Attaching to ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-07-12 10:00:04,238 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/8845a77f-fc46-42be-ab35-5f39ba3433f9
scm_1       | 2021-07-12 10:00:04,243 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 8845a77f-fc46-42be-ab35-5f39ba3433f9{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-07-12 10:00:04,217 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-07-12 10:00:04,290 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-07-12 10:00:04,295 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-07-12 10:00:04,295 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-07-12 10:00:04,295 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-07-12 10:00:04,351 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-07-12 10:00:04,387 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-07-12 10:00:04,387 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-07-12 10:00:04,391 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=10011a49-a01e-4f53-81c9-f42aa54deecc to datanode:459ba2d8-96d0-49d8-90f2-1167cd2372b1
scm_1       | 2021-07-12 10:00:04,538 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 10011a49-a01e-4f53-81c9-f42aa54deecc, Nodes: 459ba2d8-96d0-49d8-90f2-1167cd2372b1{ip: 172.19.0.2, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-12T10:00:04.352Z[UTC]].
scm_1       | 2021-07-12 10:00:04,645 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=419dd6cb-a06f-46f8-955c-6eaf90a889f7 to datanode:8845a77f-fc46-42be-ab35-5f39ba3433f9
scm_1       | 2021-07-12 10:00:04,647 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=419dd6cb-a06f-46f8-955c-6eaf90a889f7 to datanode:459ba2d8-96d0-49d8-90f2-1167cd2372b1
scm_1       | 2021-07-12 10:00:04,648 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=419dd6cb-a06f-46f8-955c-6eaf90a889f7 to datanode:28b5799b-ac42-4492-b089-069052b1cb7a
scm_1       | 2021-07-12 10:00:04,671 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 419dd6cb-a06f-46f8-955c-6eaf90a889f7, Nodes: 8845a77f-fc46-42be-ab35-5f39ba3433f9{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}459ba2d8-96d0-49d8-90f2-1167cd2372b1{ip: 172.19.0.2, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}28b5799b-ac42-4492-b089-069052b1cb7a{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-12T10:00:04.645Z[UTC]].
scm_1       | 2021-07-12 10:00:04,672 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=55965a0a-ebef-4ddc-ae55-b83f45a1269a to datanode:8845a77f-fc46-42be-ab35-5f39ba3433f9
scm_1       | 2021-07-12 10:00:04,672 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 55965a0a-ebef-4ddc-ae55-b83f45a1269a, Nodes: 8845a77f-fc46-42be-ab35-5f39ba3433f9{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-12T10:00:04.672Z[UTC]].
scm_1       | 2021-07-12 10:00:04,673 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d166631b-a180-4183-bfbf-6e5938c5c8a1 to datanode:8845a77f-fc46-42be-ab35-5f39ba3433f9
scm_1       | 2021-07-12 10:00:04,673 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d166631b-a180-4183-bfbf-6e5938c5c8a1 to datanode:459ba2d8-96d0-49d8-90f2-1167cd2372b1
scm_1       | 2021-07-12 10:00:04,673 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d166631b-a180-4183-bfbf-6e5938c5c8a1 to datanode:28b5799b-ac42-4492-b089-069052b1cb7a
scm_1       | 2021-07-12 10:00:04,674 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d166631b-a180-4183-bfbf-6e5938c5c8a1, Nodes: 8845a77f-fc46-42be-ab35-5f39ba3433f9{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}459ba2d8-96d0-49d8-90f2-1167cd2372b1{ip: 172.19.0.2, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}28b5799b-ac42-4492-b089-069052b1cb7a{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-12T10:00:04.673Z[UTC]].
scm_1       | 2021-07-12 10:00:04,675 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Pipeline: PipelineID=d166631b-a180-4183-bfbf-6e5938c5c8a1 contains same datanodes as previous pipelines: PipelineID=419dd6cb-a06f-46f8-955c-6eaf90a889f7 nodeIds: 8845a77f-fc46-42be-ab35-5f39ba3433f9, 459ba2d8-96d0-49d8-90f2-1167cd2372b1, 28b5799b-ac42-4492-b089-069052b1cb7a
scm_1       | 2021-07-12 10:00:04,695 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=aee7e9c8-345e-4128-a5ab-22dbe1839be5 to datanode:28b5799b-ac42-4492-b089-069052b1cb7a
scm_1       | 2021-07-12 10:00:04,703 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aee7e9c8-345e-4128-a5ab-22dbe1839be5, Nodes: 28b5799b-ac42-4492-b089-069052b1cb7a{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-12T10:00:04.695Z[UTC]].
scm_1       | 2021-07-12 10:00:07,331 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 10011a49-a01e-4f53-81c9-f42aa54deecc, Nodes: 459ba2d8-96d0-49d8-90f2-1167cd2372b1{ip: 172.19.0.2, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:459ba2d8-96d0-49d8-90f2-1167cd2372b1, CreationTimestamp2021-07-12T10:00:04.352Z[UTC]] moved to OPEN state
scm_1       | 2021-07-12 10:00:07,360 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-07-12 10:00:07,363 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-07-12 10:00:07,363 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-07-12 10:00:07,363 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-07-12 10:00:07,363 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2021-07-12 10:00:07,363 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2021-07-12 10:00:07,363 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2021-07-12 10:00:10,525 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 55965a0a-ebef-4ddc-ae55-b83f45a1269a, Nodes: 8845a77f-fc46-42be-ab35-5f39ba3433f9{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:8845a77f-fc46-42be-ab35-5f39ba3433f9, CreationTimestamp2021-07-12T10:00:04.672Z[UTC]] moved to OPEN state
scm_1       | 2021-07-12 10:00:10,768 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: aee7e9c8-345e-4128-a5ab-22dbe1839be5, Nodes: 28b5799b-ac42-4492-b089-069052b1cb7a{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:28b5799b-ac42-4492-b089-069052b1cb7a, CreationTimestamp2021-07-12T10:00:04.695Z[UTC]] moved to OPEN state
scm_1       | 2021-07-12 10:00:15,467 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: d166631b-a180-4183-bfbf-6e5938c5c8a1, Nodes: 8845a77f-fc46-42be-ab35-5f39ba3433f9{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}459ba2d8-96d0-49d8-90f2-1167cd2372b1{ip: 172.19.0.2, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}28b5799b-ac42-4492-b089-069052b1cb7a{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:28b5799b-ac42-4492-b089-069052b1cb7a, CreationTimestamp2021-07-12T10:00:04.673Z[UTC]] moved to OPEN state
scm_1       | 2021-07-12 10:00:18,540 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 419dd6cb-a06f-46f8-955c-6eaf90a889f7, Nodes: 8845a77f-fc46-42be-ab35-5f39ba3433f9{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}459ba2d8-96d0-49d8-90f2-1167cd2372b1{ip: 172.19.0.2, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}28b5799b-ac42-4492-b089-069052b1cb7a{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:8845a77f-fc46-42be-ab35-5f39ba3433f9, CreationTimestamp2021-07-12T10:00:04.645Z[UTC]] moved to OPEN state
