Attaching to ha_dn2_1, ha_scm_1, ha_s3g_1, ha_om1_1, ha_om2_1, ha_om3_1, ha_dn3_1, ha_dn1_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-07-12 11:13:08,421 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-0ABAAFC3F066,id=d181d3e6-8bc7-4ef2-a987-47fd7df7a297
dn1_1    | 2021-07-12 11:11:27,390 [grpc-default-executor-2] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-376E2D5DF16D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:cee18ec3-3f59-46fb-8ccd-278bea337f23
dn1_1    | 2021-07-12 11:11:27,390 [grpc-default-executor-2] INFO impl.RoleInfo: 67e8b875-06db-4b9c-ace6-ce1efeb47760: shutdown 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-376E2D5DF16D-FollowerState
dn1_1    | 2021-07-12 11:11:27,391 [grpc-default-executor-2] INFO impl.RoleInfo: 67e8b875-06db-4b9c-ace6-ce1efeb47760: start 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-376E2D5DF16D-FollowerState
dn1_1    | 2021-07-12 11:11:27,391 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-376E2D5DF16D-FollowerState] INFO impl.FollowerState: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-376E2D5DF16D-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-07-12 11:11:27,397 [grpc-default-executor-2] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-376E2D5DF16D replies to ELECTION vote request: cee18ec3-3f59-46fb-8ccd-278bea337f23<-67e8b875-06db-4b9c-ace6-ce1efeb47760#0:OK-t1. Peer's state: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-376E2D5DF16D:t1, leader=null, voted=cee18ec3-3f59-46fb-8ccd-278bea337f23, raftlog=67e8b875-06db-4b9c-ace6-ce1efeb47760@group-376E2D5DF16D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|priority:0, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|priority:0, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|priority:1], old=null
dn1_1    | 2021-07-12 11:11:27,587 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-376E2D5DF16D with new leaderId: cee18ec3-3f59-46fb-8ccd-278bea337f23
dn1_1    | 2021-07-12 11:11:27,588 [grpc-default-executor-2] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-376E2D5DF16D: change Leader from null to cee18ec3-3f59-46fb-8ccd-278bea337f23 at term 1 for appendEntries, leader elected after 4708ms
dn1_1    | 2021-07-12 11:11:27,682 [grpc-default-executor-2] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-376E2D5DF16D: set configuration 0: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|dataStream:|priority:0, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|dataStream:|priority:0, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-12 11:11:27,683 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-376E2D5DF16D-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-07-12 11:11:27,685 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-376E2D5DF16D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-376E2D5DF16D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b28e260-ba73-48f3-b54e-376e2d5df16d/current/log_inprogress_0
dn1_1    | 2021-07-12 11:11:30,826 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-FollowerState] INFO impl.FollowerState: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5109655150ns, electionTimeout:5109ms
dn1_1    | 2021-07-12 11:11:30,826 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-FollowerState] INFO impl.RoleInfo: 67e8b875-06db-4b9c-ace6-ce1efeb47760: shutdown 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-FollowerState
dn1_1    | 2021-07-12 11:11:30,827 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-FollowerState] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-07-12 11:11:30,827 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-07-12 11:11:30,827 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-FollowerState] INFO impl.RoleInfo: 67e8b875-06db-4b9c-ace6-ce1efeb47760: start 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-LeaderElection3
dn1_1    | 2021-07-12 11:11:30,830 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-LeaderElection3] INFO impl.LeaderElection: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-12 11:11:30,869 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-LeaderElection3] INFO impl.LeaderElection: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-07-12 11:11:30,869 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-LeaderElection3] INFO impl.LeaderElection:   Response 0: 67e8b875-06db-4b9c-ace6-ce1efeb47760<-d181d3e6-8bc7-4ef2-a987-47fd7df7a297#0:OK-t3
dn1_1    | 2021-07-12 11:11:30,871 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-LeaderElection3] INFO impl.LeaderElection: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-LeaderElection3 ELECTION round 0: result PASSED
dn1_1    | 2021-07-12 11:11:30,871 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-LeaderElection3] INFO impl.RoleInfo: 67e8b875-06db-4b9c-ace6-ce1efeb47760: shutdown 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-LeaderElection3
dn1_1    | 2021-07-12 11:11:30,872 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-LeaderElection3] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1    | 2021-07-12 11:11:30,901 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0ABAAFC3F066 with new leaderId: 67e8b875-06db-4b9c-ace6-ce1efeb47760
dn1_1    | 2021-07-12 11:11:30,912 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-LeaderElection3] INFO server.RaftServer$Division: 67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066: change Leader from null to 67e8b875-06db-4b9c-ace6-ce1efeb47760 at term 3 for becomeLeader, leader elected after 19920ms
dn1_1    | 2021-07-12 11:11:30,912 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-07-12 11:11:30,915 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066
dn1_1    | 2021-07-12 11:11:30,915 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-07-12 11:11:30,916 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-07-12 11:11:30,926 [67e8b875-06db-4b9c-ace6-ce1efeb47760@group-0ABAAFC3F066-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-07-12 11:13:08,421 [Command processor thread] INFO impl.RoleInfo: d181d3e6-8bc7-4ef2-a987-47fd7df7a297: shutdown d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-FollowerState
dn2_1    | 2021-07-12 11:13:08,421 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-FollowerState] INFO impl.FollowerState: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-07-12 11:13:08,422 [Command processor thread] INFO impl.StateMachineUpdater: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-StateMachineUpdater: set stopIndex = 6
dn2_1    | 2021-07-12 11:13:08,422 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-0ABAAFC3F066: Taking a snapshot at:(t:3, i:6) file /data/metadata/ratis/496cc4cf-5d71-49e9-8f74-0abaafc3f066/sm/snapshot.3_6
dn2_1    | 2021-07-12 11:13:08,450 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-0ABAAFC3F066: Finished taking a snapshot at:(t:3, i:6) file:/data/metadata/ratis/496cc4cf-5d71-49e9-8f74-0abaafc3f066/sm/snapshot.3_6 took: 27 ms
dn2_1    | 2021-07-12 11:13:08,451 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-StateMachineUpdater] INFO impl.StateMachineUpdater: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-StateMachineUpdater: Took a snapshot at index 6
dn2_1    | 2021-07-12 11:13:08,451 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-StateMachineUpdater] INFO impl.StateMachineUpdater: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 6
dn2_1    | 2021-07-12 11:13:08,454 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066
dn2_1    | 2021-07-12 11:13:08,455 [Command processor thread] INFO server.RaftServer$Division: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066: closes. applyIndex: 6
dn2_1    | 2021-07-12 11:13:08,469 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-07-12 11:13:08,469 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066-SegmentedRaftLogWorker close()
dn2_1    | 2021-07-12 11:13:08,470 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066
dn2_1    | 2021-07-12 11:13:08,473 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066
dn2_1    | 2021-07-12 11:13:08,476 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066
dn2_1    | 2021-07-12 11:13:08,521 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn2_1    | 2021-07-12 11:13:08,521 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn2_1    | 2021-07-12 11:13:08,545 [Command processor thread] INFO server.RaftServer$Division: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-0ABAAFC3F066: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/496cc4cf-5d71-49e9-8f74-0abaafc3f066
dn2_1    | 2021-07-12 11:13:08,549 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=496cc4cf-5d71-49e9-8f74-0abaafc3f066 command on datanode d181d3e6-8bc7-4ef2-a987-47fd7df7a297.
dn2_1    | 2021-07-12 11:13:08,549 [Command processor thread] INFO server.RaftServer: d181d3e6-8bc7-4ef2-a987-47fd7df7a297: remove  FOLLOWER d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D:t1, leader=cee18ec3-3f59-46fb-8ccd-278bea337f23, voted=cee18ec3-3f59-46fb-8ccd-278bea337f23, raftlog=d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [67e8b875-06db-4b9c-ace6-ce1efeb47760|rpc:10.9.0.15:9858|dataStream:|priority:0, d181d3e6-8bc7-4ef2-a987-47fd7df7a297|rpc:10.9.0.16:9858|dataStream:|priority:0, cee18ec3-3f59-46fb-8ccd-278bea337f23|rpc:10.9.0.17:9858|dataStream:|priority:1], old=null RUNNING
dn2_1    | 2021-07-12 11:13:08,550 [Command processor thread] INFO server.RaftServer$Division: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D: shutdown
dn2_1    | 2021-07-12 11:13:08,550 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-376E2D5DF16D,id=d181d3e6-8bc7-4ef2-a987-47fd7df7a297
dn2_1    | 2021-07-12 11:13:08,557 [Command processor thread] INFO impl.RoleInfo: d181d3e6-8bc7-4ef2-a987-47fd7df7a297: shutdown d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D-FollowerState
dn2_1    | 2021-07-12 11:13:08,558 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D-FollowerState] INFO impl.FollowerState: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-07-12 11:13:08,561 [Command processor thread] INFO impl.StateMachineUpdater: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D-StateMachineUpdater: set stopIndex = 4
dn2_1    | 2021-07-12 11:13:08,562 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-376E2D5DF16D: Taking a snapshot at:(t:1, i:4) file /data/metadata/ratis/5b28e260-ba73-48f3-b54e-376e2d5df16d/sm/snapshot.1_4
dn2_1    | 2021-07-12 11:13:08,563 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-376E2D5DF16D: Finished taking a snapshot at:(t:1, i:4) file:/data/metadata/ratis/5b28e260-ba73-48f3-b54e-376e2d5df16d/sm/snapshot.1_4 took: 2 ms
dn2_1    | 2021-07-12 11:13:08,564 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D-StateMachineUpdater] INFO impl.StateMachineUpdater: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D-StateMachineUpdater: Took a snapshot at index 4
dn2_1    | 2021-07-12 11:13:08,564 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D-StateMachineUpdater] INFO impl.StateMachineUpdater: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 4
dn2_1    | 2021-07-12 11:13:08,564 [d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D
dn2_1    | 2021-07-12 11:13:08,567 [Command processor thread] INFO server.RaftServer$Division: d181d3e6-8bc7-4ef2-a987-47fd7df7a297@group-376E2D5DF16D: closes. applyIndex: 4
om1_1    | 2021-07-12 11:11:28,115 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1    | 2021-07-12 11:11:28,137 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.11:9862
om1_1    | 2021-07-12 11:11:28,141 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1    | 2021-07-12 11:11:28,543 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=7, new=7, updated? false
om1_1    | 2021-07-12 11:11:28,575 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1    | 2021-07-12 11:11:28,579 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1    | 2021-07-12 11:11:28,581 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1    | 2021-07-12 11:11:28,586 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1    | 2021-07-12 11:11:28,596 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2021-07-12 11:11:28,599 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2021-07-12 11:11:28,755 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-D66704EFC61C
om1_1    | 2021-07-12 11:11:28,762 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-D66704EFC61C
om1_1    | 2021-07-12 11:11:28,907 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-07-12 11:11:28,919 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 3 for startAsFollower
om1_1    | 2021-07-12 11:11:28,931 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-07-12 11:11:28,940 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1    | 2021-07-12 11:11:28,955 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-D66704EFC61C
om1_1    | 2021-07-12 11:11:29,020 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1    | 2021-07-12 11:11:29,416 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1    | 2021-07-12 11:11:29,437 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1    | 2021-07-12 11:11:29,439 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$393/0x000000084052fc40@4b957db0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1    | 2021-07-12 11:11:29,576 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1    | 2021-07-12 11:11:29,580 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1    | 2021-07-12 11:11:29,685 [Listener at om1/9862] INFO util.log: Logging initialized @50641ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2021-07-12 11:11:30,259 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2021-07-12 11:11:30,278 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2021-07-12 11:11:30,300 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2021-07-12 11:11:30,302 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2021-07-12 11:11:30,307 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2021-07-12 11:11:30,307 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2021-07-12 11:11:30,496 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
