Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/c958bfb4070aab1068d7e455792957fc116a31fc ; compiled by 'runner' on 2020-12-21T16:02Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2020-12-21 16:35:25,653 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-12-21 16:35:26,927 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-12-21 16:35:27,580 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-7fd6ff48-e398-43cb-8679-8634afd5c1b9;layoutVersion=0
scm_1       | 2020-12-21 16:35:27,642 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
datanode_2  | GC pool 'ParNew' had collection(s): count=5 time=243ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=97ms
datanode_2  | 2020-12-21 16:37:08,079 [java.util.concurrent.ThreadPoolExecutor$Worker@db81803[State = -1, empty queue]] WARN server.GrpcLogAppender: ec956fef-022a-4e11-a406-1dfa86e0929f@group-A46A69316625->f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=1,lastEntry=(t:1, i:0)
datanode_2  | 2020-12-21 16:37:31,960 [org.apache.ratis.server.JvmPauseMonitor@54aa804c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
om3_1       | 2020-12-21 16:36:15,542 [pool-17-thread-1] INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872] with OzoneManagerStateMachine:uninitialized
om3_1       | 2020-12-21 16:36:15,598 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om3_1       | 2020-12-21 16:36:15,601 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om3_1       | 2020-12-21 16:36:15,602 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1       | 2020-12-21 16:36:15,605 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1       | 2020-12-21 16:36:16,756 [Listener at om2/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om2@group-562213E44849
om1_1       | 2020-12-21 16:36:18,713 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7fb1820d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2020-12-21 16:36:18,961 [org.apache.ratis.server.JvmPauseMonitor@1b881f1f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
om1_1       | GC pool 'ParNew' had collection(s): count=1 time=38ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=76ms
datanode_2  | GC pool 'ParNew' had collection(s): count=6 time=258ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=97ms
datanode_2  | 2020-12-21 16:37:52,455 [java.util.concurrent.ThreadPoolExecutor$Worker@db81803[State = -1, empty queue]] WARN server.GrpcLogAppender: ec956fef-022a-4e11-a406-1dfa86e0929f@group-A46A69316625->f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=271,entriesCount=1,lastEntry=(t:1, i:1)
datanode_2  | 2020-12-21 16:37:52,499 [java.util.concurrent.ThreadPoolExecutor$Worker@db81803[State = -1, empty queue]] WARN server.GrpcLogAppender: ec956fef-022a-4e11-a406-1dfa86e0929f@group-A46A69316625->f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=272,entriesCount=1,lastEntry=(t:1, i:2)
datanode_1  | 2020-12-21 16:36:31,944 [Thread-36] INFO impl.FollowerState: f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5005ms
datanode_1  | 2020-12-21 16:36:31,945 [Thread-36] INFO impl.RoleInfo: f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2: shutdown f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-FollowerState
datanode_1  | 2020-12-21 16:36:31,945 [Thread-36] INFO impl.RaftServerImpl: f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-12-21 16:36:31,947 [Thread-36] INFO impl.RoleInfo: f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2: start f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-LeaderElection1
om2_1       | 2020-12-21 16:36:16,790 [Listener at om2/9862] INFO impl.RaftServerProxy: om2: start RPC server
om2_1       | 2020-12-21 16:36:17,102 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2020-12-21 16:36:17,108 [org.apache.ratis.server.JvmPauseMonitor@1b881f1f-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1       | 2020-12-21 16:36:17,112 [org.apache.ratis.server.JvmPauseMonitor@1b881f1f-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1       | 2020-12-21 16:36:17,137 [org.apache.ratis.server.JvmPauseMonitor@1b881f1f-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
om2_1       | 2020-12-21 16:36:17,213 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2020-12-21 16:36:17,219 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1       | 2020-12-21 16:36:17,501 [Listener at om2/9862] INFO util.log: Logging initialized @24042ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1       | 2020-12-21 16:36:17,670 [org.apache.ratis.server.JvmPauseMonitor@1b881f1f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
om3_1       | 2020-12-21 16:36:15,606 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2020-12-21 16:36:15,610 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2020-12-21 16:36:15,676 [pool-17-thread-1] INFO impl.RaftServerImpl: om3@group-562213E44849: ConfigurationManager, init=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null, confs=<EMPTY_MAP>
om3_1       | 2020-12-21 16:36:15,677 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | GC pool 'ParNew' had collection(s): count=12 time=641ms
s3g_1       | 2020-12-21 16:35:23,710 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om1_1       | 2020-12-21 16:36:19,353 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1       | 2020-12-21 16:36:19,359 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1       | 2020-12-21 16:36:19,406 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@22a8c837{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-10396270931752598670/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
datanode_2  | 2020-12-21 16:37:53,656 [java.util.concurrent.ThreadPoolExecutor$Worker@db81803[State = -1, empty queue]] WARN server.GrpcLogAppender: ec956fef-022a-4e11-a406-1dfa86e0929f@group-A46A69316625->f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=273,entriesCount=1,lastEntry=(t:1, i:3)
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 574b0d77c66c/172.23.0.3
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | 2020-12-21 16:35:23,716 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1       | 2020-12-21 16:36:19,433 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@6802c10e{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
datanode_1  | 2020-12-21 16:36:31,968 [f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-LeaderElection1] INFO impl.LeaderElection: f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-LeaderElection1: begin an election at term 1 for -1: [f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2|rpc:172.23.0.7:9858], old=null
om2_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=87ms
om2_1       | 2020-12-21 16:36:17,842 [Thread-12] INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1114ms, electionTimeout:1091ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=20ms
om3_1       | 2020-12-21 16:36:15,733 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2020-12-21 16:36:19,433 [Listener at om1/9862] INFO server.Server: Started @26187ms
datanode_1  | 2020-12-21 16:36:31,969 [f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-LeaderElection1] INFO impl.RoleInfo: f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2: shutdown f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-LeaderElection1
datanode_1  | 2020-12-21 16:36:31,970 [f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-LeaderElection1] INFO impl.RaftServerImpl: f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-12-21 16:37:53,693 [java.util.concurrent.ThreadPoolExecutor$Worker@db81803[State = -1, empty queue]] WARN server.GrpcLogAppender: ec956fef-022a-4e11-a406-1dfa86e0929f@group-A46A69316625->f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=278,entriesCount=1,lastEntry=(t:1, i:4)
datanode_3  | 2020-12-21 16:39:42,002 [org.apache.ratis.server.JvmPauseMonitor@5646251d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=12 time=641ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=20ms
datanode_3  | 2020-12-21 16:42:27,567 [org.apache.ratis.server.JvmPauseMonitor@5646251d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=13 time=644ms
datanode_2  | 2020-12-21 16:37:57,129 [java.util.concurrent.ThreadPoolExecutor$Worker@db81803[State = -1, empty queue]] WARN server.GrpcLogAppender: ec956fef-022a-4e11-a406-1dfa86e0929f@group-A46A69316625->f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=525,entriesCount=1,lastEntry=(t:1, i:5)
datanode_2  | 2020-12-21 16:37:57,130 [java.util.concurrent.ThreadPoolExecutor$Worker@db81803[State = -1, empty queue]] WARN server.GrpcLogAppender: ec956fef-022a-4e11-a406-1dfa86e0929f@group-A46A69316625->f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=526,entriesCount=1,lastEntry=(t:1, i:6)
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-12-21 16:35:44,299 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 574b0d77c66c/172.23.0.3
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2020-12-21 16:37:57,152 [java.util.concurrent.ThreadPoolExecutor$Worker@db81803[State = -1, empty queue]] WARN server.GrpcLogAppender: ec956fef-022a-4e11-a406-1dfa86e0929f@group-A46A69316625->f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=527,entriesCount=1,lastEntry=(t:1, i:7)
datanode_2  | 2020-12-21 16:37:57,169 [java.util.concurrent.ThreadPoolExecutor$Worker@db81803[State = -1, empty queue]] WARN server.GrpcLogAppender: ec956fef-022a-4e11-a406-1dfa86e0929f@group-A46A69316625->f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=529,entriesCount=1,lastEntry=(t:1, i:8)
datanode_2  | 2020-12-21 16:38:16,003 [org.apache.ratis.server.JvmPauseMonitor@54aa804c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 11ms
datanode_2  | GC pool 'ParNew' had collection(s): count=9 time=315ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=97ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=20ms
datanode_3  | 2020-12-21 16:43:43,092 [org.apache.ratis.server.JvmPauseMonitor@5646251d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=13 time=644ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=20ms
datanode_3  | 2020-12-21 16:43:48,595 [org.apache.ratis.server.JvmPauseMonitor@5646251d-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
s3g_1       | 2020-12-21 16:35:24,238 [main] INFO util.log: Logging initialized @10228ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2020-12-21 16:35:25,180 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2020-12-21 16:35:25,464 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2020-12-21 16:35:25,562 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2020-12-21 16:35:25,567 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om3_1       | 2020-12-21 16:36:15,753 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om3_1       | 2020-12-21 16:36:15,964 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@77f652a2647f
om3_1       | 2020-12-21 16:36:16,106 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om3_1       | 2020-12-21 16:36:16,109 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2020-12-21 16:36:16,114 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2020-12-21 16:36:19,435 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2020-12-21 16:36:19,435 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2020-12-21 16:36:19,445 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1       | 2020-12-21 16:36:19,447 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2020-12-21 16:36:31,970 [f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-859F1892A458 with new leaderId: f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2
datanode_1  | 2020-12-21 16:36:31,972 [f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-LeaderElection1] INFO impl.RaftServerImpl: f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458: change Leader from null to f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2 at term 1 for becomeLeader, leader elected after 5072ms
datanode_1  | 2020-12-21 16:36:31,978 [f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-12-21 16:36:31,979 [f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-12-21 16:36:31,981 [f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458
datanode_1  | 2020-12-21 16:36:31,984 [f51f9b24-50fc-42fe-a5a3-4a6169b8a6f2@group-859F1892A458-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om2_1       | 2020-12-21 16:36:17,847 [Thread-12] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-FollowerState
om2_1       | 2020-12-21 16:36:17,858 [Thread-12] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2020-12-21 16:36:17,861 [Thread-12] INFO impl.RoleInfo: om2: start om2@group-562213E44849-LeaderElection1
om2_1       | 2020-12-21 16:36:17,908 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
