Attaching to ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2020-12-21 17:00:22,709 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2af8c891-e2b8-4484-aac2-24b16ba97708, Nodes: d5cbc868-c868-4417-a1ac-b8e7aa5ac958{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f8e16973-6bae-4589-b987-cfdf829ba13a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}428b68c4-893a-4430-9edb-2920c3bd7547{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-21T17:00:22.708503Z]
scm_1         | 2020-12-21 17:00:22,710 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=006e80ef-3174-4887-bf50-53b17f9f0274 to datanode:428b68c4-893a-4430-9edb-2920c3bd7547
scm_1         | 2020-12-21 17:00:22,711 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 006e80ef-3174-4887-bf50-53b17f9f0274, Nodes: 428b68c4-893a-4430-9edb-2920c3bd7547{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-21T17:00:22.710510Z]
scm_1         | 2020-12-21 17:00:22,714 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c3b74e87-4515-4dec-a15d-e64f85ca3e62 to datanode:d5cbc868-c868-4417-a1ac-b8e7aa5ac958
scm_1         | 2020-12-21 17:00:22,714 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c3b74e87-4515-4dec-a15d-e64f85ca3e62 to datanode:98792728-4b8c-4043-89d4-32cfdf611c8c
scm_1         | 2020-12-21 17:00:22,714 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c3b74e87-4515-4dec-a15d-e64f85ca3e62 to datanode:562e86c6-7e5c-40a5-94f4-51b35ab1f19f
datanode_3_1  | 2020-12-21 17:02:38,716 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32e7b78d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-14411099073446151328/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2020-12-21 17:02:38,739 [main] INFO server.AbstractConnector: Started ServerConnector@1d9af731{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3_1  | 2020-12-21 17:02:38,739 [main] INFO server.Server: Started @16905ms
datanode_3_1  | 2020-12-21 17:02:38,747 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2020-12-21 17:02:38,748 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2020-12-21 17:02:38,823 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2020-12-21 17:02:38,857 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@451c1bbd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2020-12-21 17:02:41,062 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2020-12-21 17:02:41,065 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2020-12-21 17:02:41,066 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f8e16973-6bae-4589-b987-cfdf829ba13a at port 9858
datanode_3_1  | 2020-12-21 17:02:41,110 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerImpl: f8e16973-6bae-4589-b987-cfdf829ba13a@group-24B16BA97708: start as a follower, conf=0: [d5cbc868-c868-4417-a1ac-b8e7aa5ac958|rpc:10.5.0.9:9858|dataStream:, 428b68c4-893a-4430-9edb-2920c3bd7547|rpc:10.5.0.7:9858|dataStream:, f8e16973-6bae-4589-b987-cfdf829ba13a|rpc:10.5.0.6:9858|dataStream:], old=null
datanode_3_1  | 2020-12-21 17:02:41,112 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerImpl: f8e16973-6bae-4589-b987-cfdf829ba13a@group-24B16BA97708: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2020-12-21 17:02:41,113 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: f8e16973-6bae-4589-b987-cfdf829ba13a: start f8e16973-6bae-4589-b987-cfdf829ba13a@group-24B16BA97708-FollowerState
datanode_3_1  | 2020-12-21 17:02:41,124 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: f8e16973-6bae-4589-b987-cfdf829ba13a@group-703E632656B8: start as a follower, conf=0: [f8e16973-6bae-4589-b987-cfdf829ba13a|rpc:10.5.0.6:9858|dataStream:], old=null
datanode_6_1  | 2020-12-21 17:00:35,880 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-1D65CCDB200E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2020-12-21 17:00:35,880 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-1D65CCDB200E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2020-12-21 17:00:35,880 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-1D65CCDB200E-LeaderElection2] INFO impl.RoleInfo: d5cbc868-c868-4417-a1ac-b8e7aa5ac958: start d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-1D65CCDB200E-LeaderState
datanode_6_1  | 2020-12-21 17:00:35,881 [d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-1D65CCDB200E-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: d5cbc868-c868-4417-a1ac-b8e7aa5ac958@group-1D65CCDB200E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2020-12-21 17:00:22,715 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c3b74e87-4515-4dec-a15d-e64f85ca3e62, Nodes: d5cbc868-c868-4417-a1ac-b8e7aa5ac958{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}98792728-4b8c-4043-89d4-32cfdf611c8c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}562e86c6-7e5c-40a5-94f4-51b35ab1f19f{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-21T17:00:22.714189Z]
scm_1         | 2020-12-21 17:00:22,718 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8878b2c3-16e4-48c3-b6da-1d65ccdb200e to datanode:d5cbc868-c868-4417-a1ac-b8e7aa5ac958
scm_1         | 2020-12-21 17:00:22,718 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8878b2c3-16e4-48c3-b6da-1d65ccdb200e, Nodes: d5cbc868-c868-4417-a1ac-b8e7aa5ac958{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-21T17:00:22.718017Z]
scm_1         | 2020-12-21 17:00:22,719 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5664eff6-3f4c-4ccd-b83e-9ca3f5071994 to datanode:98792728-4b8c-4043-89d4-32cfdf611c8c
scm_1         | 2020-12-21 17:00:22,720 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5664eff6-3f4c-4ccd-b83e-9ca3f5071994, Nodes: 98792728-4b8c-4043-89d4-32cfdf611c8c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-21T17:00:22.719469Z]
scm_1         | 2020-12-21 17:00:22,721 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=87df6e82-2158-457d-ab2d-703e632656b8 to datanode:f8e16973-6bae-4589-b987-cfdf829ba13a
scm_1         | 2020-12-21 17:00:22,724 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 87df6e82-2158-457d-ab2d-703e632656b8, Nodes: f8e16973-6bae-4589-b987-cfdf829ba13a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-21T17:00:22.721719Z]
scm_1         | 2020-12-21 17:00:24,999 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-21 17:00:25,680 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-21 17:00:25,781 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-21 17:00:25,788 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 302a5ebf-1a76-478c-a2b9-0246a5fa37ff, Nodes: 562e86c6-7e5c-40a5-94f4-51b35ab1f19f{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:562e86c6-7e5c-40a5-94f4-51b35ab1f19f, CreationTimestamp2020-12-21T17:00:22.407751Z] moved to OPEN state
scm_1         | 2020-12-21 17:00:25,840 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-12-21 17:00:25,912 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-21 17:00:26,089 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-21 17:00:26,166 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-21 17:00:26,768 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-21 17:00:26,772 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-12-21 17:00:29,463 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-21 17:00:30,237 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-21 17:00:30,378 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-21 17:00:30,384 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 87df6e82-2158-457d-ab2d-703e632656b8, Nodes: f8e16973-6bae-4589-b987-cfdf829ba13a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:f8e16973-6bae-4589-b987-cfdf829ba13a, CreationTimestamp2020-12-21T17:00:22.721719Z] moved to OPEN state
scm_1         | 2020-12-21 17:00:30,407 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2020-12-21 17:02:15,403 [Thread-37] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA
datanode_4_1  | 2020-12-21 17:02:15,404 [Thread-37] INFO impl.PendingRequests: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-PendingRequests: sendNotLeaderResponses
datanode_4_1  | 2020-12-21 17:02:15,404 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$525/0x00000008405c9840@8da3617] WARN server.GrpcLogAppender: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA->98792728-4b8c-4043-89d4-32cfdf611c8c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2020-12-21 17:02:15,405 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$525/0x00000008405c9840@c7eb4d] WARN server.GrpcLogAppender: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA->2ff007c2-0bd3-4784-83d8-385880fff2d9-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2020-12-21 17:02:15,405 [Thread-37] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA
datanode_4_1  | 2020-12-21 17:02:15,406 [Thread-37] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA
datanode_4_1  | 2020-12-21 17:02:15,412 [Thread-37] INFO impl.RoleInfo: 428b68c4-893a-4430-9edb-2920c3bd7547: start 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-FollowerState
datanode_4_1  | 2020-12-21 17:02:18,638 [org.apache.ratis.server.JvmPauseMonitor@7bfc0a8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 18ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=7 time=580ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=114ms
datanode_4_1  | 2020-12-21 17:02:20,617 [Thread-397] INFO impl.FollowerState: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-FollowerState: Skipping leader election since it stepped down recently (elapsed = 5204ms < waitTime = 10s)
datanode_4_1  | 2020-12-21 17:02:25,688 [Thread-397] INFO impl.FollowerState: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-FollowerState: change to CANDIDATE, lastRpcTime:10276ms, electionTimeout:5071ms
datanode_4_1  | 2020-12-21 17:02:25,688 [Thread-397] INFO impl.RoleInfo: 428b68c4-893a-4430-9edb-2920c3bd7547: shutdown 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-FollowerState
datanode_4_1  | 2020-12-21 17:02:25,688 [Thread-397] INFO impl.RaftServerImpl: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2020-12-21 17:02:25,689 [Thread-397] INFO impl.RoleInfo: 428b68c4-893a-4430-9edb-2920c3bd7547: start 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection3
datanode_4_1  | 2020-12-21 17:02:25,689 [428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection3] INFO impl.RaftServerImpl: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA: change Leader from 428b68c4-893a-4430-9edb-2920c3bd7547 to null at term 1 for initElection
datanode_4_1  | 2020-12-21 17:02:25,694 [428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection3] INFO impl.LeaderElection: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection3: begin an election at term 2 for 0: [2ff007c2-0bd3-4784-83d8-385880fff2d9|rpc:10.5.0.4:9858|dataStream:, 428b68c4-893a-4430-9edb-2920c3bd7547|rpc:10.5.0.7:9858|dataStream:, 98792728-4b8c-4043-89d4-32cfdf611c8c|rpc:10.5.0.5:9858|dataStream:], old=null
datanode_4_1  | 2020-12-21 17:02:26,966 [grpc-default-executor-1] INFO server.GrpcLogAppender: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA->2ff007c2-0bd3-4784-83d8-385880fff2d9-GrpcLogAppender is stopped
datanode_4_1  | 2020-12-21 17:02:26,967 [428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection3] INFO impl.LeaderElection: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-12-21 17:02:27,225 [grpc-default-executor-0] INFO server.GrpcLogAppender: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA->98792728-4b8c-4043-89d4-32cfdf611c8c-GrpcLogAppender is stopped
datanode_4_1  | 2020-12-21 17:02:27,229 [428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection3] INFO impl.LeaderElection: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-12-21 17:02:27,229 [428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection3] INFO impl.LeaderElection: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA:t2, leader=null, voted=428b68c4-893a-4430-9edb-2920c3bd7547, raftlog=428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-SegmentedRaftLog:OPENED:c191,f191,i191, conf=0: [2ff007c2-0bd3-4784-83d8-385880fff2d9|rpc:10.5.0.4:9858|dataStream:, 428b68c4-893a-4430-9edb-2920c3bd7547|rpc:10.5.0.7:9858|dataStream:, 98792728-4b8c-4043-89d4-32cfdf611c8c|rpc:10.5.0.5:9858|dataStream:], old=null
datanode_4_1  | 2020-12-21 17:02:27,229 [428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-12-21 17:02:27,229 [428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-12-21 17:02:27,230 [428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection3] INFO impl.RaftServerImpl: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2020-12-21 17:02:27,230 [428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection3] INFO impl.RoleInfo: 428b68c4-893a-4430-9edb-2920c3bd7547: shutdown 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection3
datanode_4_1  | 2020-12-21 17:02:27,232 [428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection3] INFO impl.RoleInfo: 428b68c4-893a-4430-9edb-2920c3bd7547: start 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-FollowerState
datanode_4_1  | 2020-12-21 17:02:27,646 [org.apache.ratis.server.JvmPauseMonitor@7bfc0a8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=7 time=580ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=114ms
datanode_4_1  | 2020-12-21 17:02:29,652 [org.apache.ratis.server.JvmPauseMonitor@7bfc0a8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=7 time=580ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=114ms
datanode_4_1  | 2020-12-21 17:02:31,654 [org.apache.ratis.server.JvmPauseMonitor@7bfc0a8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=7 time=580ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=114ms
datanode_4_1  | 2020-12-21 17:02:32,176 [org.apache.ratis.server.JvmPauseMonitor@7bfc0a8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 21ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=7 time=580ms
datanode_4_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=114ms
datanode_4_1  | 2020-12-21 17:02:32,345 [Thread-408] INFO impl.FollowerState: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5049ms
datanode_4_1  | 2020-12-21 17:02:32,345 [Thread-408] INFO impl.RoleInfo: 428b68c4-893a-4430-9edb-2920c3bd7547: shutdown 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-FollowerState
datanode_4_1  | 2020-12-21 17:02:32,345 [Thread-408] INFO impl.RaftServerImpl: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2020-12-21 17:02:32,345 [Thread-408] INFO impl.RoleInfo: 428b68c4-893a-4430-9edb-2920c3bd7547: start 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection4
datanode_4_1  | 2020-12-21 17:02:32,357 [428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection4] INFO impl.LeaderElection: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection4: begin an election at term 3 for 0: [2ff007c2-0bd3-4784-83d8-385880fff2d9|rpc:10.5.0.4:9858|dataStream:, 428b68c4-893a-4430-9edb-2920c3bd7547|rpc:10.5.0.7:9858|dataStream:, 98792728-4b8c-4043-89d4-32cfdf611c8c|rpc:10.5.0.5:9858|dataStream:], old=null
datanode_4_1  | 2020-12-21 17:02:32,358 [428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection4] INFO impl.LeaderElection: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-12-21 17:02:32,358 [428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection4] INFO impl.LeaderElection: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-12-21 17:02:32,359 [428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection4] INFO impl.LeaderElection: 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); 428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA:t3, leader=null, voted=428b68c4-893a-4430-9edb-2920c3bd7547, raftlog=428b68c4-893a-4430-9edb-2920c3bd7547@group-DFC00E3C6EAA-SegmentedRaftLog:OPENED:c191,f191,i191, conf=0: [2ff007c2-0bd3-4784-83d8-385880fff2d9|rpc:10.5.0.4:9858|dataStream:, 428b68c4-893a-4430-9edb-2920c3bd7547|rpc:10.5.0.7:9858|dataStream:, 98792728-4b8c-4043-89d4-32cfdf611c8c|rpc:10.5.0.5:9858|dataStream:], old=null
