Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | STARTUP_MSG:   build = https://github.com/apache/ozone/873c0d268527e55f9fd9b1a7f66c3d254be22fb9 ; compiled by 'runner' on 2021-09-14T12:44Z
scm_1         | STARTUP_MSG:   java = 11.0.10
scm_1         | ************************************************************/
scm_1         | 2021-09-14 13:40:22,592 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2021-09-14 13:40:23,160 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1         | 2021-09-14 13:40:23,160 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
datanode_2_1  | 2021-09-14 13:40:39,304 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5301145a-8cb2-4b36-8e16-95071953f35c@group-E8A9777F2D60-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/380bdc10-dd4a-4916-a6c8-e8a9777f2d60
datanode_2_1  | 2021-09-14 13:40:39,304 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-09-14 13:40:39,304 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-09-14 13:40:46,978 [8217458c-e1e6-47a1-8363-bbffee558561@group-05D41965222D-LeaderElection2] INFO impl.LeaderElection: 8217458c-e1e6-47a1-8363-bbffee558561@group-05D41965222D-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1_1  | 2021-09-14 13:40:46,980 [8217458c-e1e6-47a1-8363-bbffee558561@group-05D41965222D-LeaderElection2] INFO impl.LeaderElection:   Response 0: 8217458c-e1e6-47a1-8363-bbffee558561<-1c83b18e-400a-4c1c-8087-3c2d7f39fcb4#0:FAIL-t2
datanode_1_1  | 2021-09-14 13:40:46,980 [8217458c-e1e6-47a1-8363-bbffee558561@group-05D41965222D-LeaderElection2] INFO impl.LeaderElection:   Response 1: 8217458c-e1e6-47a1-8363-bbffee558561<-b417912d-f050-4a49-915c-443fad3df321#0:FAIL-t2
datanode_1_1  | 2021-09-14 13:40:46,980 [8217458c-e1e6-47a1-8363-bbffee558561@group-05D41965222D-LeaderElection2] INFO impl.LeaderElection: 8217458c-e1e6-47a1-8363-bbffee558561@group-05D41965222D-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1_1  | 2021-09-14 13:40:46,980 [8217458c-e1e6-47a1-8363-bbffee558561@group-05D41965222D-LeaderElection2] INFO server.RaftServer$Division: 8217458c-e1e6-47a1-8363-bbffee558561@group-05D41965222D: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1_1  | 2021-09-14 13:40:46,981 [8217458c-e1e6-47a1-8363-bbffee558561@group-05D41965222D-LeaderElection2] INFO impl.RoleInfo: 8217458c-e1e6-47a1-8363-bbffee558561: shutdown 8217458c-e1e6-47a1-8363-bbffee558561@group-05D41965222D-LeaderElection2
datanode_3_1  | 2021-09-14 13:40:29,810 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1c83b18e-400a-4c1c-8087-3c2d7f39fcb4 is started using port 9858 for RATIS
om_1          | 2021-09-14 13:40:49,104 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_5_1  | 2021-09-14 13:40:42,676 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2021-09-14 13:40:23,536 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2021-09-14 13:40:23,637 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1         | 2021-09-14 13:40:24,006 [main] INFO reflections.Reflections: Reflections took 156 ms to scan 3 urls, producing 103 keys and 213 values 
scm_1         | 2021-09-14 13:40:24,648 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2021-09-14 13:40:39,304 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-09-14 13:40:39,304 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2021-09-14 13:40:49,201 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2021-09-14 13:40:49,222 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2021-09-14 13:40:49,350 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
datanode_6_1  | 2021-09-14 13:40:34,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-09-14 13:40:46,981 [8217458c-e1e6-47a1-8363-bbffee558561@group-05D41965222D-LeaderElection2] INFO impl.RoleInfo: 8217458c-e1e6-47a1-8363-bbffee558561: start 8217458c-e1e6-47a1-8363-bbffee558561@group-05D41965222D-FollowerState
datanode_3_1  | 2021-09-14 13:40:29,824 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1c83b18e-400a-4c1c-8087-3c2d7f39fcb4 is started using port 9857 for RATIS_ADMIN
datanode_3_1  | 2021-09-14 13:40:29,824 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1c83b18e-400a-4c1c-8087-3c2d7f39fcb4 is started using port 9856 for RATIS_SERVER
datanode_3_1  | 2021-09-14 13:40:29,824 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@72d52dab] INFO util.JvmPauseMonitor: JvmPauseMonitor-1c83b18e-400a-4c1c-8087-3c2d7f39fcb4: Started
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_6_1  | 2021-09-14 13:40:34,441 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-09-14 13:40:34,441 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-09-14 13:40:34,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-09-14 13:40:42,677 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-09-14 13:40:42,839 [pool-22-thread-1] INFO server.RaftServer$Division: 977c9f3b-40dd-4570-9e1d-44c9d7c4cc01@group-E8A9777F2D60: start as a follower, conf=-1: [1c83b18e-400a-4c1c-8087-3c2d7f39fcb4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 5301145a-8cb2-4b36-8e16-95071953f35c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 977c9f3b-40dd-4570-9e1d-44c9d7c4cc01|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-09-14 13:40:39,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-09-14 13:40:39,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-09-14 13:40:39,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-09-14 13:40:47,170 [8217458c-e1e6-47a1-8363-bbffee558561@group-439589AFACAE-FollowerState] INFO impl.FollowerState: 8217458c-e1e6-47a1-8363-bbffee558561@group-439589AFACAE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5195061388ns, electionTimeout:5147ms
datanode_1_1  | 2021-09-14 13:40:47,171 [8217458c-e1e6-47a1-8363-bbffee558561@group-439589AFACAE-FollowerState] INFO impl.RoleInfo: 8217458c-e1e6-47a1-8363-bbffee558561: shutdown 8217458c-e1e6-47a1-8363-bbffee558561@group-439589AFACAE-FollowerState
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:270)
scm_1         | 2021-09-14 13:40:24,828 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2021-09-14 13:40:25,057 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
datanode_3_1  | 2021-09-14 13:40:34,160 [Command processor thread] INFO server.RaftServer: 1c83b18e-400a-4c1c-8087-3c2d7f39fcb4: addNew group-E8A9777F2D60:[1c83b18e-400a-4c1c-8087-3c2d7f39fcb4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 5301145a-8cb2-4b36-8e16-95071953f35c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 977c9f3b-40dd-4570-9e1d-44c9d7c4cc01|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0] returns group-E8A9777F2D60:java.util.concurrent.CompletableFuture@6856fa6[Not completed]
datanode_6_1  | 2021-09-14 13:40:34,661 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-09-14 13:40:39,312 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-09-14 13:40:42,842 [pool-22-thread-1] INFO server.RaftServer$Division: 977c9f3b-40dd-4570-9e1d-44c9d7c4cc01@group-E8A9777F2D60: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-09-14 13:40:42,843 [pool-22-thread-1] INFO impl.RoleInfo: 977c9f3b-40dd-4570-9e1d-44c9d7c4cc01: start 977c9f3b-40dd-4570-9e1d-44c9d7c4cc01@group-E8A9777F2D60-FollowerState
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:457)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | Caused by: java.util.concurrent.TimeoutException
datanode_3_1  | 2021-09-14 13:40:34,332 [pool-22-thread-1] INFO server.RaftServer$Division: 1c83b18e-400a-4c1c-8087-3c2d7f39fcb4: new RaftServerImpl for group-E8A9777F2D60:[1c83b18e-400a-4c1c-8087-3c2d7f39fcb4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 5301145a-8cb2-4b36-8e16-95071953f35c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 977c9f3b-40dd-4570-9e1d-44c9d7c4cc01|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-09-14 13:40:34,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-09-14 13:40:34,364 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-09-14 13:40:39,312 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-09-14 13:40:39,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-09-14 13:40:47,172 [8217458c-e1e6-47a1-8363-bbffee558561@group-439589AFACAE-FollowerState] INFO server.RaftServer$Division: 8217458c-e1e6-47a1-8363-bbffee558561@group-439589AFACAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2021-09-14 13:40:47,172 [8217458c-e1e6-47a1-8363-bbffee558561@group-439589AFACAE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-09-14 13:40:47,172 [8217458c-e1e6-47a1-8363-bbffee558561@group-439589AFACAE-FollowerState] INFO impl.RoleInfo: 8217458c-e1e6-47a1-8363-bbffee558561: start 8217458c-e1e6-47a1-8363-bbffee558561@group-439589AFACAE-LeaderElection3
om_1          | 2021-09-14 13:40:49,388 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1          | 2021-09-14 13:40:49,480 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1          | 2021-09-14 13:40:49,624 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1          | 2021-09-14 13:40:49,626 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1          | 2021-09-14 13:40:49,626 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1          | 2021-09-14 13:40:49,628 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
scm_1         | 2021-09-14 13:40:25,059 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1         | 2021-09-14 13:40:25,142 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2021-09-14 13:40:25,172 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
datanode_5_1  | 2021-09-14 13:40:42,862 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8A9777F2D60,id=977c9f3b-40dd-4570-9e1d-44c9d7c4cc01
datanode_5_1  | 2021-09-14 13:40:45,048 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E8A9777F2D60 with new leaderId: 1c83b18e-400a-4c1c-8087-3c2d7f39fcb4
datanode_5_1  | 2021-09-14 13:40:45,048 [grpc-default-executor-1] INFO server.RaftServer$Division: 977c9f3b-40dd-4570-9e1d-44c9d7c4cc01@group-E8A9777F2D60: change Leader from null to 1c83b18e-400a-4c1c-8087-3c2d7f39fcb4 at term 1 for appendEntries, leader elected after 2732ms
datanode_6_1  | 2021-09-14 13:40:34,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 2021-09-14 13:40:34,364 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-09-14 13:40:34,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-09-14 13:40:34,703 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b996d093-5416-4cda-890d-e812734e5ecc
datanode_1_1  | 2021-09-14 13:40:47,184 [8217458c-e1e6-47a1-8363-bbffee558561@group-439589AFACAE-LeaderElection3] INFO impl.LeaderElection: 8217458c-e1e6-47a1-8363-bbffee558561@group-439589AFACAE-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [8217458c-e1e6-47a1-8363-bbffee558561|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-09-14 13:40:47,184 [8217458c-e1e6-47a1-8363-bbffee558561@group-439589AFACAE-LeaderElection3] INFO impl.LeaderElection: 8217458c-e1e6-47a1-8363-bbffee558561@group-439589AFACAE-LeaderElection3 ELECTION round 0: result PASSED (term=1)
scm_1         | 2021-09-14 13:40:25,173 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
om_1          | 2021-09-14 13:40:49,628 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode_2_1  | 2021-09-14 13:40:39,396 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5301145a-8cb2-4b36-8e16-95071953f35c@group-E8A9777F2D60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 2021-09-14 13:40:34,735 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-09-14 13:40:45,070 [grpc-default-executor-1] INFO server.RaftServer$Division: 977c9f3b-40dd-4570-9e1d-44c9d7c4cc01@group-E8A9777F2D60: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode_3_1  | 2021-09-14 13:40:34,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-09-14 13:40:47,184 [8217458c-e1e6-47a1-8363-bbffee558561@group-439589AFACAE-LeaderElection3] INFO impl.RoleInfo: 8217458c-e1e6-47a1-8363-bbffee558561: shutdown 8217458c-e1e6-47a1-8363-bbffee558561@group-439589AFACAE-LeaderElection3
datanode_1_1  | 2021-09-14 13:40:47,184 [8217458c-e1e6-47a1-8363-bbffee558561@group-439589AFACAE-LeaderElection3] INFO server.RaftServer$Division: 8217458c-e1e6-47a1-8363-bbffee558561@group-439589AFACAE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2021-09-14 13:40:47,186 [8217458c-e1e6-47a1-8363-bbffee558561@group-439589AFACAE-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-439589AFACAE with new leaderId: 8217458c-e1e6-47a1-8363-bbffee558561
datanode_2_1  | 2021-09-14 13:40:39,397 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5301145a-8cb2-4b36-8e16-95071953f35c@group-E8A9777F2D60-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 	... 1 more
datanode_4_1  | 2021-09-14 13:40:29,685 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b417912d-f050-4a49-915c-443fad3df321
datanode_6_1  | 2021-09-14 13:40:34,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-09-14 13:40:45,075 [grpc-default-executor-1] INFO server.RaftServer$Division: 977c9f3b-40dd-4570-9e1d-44c9d7c4cc01@group-E8A9777F2D60: inconsistency entries. Reply:1c83b18e-400a-4c1c-8087-3c2d7f39fcb4<-977c9f3b-40dd-4570-9e1d-44c9d7c4cc01#4:FAIL-t0,INCONSISTENCY,nextIndex=0,followerCommit=-1
datanode_5_1  | 2021-09-14 13:40:45,117 [grpc-default-executor-1] INFO server.RaftServer$Division: 977c9f3b-40dd-4570-9e1d-44c9d7c4cc01@group-E8A9777F2D60: set configuration 0: [1c83b18e-400a-4c1c-8087-3c2d7f39fcb4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 5301145a-8cb2-4b36-8e16-95071953f35c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 977c9f3b-40dd-4570-9e1d-44c9d7c4cc01|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-09-14 13:40:45,147 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 977c9f3b-40dd-4570-9e1d-44c9d7c4cc01@group-E8A9777F2D60-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2021-09-14 13:40:45,370 [977c9f3b-40dd-4570-9e1d-44c9d7c4cc01@group-E8A9777F2D60-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 977c9f3b-40dd-4570-9e1d-44c9d7c4cc01@group-E8A9777F2D60-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/380bdc10-dd4a-4916-a6c8-e8a9777f2d60/current/log_inprogress_0
om_1          | 2021-09-14 13:40:49,629 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1          | 2021-09-14 13:40:49,633 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-09-14 13:40:39,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-09-14 13:40:39,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-09-14 13:40:39,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-09-14 13:40:34,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-09-14 13:41:01,960 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om_1          | 2021-09-14 13:40:49,634 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2_1  | 2021-09-14 13:40:39,409 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-09-14 13:40:39,410 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-09-14 13:40:34,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-09-14 13:40:34,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-09-14 13:40:47,187 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-09-14 13:40:29,910 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: b417912d-f050-4a49-915c-443fad3df321: start RPC server
datanode_6_1  | 2021-09-14 13:40:34,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-09-14 13:40:34,779 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-09-14 13:40:34,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-09-14 13:40:34,800 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-09-14 13:40:34,801 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-09-14 13:40:34,970 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-09-14 13:40:34,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-09-14 13:40:35,041 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-09-14 13:40:35,044 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a01b8b1d-5cc1-439f-8770-fd31daa15339@group-E812734E5ECC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-09-14 13:40:35,107 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-09-14 13:40:35,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-09-14 13:40:35,117 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-09-14 13:40:35,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-09-14 13:40:35,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-09-14 13:40:35,148 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
