Attaching to ha_recon_1, ha_om1_1, ha_dn2_1, ha_dn3_1, ha_dn1_1, ha_om2_1, ha_scm_1, ha_s3g_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1    | 2021-09-14 14:33:48,016 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1    | 2021-09-14 14:33:48,045 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1    | 2021-09-14 14:33:48,048 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1    | 2021-09-14 14:33:48,049 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1    | 2021-09-14 14:33:48,051 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2021-09-14 14:33:48,072 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2021-09-14 14:33:48,072 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1    | 2021-09-14 14:33:48,089 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2021-09-14 14:33:48,147 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1    | 2021-09-14 14:33:48,152 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2021-09-14 14:33:48,186 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1    | 2021-09-14 14:33:48,189 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1    | 2021-09-14 14:33:48,206 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1    | 2021-09-14 14:33:48,320 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@d6d5a9a1f90d
om1_1    | 2021-09-14 14:33:48,322 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1    | 2021-09-14 14:33:48,344 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om1_1    | 2021-09-14 14:33:48,490 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-09-14 14:33:48,499 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1    | 2021-09-14 14:33:48,508 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1    | 2021-09-14 14:33:48,543 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1    | 2021-09-14 14:33:48,572 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2021-09-14 14:33:48,577 [Listener at om1/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om1_1    | 2021-09-14 14:33:48,660 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2021-09-14 14:33:48,702 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1    | 2021-09-14 14:33:48,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1    | 2021-09-14 14:33:48,722 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2021-09-14 14:33:48,723 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1    | 2021-09-14 14:33:48,728 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1    | 2021-09-14 14:33:48,729 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2021-09-14 14:33:48,732 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1    | 2021-09-14 14:33:48,732 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1    | 2021-09-14 14:33:48,737 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1    | 2021-09-14 14:33:48,748 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1    | 2021-09-14 14:33:48,749 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1    | 2021-09-14 14:33:48,805 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1    | 2021-09-14 14:33:48,807 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1    | 2021-09-14 14:33:48,934 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-09-14 14:33:48,955 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om1_1    | 2021-09-14 14:33:48,993 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-09-14 14:33:49,000 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
om1_1    | 2021-09-14 14:33:49,005 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1    | 2021-09-14 14:33:49,006 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-09-14 14:33:49,127 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1    | 2021-09-14 14:33:49,127 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1    | 2021-09-14 14:33:49,420 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
om1_1    | 2021-09-14 14:33:49,475 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.11:9862
om1_1    | 2021-09-14 14:33:49,477 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1    | 2021-09-14 14:33:49,491 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 28
om1_1    | 2021-09-14 14:33:49,491 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 18
om1_1    | 2021-09-14 14:33:49,981 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=27, new=27, updated? false
dn3_1    | 2021-09-14 14:33:28,801 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-09-14 14:33:28,801 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-09-14 14:33:28,936 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-09-14 14:33:28,949 [pool-33-thread-1] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-09-14 14:33:28,955 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-09-14 14:33:29,021 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-09-14 14:33:29,024 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-09-14 14:33:29,182 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/in_use.lock acquired by nodename 7@9289c6163c5e
dn3_1    | 2021-09-14 14:33:29,284 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=9, votedFor=4f7c8974-8e97-4bd6-b10d-1f789dd99e2d} from /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/current/raft-meta
dn3_1    | 2021-09-14 14:33:29,433 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-09-14 14:33:29,567 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-3A5F7E2BBDED: Setting the last applied index to (t:3, i:2)
dn3_1    | 2021-09-14 14:33:29,664 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-09-14 14:33:29,892 [main] INFO util.log: Logging initialized @35106ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-09-14 14:33:30,895 [pool-33-thread-1] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED: set configuration 3: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-14 14:33:30,904 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-09-14 14:33:30,916 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-09-14 14:33:30,959 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-09-14 14:33:30,983 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-09-14 14:33:30,961 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-09-14 14:33:30,997 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-09-14 14:33:31,039 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-09-14 14:33:31,059 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-09-14 14:33:31,062 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-09-14 14:33:31,065 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-09-14 14:33:31,086 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-14 14:33:31,230 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-09-14 14:33:31,231 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-09-14 14:33:31,244 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded
dn3_1    | 2021-09-14 14:33:31,273 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-09-14 14:33:31,280 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-09-14 14:33:31,281 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-14 14:33:31,288 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-09-14 14:33:31,288 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-09-14 14:33:31,305 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-09-14 14:33:31,308 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-09-14 14:33:31,308 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-09-14 14:33:31,385 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-09-14 14:33:31,393 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-09-14 14:33:31,487 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-09-14 14:33:31,522 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn3_1    | 2021-09-14 14:33:31,625 [pool-33-thread-1] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED: set configuration 0: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-14 14:33:31,650 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/current/log_0-0
dn3_1    | 2021-09-14 14:33:31,663 [pool-33-thread-1] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED: set configuration 1: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-14 14:33:31,667 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/current/log_1-2
dn3_1    | 2021-09-14 14:33:31,668 [pool-33-thread-1] INFO server.RaftServer$Division: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED: set configuration 3: [90748259-8416-4128-899f-25a5d16a1124|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1c2969ab-2149-41ce-b5ae-860184e5ece9|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-14 14:33:31,697 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/53e5fc86-a420-4fe3-9fc2-3a5f7e2bbded/current/log_inprogress_3
dn3_1    | 2021-09-14 14:33:31,759 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
dn3_1    | 2021-09-14 14:33:31,759 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn3_1    | 2021-09-14 14:33:31,840 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-09-14 14:33:31,872 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-09-14 14:33:31,874 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-09-14 14:33:31,952 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2401856{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-09-14 14:33:31,967 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@48268eec{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-09-14 14:33:32,690 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ffd4c0d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-14689281216695183597/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-09-14 14:33:32,740 [pool-33-thread-1] INFO raftlog.RaftLog: 4f7c8974-8e97-4bd6-b10d-1f789dd99e2d@group-3A5F7E2BBDED-SegmentedRaftLog: commitIndex: updateToMax old=2, new=6, updated? true
dn3_1    | 2021-09-14 14:33:32,764 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-09-14 14:33:32,764 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-09-14 14:33:32,765 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-09-14 14:33:32,766 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-09-14 14:33:32,773 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-09-14 14:33:32,782 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-09-14 14:33:32,780 [main] INFO server.AbstractConnector: Started ServerConnector@541bf968{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-09-14 14:33:32,788 [main] INFO server.Server: Started @38001ms
