Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | /************************************************************
datanode_3  | 2021-09-14 13:15:27,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2021-09-14 13:14:51,891 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2021-09-14 13:15:30,600 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3F53CCCF8F1,id=419587c3-b8c3-41f1-a670-762d3b5483b4
om_1        | 2021-09-14 13:15:35,810 [main] INFO reflections.Reflections: Reflections took 345 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
rm_1        | mapred-site.xml
nm_1        | 2021-09-14 13:17:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1631625306035_0001	CONTAINERID=container_1631625306035_0001_01_000003
s3g_1       | STARTUP_MSG: Starting Gateway
datanode_3  | 2021-09-14 13:15:27,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2021-09-14 13:14:52,177 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
datanode_2  | 2021-09-14 13:15:30,610 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b4bd6c34-08b4-48cb-b753-c3f53cccf8f1
om_1        | 2021-09-14 13:15:35,848 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | 2021-09-14 13:17:09 INFO  ContainerImpl:2126 - Container container_1631625306035_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
s3g_1       | STARTUP_MSG:   host = s3g/172.22.0.7
datanode_3  | 2021-09-14 13:15:27,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1       | 2021-09-14 13:14:52,202 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
datanode_2  | 2021-09-14 13:15:30,935 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b4bd6c34-08b4-48cb-b753-c3f53cccf8f1.
om_1        | 2021-09-14 13:15:36,954 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | ======================================
nm_1        | 2021-09-14 13:17:09 INFO  ApplicationImpl:512 - Removing container_1631625306035_0001_01_000003 from application application_1631625306035_0001
s3g_1       | STARTUP_MSG:   args = []
datanode_3  | 2021-09-14 13:15:27,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2021-09-14 13:14:52,982 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-766a94ad-07ae-44cb-9c27-3688d76783ed; layoutVersion=2; scmId=c299c1a7-84d6-4c03-b288-90e9fc70c57b
datanode_2  | 2021-09-14 13:15:31,843 [419587c3-b8c3-41f1-a670-762d3b5483b4@group-65A294DEC578-FollowerState] INFO impl.FollowerState: 419587c3-b8c3-41f1-a670-762d3b5483b4@group-65A294DEC578-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5070556179ns, electionTimeout:5044ms
om_1        | 2021-09-14 13:15:37,102 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
rm_1        | *** Launching "yarn resourcemanager"
nm_1        | 2021-09-14 13:17:09 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1631625306035_0001_01_000003
s3g_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | 2021-09-14 13:15:27,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2021-09-14 13:14:53,148 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
datanode_2  | 2021-09-14 13:15:31,843 [419587c3-b8c3-41f1-a670-762d3b5483b4@group-65A294DEC578-FollowerState] INFO impl.RoleInfo: 419587c3-b8c3-41f1-a670-762d3b5483b4: shutdown 419587c3-b8c3-41f1-a670-762d3b5483b4@group-65A294DEC578-FollowerState
om_1        | 2021-09-14 13:15:37,103 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
rm_1        | 2021-09-14 13:14:46 INFO  ResourceManager:49 - STARTUP_MSG: 
nm_1        | 2021-09-14 13:17:09 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1631625306035_0001
s3g_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.6.1.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.6.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.ws.rs-api-2.1.6.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.33.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jakarta.validation-api-2.0.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.33.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.33.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.33.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.5.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.33.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.33.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.3.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.33.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar
datanode_3  | 2021-09-14 13:15:27,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | /************************************************************
om_1        | 2021-09-14 13:15:37,384 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
datanode_2  | 2021-09-14 13:15:31,843 [419587c3-b8c3-41f1-a670-762d3b5483b4@group-65A294DEC578-FollowerState] INFO server.RaftServer$Division: 419587c3-b8c3-41f1-a670-762d3b5483b4@group-65A294DEC578: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | /************************************************************
nm_1        | 2021-09-14 13:17:10 INFO  Server:1845 - Auth successful for appattempt_1631625306035_0001_000001 (auth:SIMPLE)
s3g_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/873c0d268527e55f9fd9b1a7f66c3d254be22fb9 ; compiled by 'runner' on 2021-09-14T12:44Z
datanode_3  | 2021-09-14 13:15:27,906 [pool-22-thread-1] INFO server.RaftServer$Division: 3b502209-9745-4256-b742-bb19a50bb377@group-75E8CA1AFF1A: ConfigurationManager, init=-1: [f1673624-13fe-4312-9619-5f04f7d97c3c|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1, 419587c3-b8c3-41f1-a670-762d3b5483b4|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0, 3b502209-9745-4256-b742-bb19a50bb377|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.22.0.5
om_1        | 2021-09-14 13:15:37,499 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-09-14 13:15:31,848 [419587c3-b8c3-41f1-a670-762d3b5483b4@group-65A294DEC578-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-09-14 13:15:31,848 [419587c3-b8c3-41f1-a670-762d3b5483b4@group-65A294DEC578-FollowerState] INFO impl.RoleInfo: 419587c3-b8c3-41f1-a670-762d3b5483b4: start 419587c3-b8c3-41f1-a670-762d3b5483b4@group-65A294DEC578-LeaderElection1
rm_1        | STARTUP_MSG: Starting ResourceManager
s3g_1       | STARTUP_MSG:   java = 11.0.10
datanode_3  | 2021-09-14 13:15:27,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | ************************************************************/
om_1        | 2021-09-14 13:15:37,500 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-09-14 13:15:37,557 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-09-14 13:15:37,586 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-09-14 13:15:37,717 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1        | 2021-09-14 13:15:37,738 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
rm_1        | STARTUP_MSG:   host = rm/172.22.0.3
datanode_2  | 2021-09-14 13:15:31,862 [419587c3-b8c3-41f1-a670-762d3b5483b4@group-65A294DEC578-LeaderElection1] INFO impl.LeaderElection: 419587c3-b8c3-41f1-a670-762d3b5483b4@group-65A294DEC578-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [419587c3-b8c3-41f1-a670-762d3b5483b4|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1], old=null
s3g_1       | ************************************************************/
om_1        | 2021-09-14 13:15:37,797 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
nm_1        | 2021-09-14 13:17:10 INFO  ContainerManagerImpl:1070 - Start request for container_1631625306035_0001_01_000004 by user hadoop
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-09-14 13:15:27,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-09-14 13:15:31,865 [419587c3-b8c3-41f1-a670-762d3b5483b4@group-65A294DEC578-LeaderElection1] INFO impl.LeaderElection: 419587c3-b8c3-41f1-a670-762d3b5483b4@group-65A294DEC578-LeaderElection1 ELECTION round 0: result PASSED (term=1)
s3g_1       | 2021-09-14 13:14:56,519 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-09-14 13:15:37,955 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-09-14 13:15:37,956 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
rm_1        | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 3.1.2
datanode_2  | 2021-09-14 13:15:31,865 [419587c3-b8c3-41f1-a670-762d3b5483b4@group-65A294DEC578-LeaderElection1] INFO impl.RoleInfo: 419587c3-b8c3-41f1-a670-762d3b5483b4: shutdown 419587c3-b8c3-41f1-a670-762d3b5483b4@group-65A294DEC578-LeaderElection1
s3g_1       | 2021-09-14 13:14:56,707 [main] INFO s3.Gateway: Starting Ozone S3 gateway
om_1        | 2021-09-14 13:15:37,956 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
nm_1        | 2021-09-14 13:17:10 INFO  ApplicationImpl:463 - Adding container_1631625306035_0001_01_000004 to application application_1631625306035_0001
scm_1       | 2021-09-14 13:15:09,177 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2021-09-14 13:15:27,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-09-14 13:15:31,865 [419587c3-b8c3-41f1-a670-762d3b5483b4@group-65A294DEC578-LeaderElection1] INFO server.RaftServer$Division: 419587c3-b8c3-41f1-a670-762d3b5483b4@group-65A294DEC578: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
