Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-09-14 13:47:10,955 [grpc-default-executor-1] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:b6ee223e-bc5b-4309-a1c8-35acfa94b8fb
datanode_1  | 2021-09-14 13:47:10,958 [grpc-default-executor-1] INFO impl.RoleInfo: 99506502-e8fc-4768-a71a-5de077a05a0d: shutdown 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-FollowerState
datanode_1  | 2021-09-14 13:47:10,958 [99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-FollowerState] INFO impl.FollowerState: 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-09-14 13:47:10,960 [grpc-default-executor-1] INFO impl.RoleInfo: 99506502-e8fc-4768-a71a-5de077a05a0d: start 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-FollowerState
datanode_1  | 2021-09-14 13:47:10,992 [grpc-default-executor-1] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A replies to ELECTION vote request: b6ee223e-bc5b-4309-a1c8-35acfa94b8fb<-99506502-e8fc-4768-a71a-5de077a05a0d#0:FAIL-t1. Peer's state: 99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A:t1, leader=null, voted=null, raftlog=99506502-e8fc-4768-a71a-5de077a05a0d@group-3875C674B76A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null
datanode_1  | 2021-09-14 13:47:11,835 [99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-FollowerState] INFO impl.FollowerState: 99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5080222317ns, electionTimeout:5048ms
datanode_1  | 2021-09-14 13:47:11,836 [99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-FollowerState] INFO impl.RoleInfo: 99506502-e8fc-4768-a71a-5de077a05a0d: shutdown 99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-FollowerState
datanode_1  | 2021-09-14 13:47:11,836 [99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-FollowerState] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-09-14 13:47:11,840 [99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-09-14 13:47:11,841 [99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-FollowerState] INFO impl.RoleInfo: 99506502-e8fc-4768-a71a-5de077a05a0d: start 99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-LeaderElection1
datanode_1  | 2021-09-14 13:47:11,846 [99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-LeaderElection1] INFO impl.LeaderElection: 99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null
datanode_1  | 2021-09-14 13:47:11,848 [99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-LeaderElection1] INFO impl.LeaderElection: 99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-09-14 13:47:11,849 [99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-LeaderElection1] INFO impl.RoleInfo: 99506502-e8fc-4768-a71a-5de077a05a0d: shutdown 99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-LeaderElection1
datanode_1  | 2021-09-14 13:47:11,849 [99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-LeaderElection1] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-09-14 13:47:11,849 [99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-246DB1DD4DE1 with new leaderId: 99506502-e8fc-4768-a71a-5de077a05a0d
datanode_1  | 2021-09-14 13:47:11,850 [99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-LeaderElection1] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1: change Leader from null to 99506502-e8fc-4768-a71a-5de077a05a0d at term 1 for becomeLeader, leader elected after 5833ms
datanode_1  | 2021-09-14 13:47:11,855 [99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-09-14 13:47:11,867 [99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-09-14 13:47:11,868 [99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-09-14 13:47:11,872 [99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-09-14 13:47:11,881 [99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-09-14 13:47:11,881 [99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-09-14 13:47:11,895 [99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-LeaderElection1] INFO impl.RoleInfo: 99506502-e8fc-4768-a71a-5de077a05a0d: start 99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-LeaderStateImpl
datanode_1  | 2021-09-14 13:47:11,930 [99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-09-14 13:47:11,963 [99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-LeaderElection1] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1: set configuration 0: [99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-09-14 13:47:12,068 [99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 99506502-e8fc-4768-a71a-5de077a05a0d@group-246DB1DD4DE1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85e18764-213e-4cf4-b4dd-246db1dd4de1/current/log_inprogress_0
datanode_1  | 2021-09-14 13:47:14,596 [99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-FollowerState] INFO impl.FollowerState: 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5166512678ns, electionTimeout:5164ms
datanode_1  | 2021-09-14 13:47:14,597 [99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-FollowerState] INFO impl.RoleInfo: 99506502-e8fc-4768-a71a-5de077a05a0d: shutdown 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-FollowerState
datanode_1  | 2021-09-14 13:47:14,597 [99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-FollowerState] INFO server.RaftServer$Division: 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-09-14 13:47:14,597 [99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-09-14 13:47:06,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-09-14 13:47:06,756 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-09-14 13:47:06,990 [pool-22-thread-1] INFO server.RaftServer$Division: a8cc6324-ddb9-4a8e-8bde-56b7424a5474@group-F245089574E0: start as a follower, conf=-1: [a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null
datanode_2  | 2021-09-14 13:47:07,005 [pool-22-thread-1] INFO server.RaftServer$Division: a8cc6324-ddb9-4a8e-8bde-56b7424a5474@group-F245089574E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-09-14 13:47:07,028 [pool-22-thread-1] INFO impl.RoleInfo: a8cc6324-ddb9-4a8e-8bde-56b7424a5474: start a8cc6324-ddb9-4a8e-8bde-56b7424a5474@group-F245089574E0-FollowerState
datanode_2  | 2021-09-14 13:47:07,072 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F245089574E0,id=a8cc6324-ddb9-4a8e-8bde-56b7424a5474
datanode_2  | 2021-09-14 13:47:07,171 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ab49cd1c-0b17-46e3-b25c-f245089574e0
datanode_2  | 2021-09-14 13:47:07,175 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=ab49cd1c-0b17-46e3-b25c-f245089574e0.
datanode_2  | 2021-09-14 13:47:07,178 [Command processor thread] INFO server.RaftServer: a8cc6324-ddb9-4a8e-8bde-56b7424a5474: addNew group-3875C674B76A:[a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1] returns group-3875C674B76A:java.util.concurrent.CompletableFuture@71567286[Not completed]
datanode_2  | 2021-09-14 13:47:07,240 [pool-22-thread-1] INFO server.RaftServer$Division: a8cc6324-ddb9-4a8e-8bde-56b7424a5474: new RaftServerImpl for group-3875C674B76A:[a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-09-14 13:47:07,252 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-09-14 13:47:07,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-09-14 13:47:07,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-09-14 13:47:07,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-09-14 13:47:07,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-09-14 13:47:07,272 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-09-14 13:47:07,272 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-09-14 13:47:07,272 [pool-22-thread-1] INFO server.RaftServer$Division: a8cc6324-ddb9-4a8e-8bde-56b7424a5474@group-3875C674B76A: ConfigurationManager, init=-1: [a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-09-14 13:47:07,273 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-09-14 13:47:07,273 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-09-14 13:47:07,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-09-14 13:47:07,286 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66fa1032-ff6c-4882-9760-3875c674b76a does not exist. Creating ...
datanode_2  | 2021-09-14 13:47:07,288 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66fa1032-ff6c-4882-9760-3875c674b76a/in_use.lock acquired by nodename 8@853b8d1e65cf
datanode_2  | 2021-09-14 13:47:07,303 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66fa1032-ff6c-4882-9760-3875c674b76a has been successfully formatted.
datanode_2  | 2021-09-14 13:47:07,306 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-09-14 13:47:07,330 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3875C674B76A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-09-14 13:47:07,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-09-14 13:47:07,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-09-14 13:47:07,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-09-14 13:47:07,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-09-14 13:47:07,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-14 13:47:07,337 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-09-14 13:47:07,337 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-09-14 13:47:07,338 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a8cc6324-ddb9-4a8e-8bde-56b7424a5474@group-3875C674B76A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/66fa1032-ff6c-4882-9760-3875c674b76a
datanode_2  | 2021-09-14 13:47:07,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-09-14 13:47:07,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-09-14 13:47:07,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-14 13:47:07,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-09-14 13:47:07,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-09-14 13:47:07,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-09-14 13:47:07,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-09-14 13:47:07,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-09-14 13:47:07,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-09-14 13:47:07,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-09-14 13:47:07,372 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a8cc6324-ddb9-4a8e-8bde-56b7424a5474@group-3875C674B76A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-14 13:47:07,372 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a8cc6324-ddb9-4a8e-8bde-56b7424a5474@group-3875C674B76A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-14 13:47:07,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-09-14 13:47:07,380 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-09-14 13:47:07,380 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-09-14 13:47:07,380 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-09-14 13:47:07,382 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-09-14 13:47:07,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-09-14 13:47:07,401 [pool-22-thread-1] INFO server.RaftServer$Division: a8cc6324-ddb9-4a8e-8bde-56b7424a5474@group-3875C674B76A: start as a follower, conf=-1: [a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null
datanode_2  | 2021-09-14 13:47:07,423 [pool-22-thread-1] INFO server.RaftServer$Division: a8cc6324-ddb9-4a8e-8bde-56b7424a5474@group-3875C674B76A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-09-14 13:47:07,423 [pool-22-thread-1] INFO impl.RoleInfo: a8cc6324-ddb9-4a8e-8bde-56b7424a5474: start a8cc6324-ddb9-4a8e-8bde-56b7424a5474@group-3875C674B76A-FollowerState
datanode_2  | 2021-09-14 13:47:07,448 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3875C674B76A,id=a8cc6324-ddb9-4a8e-8bde-56b7424a5474
datanode_2  | 2021-09-14 13:47:07,468 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=66fa1032-ff6c-4882-9760-3875c674b76a
datanode_2  | 2021-09-14 13:47:09,678 [grpc-default-executor-2] INFO server.RaftServer: a8cc6324-ddb9-4a8e-8bde-56b7424a5474: addNew group-8A775A0F678B:[a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:1, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0] returns group-8A775A0F678B:java.util.concurrent.CompletableFuture@3c203153[Not completed]
datanode_2  | 2021-09-14 13:47:09,681 [pool-22-thread-1] INFO server.RaftServer$Division: a8cc6324-ddb9-4a8e-8bde-56b7424a5474: new RaftServerImpl for group-8A775A0F678B:[a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:1, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-09-14 13:47:09,681 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-09-14 13:47:09,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-09-14 13:47:09,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-09-14 13:47:09,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-09-14 13:47:09,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-09-14 13:47:09,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-09-14 13:47:09,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-09-14 13:47:09,683 [pool-22-thread-1] INFO server.RaftServer$Division: a8cc6324-ddb9-4a8e-8bde-56b7424a5474@group-8A775A0F678B: ConfigurationManager, init=-1: [a8cc6324-ddb9-4a8e-8bde-56b7424a5474|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:1, b6ee223e-bc5b-4309-a1c8-35acfa94b8fb|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:0, 99506502-e8fc-4768-a71a-5de077a05a0d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-09-14 13:47:09,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-09-14 13:47:09,684 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-09-14 13:47:09,684 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-09-14 13:47:09,684 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff612fa2-c5b3-4978-82aa-8a775a0f678b does not exist. Creating ...
datanode_2  | 2021-09-14 13:47:09,692 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff612fa2-c5b3-4978-82aa-8a775a0f678b/in_use.lock acquired by nodename 8@853b8d1e65cf
datanode_2  | 2021-09-14 13:47:09,696 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff612fa2-c5b3-4978-82aa-8a775a0f678b has been successfully formatted.
datanode_2  | 2021-09-14 13:47:09,697 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-14 13:47:14,597 [99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-FollowerState] INFO impl.RoleInfo: 99506502-e8fc-4768-a71a-5de077a05a0d: start 99506502-e8fc-4768-a71a-5de077a05a0d@group-8A775A0F678B-LeaderElection2
