Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-09-14 12:57:27,382 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-FollowerState] INFO impl.RoleInfo: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f: start bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-LeaderElection1
datanode_1  | 2021-09-14 12:57:27,410 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-LeaderElection1] INFO impl.LeaderElection: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_1  | 2021-09-14 12:57:27,411 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-LeaderElection1] INFO impl.LeaderElection: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-09-14 12:57:27,412 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-LeaderElection1] INFO impl.RoleInfo: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f: shutdown bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-LeaderElection1
datanode_1  | 2021-09-14 12:57:27,414 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-LeaderElection1] INFO server.RaftServer$Division: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-09-14 12:57:27,418 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-865854AD8AB0 with new leaderId: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f
datanode_1  | 2021-09-14 12:57:27,420 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-14 12:57:27,424 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-LeaderElection1] INFO server.RaftServer$Division: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0: change Leader from null to bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f at term 1 for becomeLeader, leader elected after 6060ms
datanode_1  | 2021-09-14 12:57:27,445 [grpc-default-executor-1] INFO server.RaftServer$Division: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-383F9C76259B: set configuration 0: [daabc18c-c4c3-4821-b424-0fcda91f0a70|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1, bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, 99a5d55c-2325-4f50-ab08-3e899464d090|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-09-14 12:57:27,491 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-09-14 12:57:27,508 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-383F9C76259B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-09-14 12:57:27,522 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-09-14 12:57:27,536 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-09-14 12:57:27,570 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-09-14 12:57:27,578 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-09-14 12:57:27,579 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-09-14 12:57:27,627 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-LeaderElection1] INFO impl.RoleInfo: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f: start bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-LeaderStateImpl
datanode_2  | 2021-09-14 12:57:31,099 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection3] INFO impl.LeaderElection: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [daabc18c-c4c3-4821-b424-0fcda91f0a70|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 99a5d55c-2325-4f50-ab08-3e899464d090|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_2  | 2021-09-14 12:57:31,127 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection3] INFO impl.LeaderElection: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-09-14 12:57:31,128 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection3] INFO impl.LeaderElection:   Response 0: daabc18c-c4c3-4821-b424-0fcda91f0a70<-bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f#0:FAIL-t1
datanode_2  | 2021-09-14 12:57:31,132 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection3] INFO impl.LeaderElection: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2021-09-14 12:57:31,133 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection3] INFO server.RaftServer$Division: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-09-14 12:57:31,133 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection3] INFO impl.RoleInfo: daabc18c-c4c3-4821-b424-0fcda91f0a70: shutdown daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection3
datanode_2  | 2021-09-14 12:57:31,134 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection3] INFO impl.RoleInfo: daabc18c-c4c3-4821-b424-0fcda91f0a70: start daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-FollowerState
datanode_2  | 2021-09-14 12:57:36,225 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-FollowerState] INFO impl.FollowerState: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5091051417ns, electionTimeout:5086ms
datanode_2  | 2021-09-14 12:57:36,225 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-FollowerState] INFO impl.RoleInfo: daabc18c-c4c3-4821-b424-0fcda91f0a70: shutdown daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-FollowerState
datanode_2  | 2021-09-14 12:57:36,225 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-FollowerState] INFO server.RaftServer$Division: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-09-14 12:57:36,226 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-09-14 12:57:36,226 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-FollowerState] INFO impl.RoleInfo: daabc18c-c4c3-4821-b424-0fcda91f0a70: start daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection4
datanode_2  | 2021-09-14 12:57:36,229 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection4] INFO impl.LeaderElection: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [daabc18c-c4c3-4821-b424-0fcda91f0a70|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 99a5d55c-2325-4f50-ab08-3e899464d090|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_2  | 2021-09-14 12:57:36,246 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection4] INFO impl.LeaderElection: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-09-14 12:57:36,248 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection4] INFO impl.LeaderElection:   Response 0: daabc18c-c4c3-4821-b424-0fcda91f0a70<-bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f#0:FAIL-t2
datanode_2  | 2021-09-14 12:57:36,248 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection4] INFO impl.LeaderElection: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2  | 2021-09-14 12:57:36,248 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection4] INFO server.RaftServer$Division: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2021-09-14 12:57:36,248 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection4] INFO impl.RoleInfo: daabc18c-c4c3-4821-b424-0fcda91f0a70: shutdown daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection4
datanode_2  | 2021-09-14 12:57:36,249 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection4] INFO impl.RoleInfo: daabc18c-c4c3-4821-b424-0fcda91f0a70: start daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-FollowerState
datanode_2  | 2021-09-14 12:57:41,323 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-FollowerState] INFO impl.FollowerState: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5074448746ns, electionTimeout:5067ms
datanode_2  | 2021-09-14 12:57:41,324 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-FollowerState] INFO impl.RoleInfo: daabc18c-c4c3-4821-b424-0fcda91f0a70: shutdown daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-FollowerState
datanode_2  | 2021-09-14 12:57:41,324 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-FollowerState] INFO server.RaftServer$Division: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2021-09-14 12:57:41,324 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-09-14 12:57:41,324 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-FollowerState] INFO impl.RoleInfo: daabc18c-c4c3-4821-b424-0fcda91f0a70: start daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection5
datanode_2  | 2021-09-14 12:57:41,327 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection5] INFO impl.LeaderElection: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [daabc18c-c4c3-4821-b424-0fcda91f0a70|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 99a5d55c-2325-4f50-ab08-3e899464d090|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_2  | 2021-09-14 12:57:41,344 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection5] INFO impl.LeaderElection: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-09-14 12:57:41,344 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection5] INFO impl.LeaderElection:   Response 0: daabc18c-c4c3-4821-b424-0fcda91f0a70<-bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f#0:FAIL-t3
datanode_2  | 2021-09-14 12:57:41,344 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection5] INFO impl.LeaderElection:   Response 1: daabc18c-c4c3-4821-b424-0fcda91f0a70<-99a5d55c-2325-4f50-ab08-3e899464d090#0:OK-t3
datanode_2  | 2021-09-14 12:57:41,345 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection5] INFO impl.LeaderElection: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection5 ELECTION round 0: result REJECTED
datanode_2  | 2021-09-14 12:57:41,345 [daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E-LeaderElection5] INFO server.RaftServer$Division: daabc18c-c4c3-4821-b424-0fcda91f0a70@group-ED8B6B15BE7E: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_1  | 2021-09-14 12:57:27,663 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-09-14 12:57:27,681 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-LeaderElection1] INFO server.RaftServer$Division: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0: set configuration 0: [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-09-14 12:57:27,760 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-383F9C76259B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-383F9C76259B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41541127-f70f-43d6-87c8-383f9c76259b/current/log_inprogress_0
datanode_1  | 2021-09-14 12:57:27,760 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-865854AD8AB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/155950b4-0092-45d3-a5ea-865854ad8ab0/current/log_inprogress_0
datanode_1  | 2021-09-14 12:57:31,104 [grpc-default-executor-1] INFO server.RaftServer$Division: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-ED8B6B15BE7E: receive requestVote(ELECTION, daabc18c-c4c3-4821-b424-0fcda91f0a70, group-ED8B6B15BE7E, 1, (t:0, i:0))
datanode_1  | 2021-09-14 12:57:31,104 [grpc-default-executor-1] INFO impl.VoteContext: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-ED8B6B15BE7E-FOLLOWER: reject ELECTION from daabc18c-c4c3-4821-b424-0fcda91f0a70: our priority 1 > candidate's priority 0
datanode_1  | 2021-09-14 12:57:31,105 [grpc-default-executor-1] INFO server.RaftServer$Division: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-ED8B6B15BE7E: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:daabc18c-c4c3-4821-b424-0fcda91f0a70
datanode_1  | 2021-09-14 12:57:31,105 [grpc-default-executor-1] INFO impl.RoleInfo: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f: shutdown bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-ED8B6B15BE7E-FollowerState
datanode_1  | 2021-09-14 12:57:31,105 [grpc-default-executor-1] INFO impl.RoleInfo: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f: start bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-ED8B6B15BE7E-FollowerState
datanode_1  | 2021-09-14 12:57:31,105 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-ED8B6B15BE7E-FollowerState] INFO impl.FollowerState: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-ED8B6B15BE7E-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-09-14 12:57:31,115 [grpc-default-executor-1] INFO server.RaftServer$Division: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-ED8B6B15BE7E replies to ELECTION vote request: daabc18c-c4c3-4821-b424-0fcda91f0a70<-bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f#0:FAIL-t1. Peer's state: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-ED8B6B15BE7E:t1, leader=null, voted=null, raftlog=bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-ED8B6B15BE7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [daabc18c-c4c3-4821-b424-0fcda91f0a70|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 99a5d55c-2325-4f50-ab08-3e899464d090|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_1  | 2021-09-14 12:57:36,234 [grpc-default-executor-1] INFO server.RaftServer$Division: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-ED8B6B15BE7E: receive requestVote(ELECTION, daabc18c-c4c3-4821-b424-0fcda91f0a70, group-ED8B6B15BE7E, 2, (t:0, i:0))
datanode_1  | 2021-09-14 12:57:36,234 [grpc-default-executor-1] INFO impl.VoteContext: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-ED8B6B15BE7E-FOLLOWER: reject ELECTION from daabc18c-c4c3-4821-b424-0fcda91f0a70: our priority 1 > candidate's priority 0
datanode_1  | 2021-09-14 12:57:36,234 [grpc-default-executor-1] INFO server.RaftServer$Division: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-ED8B6B15BE7E: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:daabc18c-c4c3-4821-b424-0fcda91f0a70
datanode_1  | 2021-09-14 12:57:36,234 [grpc-default-executor-1] INFO impl.RoleInfo: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f: shutdown bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-ED8B6B15BE7E-FollowerState
datanode_1  | 2021-09-14 12:57:36,235 [grpc-default-executor-1] INFO impl.RoleInfo: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f: start bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-ED8B6B15BE7E-FollowerState
datanode_1  | 2021-09-14 12:57:36,235 [bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-ED8B6B15BE7E-FollowerState] INFO impl.FollowerState: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-ED8B6B15BE7E-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-09-14 12:57:36,242 [grpc-default-executor-1] INFO server.RaftServer$Division: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-ED8B6B15BE7E replies to ELECTION vote request: daabc18c-c4c3-4821-b424-0fcda91f0a70<-bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f#0:FAIL-t2. Peer's state: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-ED8B6B15BE7E:t2, leader=null, voted=null, raftlog=bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-ED8B6B15BE7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [daabc18c-c4c3-4821-b424-0fcda91f0a70|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 99a5d55c-2325-4f50-ab08-3e899464d090|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_1  | 2021-09-14 12:57:41,331 [grpc-default-executor-1] INFO server.RaftServer$Division: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-ED8B6B15BE7E: receive requestVote(ELECTION, daabc18c-c4c3-4821-b424-0fcda91f0a70, group-ED8B6B15BE7E, 3, (t:0, i:0))
datanode_1  | 2021-09-14 12:57:41,332 [grpc-default-executor-1] INFO impl.VoteContext: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-ED8B6B15BE7E-FOLLOWER: reject ELECTION from daabc18c-c4c3-4821-b424-0fcda91f0a70: our priority 1 > candidate's priority 0
datanode_1  | 2021-09-14 12:57:41,332 [grpc-default-executor-1] INFO server.RaftServer$Division: bbfb68f9-c9a9-4d92-a20e-f9ea8f87ec5f@group-ED8B6B15BE7E: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:daabc18c-c4c3-4821-b424-0fcda91f0a70
