Attaching to hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1
datanode_2  | 2020-03-19 07:42:04,860 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2020-03-19 07:44:14 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
rm_1        | 2020-03-19 07:44:14 INFO  RMAppAttemptImpl:815 - appattempt_1584603729663_0001_000001 State change from FINISHING to FINISHED
rm_1        | 2020-03-19 07:44:14 INFO  CapacityScheduler:1443 - Application attempt appattempt_1584603729663_0001_000001 released container container_1584603729663_0001_01_000001 on node: host: nm:41083 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
rm_1        | 2020-03-19 07:44:14 INFO  RMAppImpl:718 - application_1584603729663_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
rm_1        | 2020-03-19 07:44:14 INFO  CapacityScheduler:882 - Application Attempt appattempt_1584603729663_0001_000001 is done. finalState=FINISHED
rm_1        | 2020-03-19 07:44:14 INFO  AppSchedulingInfo:115 - Application application_1584603729663_0001 requests cleared
rm_1        | 2020-03-19 07:44:14 INFO  LeafQueue:729 - Application removed - appId: application_1584603729663_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-03-19 07:44:14 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1584603729663_0001
rm_1        | 2020-03-19 07:44:14 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1584603729663_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1584603729663_0001/,appMasterHost=nm,startTime=1584603797996,finishTime=1584603847884,finalStatus=SUCCEEDED,memorySeconds=198998,vcoreSeconds=73,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
rm_1        | 2020-03-19 07:44:14 INFO  ParentQueue:370 - Application removed - appId: application_1584603729663_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-03-19 07:44:14 INFO  AMLauncher:263 - Cleaning master appattempt_1584603729663_0001_000001
rm_1        | 2020-03-19 07:44:16 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
rm_1        | 2020-03-19 07:44:16 INFO  RMAppImpl:977 - Storing application with id application_1584603729663_0002
rm_1        | 2020-03-19 07:44:16 INFO  RMStateStore:194 - Storing info for app: application_1584603729663_0002
rm_1        | 2020-03-19 07:44:16 INFO  RMAppImpl:718 - application_1584603729663_0002 State change from NEW to NEW_SAVING on event=START
rm_1        | 2020-03-19 07:44:16 INFO  RMAppImpl:718 - application_1584603729663_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
rm_1        | 2020-03-19 07:44:16 INFO  ParentQueue:345 - Application added - appId: application_1584603729663_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-03-19 07:44:16 INFO  CapacityScheduler:814 - Accepted application application_1584603729663_0002 from user: hadoop, in queue: default
rm_1        | 2020-03-19 07:44:16 INFO  RMAppImpl:718 - application_1584603729663_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
rm_1        | 2020-03-19 07:44:16 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1584603729663_0002_000001
rm_1        | 2020-03-19 07:44:16 INFO  RMAppAttemptImpl:815 - appattempt_1584603729663_0002_000001 State change from NEW to SUBMITTED
rm_1        | 2020-03-19 07:44:16 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-03-19 07:44:16 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-03-19 07:44:16 INFO  LeafQueue:667 - Application application_1584603729663_0002 from user: hadoop activated in queue: default
rm_1        | 2020-03-19 07:44:16 INFO  LeafQueue:683 - Application added - appId: application_1584603729663_0002 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@5c82104c, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-03-19 07:44:16 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1584603729663_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-03-19 07:44:16 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1584603729663_0002
rm_1        | 2020-03-19 07:44:16 INFO  RMAppAttemptImpl:815 - appattempt_1584603729663_0002_000001 State change from SUBMITTED to SCHEDULED
rm_1        | 2020-03-19 07:44:16 INFO  RMContainerImpl:410 - container_1584603729663_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-03-19 07:44:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1584603729663_0002	CONTAINERID=container_1584603729663_0002_01_000001
rm_1        | 2020-03-19 07:44:16 INFO  SchedulerNode:153 - Assigned container container_1584603729663_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:41083, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-03-19 07:44:16 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1584603729663_0002_000001 container=Container: [ContainerId: container_1584603729663_0002_01_000001, NodeId: nm:41083, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-03-19 07:44:16 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2020-03-19 07:44:16 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-19 07:44:16 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41083 for container : container_1584603729663_0002_01_000001
rm_1        | 2020-03-19 07:44:16 INFO  RMContainerImpl:410 - container_1584603729663_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-03-19 07:44:16 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1584603729663_0002_000001
rm_1        | 2020-03-19 07:44:16 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1584603729663_0002 AttemptId: appattempt_1584603729663_0002_000001 MasterContainer: Container: [ContainerId: container_1584603729663_0002_01_000001, NodeId: nm:41083, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:41083 }, ]
rm_1        | 2020-03-19 07:44:16 INFO  RMAppAttemptImpl:815 - appattempt_1584603729663_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING
rm_1        | 2020-03-19 07:44:16 INFO  RMAppAttemptImpl:815 - appattempt_1584603729663_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED
rm_1        | 2020-03-19 07:44:16 INFO  AMLauncher:249 - Launching masterappattempt_1584603729663_0002_000001
rm_1        | 2020-03-19 07:44:16 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1584603729663_0002_01_000001, NodeId: nm:41083, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:41083 }, ] for AM appattempt_1584603729663_0002_000001
rm_1        | 2020-03-19 07:44:16 INFO  AMLauncher:187 - Command to launch container container_1584603729663_0002_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
rm_1        | 2020-03-19 07:44:16 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1584603729663_0002_000001
rm_1        | 2020-03-19 07:44:16 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1584603729663_0002_000001
rm_1        | 2020-03-19 07:44:16 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1584603729663_0002_01_000001, NodeId: nm:41083, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:41083 }, ] for AM appattempt_1584603729663_0002_000001
rm_1        | 2020-03-19 07:44:16 INFO  RMAppAttemptImpl:815 - appattempt_1584603729663_0002_000001 State change from ALLOCATED to LAUNCHED
rm_1        | 2020-03-19 07:44:17 INFO  RMContainerImpl:410 - container_1584603729663_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-03-19 07:44:28 INFO  Server:1454 - Auth successful for appattempt_1584603729663_0002_000001 (auth:SIMPLE)
rm_1        | 2020-03-19 07:44:28 INFO  ApplicationMasterService:274 - AM registration appattempt_1584603729663_0002_000001
rm_1        | 2020-03-19 07:44:28 INFO  RMAppAttemptImpl:815 - appattempt_1584603729663_0002_000001 State change from LAUNCHED to RUNNING
rm_1        | 2020-03-19 07:44:28 INFO  RMAppImpl:718 - application_1584603729663_0002 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
rm_1        | 2020-03-19 07:44:28 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1584603729663_0002	APPATTEMPTID=appattempt_1584603729663_0002_000001
rm_1        | 2020-03-19 07:44:30 INFO  RMContainerImpl:410 - container_1584603729663_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-03-19 07:44:30 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1584603729663_0002	CONTAINERID=container_1584603729663_0002_01_000002
rm_1        | 2020-03-19 07:44:30 INFO  SchedulerNode:153 - Assigned container container_1584603729663_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:41083, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-03-19 07:44:30 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1584603729663_0002_000001 container=Container: [ContainerId: container_1584603729663_0002_01_000002, NodeId: nm:41083, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-03-19 07:44:30 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2020-03-19 07:44:30 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-19 07:44:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41083 for container : container_1584603729663_0002_01_000002
rm_1        | 2020-03-19 07:44:31 INFO  RMContainerImpl:410 - container_1584603729663_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-03-19 07:44:31 INFO  RMContainerImpl:410 - container_1584603729663_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-03-19 07:44:32 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1584603729663_0002
rm_1        | 2020-03-19 07:44:35 INFO  RMContainerImpl:410 - container_1584603729663_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-03-19 07:44:35 INFO  FiCaSchedulerApp:113 - Completed container: container_1584603729663_0002_01_000002 in state: COMPLETED event:FINISHED
rm_1        | 2020-03-19 07:44:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1584603729663_0002	CONTAINERID=container_1584603729663_0002_01_000002
rm_1        | 2020-03-19 07:44:35 INFO  SchedulerNode:216 - Released container container_1584603729663_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:41083, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2020-03-19 07:44:35 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2020-03-19 07:44:35 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1584603729663_0002_01_000002, NodeId: nm:41083, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:41083 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-19 07:44:35 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-19 07:44:35 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2020-03-19 07:44:35 INFO  CapacityScheduler:1443 - Application attempt appattempt_1584603729663_0002_000001 released container container_1584603729663_0002_01_000002 on node: host: nm:41083 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2020-03-19 07:44:36 INFO  RMContainerImpl:410 - container_1584603729663_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-03-19 07:44:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1584603729663_0002	CONTAINERID=container_1584603729663_0002_01_000003
rm_1        | 2020-03-19 07:44:36 INFO  SchedulerNode:153 - Assigned container container_1584603729663_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:41083, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-03-19 07:44:36 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1584603729663_0002_000001 container=Container: [ContainerId: container_1584603729663_0002_01_000003, NodeId: nm:41083, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-03-19 07:44:36 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2020-03-19 07:44:36 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-19 07:44:37 INFO  RMContainerImpl:410 - container_1584603729663_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-03-19 07:44:37 INFO  RMContainerImpl:410 - container_1584603729663_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-03-19 07:44:38 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1584603729663_0002
rm_1        | 2020-03-19 07:44:41 INFO  RMContainerImpl:410 - container_1584603729663_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-03-19 07:44:41 INFO  FiCaSchedulerApp:113 - Completed container: container_1584603729663_0002_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2020-03-19 07:44:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1584603729663_0002	CONTAINERID=container_1584603729663_0002_01_000003
rm_1        | 2020-03-19 07:44:41 INFO  SchedulerNode:216 - Released container container_1584603729663_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:41083, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2020-03-19 07:44:41 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2020-03-19 07:44:41 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1584603729663_0002_01_000003, NodeId: nm:41083, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.9:41083 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-19 07:44:41 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-19 07:44:41 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2020-03-19 07:44:41 INFO  CapacityScheduler:1443 - Application attempt appattempt_1584603729663_0002_000001 released container container_1584603729663_0002_01_000003 on node: host: nm:41083 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2020-03-19 07:44:42 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1584603729663_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-03-19 07:44:42 INFO  RMAppAttemptImpl:815 - appattempt_1584603729663_0002_000001 State change from RUNNING to FINAL_SAVING
rm_1        | 2020-03-19 07:44:42 INFO  RMAppImpl:996 - Updating application application_1584603729663_0002 with final state: FINISHING
rm_1        | 2020-03-19 07:44:42 INFO  RMAppImpl:718 - application_1584603729663_0002 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
rm_1        | 2020-03-19 07:44:42 INFO  RMStateStore:223 - Updating info for app: application_1584603729663_0002
rm_1        | 2020-03-19 07:44:42 INFO  RMAppAttemptImpl:815 - appattempt_1584603729663_0002_000001 State change from FINAL_SAVING to FINISHING
rm_1        | 2020-03-19 07:44:42 INFO  RMAppImpl:718 - application_1584603729663_0002 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
rm_1        | 2020-03-19 07:44:43 INFO  ApplicationMasterService:354 - application_1584603729663_0002 unregistered successfully. 
scm_1       | 2020-03-19 07:42:12,416 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 3.2.0
