Attaching to hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_om_1, hadoop31_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-02-05 01:06:35,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-02-05 01:06:32,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2022-02-05 01:08:37 INFO  ApplicationImpl:655 - Application application_1644023161955_0002 transitioned from INITING to RUNNING
rm_1        | Feb 05, 2022 1:06:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2022-02-05 01:06:07,768 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-02-05 01:06:35,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-02-05 01:06:32,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2022-02-05 01:08:37 INFO  ContainerImpl:2126 - Container container_1644023161955_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2022-02-05 01:06:07,776 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-02-05 01:06:35,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-02-05 01:06:32,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2022-02-05 01:08:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1644023161955_0002
rm_1        | 2022-02-05 01:06:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@99407c2{/,file:///tmp/jetty-rm-8088-cluster-_-any-4390705426115836362.dir/webapp/,AVAILABLE}{/cluster}
scm_1       | 2022-02-05 01:06:07,795 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-02-05 01:06:35,870 [pool-22-thread-1] INFO server.RaftServer$Division: 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-BB636435CA9C: start as a follower, conf=-1: [73b69c39-3af4-44aa-bd9e-3b461283c5ba|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a2e9ac8-b82e-44d3-93a7-2e883d499b64|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2022-02-05 01:06:32,430 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2022-02-05 01:08:37 INFO  ResourceLocalizationService:801 - Created localizer for container_1644023161955_0002_01_000001
rm_1        | 2022-02-05 01:06:00 INFO  AbstractConnector:278 - Started ServerConnector@100c567f{HTTP/1.1,[http/1.1]}{rm:8088}
scm_1       | 2022-02-05 01:06:07,805 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-02-05 01:06:35,873 [pool-22-thread-1] INFO server.RaftServer$Division: 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-BB636435CA9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-02-05 01:06:32,446 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2022-02-05 01:08:37 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1644023161955_0002_01_000001.tokens
rm_1        | 2022-02-05 01:06:00 INFO  Server:419 - Started @20944ms
scm_1       | 2022-02-05 01:06:08,029 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2022-02-05 01:06:35,873 [pool-22-thread-1] INFO impl.RoleInfo: 73b69c39-3af4-44aa-bd9e-3b461283c5ba: start 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-BB636435CA9C-FollowerState
datanode_2  | 2022-02-05 01:06:32,447 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2022-02-05 01:08:37 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2022-02-05 01:06:00 INFO  WebApps:440 - Web app cluster started at 8088
scm_1       | 2022-02-05 01:06:08,030 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2022-02-05 01:06:35,881 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB636435CA9C,id=73b69c39-3af4-44aa-bd9e-3b461283c5ba
datanode_2  | 2022-02-05 01:06:32,447 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2022-02-05 01:08:37 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1644023161955_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644023161955_0002/container_1644023161955_0002_01_000001.tokens
rm_1        | 2022-02-05 01:06:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2022-02-05 01:06:01 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2022-02-05 01:06:35,902 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0d5feaa6-a2d3-4082-8481-bb636435ca9c
datanode_2  | 2022-02-05 01:06:32,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
nm_1        | 2022-02-05 01:08:37 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644023161955_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644023161955_0002
rm_1        | 2022-02-05 01:06:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
scm_1       | 2022-02-05 01:06:08,138 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-05 01:06:36,207 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0d5feaa6-a2d3-4082-8481-bb636435ca9c.
datanode_2  | 2022-02-05 01:06:32,513 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2022-02-05 01:08:37 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2022-02-05 01:06:01 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2022-02-05 01:06:08,138 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-05 01:06:37,680 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-FollowerState] INFO impl.FollowerState: 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5122765422ns, electionTimeout:5099ms
datanode_2  | 2022-02-05 01:06:32,553 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-64FDE8EFE24A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2022-02-05 01:08:37 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2022-02-05 01:06:01 INFO  ResourceManager:1263 - Transitioning to active state
rm_1        | 2022-02-05 01:06:01 INFO  Server:1149 - IPC Server listener on 8033: starting
scm_1       | 2022-02-05 01:06:08,213 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-02-05 01:06:37,681 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-FollowerState] INFO impl.RoleInfo: 73b69c39-3af4-44aa-bd9e-3b461283c5ba: shutdown 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-FollowerState
nm_1        | 2022-02-05 01:08:37 INFO  ContainerImpl:2126 - Container container_1644023161955_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-02-05 01:08:37 INFO  ContainerScheduler:511 - Starting container [container_1644023161955_0002_01_000001]
rm_1        | 2022-02-05 01:06:02 INFO  RMStateStore:549 - Updating AMRMToken
scm_1       | 2022-02-05 01:06:08,251 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
datanode_2  | 2022-02-05 01:06:32,558 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-64FDE8EFE24A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-05 01:06:37,681 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-FollowerState] INFO server.RaftServer$Division: 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2022-02-05 01:06:02 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2022-02-05 01:08:37 INFO  ContainerImpl:2126 - Container container_1644023161955_0002_01_000001 transitioned from SCHEDULED to RUNNING
scm_1       | 2022-02-05 01:06:08,255 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 2022-02-05 01:06:32,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-02-05 01:06:37,688 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
rm_1        | 2022-02-05 01:06:02 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2022-02-05 01:08:37 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1644023161955_0002_01_000001
nm_1        | 2022-02-05 01:08:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644023161955_0002/container_1644023161955_0002_01_000001/default_container_executor.sh]
nm_1        | 2022-02-05 01:08:37 INFO  ContainersMonitorImpl:567 - container_1644023161955_0002_01_000001's ip = 172.19.0.8, and hostname = nm
nm_1        | 2022-02-05 01:08:40 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1644023161955_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2022-02-05 01:08:47 INFO  Server:1845 - Auth successful for appattempt_1644023161955_0002_000001 (auth:SIMPLE)
datanode_2  | 2022-02-05 01:06:32,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2022-02-05 01:06:08,264 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-02-05 01:06:37,688 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-FollowerState] INFO impl.RoleInfo: 73b69c39-3af4-44aa-bd9e-3b461283c5ba: start 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-LeaderElection1
nm_1        | 2022-02-05 01:08:47 INFO  ContainerManagerImpl:1070 - Start request for container_1644023161955_0002_01_000002 by user hadoop
rm_1        | 2022-02-05 01:06:02 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2022-02-05 01:06:32,681 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2022-02-05 01:06:08,275 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
datanode_3  | 2022-02-05 01:06:37,722 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-LeaderElection1] INFO impl.LeaderElection: 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [73b69c39-3af4-44aa-bd9e-3b461283c5ba|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
nm_1        | 2022-02-05 01:08:47 INFO  ApplicationImpl:463 - Adding container_1644023161955_0002_01_000002 to application application_1644023161955_0002
rm_1        | 2022-02-05 01:06:02 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2022-02-05 01:06:32,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-02-05 01:06:08,296 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-02-05 01:06:37,724 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-LeaderElection1] INFO impl.LeaderElection: 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-LeaderElection1 ELECTION round 0: result PASSED (term=1)
nm_1        | 2022-02-05 01:08:47 INFO  ContainerImpl:2126 - Container container_1644023161955_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2022-02-05 01:06:02 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2022-02-05 01:06:32,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2022-02-05 01:06:08,730 [main] INFO server.RaftServer$Division: d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07: start as a follower, conf=-1: [d96d6f9a-4839-4afc-8143-f20fd20500e1|rpc:scm:9894|priority:0], old=null
scm_1       | 2022-02-05 01:06:08,751 [main] INFO server.RaftServer$Division: d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2022-02-05 01:08:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1644023161955_0002
rm_1        | 2022-02-05 01:06:02 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2022-02-05 01:06:32,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-02-05 01:06:08,763 [main] INFO impl.RoleInfo: d96d6f9a-4839-4afc-8143-f20fd20500e1: start d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-FollowerState
datanode_3  | 2022-02-05 01:06:37,725 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-LeaderElection1] INFO impl.RoleInfo: 73b69c39-3af4-44aa-bd9e-3b461283c5ba: shutdown 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-LeaderElection1
nm_1        | 2022-02-05 01:08:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1644023161955_0002
rm_1        | 2022-02-05 01:06:02 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2022-02-05 01:06:32,928 [pool-22-thread-1] INFO server.RaftServer$Division: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-64FDE8EFE24A: start as a follower, conf=-1: [73b69c39-3af4-44aa-bd9e-3b461283c5ba|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 7a2e9ac8-b82e-44d3-93a7-2e883d499b64|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
scm_1       | 2022-02-05 01:06:08,892 [main] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF7F2BCBAD07,id=d96d6f9a-4839-4afc-8143-f20fd20500e1
datanode_3  | 2022-02-05 01:06:37,731 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-LeaderElection1] INFO server.RaftServer$Division: 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2022-02-05 01:08:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2022-02-05 01:06:02 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2022-02-05 01:06:32,938 [pool-22-thread-1] INFO server.RaftServer$Division: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-64FDE8EFE24A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-02-05 01:06:08,956 [main] INFO server.RaftServer: d96d6f9a-4839-4afc-8143-f20fd20500e1: start RPC server
datanode_3  | 2022-02-05 01:06:37,734 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DE315E027134 with new leaderId: 73b69c39-3af4-44aa-bd9e-3b461283c5ba
nm_1        | 2022-02-05 01:08:47 INFO  ShuffleHandler:719 - Added token for job_1644023161955_0002
rm_1        | 2022-02-05 01:06:02 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2022-02-05 01:06:32,947 [pool-22-thread-1] INFO impl.RoleInfo: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64: start 7a2e9ac8-b82e-44d3-93a7-2e883d499b64@group-64FDE8EFE24A-FollowerState
scm_1       | 2022-02-05 01:06:09,758 [main] INFO server.GrpcService: d96d6f9a-4839-4afc-8143-f20fd20500e1: GrpcService started, listening on 9894
datanode_3  | 2022-02-05 01:06:37,736 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-LeaderElection1] INFO server.RaftServer$Division: 73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134: change Leader from null to 73b69c39-3af4-44aa-bd9e-3b461283c5ba at term 1 for becomeLeader, leader elected after 5816ms
nm_1        | 2022-02-05 01:08:47 INFO  ContainerImpl:2126 - Container container_1644023161955_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2022-02-05 01:06:02 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2022-02-05 01:06:32,976 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64FDE8EFE24A,id=7a2e9ac8-b82e-44d3-93a7-2e883d499b64
scm_1       | 2022-02-05 01:06:09,791 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$300/0x0000000840254c40@66629f63] INFO util.JvmPauseMonitor: JvmPauseMonitor-d96d6f9a-4839-4afc-8143-f20fd20500e1: Started
datanode_3  | 2022-02-05 01:06:37,761 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2022-02-05 01:08:47 INFO  ContainerScheduler:511 - Starting container [container_1644023161955_0002_01_000002]
rm_1        | 2022-02-05 01:06:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2022-02-05 01:06:33,112 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=02da1605-3619-47b6-871a-64fde8efe24a
scm_1       | 2022-02-05 01:06:14,025 [d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-FollowerState] INFO impl.FollowerState: d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5261468526ns, electionTimeout:5176ms
datanode_3  | 2022-02-05 01:06:37,774 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
nm_1        | 2022-02-05 01:08:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1644023161955_0002	CONTAINERID=container_1644023161955_0002_01_000002
rm_1        | 2022-02-05 01:06:02 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_2  | 2022-02-05 01:06:35,578 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=02da1605-3619-47b6-871a-64fde8efe24a.
scm_1       | 2022-02-05 01:06:14,026 [d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-FollowerState] INFO impl.RoleInfo: d96d6f9a-4839-4afc-8143-f20fd20500e1: shutdown d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-FollowerState
datanode_3  | 2022-02-05 01:06:37,775 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
nm_1        | 2022-02-05 01:08:47 INFO  ContainerImpl:2126 - Container container_1644023161955_0002_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2022-02-05 01:06:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2022-02-05 01:06:35,578 [Command processor thread] INFO server.RaftServer: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64: addNew group-BB636435CA9C:[73b69c39-3af4-44aa-bd9e-3b461283c5ba|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a2e9ac8-b82e-44d3-93a7-2e883d499b64|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-BB636435CA9C:java.util.concurrent.CompletableFuture@2cdd3605[Not completed]
scm_1       | 2022-02-05 01:06:14,026 [d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-FollowerState] INFO server.RaftServer$Division: d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-02-05 01:06:37,782 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
nm_1        | 2022-02-05 01:08:47 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1644023161955_0002_01_000002
rm_1        | 2022-02-05 01:06:02 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2022-02-05 01:06:35,580 [pool-22-thread-1] INFO server.RaftServer$Division: 7a2e9ac8-b82e-44d3-93a7-2e883d499b64: new RaftServerImpl for group-BB636435CA9C:[73b69c39-3af4-44aa-bd9e-3b461283c5ba|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 2fa0ee5a-5a4b-4093-af4f-df211c50dfa8|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a2e9ac8-b82e-44d3-93a7-2e883d499b64|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
scm_1       | 2022-02-05 01:06:14,029 [d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-02-05 01:06:37,786 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2022-02-05 01:08:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644023161955_0002/container_1644023161955_0002_01_000002/default_container_executor.sh]
rm_1        | 2022-02-05 01:06:02 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_2  | 2022-02-05 01:06:35,584 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2022-02-05 01:06:14,029 [d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-FollowerState] INFO impl.RoleInfo: d96d6f9a-4839-4afc-8143-f20fd20500e1: start d96d6f9a-4839-4afc-8143-f20fd20500e1@group-DF7F2BCBAD07-LeaderElection1
datanode_3  | 2022-02-05 01:06:37,787 [73b69c39-3af4-44aa-bd9e-3b461283c5ba@group-DE315E027134-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2022-02-05 01:08:49 INFO  ContainersMonitorImpl:567 - container_1644023161955_0002_01_000002's ip = 172.19.0.8, and hostname = nm
rm_1        | 2022-02-05 01:06:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2022-02-05 01:06:35,586 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
