Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_recon_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2022-11-16 09:34:49,090 [a32319b8-a117-44cb-98c5-1972fb61b2cf@group-11BE885A350A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_2_1  | 2022-11-16 09:34:49,108 [a32319b8-a117-44cb-98c5-1972fb61b2cf@group-11BE885A350A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2022-11-16 09:30:03,045 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: de423a58-864a-42f1-b8b8-dd58a935e9e0, Nodes: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}9d00fbf2-fea8-429c-976d-c01a8cc9b77d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:4f3af55b-f06f-49a1-8a23-7b3480ac7f70, CreationTimestamp2022-11-16T09:29:09.221Z[UTC]] moved to OPEN state
recon_1       | 2022-11-16 09:31:00,792 [pool-29-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
datanode_3_1  | 2022-11-16 09:34:39,182 [c2521899-2273-433f-afbe-e579deee31b2-server-thread1] INFO server.RaftServer$Division: c2521899-2273-433f-afbe-e579deee31b2@group-152E2513B362: Failed appendEntries as previous log entry ((t:3, i:21)) is not found
datanode_5_1  | 2022-11-16 09:34:11,206 [grpc-default-executor-5] WARN server.GrpcLogAppender: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-11-16 09:34:39,201 [grpc-default-executor-2] INFO server.RaftServer$Division: c2521899-2273-433f-afbe-e579deee31b2@group-11BE885A350A replies to ELECTION vote request: c9b44257-edd4-4463-a855-1f94dd90058c<-c2521899-2273-433f-afbe-e579deee31b2#0:OK-t20. Peer's state: c2521899-2273-433f-afbe-e579deee31b2@group-11BE885A350A:t20, leader=null, voted=c9b44257-edd4-4463-a855-1f94dd90058c, raftlog=Memoized:c2521899-2273-433f-afbe-e579deee31b2@group-11BE885A350A-SegmentedRaftLog:OPENED:c4, conf=0: peers:[c9b44257-edd4-4463-a855-1f94dd90058c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, c2521899-2273-433f-afbe-e579deee31b2|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER, a32319b8-a117-44cb-98c5-1972fb61b2cf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-11-16 09:34:35,095 [9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-LeaderElection14] INFO impl.LeaderElection: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-LeaderElection14: ELECTION REJECTED received 0 response(s) and 2 exception(s):
scm_1         | 2022-11-16 09:30:04,084 [IPC Server handler 0 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
datanode_5_1  | 2022-11-16 09:34:11,207 [grpc-default-executor-4] INFO leader.FollowerInfo: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: nextIndex: updateUnconditionally 0 -> 0
datanode_2_1  | 2022-11-16 09:34:49,108 [a32319b8-a117-44cb-98c5-1972fb61b2cf@group-11BE885A350A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-11-16 09:33:56,490 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection6] INFO impl.LeaderElection: c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection6: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
recon_1       | 2022-11-16 09:31:00,862 [pool-29-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
datanode_3_1  | 2022-11-16 09:34:39,204 [c2521899-2273-433f-afbe-e579deee31b2-server-thread1] INFO server.RaftServer$Division: c2521899-2273-433f-afbe-e579deee31b2@group-152E2513B362: inconsistency entries. Reply:c9b44257-edd4-4463-a855-1f94dd90058c<-c2521899-2273-433f-afbe-e579deee31b2#6914731:FAIL-t2,INCONSISTENCY,nextIndex=20,followerCommit=19,matchIndex=-1
datanode_4_1  | 2022-11-16 09:34:35,095 [9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-LeaderElection14] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2022-11-16 09:30:04,175 [83a3add5-87ca-4740-8547-833d99f13c93@group-DFCE700B6A85-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 109611004723200000.
datanode_5_1  | 2022-11-16 09:34:11,209 [grpc-default-executor-5] INFO leader.FollowerInfo: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: nextIndex: updateUnconditionally 0 -> 0
datanode_2_1  | 2022-11-16 09:34:49,108 [a32319b8-a117-44cb-98c5-1972fb61b2cf@group-11BE885A350A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2022-11-16 09:33:56,491 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1       | 2022-11-16 09:31:01,829 [FixedThreadPoolWithAffinityExecutor-8-0] INFO scm.ReconContainerManager: New container #2 got from ozone-topology_datanode_5_1.ozone-topology_net.
datanode_3_1  | 2022-11-16 09:34:39,328 [c2521899-2273-433f-afbe-e579deee31b2-server-thread1] INFO server.RaftServer$Division: c2521899-2273-433f-afbe-e579deee31b2@group-152E2513B362: set configuration 20: peers:[c9b44257-edd4-4463-a855-1f94dd90058c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, c2521899-2273-433f-afbe-e579deee31b2|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER, 4f3af55b-f06f-49a1-8a23-7b3480ac7f70|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-11-16 09:34:35,095 [9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-LeaderElection14] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2022-11-16 09:30:04,213 [IPC Server handler 0 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 109611004723200000 to 109611004723201000.
scm_1         | 2022-11-16 09:30:10,225 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 85373b61-abf5-4c75-830e-21ede595981b, Nodes: 75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2, CreationTimestamp2022-11-16T09:29:09.440Z[UTC]] moved to OPEN state
datanode_2_1  | 2022-11-16 09:34:49,108 [a32319b8-a117-44cb-98c5-1972fb61b2cf@group-11BE885A350A-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2022-11-16 09:33:56,491 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection6] INFO impl.LeaderElection: c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection6 ELECTION round 2: result TIMEOUT
recon_1       | 2022-11-16 09:31:01,865 [FixedThreadPoolWithAffinityExecutor-8-0] INFO scm.ReconContainerManager: Successfully added container #2 to Recon.
datanode_3_1  | 2022-11-16 09:34:39,363 [c2521899-2273-433f-afbe-e579deee31b2-server-thread1] INFO segmented.SegmentedRaftLogWorker: c2521899-2273-433f-afbe-e579deee31b2@group-152E2513B362-SegmentedRaftLogWorker: Rolling segment log-0_19 to index:19
datanode_4_1  | 2022-11-16 09:34:35,095 [9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-LeaderElection14] INFO impl.LeaderElection: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-LeaderElection14 ELECTION round 0: result REJECTED
scm_1         | 2022-11-16 09:30:15,806 [IPC Server handler 92 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2022-11-16 09:34:11,221 [grpc-default-executor-4] WARN server.GrpcLogAppender: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-11-16 09:34:11,222 [grpc-default-executor-4] INFO leader.FollowerInfo: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: nextIndex: updateUnconditionally 1 -> 0
datanode_5_1  | 2022-11-16 09:34:11,257 [grpc-default-executor-5] WARN server.GrpcLogAppender: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1       | 2022-11-16 09:31:03,516 [FixedThreadPoolWithAffinityExecutor-9-0] INFO scm.ReconContainerManager: New container #3 got from ozone-topology_datanode_4_1.ozone-topology_net.
datanode_4_1  | 2022-11-16 09:34:35,095 [9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-LeaderElection14] INFO server.RaftServer$Division: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
scm_1         | 2022-11-16 09:30:16,066 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2022-11-16 09:34:49,110 [a32319b8-a117-44cb-98c5-1972fb61b2cf@group-11BE885A350A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2022-11-16 09:33:56,499 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection6] INFO impl.LeaderElection: c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection6 ELECTION round 3: submit vote requests at term 12 for 0: peers:[c9b44257-edd4-4463-a855-1f94dd90058c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, c2521899-2273-433f-afbe-e579deee31b2|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER, a32319b8-a117-44cb-98c5-1972fb61b2cf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-11-16 09:34:11,266 [grpc-default-executor-5] INFO leader.FollowerInfo: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: nextIndex: updateUnconditionally 0 -> 0
recon_1       | 2022-11-16 09:31:03,526 [FixedThreadPoolWithAffinityExecutor-9-0] INFO scm.ReconContainerManager: Successfully added container #3 to Recon.
datanode_4_1  | 2022-11-16 09:34:35,095 [9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-LeaderElection14] INFO impl.RoleInfo: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d: shutdown 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-LeaderElection14
scm_1         | 2022-11-16 09:30:18,559 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2022-11-16 09:34:49,112 [a32319b8-a117-44cb-98c5-1972fb61b2cf@group-11BE885A350A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2022-11-16 09:34:12,456 [grpc-default-executor-4] WARN server.GrpcLogAppender: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-11-16 09:33:56,500 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection6] INFO impl.LeaderElection: c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-11-16 09:34:39,386 [c2521899-2273-433f-afbe-e579deee31b2@group-152E2513B362-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c2521899-2273-433f-afbe-e579deee31b2@group-152E2513B362-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e3a4d4f0-24f2-43d4-8c5e-152e2513b362/current/log_inprogress_0 to /data/metadata/ratis/e3a4d4f0-24f2-43d4-8c5e-152e2513b362/current/log_0-19
recon_1       | 2022-11-16 09:32:00,895 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
datanode_4_1  | 2022-11-16 09:34:35,096 [9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-LeaderElection14] INFO impl.RoleInfo: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d: start 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903-FollowerState
scm_1         | 2022-11-16 09:30:27,325 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 6ee9d1b3-9c42-4e43-a152-11be885a350a, Nodes: c9b44257-edd4-4463-a855-1f94dd90058c{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c2521899-2273-433f-afbe-e579deee31b2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a32319b8-a117-44cb-98c5-1972fb61b2cf{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:a32319b8-a117-44cb-98c5-1972fb61b2cf, CreationTimestamp2022-11-16T09:29:09.563Z[UTC]] moved to OPEN state
datanode_2_1  | 2022-11-16 09:34:49,113 [a32319b8-a117-44cb-98c5-1972fb61b2cf@group-11BE885A350A-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_5_1  | 2022-11-16 09:34:12,457 [grpc-default-executor-4] INFO leader.FollowerInfo: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: nextIndex: updateUnconditionally 0 -> 0
datanode_6_1  | 2022-11-16 09:33:56,584 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection6] INFO impl.LeaderElection: c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-11-16 09:34:39,502 [c2521899-2273-433f-afbe-e579deee31b2-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-11BE885A350A with new leaderId: c9b44257-edd4-4463-a855-1f94dd90058c
recon_1       | 2022-11-16 09:32:00,896 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
datanode_4_1  | 2022-11-16 09:34:37,627 [timer4] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->a32319b8-a117-44cb-98c5-1972fb61b2cf-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=731,entriesCount=1,lastEntry=(t:2, i:2)
scm_1         | 2022-11-16 09:33:44,771 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2022-11-16 09:34:49,114 [a32319b8-a117-44cb-98c5-1972fb61b2cf@group-11BE885A350A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_5_1  | 2022-11-16 09:34:12,456 [grpc-default-executor-5] WARN server.GrpcLogAppender: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-11-16 09:33:56,585 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection6] INFO impl.LeaderElection: c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection6: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_3_1  | 2022-11-16 09:34:39,503 [c2521899-2273-433f-afbe-e579deee31b2-server-thread1] INFO server.RaftServer$Division: c2521899-2273-433f-afbe-e579deee31b2@group-11BE885A350A: change Leader from null to c9b44257-edd4-4463-a855-1f94dd90058c at term 20 for appendEntries, leader elected after 11855ms
recon_1       | 2022-11-16 09:32:00,896 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 23 
datanode_4_1  | 2022-11-16 09:34:38,822 [timer5] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=718,entriesCount=0,lastEntry=null
scm_1         | 2022-11-16 09:33:55,325 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
datanode_2_1  | 2022-11-16 09:34:49,126 [a32319b8-a117-44cb-98c5-1972fb61b2cf@group-11BE885A350A-LeaderElection2] INFO impl.RoleInfo: a32319b8-a117-44cb-98c5-1972fb61b2cf: start a32319b8-a117-44cb-98c5-1972fb61b2cf@group-11BE885A350A-LeaderStateImpl
datanode_5_1  | 2022-11-16 09:34:12,459 [grpc-default-executor-5] INFO leader.FollowerInfo: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2: nextIndex: updateUnconditionally 0 -> 0
datanode_6_1  | 2022-11-16 09:33:56,585 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-11-16 09:34:39,504 [c2521899-2273-433f-afbe-e579deee31b2-server-thread2] INFO server.RaftServer$Division: c2521899-2273-433f-afbe-e579deee31b2@group-11BE885A350A: set configuration 5: peers:[c9b44257-edd4-4463-a855-1f94dd90058c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, c2521899-2273-433f-afbe-e579deee31b2|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER, a32319b8-a117-44cb-98c5-1972fb61b2cf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
recon_1       | 2022-11-16 09:32:00,918 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 20, SequenceNumber diff: 59, SequenceNumber Lag from OM 0.
datanode_4_1  | 2022-11-16 09:34:38,834 [timer6] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=719,entriesCount=1,lastEntry=(t:2, i:0)
scm_1         | 2022-11-16 09:34:54,473 [IPC Server handler 12 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2022-11-16 09:34:49,132 [a32319b8-a117-44cb-98c5-1972fb61b2cf@group-11BE885A350A-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: a32319b8-a117-44cb-98c5-1972fb61b2cf@group-11BE885A350A-SegmentedRaftLogWorker: Rolling segment log-5_6 to index:6
datanode_5_1  | 2022-11-16 09:34:12,467 [grpc-default-executor-5] WARN server.GrpcLogAppender: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-11-16 09:33:56,585 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection6] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-11-16 09:34:39,504 [c2521899-2273-433f-afbe-e579deee31b2-server-thread2] INFO segmented.SegmentedRaftLogWorker: c2521899-2273-433f-afbe-e579deee31b2@group-11BE885A350A-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
recon_1       | 2022-11-16 09:32:00,918 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 59 records
datanode_4_1  | 2022-11-16 09:34:38,864 [timer7] WARN server.GrpcLogAppender: 9d00fbf2-fea8-429c-976d-c01a8cc9b77d@group-4379E801F903->a32319b8-a117-44cb-98c5-1972fb61b2cf-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=732,entriesCount=0,lastEntry=null
scm_1         | 2022-11-16 09:34:55,319 [Under Replicated Processor] INFO replication.UnderReplicatedProcessor: Processed 0 under replicated containers, failed processing 0
datanode_2_1  | 2022-11-16 09:34:49,135 [a32319b8-a117-44cb-98c5-1972fb61b2cf@group-11BE885A350A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a32319b8-a117-44cb-98c5-1972fb61b2cf@group-11BE885A350A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6ee9d1b3-9c42-4e43-a152-11be885a350a/current/log_inprogress_5 to /data/metadata/ratis/6ee9d1b3-9c42-4e43-a152-11be885a350a/current/log_5-6
datanode_5_1  | 2022-11-16 09:34:12,467 [grpc-default-executor-4] WARN server.GrpcLogAppender: 4f3af55b-f06f-49a1-8a23-7b3480ac7f70@group-DD58A935E9E0->75ebd22d-80d0-4912-a8eb-d6bd95b4b7d2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-11-16 09:33:56,585 [c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection6] INFO impl.LeaderElection: c9b44257-edd4-4463-a855-1f94dd90058c@group-11BE885A350A-LeaderElection6 ELECTION round 3: result REJECTED
