Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | Enabled profiling in kernel
scm_1         | 2020-06-25 11:05:14,918 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 4 nodes. Healthy nodes 4
scm_1         | 2020-06-25 11:05:14,924 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=cdce844c-50db-413f-9bb0-6fca19e77618 to datanode:3393fac7-3feb-4ee6-a8c5-803a73838dc4
scm_1         | 2020-06-25 11:05:14,927 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=cdce844c-50db-413f-9bb0-6fca19e77618 to datanode:7846c0d6-ddde-42cd-ab51-b10f314aaad5
scm_1         | 2020-06-25 11:05:14,928 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=cdce844c-50db-413f-9bb0-6fca19e77618 to datanode:e96a13ae-4364-44fa-ab1d-7ba8f952bc48
scm_1         | 2020-06-25 11:05:14,928 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cdce844c-50db-413f-9bb0-6fca19e77618, Nodes: 3393fac7-3feb-4ee6-a8c5-803a73838dc4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}7846c0d6-ddde-42cd-ab51-b10f314aaad5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}e96a13ae-4364-44fa-ab1d-7ba8f952bc48{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-25T11:05:14.924136Z]
scm_1         | 2020-06-25 11:05:14,929 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 1
scm_1         | 2020-06-25 11:05:15,063 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack2/47d7c89c-5974-4d78-b924-880926558013
scm_1         | 2020-06-25 11:05:15,064 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 47d7c89c-5974-4d78-b924-880926558013{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-06-25 11:05:15,065 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-06-25 11:05:15,065 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-06-25 11:05:15,067 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=dcbbd428-8921-427d-b392-a623a28aace5 to datanode:47d7c89c-5974-4d78-b924-880926558013
scm_1         | 2020-06-25 11:05:15,067 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dcbbd428-8921-427d-b392-a623a28aace5, Nodes: 47d7c89c-5974-4d78-b924-880926558013{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-25T11:05:15.067343Z]
scm_1         | 2020-06-25 11:05:15,068 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 5 nodes. Healthy nodes 5
scm_1         | 2020-06-25 11:05:15,068 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 2
scm_1         | 2020-06-25 11:05:15,118 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack2/eb66b864-784b-4046-b801-c93ff6f6f1b3
scm_1         | 2020-06-25 11:05:15,118 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : eb66b864-784b-4046-b801-c93ff6f6f1b3{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-06-25 11:05:15,119 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-06-25 11:05:15,119 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-06-25 11:05:15,121 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a9d23d39-fc57-48d9-9fcf-662e7a2034dc to datanode:eb66b864-784b-4046-b801-c93ff6f6f1b3
scm_1         | 2020-06-25 11:05:15,121 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a9d23d39-fc57-48d9-9fcf-662e7a2034dc, Nodes: eb66b864-784b-4046-b801-c93ff6f6f1b3{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-25T11:05:15.120998Z]
scm_1         | 2020-06-25 11:05:15,122 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 6 nodes. Healthy nodes 6
scm_1         | 2020-06-25 11:05:15,122 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6f90098f-e36c-448f-8fd2-cd58e552da98 to datanode:eb66b864-784b-4046-b801-c93ff6f6f1b3
scm_1         | 2020-06-25 11:05:15,125 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6f90098f-e36c-448f-8fd2-cd58e552da98 to datanode:8e01effd-4ca1-42ad-b2fc-7fd0d45b1830
scm_1         | 2020-06-25 11:05:15,129 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6f90098f-e36c-448f-8fd2-cd58e552da98 to datanode:47d7c89c-5974-4d78-b924-880926558013
scm_1         | 2020-06-25 11:05:15,129 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f90098f-e36c-448f-8fd2-cd58e552da98, Nodes: eb66b864-784b-4046-b801-c93ff6f6f1b3{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}8e01effd-4ca1-42ad-b2fc-7fd0d45b1830{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}47d7c89c-5974-4d78-b924-880926558013{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-25T11:05:15.122962Z]
scm_1         | 2020-06-25 11:05:15,130 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1         | 2020-06-25 11:05:17,366 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 665d393e-758f-41fb-92a0-4d2d08d44442, Nodes: 3393fac7-3feb-4ee6-a8c5-803a73838dc4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:3393fac7-3feb-4ee6-a8c5-803a73838dc4, CreationTimestamp2020-06-25T11:05:14.106610Z] moved to OPEN state
scm_1         | 2020-06-25 11:05:17,384 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-06-25 11:05:17,392 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-06-25 11:05:17,788 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: da0dfca0-05fd-4fc1-a680-274921d5c04e, Nodes: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:8e01effd-4ca1-42ad-b2fc-7fd0d45b1830, CreationTimestamp2020-06-25T11:05:14.224733Z] moved to OPEN state
scm_1         | 2020-06-25 11:05:17,789 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-06-25 11:05:17,795 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-06-25 11:05:18,885 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b89fd81b-6dfc-4bb2-a4ac-22226be3844b, Nodes: e96a13ae-4364-44fa-ab1d-7ba8f952bc48{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:e96a13ae-4364-44fa-ab1d-7ba8f952bc48, CreationTimestamp2020-06-25T11:05:14.863503Z] moved to OPEN state
scm_1         | 2020-06-25 11:05:18,885 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-06-25 11:05:18,886 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-06-25 11:05:19,037 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ea34b8e8-10dd-41cd-b85f-dbe0cde5d0f8, Nodes: 7846c0d6-ddde-42cd-ab51-b10f314aaad5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:7846c0d6-ddde-42cd-ab51-b10f314aaad5, CreationTimestamp2020-06-25T11:05:14.916315Z] moved to OPEN state
scm_1         | 2020-06-25 11:05:19,038 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-06-25 11:05:19,038 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-06-25 11:05:19,286 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dcbbd428-8921-427d-b392-a623a28aace5, Nodes: 47d7c89c-5974-4d78-b924-880926558013{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:47d7c89c-5974-4d78-b924-880926558013, CreationTimestamp2020-06-25T11:05:15.067343Z] moved to OPEN state
scm_1         | 2020-06-25 11:05:19,286 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-06-25 11:05:19,286 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-06-25 11:05:19,295 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a9d23d39-fc57-48d9-9fcf-662e7a2034dc, Nodes: eb66b864-784b-4046-b801-c93ff6f6f1b3{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:eb66b864-784b-4046-b801-c93ff6f6f1b3, CreationTimestamp2020-06-25T11:05:15.120998Z] moved to OPEN state
scm_1         | 2020-06-25 11:05:19,295 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-06-25 11:05:19,295 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-06-25 11:05:22,824 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cdce844c-50db-413f-9bb0-6fca19e77618, Nodes: 3393fac7-3feb-4ee6-a8c5-803a73838dc4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}7846c0d6-ddde-42cd-ab51-b10f314aaad5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}e96a13ae-4364-44fa-ab1d-7ba8f952bc48{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:3393fac7-3feb-4ee6-a8c5-803a73838dc4, CreationTimestamp2020-06-25T11:05:14.924136Z] moved to OPEN state
scm_1         | 2020-06-25 11:05:22,825 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-06-25 11:05:22,825 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1         | 2020-06-25 11:05:22,826 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1         | 2020-06-25 11:05:22,826 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1         | 2020-06-25 11:05:22,826 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1         | 2020-06-25 11:05:23,285 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6f90098f-e36c-448f-8fd2-cd58e552da98, Nodes: eb66b864-784b-4046-b801-c93ff6f6f1b3{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}8e01effd-4ca1-42ad-b2fc-7fd0d45b1830{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}47d7c89c-5974-4d78-b924-880926558013{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:8e01effd-4ca1-42ad-b2fc-7fd0d45b1830, CreationTimestamp2020-06-25T11:05:15.122962Z] moved to OPEN state
scm_1         | 2020-06-25 11:05:29,242 [IPC Server handler 4 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:29,561 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:29,605 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:29,633 [IPC Server handler 11 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:29,694 [IPC Server handler 12 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:29,734 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:29,798 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:29,837 [IPC Server handler 4 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:29,881 [IPC Server handler 3 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:29,958 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:30,762 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:30,905 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:33,427 [IPC Server handler 10 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:33,495 [IPC Server handler 12 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:33,551 [IPC Server handler 45 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:33,647 [IPC Server handler 48 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:33,725 [IPC Server handler 99 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:33,824 [IPC Server handler 4 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:33,910 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:33,993 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:34,072 [IPC Server handler 12 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:34,131 [IPC Server handler 45 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:34,212 [IPC Server handler 46 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:36,779 [IPC Server handler 5 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:36,861 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:36,928 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:36,999 [IPC Server handler 12 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:39,555 [IPC Server handler 50 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:39,616 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:39,677 [IPC Server handler 71 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:39,757 [IPC Server handler 4 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:39,831 [IPC Server handler 3 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:39,900 [IPC Server handler 10 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:39,966 [IPC Server handler 11 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:40,039 [IPC Server handler 45 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:40,101 [IPC Server handler 48 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:42,660 [IPC Server handler 71 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:45,214 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:45,279 [IPC Server handler 71 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:45,362 [IPC Server handler 87 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:45,425 [IPC Server handler 52 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:45,492 [IPC Server handler 91 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:45,559 [IPC Server handler 89 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:48,127 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:48,187 [IPC Server handler 71 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:48,245 [IPC Server handler 87 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-25 11:05:48,310 [IPC Server handler 52 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-06-25 11:07:30,142 [grpc-default-executor-1] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: Failed appendEntries: the first entry (index 109) is already committed (commit index: 201)
datanode_1_1  | 2020-06-25 11:07:30,142 [grpc-default-executor-1] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: inconsistency entries. Reply:47d7c89c-5974-4d78-b924-880926558013<-8e01effd-4ca1-42ad-b2fc-7fd0d45b1830#132:FAIL,INCONSISTENCY,nextIndex:202,term:2,followerCommit:201
datanode_1_1  | 2020-06-25 11:07:30,142 [grpc-default-executor-1] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: Failed appendEntries: the first entry (index 110) is already committed (commit index: 201)
datanode_1_1  | 2020-06-25 11:07:30,142 [grpc-default-executor-1] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: inconsistency entries. Reply:47d7c89c-5974-4d78-b924-880926558013<-8e01effd-4ca1-42ad-b2fc-7fd0d45b1830#133:FAIL,INCONSISTENCY,nextIndex:202,term:2,followerCommit:201
datanode_1_1  | 2020-06-25 11:07:30,143 [grpc-default-executor-1] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: Failed appendEntries: the first entry (index 111) is already committed (commit index: 201)
datanode_1_1  | 2020-06-25 11:07:30,143 [grpc-default-executor-1] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: inconsistency entries. Reply:47d7c89c-5974-4d78-b924-880926558013<-8e01effd-4ca1-42ad-b2fc-7fd0d45b1830#134:FAIL,INCONSISTENCY,nextIndex:202,term:2,followerCommit:201
datanode_1_1  | 2020-06-25 11:07:30,143 [grpc-default-executor-1] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: Failed appendEntries: the first entry (index 112) is already committed (commit index: 201)
datanode_1_1  | 2020-06-25 11:07:30,146 [grpc-default-executor-1] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: inconsistency entries. Reply:47d7c89c-5974-4d78-b924-880926558013<-8e01effd-4ca1-42ad-b2fc-7fd0d45b1830#135:FAIL,INCONSISTENCY,nextIndex:202,term:2,followerCommit:201
datanode_1_1  | 2020-06-25 11:07:30,146 [grpc-default-executor-1] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: Failed appendEntries: the first entry (index 113) is already committed (commit index: 201)
datanode_1_1  | 2020-06-25 11:07:30,146 [grpc-default-executor-1] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: inconsistency entries. Reply:47d7c89c-5974-4d78-b924-880926558013<-8e01effd-4ca1-42ad-b2fc-7fd0d45b1830#136:FAIL,INCONSISTENCY,nextIndex:202,term:2,followerCommit:201
datanode_1_1  | 2020-06-25 11:07:30,147 [grpc-default-executor-1] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: Failed appendEntries: the first entry (index 114) is already committed (commit index: 201)
datanode_1_1  | 2020-06-25 11:07:30,147 [grpc-default-executor-1] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: inconsistency entries. Reply:47d7c89c-5974-4d78-b924-880926558013<-8e01effd-4ca1-42ad-b2fc-7fd0d45b1830#137:FAIL,INCONSISTENCY,nextIndex:202,term:2,followerCommit:201
datanode_1_1  | 2020-06-25 11:07:30,147 [grpc-default-executor-1] INFO impl.RaftServerImpl: 8e01effd-4ca1-42ad-b2fc-7fd0d45b1830@group-CD58E552DA98: Failed appendEntries: the first entry (index 115) is already committed (commit index: 201)
