Attaching to ozone-ha_datanode_3, ozone-ha_recon_1, ozone-ha_datanode_1, ozone-ha_scm_1, ozone-ha_s3g_1, ozone-ha_datanode_2, ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_1  | 2020-11-09 12:57:20,550 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-11-09 12:57:20,552 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-09 12:57:20,558 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 726dc1dd-5424-4427-ace5-49522d64a673 at port 9858
datanode_1  | 2020-11-09 12:57:20,599 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO impl.RaftServerProxy: 726dc1dd-5424-4427-ace5-49522d64a673: start RPC server
datanode_1  | 2020-11-09 12:57:20,858 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 726dc1dd-5424-4427-ace5-49522d64a673: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-09 12:57:25,235 [Command processor thread] INFO impl.RaftServerProxy: 726dc1dd-5424-4427-ace5-49522d64a673: addNew group-6103A492081E:[726dc1dd-5424-4427-ace5-49522d64a673:172.19.0.7:9858:0] returns group-6103A492081E:java.util.concurrent.CompletableFuture@21b35671[Not completed]
datanode_1  | 2020-11-09 12:57:25,391 [pool-19-thread-1] INFO impl.RaftServerImpl: 726dc1dd-5424-4427-ace5-49522d64a673: new RaftServerImpl for group-6103A492081E:[726dc1dd-5424-4427-ace5-49522d64a673:172.19.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-09 12:57:25,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-09 12:57:25,430 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-09 12:57:25,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-09 12:57:25,435 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-09 12:57:25,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-09 12:57:25,479 [pool-19-thread-1] INFO impl.RaftServerImpl: 726dc1dd-5424-4427-ace5-49522d64a673@group-6103A492081E: ConfigurationManager, init=-1: [726dc1dd-5424-4427-ace5-49522d64a673:172.19.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-09 12:57:25,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-09 12:57:25,490 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-09 12:57:25,517 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79c51fe9-7362-4e38-a0a7-6103a492081e does not exist. Creating ...
datanode_1  | 2020-11-09 12:57:25,549 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79c51fe9-7362-4e38-a0a7-6103a492081e/in_use.lock acquired by nodename 7@2e753120121f
datanode_1  | 2020-11-09 12:57:25,556 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79c51fe9-7362-4e38-a0a7-6103a492081e has been successfully formatted.
datanode_1  | 2020-11-09 12:57:25,602 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6103A492081E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-09 12:57:25,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-09 12:57:25,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-09 12:57:25,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-09 12:57:25,635 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.726dc1dd-5424-4427-ace5-49522d64a673@group-6103A492081E
datanode_1  | 2020-11-09 12:57:25,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-09 12:57:25,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-09 12:57:26,751 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16797D13BD98,id=7d0e8b0b-5da0-4254-898a-e490edbe0a6a
datanode_2  | 2020-11-09 12:57:26,752 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-16797D13BD98
datanode_2  | 2020-11-09 12:57:27,216 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-596C35401545->726dc1dd-5424-4427-ace5-49522d64a673
datanode_2  | 2020-11-09 12:57:29,190 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-36255A3E3D86->9cfbb4c8-50bc-4b6d-88c8-6f0c31450058
datanode_2  | 2020-11-09 12:57:29,292 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c2cf1352-836c-4486-b8a1-16797d13bd98.
datanode_2  | 2020-11-09 12:57:29,320 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7d0e8b0b-5da0-4254-898a-e490edbe0a6a
datanode_2  | 2020-11-09 12:57:30,950 [grpc-default-executor-0] INFO impl.RaftServerImpl: 7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-16797D13BD98: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:9cfbb4c8-50bc-4b6d-88c8-6f0c31450058
datanode_2  | 2020-11-09 12:57:30,954 [grpc-default-executor-0] INFO impl.RoleInfo: 7d0e8b0b-5da0-4254-898a-e490edbe0a6a: shutdown FollowerState
datanode_2  | 2020-11-09 12:57:30,955 [grpc-default-executor-0] INFO impl.RoleInfo: 7d0e8b0b-5da0-4254-898a-e490edbe0a6a: start FollowerState
datanode_2  | 2020-11-09 12:57:30,955 [Thread-22] INFO impl.FollowerState: 7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-16797D13BD98-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-11-09 12:57:30,971 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-16797D13BD98:t1, leader=null, voted=null, raftlog=7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-16797D13BD98-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9cfbb4c8-50bc-4b6d-88c8-6f0c31450058:172.19.0.8:9858:0, 726dc1dd-5424-4427-ace5-49522d64a673:172.19.0.7:9858:0, 7d0e8b0b-5da0-4254-898a-e490edbe0a6a:172.19.0.2:9858:0], old=null RUNNING priority:0 candidate:9cfbb4c8-50bc-4b6d-88c8-6f0c31450058:172.19.0.8:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-11-09 12:57:31,310 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-16797D13BD98 with new leaderId: 9cfbb4c8-50bc-4b6d-88c8-6f0c31450058
datanode_2  | 2020-11-09 12:57:31,311 [grpc-default-executor-0] INFO impl.RaftServerImpl: 7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-16797D13BD98: change Leader from null to 9cfbb4c8-50bc-4b6d-88c8-6f0c31450058 at term 1 for appendEntries, leader elected after 4608ms
datanode_2  | 2020-11-09 12:57:31,394 [grpc-default-executor-0] INFO impl.RaftServerImpl: 7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-16797D13BD98: set configuration 0: [9cfbb4c8-50bc-4b6d-88c8-6f0c31450058:172.19.0.8:9858:0, 726dc1dd-5424-4427-ace5-49522d64a673:172.19.0.7:9858:0, 7d0e8b0b-5da0-4254-898a-e490edbe0a6a:172.19.0.2:9858:0], old=null at 0
datanode_2  | 2020-11-09 12:57:31,401 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-16797D13BD98-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-09 12:57:31,621 [7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-16797D13BD98-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-16797D13BD98-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2cf1352-836c-4486-b8a1-16797d13bd98/current/log_inprogress_0
datanode_2  | 2020-11-09 12:57:31,661 [Thread-20] INFO impl.FollowerState: 7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319-FollowerState: change to CANDIDATE, lastRpcTime:5218ms, electionTimeout:5164ms
datanode_2  | 2020-11-09 12:57:31,662 [Thread-20] INFO impl.RoleInfo: 7d0e8b0b-5da0-4254-898a-e490edbe0a6a: shutdown FollowerState
datanode_2  | 2020-11-09 12:57:31,662 [Thread-20] INFO impl.RaftServerImpl: 7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-09 12:57:31,664 [Thread-20] INFO impl.RoleInfo: 7d0e8b0b-5da0-4254-898a-e490edbe0a6a: start LeaderElection
datanode_2  | 2020-11-09 12:57:31,687 [7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319-LeaderElection1] INFO impl.LeaderElection: 7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319-LeaderElection1: begin an election at term 1 for -1: [7d0e8b0b-5da0-4254-898a-e490edbe0a6a:172.19.0.2:9858:0], old=null
datanode_2  | 2020-11-09 12:57:31,703 [7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319-LeaderElection1] INFO impl.RoleInfo: 7d0e8b0b-5da0-4254-898a-e490edbe0a6a: shutdown LeaderElection
datanode_2  | 2020-11-09 12:57:31,715 [7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319-LeaderElection1] INFO impl.RaftServerImpl: 7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-09 12:57:31,718 [7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-694FA9E90319 with new leaderId: 7d0e8b0b-5da0-4254-898a-e490edbe0a6a
datanode_2  | 2020-11-09 12:57:31,718 [7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319-LeaderElection1] INFO impl.RaftServerImpl: 7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319: change Leader from null to 7d0e8b0b-5da0-4254-898a-e490edbe0a6a at term 1 for becomeLeader, leader elected after 6040ms
datanode_2  | 2020-11-09 12:57:31,749 [7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-09 12:57:31,752 [7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-09 12:57:31,761 [7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319
datanode_2  | 2020-11-09 12:57:31,933 [7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-09 12:57:31,935 [7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-09 12:57:31,987 [7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-09 12:57:31,996 [7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-09 12:57:31,999 [7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-09 12:57:32,052 [7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319-LeaderElection1] INFO impl.RoleInfo: 7d0e8b0b-5da0-4254-898a-e490edbe0a6a: start LeaderState
datanode_2  | 2020-11-09 12:57:32,089 [7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-09 12:57:32,118 [7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be225359-577e-4795-a507-694fa9e90319/current/log_inprogress_0
datanode_2  | 2020-11-09 12:57:32,119 [7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319-LeaderElection1] INFO impl.RaftServerImpl: 7d0e8b0b-5da0-4254-898a-e490edbe0a6a@group-694FA9E90319: set configuration 0: [7d0e8b0b-5da0-4254-898a-e490edbe0a6a:172.19.0.2:9858:0], old=null at 0
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/0ad6aba6bb7398ac634fcd5196bd067d0208d9d9 ; compiled by 'runner' on 2020-11-09T12:45Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2020-11-09 12:57:01,741 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-11-09 12:57:04,302 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-11-09 12:57:04,924 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-11-09 12:57:06,315 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-11-09 12:57:06,315 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-11-09 12:57:06,845 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c828c7066368 ip:172.19.0.8
datanode_3  | 2020-11-09 12:57:07,475 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-11-09 12:57:07,502 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-11-09 12:57:07,503 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-11-09 12:57:07,575 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
