Attaching to upgrade_dn2_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_dn1_1, upgrade_recon_1, upgrade_s3g_1
dn1_1    | 2020-11-09 13:36:30 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1    | 2020-11-09 13:36:31 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-11-09 13:36:31 INFO  Gateway:58 - Starting Ozone S3 gateway
s3g_1    | 2020-11-09 13:36:31 INFO  HttpServer2:1188 - Jetty bound to port 9878
s3g_1    | 2020-11-09 13:36:31 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g_1    | 2020-11-09 13:36:31 INFO  session:333 - DefaultSessionIdManager workerName=node0
s3g_1    | 2020-11-09 13:36:31 INFO  session:338 - No SessionScavenger set, using defaults
s3g_1    | 2020-11-09 13:36:32 INFO  session:140 - node0 Scavenging every 660000ms
s3g_1    | 2020-11-09 13:36:32 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@7dfb0c0f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-11-09 13:36:32 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@2d0399f4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/static,AVAILABLE}
s3g_1    | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Nov 09, 2020 1:36:46 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-11-09 13:36:46 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@69a024a0{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-beta_jar-_-any-8674670005517922545.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/s3gateway}
s3g_1    | 2020-11-09 13:36:46 INFO  AbstractConnector:330 - Started ServerConnector@3e62d773{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-11-09 13:36:46 INFO  Server:399 - Started @22379ms
s3g_1    | 2020-11-09 13:36:46 INFO  BaseHttpServer:284 - HTTP server of s3gateway listening at http://0.0.0.0:9878
recon_1  | 2020-11-09 13:36:49 INFO  Server:1314 - IPC Server Responder: starting
recon_1  | 2020-11-09 13:36:49 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
recon_1  | 2020-11-09 13:36:49 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
recon_1  | 2020-11-09 13:36:49 INFO  Server:1153 - IPC Server listener on 9891: starting
recon_1  | 2020-11-09 13:36:50 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 44 milliseconds.
recon_1  | 2020-11-09 13:36:50 WARN  Server:1523 - IPC Server handler 0 on 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:53160: output error
recon_1  | 2020-11-09 13:36:50 INFO  Server:2695 - IPC Server handler 0 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-09 13:36:50 WARN  Server:1523 - IPC Server handler 2 on 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:53182: output error
recon_1  | 2020-11-09 13:36:50 INFO  Server:2695 - IPC Server handler 2 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-09 13:36:50 WARN  Server:1523 - IPC Server handler 3 on 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:43732: output error
recon_1  | 2020-11-09 13:36:50 INFO  Server:2695 - IPC Server handler 3 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-09 13:36:50 WARN  Server:1523 - IPC Server handler 1 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:43706: output error
recon_1  | 2020-11-09 13:36:50 INFO  Server:2695 - IPC Server handler 1 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-09 13:36:51 INFO  MissingContainerTask:72 - Missing Container task Thread took 1138 milliseconds for processing 0 containers.
recon_1  | 2020-11-09 13:36:52 INFO  NetworkTopology:111 - Added a new node: /default-rack/66fe5e1c-ec9f-440e-83f7-986709e49405
recon_1  | 2020-11-09 13:36:52 INFO  SCMNodeManager:268 - Registered Data node : 66fe5e1c-ec9f-440e-83f7-986709e49405{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-09 13:36:52 INFO  ReconNodeManager:109 - Adding new node 66fe5e1c-ec9f-440e-83f7-986709e49405 to Node DB.
recon_1  | 2020-11-09 13:36:53 INFO  ReconNodeManager:109 - Adding new node 8bb0c46c-0ddb-4d79-bec4-e813564587e1 to Node DB.
recon_1  | 2020-11-09 13:36:53 INFO  NetworkTopology:111 - Added a new node: /default-rack/8bb0c46c-0ddb-4d79-bec4-e813564587e1
recon_1  | 2020-11-09 13:36:53 INFO  SCMNodeManager:268 - Registered Data node : 8bb0c46c-0ddb-4d79-bec4-e813564587e1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2020-11-09 13:36:50 INFO  NetworkTopology:111 - Added a new node: /default-rack/66fe5e1c-ec9f-440e-83f7-986709e49405
scm_1    | 2020-11-09 13:36:50 INFO  SCMNodeManager:268 - Registered Data node : 66fe5e1c-ec9f-440e-83f7-986709e49405{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-09 13:36:50 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2020-11-09 13:36:50 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@52d97ab6{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-beta_jar-_-any-7489004862022841911.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/scm}
scm_1    | 2020-11-09 13:36:50 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-11-09 13:36:50 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=05298d80-117f-468d-9021-e976546d038a to datanode:66fe5e1c-ec9f-440e-83f7-986709e49405
scm_1    | 2020-11-09 13:36:50 INFO  AbstractConnector:330 - Started ServerConnector@33b082c5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1    | 2020-11-09 13:36:50 INFO  Server:399 - Started @12585ms
scm_1    | 2020-11-09 13:36:50 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1    | 2020-11-09 13:36:50 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1    | 2020-11-09 13:36:50 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 05298d80-117f-468d-9021-e976546d038a, Nodes: 66fe5e1c-ec9f-440e-83f7-986709e49405{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-09T13:36:50.704868Z]
scm_1    | 2020-11-09 13:36:50 INFO  BaseHttpServer:284 - HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2020-11-09 13:36:50 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1    | 2020-11-09 13:36:50 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1    | 2020-11-09 13:36:51 INFO  NetworkTopology:111 - Added a new node: /default-rack/8bb0c46c-0ddb-4d79-bec4-e813564587e1
scm_1    | 2020-11-09 13:36:51 INFO  SCMNodeManager:268 - Registered Data node : 8bb0c46c-0ddb-4d79-bec4-e813564587e1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-09 13:36:51 INFO  SCMSafeModeManager:71 - SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2020-11-09 13:36:51 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-11-09 13:36:51 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=8b5cd976-236a-4818-bda1-a2a5612adc38 to datanode:8bb0c46c-0ddb-4d79-bec4-e813564587e1
scm_1    | 2020-11-09 13:36:51 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 8b5cd976-236a-4818-bda1-a2a5612adc38, Nodes: 8bb0c46c-0ddb-4d79-bec4-e813564587e1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-09T13:36:51.247246Z]
scm_1    | 2020-11-09 13:36:51 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1    | 2020-11-09 13:36:51 INFO  NetworkTopology:111 - Added a new node: /default-rack/0fe7e8d4-06f3-4a69-8319-39d44c39ed69
scm_1    | 2020-11-09 13:36:51 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=a3c767e6-92dc-4916-91b9-2d43c30a8704 to datanode:0fe7e8d4-06f3-4a69-8319-39d44c39ed69
scm_1    | 2020-11-09 13:36:51 INFO  SCMNodeManager:268 - Registered Data node : 0fe7e8d4-06f3-4a69-8319-39d44c39ed69{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-09 13:36:51 INFO  SCMSafeModeManager:71 - SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2020-11-09 13:36:51 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-11-09 13:36:51 INFO  SCMSafeModeManager:175 - DataNodeSafeModeRule rule is successfully validated
scm_1    | 2020-11-09 13:36:51 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: a3c767e6-92dc-4916-91b9-2d43c30a8704, Nodes: 0fe7e8d4-06f3-4a69-8319-39d44c39ed69{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-09T13:36:51.776980Z]
scm_1    | 2020-11-09 13:36:51 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=46f76b60-a520-4e88-8dcf-189fb66cd1b1 to datanode:66fe5e1c-ec9f-440e-83f7-986709e49405
scm_1    | 2020-11-09 13:36:51 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=46f76b60-a520-4e88-8dcf-189fb66cd1b1 to datanode:0fe7e8d4-06f3-4a69-8319-39d44c39ed69
scm_1    | 2020-11-09 13:36:51 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=46f76b60-a520-4e88-8dcf-189fb66cd1b1 to datanode:8bb0c46c-0ddb-4d79-bec4-e813564587e1
scm_1    | 2020-11-09 13:36:51 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 46f76b60-a520-4e88-8dcf-189fb66cd1b1, Nodes: 66fe5e1c-ec9f-440e-83f7-986709e49405{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}0fe7e8d4-06f3-4a69-8319-39d44c39ed69{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}8bb0c46c-0ddb-4d79-bec4-e813564587e1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-09T13:36:51.785986Z]
scm_1    | 2020-11-09 13:36:54 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=05298d80-117f-468d-9021-e976546d038a reported by 66fe5e1c-ec9f-440e-83f7-986709e49405{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-09 13:36:54 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 05298d80-117f-468d-9021-e976546d038a, Nodes: 66fe5e1c-ec9f-440e-83f7-986709e49405{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:66fe5e1c-ec9f-440e-83f7-986709e49405, CreationTimestamp2020-11-09T13:36:50.704868Z] moved to OPEN state
scm_1    | 2020-11-09 13:36:54 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
dn3_1    | 2020-11-09 13:36:54 INFO  ContainerStateMachine:228 - group-189FB66CD1B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-09 13:36:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-11-09 13:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-09 13:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-09 13:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-09 13:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-09 13:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-09 13:36:54 INFO  SegmentedRaftLogWorker:176 - new 66fe5e1c-ec9f-440e-83f7-986709e49405@group-189FB66CD1B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/46f76b60-a520-4e88-8dcf-189fb66cd1b1
dn3_1    | 2020-11-09 13:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-09 13:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-09 13:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-09 13:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-09 13:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-09 13:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-09 13:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-09 13:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-09 13:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-09 13:36:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-09 13:36:54 INFO  SegmentedRaftLogWorker:129 - 66fe5e1c-ec9f-440e-83f7-986709e49405@group-189FB66CD1B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-09 13:36:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-09 13:36:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-09 13:36:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-09 13:36:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-09 13:36:54 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.66fe5e1c-ec9f-440e-83f7-986709e49405@group-189FB66CD1B1
dn3_1    | 2020-11-09 13:36:54 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.66fe5e1c-ec9f-440e-83f7-986709e49405@group-189FB66CD1B1
dn3_1    | 2020-11-09 13:36:54 INFO  RaftServerImpl:183 - 66fe5e1c-ec9f-440e-83f7-986709e49405@group-189FB66CD1B1: start as a follower, conf=-1: [8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858], old=null
dn3_1    | 2020-11-09 13:36:54 INFO  RaftServerImpl:172 - 66fe5e1c-ec9f-440e-83f7-986709e49405@group-189FB66CD1B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-11-09 13:36:54 INFO  RoleInfo:143 - 66fe5e1c-ec9f-440e-83f7-986709e49405: start FollowerState
dn3_1    | 2020-11-09 13:36:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-189FB66CD1B1,id=66fe5e1c-ec9f-440e-83f7-986709e49405
dn3_1    | 2020-11-09 13:36:54 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.66fe5e1c-ec9f-440e-83f7-986709e49405@group-189FB66CD1B1
dn3_1    | 2020-11-09 13:36:56 WARN  RaftServerProxy:390 - 66fe5e1c-ec9f-440e-83f7-986709e49405: Failed groupAdd* GroupManagementRequest:client-B42A60FD2F37->66fe5e1c-ec9f-440e-83f7-986709e49405@group-189FB66CD1B1, cid=0, seq=0, RW, null, Add:group-189FB66CD1B1:[8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 66fe5e1c-ec9f-440e-83f7-986709e49405: Failed to add group-189FB66CD1B1:[8bb0c46c-0ddb-4d79-bec4-e813564587e1:10.9.0.11:9858, 66fe5e1c-ec9f-440e-83f7-986709e49405:10.9.0.13:9858, 0fe7e8d4-06f3-4a69-8319-39d44c39ed69:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
