Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2020-11-09 13:22:52,779 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection3] INFO impl.LeaderElection: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection3: begin an election at term 2 for 0: [da38a12f-9471-4948-8c5e-07cf8576f346:10.5.0.9:9858:0, f98ecd00-ee04-4517-b074-ae02a871f5a5:10.5.0.6:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null
datanode_6_1  | 2020-11-09 13:22:57,424 [grpc-default-executor-2] INFO server.GrpcLogAppender: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27->f98ecd00-ee04-4517-b074-ae02a871f5a5-GrpcLogAppender is stopped
datanode_6_1  | 2020-11-09 13:22:57,425 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection3] INFO impl.LeaderElection: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-09 13:22:57,431 [grpc-default-executor-2] INFO server.GrpcLogAppender: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27->035e14f9-b24d-4d79-8cd4-760af7b86f69-GrpcLogAppender is stopped
datanode_6_1  | 2020-11-09 13:22:57,442 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection3] INFO impl.LeaderElection: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-09 13:22:57,442 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection3] INFO impl.LeaderElection: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27:t2, leader=null, voted=da38a12f-9471-4948-8c5e-07cf8576f346, raftlog=da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-SegmentedRaftLog:OPENED:c181,f181,i181, conf=0: [da38a12f-9471-4948-8c5e-07cf8576f346:10.5.0.9:9858:0, f98ecd00-ee04-4517-b074-ae02a871f5a5:10.5.0.6:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null
datanode_6_1  | 2020-11-09 13:22:57,443 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-09 13:22:57,443 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-09 13:22:57,443 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection3] INFO impl.RaftServerImpl: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_6_1  | 2020-11-09 13:22:57,443 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection3] INFO impl.RoleInfo: da38a12f-9471-4948-8c5e-07cf8576f346: shutdown LeaderElection
datanode_6_1  | 2020-11-09 13:22:57,443 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection3] INFO impl.RoleInfo: da38a12f-9471-4948-8c5e-07cf8576f346: start FollowerState
datanode_6_1  | 2020-11-09 13:23:02,598 [Thread-381] INFO impl.FollowerState: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_6_1  | 2020-11-09 13:23:02,598 [Thread-381] INFO impl.RoleInfo: da38a12f-9471-4948-8c5e-07cf8576f346: shutdown FollowerState
datanode_6_1  | 2020-11-09 13:23:02,598 [Thread-381] INFO impl.RaftServerImpl: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_6_1  | 2020-11-09 13:23:02,598 [Thread-381] INFO impl.RoleInfo: da38a12f-9471-4948-8c5e-07cf8576f346: start LeaderElection
datanode_6_1  | 2020-11-09 13:23:02,616 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection4] INFO impl.LeaderElection: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection4: begin an election at term 3 for 0: [da38a12f-9471-4948-8c5e-07cf8576f346:10.5.0.9:9858:0, f98ecd00-ee04-4517-b074-ae02a871f5a5:10.5.0.6:9858:0, 035e14f9-b24d-4d79-8cd4-760af7b86f69:10.5.0.5:9858:0], old=null
scm_1         | 2020-11-09 13:21:59,914 [IPC Server handler 19 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:21:59,989 [IPC Server handler 66 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:22:00,081 [IPC Server handler 4 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:22:00,170 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:22:00,240 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:22:00,307 [IPC Server handler 23 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:22:00,376 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:22:00,450 [IPC Server handler 30 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:22:00,504 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:22:00,576 [IPC Server handler 21 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:22:00,641 [IPC Server handler 27 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:22:00,708 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:22:00,803 [IPC Server handler 22 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:22:00,863 [IPC Server handler 60 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:22:00,928 [IPC Server handler 74 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:22:00,989 [IPC Server handler 51 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:22:01,045 [IPC Server handler 70 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:22:03,590 [IPC Server handler 29 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:22:06,141 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:22:06,200 [IPC Server handler 31 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:22:46,227 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-09 13:23:20,413 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-11-09 13:23:07,434 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-09 13:23:07,434 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-11-09 13:23:07,434 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new f98ecd00-ee04-4517-b074-ae02a871f5a5@group-BDA6A89740DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7441186-b5d8-4303-bd63-bda6a89740dc
datanode_3_1  | 2020-11-09 13:23:07,435 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-11-09 13:23:07,435 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-09 13:23:07,435 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-09 13:23:07,435 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-11-09 13:23:07,435 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-11-09 13:23:07,435 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-11-09 13:23:07,435 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-11-09 13:23:07,435 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-11-09 13:23:07,435 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-11-09 13:23:07,437 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-11-09 13:23:07,446 [pool-25-thread-1] INFO impl.RaftServerImpl: f98ecd00-ee04-4517-b074-ae02a871f5a5@group-BDA6A89740DC: set configuration 0: [f98ecd00-ee04-4517-b074-ae02a871f5a5:10.5.0.6:9858:0], old=null at 0
datanode_3_1  | 2020-11-09 13:23:07,447 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/a7441186-b5d8-4303-bd63-bda6a89740dc/current/log_inprogress_0
datanode_3_1  | 2020-11-09 13:23:07,447 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: f98ecd00-ee04-4517-b074-ae02a871f5a5@group-BDA6A89740DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_3_1  | 2020-11-09 13:23:07,447 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: f98ecd00-ee04-4517-b074-ae02a871f5a5@group-BDA6A89740DC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-09 13:23:07,448 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-11-09 13:23:07,448 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-11-09 13:23:07,448 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-11-09 13:23:07,448 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-11-09 13:23:07,448 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-11-09 13:23:07,448 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f98ecd00-ee04-4517-b074-ae02a871f5a5@group-BDA6A89740DC
datanode_3_1  | 2020-11-09 13:23:07,449 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f98ecd00-ee04-4517-b074-ae02a871f5a5@group-BDA6A89740DC
datanode_3_1  | 2020-11-09 13:23:07,456 [pool-25-thread-1] INFO impl.RaftServerImpl: f98ecd00-ee04-4517-b074-ae02a871f5a5: new RaftServerImpl for group-B74808674091:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-11-09 13:23:07,456 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-11-09 13:23:07,456 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-11-09 13:23:07,456 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-11-09 13:23:07,456 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-11-09 13:23:07,456 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-11-09 13:23:07,456 [pool-25-thread-1] INFO impl.RaftServerImpl: f98ecd00-ee04-4517-b074-ae02a871f5a5@group-B74808674091: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-11-09 13:23:07,457 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-11-09 13:23:07,462 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-11-09 13:23:07,464 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30575931-3309-46b2-b23e-b74808674091/in_use.lock acquired by nodename 6@977e68161f0f
datanode_3_1  | 2020-11-09 13:23:07,471 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-B74808674091: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-11-09 13:23:07,471 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-11-09 13:23:07,471 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-11-09 13:23:07,471 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-11-09 13:23:07,471 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f98ecd00-ee04-4517-b074-ae02a871f5a5@group-B74808674091
datanode_3_1  | 2020-11-09 13:23:07,471 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-11-09 13:23:07,472 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-09 13:23:07,472 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-11-09 13:23:07,472 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new f98ecd00-ee04-4517-b074-ae02a871f5a5@group-B74808674091-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30575931-3309-46b2-b23e-b74808674091
datanode_3_1  | 2020-11-09 13:23:07,472 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-11-09 13:23:07,472 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-09 13:23:07,472 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-09 13:23:07,472 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-11-09 13:23:07,472 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-11-09 13:23:07,472 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-11-09 13:23:07,473 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-11-09 13:23:07,473 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | java.net.SocketTimeoutException: Call From b6fa30e9cb31/10.5.0.8 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.8:32992 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_5_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_5_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_5_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_5_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_5_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.8:32992 remote=scm/10.5.0.71:9861]
datanode_5_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_5_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_5_1  | 2020-11-09 13:20:52,961 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2020-11-09 13:20:52,975 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 2020-11-09 13:20:52,976 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 48d8b68f-0dea-41d9-b57f-ed6b370c89a7 at port 9858
datanode_5_1  | 2020-11-09 13:20:53,110 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 48d8b68f-0dea-41d9-b57f-ed6b370c89a7: start RPC server
datanode_5_1  | 2020-11-09 13:20:53,559 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 48d8b68f-0dea-41d9-b57f-ed6b370c89a7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_5_1  | 2020-11-09 13:20:57,471 [Command processor thread] INFO impl.RaftServerProxy: 48d8b68f-0dea-41d9-b57f-ed6b370c89a7: addNew group-61C7508E6615:[48d8b68f-0dea-41d9-b57f-ed6b370c89a7:10.5.0.8:9858:0] returns group-61C7508E6615:java.util.concurrent.CompletableFuture@4b85d75e[Not completed]
datanode_5_1  | 2020-11-09 13:20:57,572 [pool-19-thread-1] INFO impl.RaftServerImpl: 48d8b68f-0dea-41d9-b57f-ed6b370c89a7: new RaftServerImpl for group-61C7508E6615:[48d8b68f-0dea-41d9-b57f-ed6b370c89a7:10.5.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-11-09 13:20:57,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-11-09 13:20:57,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-11-09 13:20:57,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-11-09 13:20:57,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-11-09 13:20:57,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-11-09 13:20:57,597 [pool-19-thread-1] INFO impl.RaftServerImpl: 48d8b68f-0dea-41d9-b57f-ed6b370c89a7@group-61C7508E6615: ConfigurationManager, init=-1: [48d8b68f-0dea-41d9-b57f-ed6b370c89a7:10.5.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-11-09 13:20:57,598 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-11-09 13:20:57,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-11-09 13:20:57,611 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6cf3d0ad-4b9c-4d87-9ea3-61c7508e6615 does not exist. Creating ...
datanode_5_1  | 2020-11-09 13:20:57,634 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6cf3d0ad-4b9c-4d87-9ea3-61c7508e6615/in_use.lock acquired by nodename 6@b6fa30e9cb31
datanode_5_1  | 2020-11-09 13:20:57,650 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6cf3d0ad-4b9c-4d87-9ea3-61c7508e6615 has been successfully formatted.
datanode_5_1  | 2020-11-09 13:20:57,664 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-61C7508E6615: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-11-09 13:20:57,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-11-09 13:20:57,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-11-09 13:20:57,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-11-09 13:20:57,708 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.48d8b68f-0dea-41d9-b57f-ed6b370c89a7@group-61C7508E6615
datanode_5_1  | 2020-11-09 13:20:57,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-11-09 13:23:02,628 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection4] INFO impl.LeaderElection: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-09 13:23:02,628 [da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection4] INFO impl.LeaderElection: da38a12f-9471-4948-8c5e-07cf8576f346@group-EBC7F7CECE27-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
