Attaching to ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-12-23 13:25:58,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2020-12-23 13:26:03,870 [97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9CCEA23973E0 with new leaderId: 97290f10-1684-4ade-8b06-a47946d5d456
datanode_1  | 2020-12-23 13:25:58,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-12-23 13:26:03,870 [97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-LeaderElection1] INFO server.RaftServer$Division: 97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0: change Leader from null to 97290f10-1684-4ade-8b06-a47946d5d456 at term 1 for becomeLeader, leader elected after 5553ms
datanode_1  | 2020-12-23 13:25:58,238 [pool-19-thread-1] INFO server.RaftServer$Division: a7903997-e62d-46d6-887b-8868c4fee666@group-FEDA3F9DAF0E: ConfigurationManager, init=-1: [a7903997-e62d-46d6-887b-8868c4fee666|rpc:172.18.0.7:9858, 97290f10-1684-4ade-8b06-a47946d5d456|rpc:172.18.0.5:9858, 8aa13868-4f86-432f-bc59-c006836fe3c0|rpc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-12-23 13:26:03,960 [97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-12-23 13:25:58,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-23 13:26:03,962 [97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0
datanode_1  | 2020-12-23 13:25:58,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-12-23 13:26:03,987 [97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-12-23 13:25:58,243 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/886ae2f6-5732-4492-bf0a-feda3f9daf0e does not exist. Creating ...
datanode_3  | 2020-12-23 13:26:03,988 [97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-12-23 13:25:58,248 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/886ae2f6-5732-4492-bf0a-feda3f9daf0e/in_use.lock acquired by nodename 6@c96b556522da
datanode_1  | 2020-12-23 13:25:58,251 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/886ae2f6-5732-4492-bf0a-feda3f9daf0e has been successfully formatted.
datanode_1  | 2020-12-23 13:25:58,263 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FEDA3F9DAF0E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-12-23 13:26:04,046 [97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-12-23 13:25:58,263 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/886ae2f6-5732-4492-bf0a-feda3f9daf0e/current/raft-meta.conf
datanode_3  | 2020-12-23 13:26:04,046 [97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/886ae2f6-5732-4492-bf0a-feda3f9daf0e/current/raft-meta.conf (No such file or directory)
datanode_3  | 2020-12-23 13:26:04,061 [97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 2020-12-23 13:26:04,069 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FEDA3F9DAF0E with new leaderId: a7903997-e62d-46d6-887b-8868c4fee666
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 2020-12-23 13:26:04,103 [grpc-default-executor-0] INFO server.RaftServer$Division: 97290f10-1684-4ade-8b06-a47946d5d456@group-FEDA3F9DAF0E: change Leader from null to a7903997-e62d-46d6-887b-8868c4fee666 at term 1 for appendEntries, leader elected after 5071ms
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 2020-12-23 13:26:04,099 [97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-LeaderElection1] INFO impl.RoleInfo: 97290f10-1684-4ade-8b06-a47946d5d456: start 97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-LeaderStateImpl
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_3  | 2020-12-23 13:26:04,242 [grpc-default-executor-0] INFO server.RaftServer$Division: 97290f10-1684-4ade-8b06-a47946d5d456@group-FEDA3F9DAF0E: set configuration 0: [a7903997-e62d-46d6-887b-8868c4fee666|rpc:172.18.0.7:9858|dataStream:, 97290f10-1684-4ade-8b06-a47946d5d456|rpc:172.18.0.5:9858|dataStream:, 8aa13868-4f86-432f-bc59-c006836fe3c0|rpc:172.18.0.6:9858|dataStream:], old=null at 0
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_3  | 2020-12-23 13:26:04,272 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 97290f10-1684-4ade-8b06-a47946d5d456@group-FEDA3F9DAF0E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_3  | 2020-12-23 13:26:04,272 [97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_3  | 2020-12-23 13:26:04,360 [97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-LeaderElection1] INFO server.RaftServer$Division: 97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0: set configuration 0: [97290f10-1684-4ade-8b06-a47946d5d456|rpc:172.18.0.5:9858|dataStream:], old=null at 0
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_3  | 2020-12-23 13:26:04,556 [97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 97290f10-1684-4ade-8b06-a47946d5d456@group-9CCEA23973E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bab73484-6766-4da0-9691-9ccea23973e0/current/log_inprogress_0
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 2020-12-23 13:26:04,593 [97290f10-1684-4ade-8b06-a47946d5d456@group-FEDA3F9DAF0E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 97290f10-1684-4ade-8b06-a47946d5d456@group-FEDA3F9DAF0E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/886ae2f6-5732-4492-bf0a-feda3f9daf0e/current/log_inprogress_0
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2020-12-23 13:25:58,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-12-23 13:25:58,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-12-23 13:25:58,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-12-23 13:25:58,264 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a7903997-e62d-46d6-887b-8868c4fee666@group-FEDA3F9DAF0E
datanode_1  | 2020-12-23 13:25:58,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-23 13:25:58,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-23 13:25:58,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-12-23 13:25:58,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2020-12-23 13:25:58,272 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a7903997-e62d-46d6-887b-8868c4fee666@group-FEDA3F9DAF0E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/886ae2f6-5732-4492-bf0a-feda3f9daf0e
datanode_1  | 2020-12-23 13:25:58,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-12-23 13:25:58,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-12-23 13:25:58,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-23 13:25:58,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-12-23 13:25:58,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-12-23 13:25:58,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-12-23 13:25:58,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-12-23 13:25:58,273 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-12-23 13:25:58,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-12-23 13:25:58,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-12-23 13:25:58,278 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a7903997-e62d-46d6-887b-8868c4fee666@group-FEDA3F9DAF0E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-23 13:25:58,279 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a7903997-e62d-46d6-887b-8868c4fee666@group-FEDA3F9DAF0E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-23 13:25:58,279 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-12-23 13:25:58,279 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-12-23 13:25:58,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-12-23 13:25:58,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-12-23 13:25:58,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-12-23 13:25:58,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2020-12-23 13:25:58,280 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a7903997-e62d-46d6-887b-8868c4fee666@group-FEDA3F9DAF0E
datanode_1  | 2020-12-23 13:25:58,281 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a7903997-e62d-46d6-887b-8868c4fee666@group-FEDA3F9DAF0E
datanode_1  | 2020-12-23 13:25:58,288 [pool-19-thread-1] INFO server.RaftServer$Division: a7903997-e62d-46d6-887b-8868c4fee666@group-FEDA3F9DAF0E: start as a follower, conf=-1: [a7903997-e62d-46d6-887b-8868c4fee666|rpc:172.18.0.7:9858, 97290f10-1684-4ade-8b06-a47946d5d456|rpc:172.18.0.5:9858, 8aa13868-4f86-432f-bc59-c006836fe3c0|rpc:172.18.0.6:9858], old=null
datanode_1  | 2020-12-23 13:25:58,288 [pool-19-thread-1] INFO server.RaftServer$Division: a7903997-e62d-46d6-887b-8868c4fee666@group-FEDA3F9DAF0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-12-23 13:25:58,289 [pool-19-thread-1] INFO impl.RoleInfo: a7903997-e62d-46d6-887b-8868c4fee666: start a7903997-e62d-46d6-887b-8868c4fee666@group-FEDA3F9DAF0E-FollowerState
datanode_1  | 2020-12-23 13:25:58,290 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEDA3F9DAF0E,id=a7903997-e62d-46d6-887b-8868c4fee666
datanode_1  | 2020-12-23 13:25:58,290 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a7903997-e62d-46d6-887b-8868c4fee666@group-FEDA3F9DAF0E
datanode_1  | 2020-12-23 13:25:58,529 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AE328DAD13F3->8aa13868-4f86-432f-bc59-c006836fe3c0
datanode_1  | 2020-12-23 13:25:58,720 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$275/0x0000000840487040@28e08b13] WARN util.JvmPauseMonitor: JvmPauseMonitor-a7903997-e62d-46d6-887b-8868c4fee666: Detected pause in JVM or host machine (eg GC): pause of approximately 144307333ns
datanode_1  | 
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=75ms
datanode_1  | 2020-12-23 13:26:00,575 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a7903997-e62d-46d6-887b-8868c4fee666
datanode_1  | 2020-12-23 13:26:00,842 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C431CB464A19->97290f10-1684-4ade-8b06-a47946d5d456
datanode_1  | 2020-12-23 13:26:01,153 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=886ae2f6-5732-4492-bf0a-feda3f9daf0e.
datanode_1  | 2020-12-23 13:26:03,231 [Thread-23] INFO impl.FollowerState: a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5087498680ns, electionTimeout:5070ms
datanode_1  | 2020-12-23 13:26:03,231 [Thread-23] INFO impl.RoleInfo: a7903997-e62d-46d6-887b-8868c4fee666: shutdown a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-FollowerState
datanode_1  | 2020-12-23 13:26:03,232 [Thread-23] INFO server.RaftServer$Division: a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-12-23 13:26:03,238 [Thread-23] INFO impl.RoleInfo: a7903997-e62d-46d6-887b-8868c4fee666: start a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-LeaderElection1
datanode_1  | 2020-12-23 13:26:03,244 [a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-LeaderElection1] INFO impl.LeaderElection: a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-LeaderElection1: begin an election at term 1 for -1: [a7903997-e62d-46d6-887b-8868c4fee666|rpc:172.18.0.7:9858], old=null
datanode_1  | 2020-12-23 13:26:03,245 [a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-LeaderElection1] INFO impl.RoleInfo: a7903997-e62d-46d6-887b-8868c4fee666: shutdown a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-LeaderElection1
datanode_1  | 2020-12-23 13:26:03,245 [a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-LeaderElection1] INFO server.RaftServer$Division: a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-12-23 13:26:03,246 [a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-037EF144C431 with new leaderId: a7903997-e62d-46d6-887b-8868c4fee666
datanode_1  | 2020-12-23 13:26:03,253 [a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-LeaderElection1] INFO server.RaftServer$Division: a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431: change Leader from null to a7903997-e62d-46d6-887b-8868c4fee666 at term 1 for becomeLeader, leader elected after 5590ms
datanode_1  | 2020-12-23 13:26:03,261 [a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-12-23 13:26:03,263 [a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431
datanode_1  | 2020-12-23 13:26:03,264 [a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-12-23 13:26:03,265 [a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-12-23 13:26:03,288 [a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-12-23 13:26:03,296 [a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-12-23 13:26:03,297 [a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-12-23 13:26:03,295 [Thread-25] INFO impl.FollowerState: a7903997-e62d-46d6-887b-8868c4fee666@group-FEDA3F9DAF0E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5006056681ns, electionTimeout:5001ms
datanode_1  | 2020-12-23 13:26:03,302 [Thread-25] INFO impl.RoleInfo: a7903997-e62d-46d6-887b-8868c4fee666: shutdown a7903997-e62d-46d6-887b-8868c4fee666@group-FEDA3F9DAF0E-FollowerState
datanode_1  | 2020-12-23 13:26:03,302 [Thread-25] INFO server.RaftServer$Division: a7903997-e62d-46d6-887b-8868c4fee666@group-FEDA3F9DAF0E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-12-23 13:26:03,302 [Thread-25] INFO impl.RoleInfo: a7903997-e62d-46d6-887b-8868c4fee666: start a7903997-e62d-46d6-887b-8868c4fee666@group-FEDA3F9DAF0E-LeaderElection2
datanode_1  | 2020-12-23 13:26:03,318 [a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-LeaderElection1] INFO impl.RoleInfo: a7903997-e62d-46d6-887b-8868c4fee666: start a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-LeaderStateImpl
datanode_1  | 2020-12-23 13:26:03,327 [a7903997-e62d-46d6-887b-8868c4fee666@group-FEDA3F9DAF0E-LeaderElection2] INFO impl.LeaderElection: a7903997-e62d-46d6-887b-8868c4fee666@group-FEDA3F9DAF0E-LeaderElection2: begin an election at term 1 for -1: [a7903997-e62d-46d6-887b-8868c4fee666|rpc:172.18.0.7:9858, 97290f10-1684-4ade-8b06-a47946d5d456|rpc:172.18.0.5:9858, 8aa13868-4f86-432f-bc59-c006836fe3c0|rpc:172.18.0.6:9858], old=null
datanode_1  | 2020-12-23 13:26:03,456 [a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-23 13:26:03,719 [a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431-LeaderElection1] INFO server.RaftServer$Division: a7903997-e62d-46d6-887b-8868c4fee666@group-037EF144C431: set configuration 0: [a7903997-e62d-46d6-887b-8868c4fee666|rpc:172.18.0.7:9858|dataStream:], old=null at 0
