Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-12-23 13:44:09,627 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = c8de8429aebf/172.23.0.2
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/08bcaf0bae67a16d9fa5e3e1159a3a12dc0e7a68 ; compiled by 'runner' on 2020-12-23T13:09Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2020-12-23 13:44:09,685 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-12-23 13:44:11,642 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-12-23 13:44:12,294 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-12-23 13:44:13,385 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-12-23 13:44:13,386 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-12-23 13:44:14,205 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c8de8429aebf ip:172.23.0.2
datanode_3  | 2020-12-23 13:44:16,167 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-12-23 13:44:16,176 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-12-23 13:44:16,252 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-12-23 13:44:16,327 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-12-23 13:44:16,576 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-12-23 13:44:16,818 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2020-12-23 13:44:16,834 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2020-12-23 13:44:16,834 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2020-12-23 13:44:26,494 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-12-23 13:44:27,044 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2020-12-23 13:44:27,629 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-12-23 13:44:27,635 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-12-23 13:44:27,643 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-23 13:44:27,644 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-12-23 13:44:27,647 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-12-23 13:44:28,630 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2020-12-23 13:44:28,640 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-23 13:44:28,649 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-23 13:44:28,827 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-23 13:44:28,840 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-12-23 13:44:29,504 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-12-23 13:44:29,582 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2020-12-23 13:44:29,722 [main] INFO util.log: Logging initialized @26441ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-12-23 13:44:30,225 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-12-23 13:44:30,237 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-12-23 13:44:30,302 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-12-23 13:44:30,322 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-12-23 13:44:30,322 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-12-23 13:44:30,322 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-12-23 13:44:30,579 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2020-12-23 13:44:30,625 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-12-23 13:44:30,627 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2020-12-23 13:44:30,781 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-12-23 13:44:30,781 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-12-23 13:44:30,795 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-12-23 13:44:30,864 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ea3a513{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-12-23 13:44:30,867 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@131c0b6f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-12-23 13:44:31,485 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@507f47f9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-13876088410728741488/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-12-23 13:44:31,546 [main] INFO server.AbstractConnector: Started ServerConnector@38e46765{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2020-12-23 13:44:31,548 [main] INFO server.Server: Started @28278ms
datanode_3  | 2020-12-23 13:44:31,575 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-12-23 13:44:31,575 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-12-23 13:44:31,581 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-12-23 13:44:31,765 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6e6a92f2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-12-23 13:44:32,683 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-12-23 13:44:35,009 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-12-23 13:44:49,811 [grpc-default-executor-0] INFO server.RaftServer$Division:  FOLLOWER 7029a3d6-f699-493d-8bff-a931b83ddb54@group-6394C04D1628:t1, leader=null, voted=null, raftlog=7029a3d6-f699-493d-8bff-a931b83ddb54@group-6394C04D1628-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7029a3d6-f699-493d-8bff-a931b83ddb54|rpc:172.23.0.7:9858, ddc123b6-ffd6-4a11-8f39-0e2b0a7ec63e|rpc:172.23.0.2:9858, bfbe99fa-798e-434f-9851-1dde248d1a6a|rpc:172.23.0.5:9858], old=null RUNNING priority:0 candidate:ddc123b6-ffd6-4a11-8f39-0e2b0a7ec63e|rpc:172.23.0.2:9858 candidatePriority:0 compare:0
datanode_1  | 2020-12-23 13:44:50,048 [Thread-23] INFO impl.FollowerState: 7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5183760180ns, electionTimeout:5131ms
datanode_1  | 2020-12-23 13:44:50,049 [Thread-23] INFO impl.RoleInfo: 7029a3d6-f699-493d-8bff-a931b83ddb54: shutdown 7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-FollowerState
datanode_1  | 2020-12-23 13:44:50,049 [Thread-23] INFO server.RaftServer$Division: 7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-12-23 13:44:50,064 [Thread-23] INFO impl.RoleInfo: 7029a3d6-f699-493d-8bff-a931b83ddb54: start 7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-LeaderElection1
datanode_1  | 2020-12-23 13:44:50,091 [7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-LeaderElection1] INFO impl.LeaderElection: 7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-LeaderElection1: begin an election at term 1 for -1: [7029a3d6-f699-493d-8bff-a931b83ddb54|rpc:172.23.0.7:9858], old=null
datanode_1  | 2020-12-23 13:44:50,092 [7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-LeaderElection1] INFO impl.RoleInfo: 7029a3d6-f699-493d-8bff-a931b83ddb54: shutdown 7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-LeaderElection1
datanode_1  | 2020-12-23 13:44:50,096 [7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-LeaderElection1] INFO server.RaftServer$Division: 7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-12-23 13:44:50,097 [7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C311DFEE0E0E with new leaderId: 7029a3d6-f699-493d-8bff-a931b83ddb54
datanode_1  | 2020-12-23 13:44:50,098 [7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-LeaderElection1] INFO server.RaftServer$Division: 7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E: change Leader from null to 7029a3d6-f699-493d-8bff-a931b83ddb54 at term 1 for becomeLeader, leader elected after 5849ms
datanode_1  | 2020-12-23 13:44:50,159 [7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-12-23 13:44:50,161 [7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E
datanode_1  | 2020-12-23 13:44:50,165 [7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-12-23 13:44:50,174 [7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-12-23 13:44:50,212 [7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-12-23 13:44:50,222 [7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-12-23 13:44:50,223 [7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-12-23 13:44:50,269 [7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-LeaderElection1] INFO impl.RoleInfo: 7029a3d6-f699-493d-8bff-a931b83ddb54: start 7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-LeaderStateImpl
datanode_1  | 2020-12-23 13:44:50,334 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6394C04D1628 with new leaderId: ddc123b6-ffd6-4a11-8f39-0e2b0a7ec63e
datanode_1  | 2020-12-23 13:44:50,367 [grpc-default-executor-0] INFO server.RaftServer$Division: 7029a3d6-f699-493d-8bff-a931b83ddb54@group-6394C04D1628: change Leader from null to ddc123b6-ffd6-4a11-8f39-0e2b0a7ec63e at term 1 for appendEntries, leader elected after 5223ms
datanode_1  | 2020-12-23 13:44:50,421 [grpc-default-executor-0] INFO server.RaftServer$Division: 7029a3d6-f699-493d-8bff-a931b83ddb54@group-6394C04D1628: set configuration 0: [7029a3d6-f699-493d-8bff-a931b83ddb54|rpc:172.23.0.7:9858|dataStream:, ddc123b6-ffd6-4a11-8f39-0e2b0a7ec63e|rpc:172.23.0.2:9858|dataStream:, bfbe99fa-798e-434f-9851-1dde248d1a6a|rpc:172.23.0.5:9858|dataStream:], old=null at 0
datanode_1  | 2020-12-23 13:44:50,450 [7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-23 13:44:50,453 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 7029a3d6-f699-493d-8bff-a931b83ddb54@group-6394C04D1628-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-23 13:44:50,559 [7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-LeaderElection1] INFO server.RaftServer$Division: 7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E: set configuration 0: [7029a3d6-f699-493d-8bff-a931b83ddb54|rpc:172.23.0.7:9858|dataStream:], old=null at 0
datanode_1  | 2020-12-23 13:44:50,787 [7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7029a3d6-f699-493d-8bff-a931b83ddb54@group-C311DFEE0E0E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/445feeb5-0db0-4a8a-8444-c311dfee0e0e/current/log_inprogress_0
datanode_1  | 2020-12-23 13:44:50,822 [7029a3d6-f699-493d-8bff-a931b83ddb54@group-6394C04D1628-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7029a3d6-f699-493d-8bff-a931b83ddb54@group-6394C04D1628-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9636f12d-deb7-4d95-bfcf-6394c04d1628/current/log_inprogress_0
om1_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1       | 2020-12-23 13:44:13,754 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
om1_1       | STARTUP_MSG:   host = 494a20b0a9be/172.23.0.9
om1_1       | STARTUP_MSG:   args = [--init]
