Attaching to upgrade_om_1, upgrade_recon_1, upgrade_scm_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/08bcaf0bae67a16d9fa5e3e1159a3a12dc0e7a68 ; compiled by 'runner' on 2020-12-23T13:10Z
s3g_1    | STARTUP_MSG:   java = 11.0.7
s3g_1    | ************************************************************/
s3g_1    | 2020-12-23 14:10:49,948 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2020-12-23 14:10:50,220 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2020-12-23 14:10:50,262 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2020-12-23 14:10:50,288 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
s3g_1    | 2020-12-23 14:10:50,551 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2020-12-23 14:10:50,552 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2020-12-23 14:10:50,553 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1    | 2020-12-23 14:10:50,710 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@478db956{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-12-23 14:10:50,724 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19b843ba{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Dec 23, 2020 2:11:06 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-12-23 14:11:06,289 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@616a06e3{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-5464402638575611069/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2020-12-23 14:11:06,368 [main] INFO server.AbstractConnector: Started ServerConnector@62833051{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2020-12-23 14:11:06,382 [main] INFO server.Server: Started @24045ms
s3g_1    | 2020-12-23 14:11:06,401 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
recon_1  | 2020-12-23 14:11:17,218 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=776f5f65-6012-4bcc-ba26-f65b717bd715 reported by 351cb47a-4a8e-4f32-8e8f-0904128e1310{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2020-12-23 14:11:17,308 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
recon_1  | 2020-12-23 14:11:23,765 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=776f5f65-6012-4bcc-ba26-f65b717bd715 reported by 351cb47a-4a8e-4f32-8e8f-0904128e1310{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2020-12-23 14:11:23,765 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 776f5f65-6012-4bcc-ba26-f65b717bd715, Nodes: 351cb47a-4a8e-4f32-8e8f-0904128e1310{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}2c13ccbf-8579-4ecf-aa40-cb3e4c79446c{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}7c442ba4-10c3-4490-b781-bbac8a57f4c3{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:351cb47a-4a8e-4f32-8e8f-0904128e1310, CreationTimestamp2020-12-23T14:11:00.820Z] moved to OPEN state
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:52276 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-12-23 14:11:16,870 [Thread-19] INFO impl.FollowerState: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5149660033ns, electionTimeout:5100ms
dn3_1    | 2020-12-23 14:11:16,871 [Thread-19] INFO impl.RoleInfo: 7c442ba4-10c3-4490-b781-bbac8a57f4c3: shutdown 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-FollowerState
dn3_1    | 2020-12-23 14:11:16,871 [Thread-19] INFO server.RaftServer$Division: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-12-23 14:11:16,873 [Thread-19] INFO impl.RoleInfo: 7c442ba4-10c3-4490-b781-bbac8a57f4c3: start 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-LeaderElection1
dn3_1    | 2020-12-23 14:11:16,894 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-LeaderElection1] INFO impl.LeaderElection: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-LeaderElection1: begin an election at term 2 for 0: [7c442ba4-10c3-4490-b781-bbac8a57f4c3|rpc:10.9.0.13:9858|dataStream:], old=null
dn3_1    | 2020-12-23 14:11:16,895 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-LeaderElection1] INFO impl.RoleInfo: 7c442ba4-10c3-4490-b781-bbac8a57f4c3: shutdown 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-LeaderElection1
dn3_1    | 2020-12-23 14:11:16,896 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-LeaderElection1] INFO server.RaftServer$Division: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-12-23 14:11:16,896 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A276FF42BF24 with new leaderId: 7c442ba4-10c3-4490-b781-bbac8a57f4c3
dn3_1    | 2020-12-23 14:11:16,896 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-LeaderElection1] INFO server.RaftServer$Division: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24: change Leader from null to 7c442ba4-10c3-4490-b781-bbac8a57f4c3 at term 2 for becomeLeader, leader elected after 10709ms
dn3_1    | 2020-12-23 14:11:16,912 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-12-23 14:11:16,914 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24
dn3_1    | 2020-12-23 14:11:16,922 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-12-23 14:11:16,925 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-12-23 14:11:16,934 [Thread-20] INFO impl.FollowerState: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5148304716ns, electionTimeout:5105ms
dn3_1    | 2020-12-23 14:11:16,937 [Thread-20] INFO impl.RoleInfo: 7c442ba4-10c3-4490-b781-bbac8a57f4c3: shutdown 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715-FollowerState
dn3_1    | 2020-12-23 14:11:16,937 [Thread-20] INFO server.RaftServer$Division: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-12-23 14:11:16,937 [Thread-20] INFO impl.RoleInfo: 7c442ba4-10c3-4490-b781-bbac8a57f4c3: start 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715-LeaderElection2
dn3_1    | 2020-12-23 14:11:16,952 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715-LeaderElection2] INFO impl.LeaderElection: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715-LeaderElection2: begin an election at term 2 for 0: [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c|rpc:10.9.0.12:9858|dataStream:, 351cb47a-4a8e-4f32-8e8f-0904128e1310|rpc:10.9.0.11:9858|dataStream:, 7c442ba4-10c3-4490-b781-bbac8a57f4c3|rpc:10.9.0.13:9858|dataStream:], old=null
dn3_1    | 2020-12-23 14:11:16,967 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-12-23 14:11:16,972 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-12-23 14:11:16,975 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-12-23 14:11:17,013 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-LeaderElection1] INFO impl.RoleInfo: 7c442ba4-10c3-4490-b781-bbac8a57f4c3: start 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-LeaderStateImpl
dn3_1    | 2020-12-23 14:11:17,058 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-12-23 14:11:17,083 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c351e5ca-28ad-4e9d-a5a3-a276ff42bf24/current/log_inprogress_0 to /data/metadata/ratis/c351e5ca-28ad-4e9d-a5a3-a276ff42bf24/current/log_0-0
dn3_1    | 2020-12-23 14:11:17,123 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c351e5ca-28ad-4e9d-a5a3-a276ff42bf24/current/log_inprogress_1
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2020-12-23 14:10:54,024 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = a94f6321f9a2/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
dn3_1    | 2020-12-23 14:11:17,160 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24-LeaderElection1] INFO server.RaftServer$Division: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-A276FF42BF24: set configuration 1: [7c442ba4-10c3-4490-b781-bbac8a57f4c3|rpc:10.9.0.13:9858|dataStream:], old=null at 1
dn3_1    | 2020-12-23 14:11:18,551 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7c442ba4-10c3-4490-b781-bbac8a57f4c3
dn3_1    | 2020-12-23 14:11:18,670 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715-LeaderElection2] INFO impl.LeaderElection: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715-LeaderElection2: Election REJECTED; received 2 response(s) [7c442ba4-10c3-4490-b781-bbac8a57f4c3<-2c13ccbf-8579-4ecf-aa40-cb3e4c79446c#0:FAIL-t2, 7c442ba4-10c3-4490-b781-bbac8a57f4c3<-351cb47a-4a8e-4f32-8e8f-0904128e1310#0:FAIL-t2] and 0 exception(s); 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715:t2, leader=null, voted=7c442ba4-10c3-4490-b781-bbac8a57f4c3, raftlog=7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [2c13ccbf-8579-4ecf-aa40-cb3e4c79446c|rpc:10.9.0.12:9858|dataStream:, 351cb47a-4a8e-4f32-8e8f-0904128e1310|rpc:10.9.0.11:9858|dataStream:, 7c442ba4-10c3-4490-b781-bbac8a57f4c3|rpc:10.9.0.13:9858|dataStream:], old=null
dn3_1    | 2020-12-23 14:11:18,671 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715-LeaderElection2] INFO server.RaftServer$Division: 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-12-23 14:11:18,672 [7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715-LeaderElection2] INFO impl.RoleInfo: 7c442ba4-10c3-4490-b781-bbac8a57f4c3: shutdown 7c442ba4-10c3-4490-b781-bbac8a57f4c3@group-F65B717BD715-LeaderElection2
