Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/08bcaf0bae67a16d9fa5e3e1159a3a12dc0e7a68 ; compiled by 'runner' on 2020-12-23T13:09Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2020-12-23 13:54:33,163 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-12-23 13:54:35,085 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-12-23 13:54:35,681 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-12-23 13:54:36,953 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-12-23 13:54:36,957 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-12-23 13:54:37,637 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:74e1384a6459 ip:172.24.0.5
datanode_3  | 2020-12-23 13:54:38,954 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-12-23 13:54:38,987 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-12-23 13:54:38,989 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-12-23 13:54:39,100 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-12-23 13:54:39,318 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-12-23 13:54:39,606 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2020-12-23 13:54:39,612 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2020-12-23 13:54:39,615 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2020-12-23 13:54:49,324 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-12-23 13:54:49,719 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2020-12-23 13:54:50,380 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-12-23 13:54:50,402 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-12-23 13:54:50,403 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-23 13:54:50,407 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-12-23 13:54:50,417 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-12-23 13:54:51,846 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2020-12-23 13:54:51,861 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-23 13:54:51,870 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-23 13:54:51,923 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-23 13:54:51,927 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-12-23 13:54:53,196 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-12-23 13:54:53,371 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2020-12-23 13:54:53,597 [main] INFO util.log: Logging initialized @25168ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-12-23 13:54:54,374 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-12-23 13:54:54,394 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-12-23 13:54:54,446 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-12-23 13:54:54,452 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-12-23 13:54:54,452 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-12-23 13:54:54,463 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-12-23 13:54:54,694 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-12-23 13:54:54,724 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2020-12-23 13:54:54,911 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-12-23 13:54:54,941 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-12-23 13:54:54,948 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-12-23 13:54:55,067 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a8d467e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-12-23 13:54:55,070 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6419a0e1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-12-23 13:54:55,829 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@479b5066{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-6343307694032394376/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-12-23 13:54:55,895 [main] INFO server.AbstractConnector: Started ServerConnector@3bed3315{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2020-12-23 13:54:55,895 [main] INFO server.Server: Started @27466ms
datanode_3  | 2020-12-23 13:54:55,923 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-12-23 13:54:55,923 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-12-23 13:54:55,935 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-12-23 13:54:56,321 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2de4716e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-12-23 13:54:57,692 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-12-23 13:54:59,514 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-23 13:55:00,516 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-12-23 13:55:11,559 [grpc-default-executor-0] INFO server.RaftServer$Division: fdf0102b-cb6c-4276-a90f-62de81c7b417@group-6CAE3F73CD0E: set configuration 0: [fdf0102b-cb6c-4276-a90f-62de81c7b417|rpc:172.24.0.3:9858|dataStream:, 243263cb-456f-4d71-9648-22c0b55e44d5|rpc:172.24.0.8:9858|dataStream:, e742cfd5-c221-4f0d-a504-60b43da31217|rpc:172.24.0.5:9858|dataStream:], old=null at 0
datanode_1  | 2020-12-23 13:55:11,570 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: fdf0102b-cb6c-4276-a90f-62de81c7b417@group-6CAE3F73CD0E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-23 13:55:11,759 [fdf0102b-cb6c-4276-a90f-62de81c7b417@group-6CAE3F73CD0E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fdf0102b-cb6c-4276-a90f-62de81c7b417@group-6CAE3F73CD0E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24d7f59f-fd6d-464f-a1a7-6cae3f73cd0e/current/log_inprogress_0
datanode_1  | 2020-12-23 13:55:13,167 [Thread-22] INFO impl.FollowerState: fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5150761425ns, electionTimeout:5123ms
datanode_1  | 2020-12-23 13:55:13,168 [Thread-22] INFO impl.RoleInfo: fdf0102b-cb6c-4276-a90f-62de81c7b417: shutdown fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-FollowerState
datanode_1  | 2020-12-23 13:55:13,168 [Thread-22] INFO server.RaftServer$Division: fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-12-23 13:55:13,170 [Thread-22] INFO impl.RoleInfo: fdf0102b-cb6c-4276-a90f-62de81c7b417: start fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-LeaderElection1
datanode_1  | 2020-12-23 13:55:13,173 [fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-LeaderElection1] INFO impl.LeaderElection: fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-LeaderElection1: begin an election at term 1 for -1: [fdf0102b-cb6c-4276-a90f-62de81c7b417|rpc:172.24.0.3:9858], old=null
datanode_1  | 2020-12-23 13:55:13,174 [fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-LeaderElection1] INFO impl.RoleInfo: fdf0102b-cb6c-4276-a90f-62de81c7b417: shutdown fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-LeaderElection1
datanode_1  | 2020-12-23 13:55:13,175 [fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-LeaderElection1] INFO server.RaftServer$Division: fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-12-23 13:55:13,175 [fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FC7F5BE037FD with new leaderId: fdf0102b-cb6c-4276-a90f-62de81c7b417
datanode_1  | 2020-12-23 13:55:13,177 [fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-LeaderElection1] INFO server.RaftServer$Division: fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD: change Leader from null to fdf0102b-cb6c-4276-a90f-62de81c7b417 at term 1 for becomeLeader, leader elected after 5863ms
datanode_1  | 2020-12-23 13:55:13,178 [fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-12-23 13:55:13,180 [fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD
datanode_1  | 2020-12-23 13:55:13,185 [fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-12-23 13:55:13,185 [fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-12-23 13:55:13,191 [fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-12-23 13:55:13,191 [fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-12-23 13:55:13,192 [fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-12-23 13:55:13,199 [fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-LeaderElection1] INFO impl.RoleInfo: fdf0102b-cb6c-4276-a90f-62de81c7b417: start fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-LeaderStateImpl
datanode_1  | 2020-12-23 13:55:13,208 [fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-23 13:55:13,211 [fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf88de06-7a6f-4776-8d0c-fc7f5be037fd/current/log_inprogress_0
datanode_1  | 2020-12-23 13:55:13,212 [fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD-LeaderElection1] INFO server.RaftServer$Division: fdf0102b-cb6c-4276-a90f-62de81c7b417@group-FC7F5BE037FD: set configuration 0: [fdf0102b-cb6c-4276-a90f-62de81c7b417|rpc:172.24.0.3:9858|dataStream:], old=null at 0
datanode_3  | 2020-12-23 13:55:01,787 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-12-23 13:55:01,802 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-12-23 13:55:01,807 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e742cfd5-c221-4f0d-a504-60b43da31217 at port 9858
datanode_3  | 2020-12-23 13:55:01,875 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.RaftServer: e742cfd5-c221-4f0d-a504-60b43da31217: start RPC server
datanode_3  | 2020-12-23 13:55:02,135 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.GrpcService: e742cfd5-c221-4f0d-a504-60b43da31217: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-12-23 13:55:02,158 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$265/0x000000084045b040@54f40b3d] INFO util.JvmPauseMonitor: JvmPauseMonitor-e742cfd5-c221-4f0d-a504-60b43da31217: Started
datanode_3  | 2020-12-23 13:55:05,431 [Command processor thread] INFO server.RaftServer: e742cfd5-c221-4f0d-a504-60b43da31217: addNew group-DA1360046665:[e742cfd5-c221-4f0d-a504-60b43da31217|rpc:172.24.0.5:9858] returns group-DA1360046665:java.util.concurrent.CompletableFuture@4b1bc49d[Not completed]
datanode_3  | 2020-12-23 13:55:05,475 [pool-19-thread-1] INFO server.RaftServer$Division: e742cfd5-c221-4f0d-a504-60b43da31217: new RaftServerImpl for group-DA1360046665:[e742cfd5-c221-4f0d-a504-60b43da31217|rpc:172.24.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-12-23 13:55:05,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-12-23 13:55:05,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-12-23 13:55:05,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-12-23 13:55:05,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-23 13:55:05,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-23 13:55:05,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2020-12-23 13:55:05,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-12-23 13:55:05,493 [pool-19-thread-1] INFO server.RaftServer$Division: e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665: ConfigurationManager, init=-1: [e742cfd5-c221-4f0d-a504-60b43da31217|rpc:172.24.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-12-23 13:55:05,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-23 13:55:05,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-12-23 13:55:05,508 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1df2fd7d-023d-4ecf-b27c-da1360046665 does not exist. Creating ...
datanode_3  | 2020-12-23 13:55:05,524 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1df2fd7d-023d-4ecf-b27c-da1360046665/in_use.lock acquired by nodename 6@74e1384a6459
datanode_3  | 2020-12-23 13:55:05,530 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1df2fd7d-023d-4ecf-b27c-da1360046665 has been successfully formatted.
datanode_3  | 2020-12-23 13:55:05,543 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-DA1360046665: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-12-23 13:55:05,550 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/1df2fd7d-023d-4ecf-b27c-da1360046665/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/1df2fd7d-023d-4ecf-b27c-da1360046665/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2020-12-23 13:55:05,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-12-23 13:55:05,567 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-12-23 13:55:05,582 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-12-23 13:55:05,594 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665
datanode_3  | 2020-12-23 13:55:05,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-23 13:55:05,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-23 13:55:05,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-12-23 13:55:05,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2020-12-23 13:55:05,675 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1df2fd7d-023d-4ecf-b27c-da1360046665
datanode_3  | 2020-12-23 13:55:05,675 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-12-23 13:55:05,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-12-23 13:55:05,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-23 13:55:05,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-12-23 13:55:05,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-12-23 13:55:05,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-12-23 13:55:05,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-12-23 13:55:05,691 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-12-23 13:55:05,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-12-23 13:55:05,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-12-23 13:55:05,725 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-23 13:55:05,726 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-23 13:55:05,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-12-23 13:55:05,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-12-23 13:55:05,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-12-23 13:55:05,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-12-23 13:55:05,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-12-23 13:55:05,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2020-12-23 13:55:05,806 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665
datanode_3  | 2020-12-23 13:55:05,817 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665
datanode_3  | 2020-12-23 13:55:05,841 [pool-19-thread-1] INFO server.RaftServer$Division: e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665: start as a follower, conf=-1: [e742cfd5-c221-4f0d-a504-60b43da31217|rpc:172.24.0.5:9858], old=null
datanode_3  | 2020-12-23 13:55:05,842 [pool-19-thread-1] INFO server.RaftServer$Division: e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-12-23 13:55:05,865 [pool-19-thread-1] INFO impl.RoleInfo: e742cfd5-c221-4f0d-a504-60b43da31217: start e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665-FollowerState
datanode_3  | 2020-12-23 13:55:05,952 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA1360046665,id=e742cfd5-c221-4f0d-a504-60b43da31217
datanode_3  | 2020-12-23 13:55:05,953 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e742cfd5-c221-4f0d-a504-60b43da31217@group-DA1360046665
datanode_3  | 2020-12-23 13:55:05,990 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=1df2fd7d-023d-4ecf-b27c-da1360046665.
