Attaching to ozonesecure-ha_kms_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Sleeping for 5 seconds
scm1.org_1   | 2022-01-13 06:24:55,799 [IPC Server handler 0 on default port 9961] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.security.x509.certificate.authority.CertificateStore.storeValidCertificate(java.math.BigInteger,java.security.cert.X509Certificate,org.apache.hadoop.hdds.protocol.proto.HddsProtos$NodeType) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@3dc210f1, cost 170305.129us
scm1.org_1   | 2022-01-13 06:25:00,770 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:42692
scm1.org_1   | 2022-01-13 06:25:00,940 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-01-13 06:25:06,590 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:49860
scm1.org_1   | 2022-01-13 06:25:06,701 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm2.org_1   | 2022-01-13 06:26:13,876 [949f8263-e6fc-4c45-bf68-7d22f1ef9f4f@group-00FB17B6AB6E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: fe6afea2-6277-43ca-80b4-408a10c34f6e, Nodes: 22377b14-877d-4b48-97e5-336a98a1cf76{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b1a62a11-0048-42bf-a9c3-836e0373e878{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ab6e22bd-d408-4246-98c0-61fe3297cb52{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-01-13T06:26:13.773Z[UTC]].
scm2.org_1   | 2022-01-13 06:26:13,879 [949f8263-e6fc-4c45-bf68-7d22f1ef9f4f@group-00FB17B6AB6E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2022-01-13 06:26:42,686 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:59920
scm2.org_1   | 2022-01-13 06:26:42,758 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-01-13 06:26:42,966 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:59648
scm2.org_1   | 2022-01-13 06:26:43,014 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-01-13 06:26:43,047 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:35172
scm2.org_1   | 2022-01-13 06:26:43,090 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-01-13 06:26:44,062 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 7d03933b-289c-4ae9-b706-c03134748096, Nodes: 22377b14-877d-4b48-97e5-336a98a1cf76{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:22377b14-877d-4b48-97e5-336a98a1cf76, CreationTimestamp2022-01-13T06:25:44.694Z[UTC]] moved to OPEN state
scm2.org_1   | 2022-01-13 06:26:44,512 [949f8263-e6fc-4c45-bf68-7d22f1ef9f4f@group-00FB17B6AB6E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2022-01-13 06:26:44,745 [949f8263-e6fc-4c45-bf68-7d22f1ef9f4f@group-00FB17B6AB6E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2022-01-13 06:26:45,014 [949f8263-e6fc-4c45-bf68-7d22f1ef9f4f@group-00FB17B6AB6E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2022-01-13 06:26:45,076 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@6f0302d3, cost 992946.854us
scm2.org_1   | 2022-01-13 06:26:45,103 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2.org_1   | 2022-01-13 06:26:45,103 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2.org_1   | 2022-01-13 06:26:45,680 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2.org_1   | 2022-01-13 06:26:45,743 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2.org_1   | 2022-01-13 06:26:46,113 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2.org_1   | 2022-01-13 06:26:50,820 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2.org_1   | 2022-01-13 06:26:50,900 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2.org_1   | 2022-01-13 06:26:51,216 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2.org_1   | 2022-01-13 06:26:54,106 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2.org_1   | 2022-01-13 06:26:54,956 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2.org_1   | 2022-01-13 06:26:55,059 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2.org_1   | 2022-01-13 06:27:04,021 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 45dbb9df-9697-41d5-8750-7a75614a6b11, Nodes: b1a62a11-0048-42bf-a9c3-836e0373e878{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ab6e22bd-d408-4246-98c0-61fe3297cb52{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}22377b14-877d-4b48-97e5-336a98a1cf76{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:b1a62a11-0048-42bf-a9c3-836e0373e878, CreationTimestamp2022-01-13T06:26:13.623Z[UTC]] moved to OPEN state
scm2.org_1   | 2022-01-13 06:27:04,044 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@6f0302d3, cost 367.496us
scm2.org_1   | 2022-01-13 06:27:04,045 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2.org_1   | 2022-01-13 06:27:04,148 [949f8263-e6fc-4c45-bf68-7d22f1ef9f4f@group-00FB17B6AB6E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 1, healthy pipeline threshold count is 1
scm3.org_1   |     id: "949f8263-e6fc-4c45-bf68-7d22f1ef9f4f"
scm3.org_1   |     address: "scm2.org:9894"
scm3.org_1   |   }
scm3.org_1   |   peers {
scm3.org_1   |     id: "c6280d25-12c7-4451-bd27-cfac689faecd"
scm3.org_1   |     address: "scm1.org:9894"
scm3.org_1   |   }
scm3.org_1   | }
scm3.org_1   |  from snapshot
scm3.org_1   | 2022-01-13 06:24:32,871 [grpc-default-executor-2] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: set configuration 9: [949f8263-e6fc-4c45-bf68-7d22f1ef9f4f|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, c6280d25-12c7-4451-bd27-cfac689faecd|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2022-01-13 06:24:32,875 [grpc-default-executor-2] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: reply installSnapshot: c6280d25-12c7-4451-bd27-cfac689faecd<-e3ebff3b-14c4-4117-a7dd-8ec94ff36cba#0:FAIL-t2,IN_PROGRESS
scm3.org_1   | 2022-01-13 06:24:32,878 [grpc-default-executor-2] INFO server.GrpcServerProtocolService: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba: Completed INSTALL_SNAPSHOT, lastRequest: c6280d25-12c7-4451-bd27-cfac689faecd->e3ebff3b-14c4-4117-a7dd-8ec94ff36cba#0-t2,notify:(t:2, i:10)
scm3.org_1   | 2022-01-13 06:24:32,912 [grpc-default-executor-2] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: receive installSnapshot: c6280d25-12c7-4451-bd27-cfac689faecd->e3ebff3b-14c4-4117-a7dd-8ec94ff36cba#0-t2,notify:(t:2, i:10)
scm3.org_1   | 2022-01-13 06:24:32,912 [grpc-default-executor-3] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: Failed appendEntries as snapshot (10) installation is in progress
scm3.org_1   | 2022-01-13 06:24:32,918 [grpc-default-executor-3] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: inconsistency entries. Reply:c6280d25-12c7-4451-bd27-cfac689faecd<-e3ebff3b-14c4-4117-a7dd-8ec94ff36cba#13:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1
scm3.org_1   | 2022-01-13 06:24:32,919 [grpc-default-executor-2] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: set new configuration index: 9
scm3.org_1   | configurationEntry {
scm3.org_1   |   peers {
scm3.org_1   |     id: "949f8263-e6fc-4c45-bf68-7d22f1ef9f4f"
scm3.org_1   |     address: "scm2.org:9894"
scm3.org_1   |   }
scm3.org_1   |   peers {
scm3.org_1   |     id: "c6280d25-12c7-4451-bd27-cfac689faecd"
scm3.org_1   |     address: "scm1.org:9894"
scm3.org_1   |   }
scm3.org_1   | }
scm3.org_1   |  from snapshot
scm3.org_1   | 2022-01-13 06:24:32,923 [grpc-default-executor-2] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: set configuration 9: [949f8263-e6fc-4c45-bf68-7d22f1ef9f4f|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, c6280d25-12c7-4451-bd27-cfac689faecd|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2022-01-13 06:24:32,923 [grpc-default-executor-2] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: reply installSnapshot: c6280d25-12c7-4451-bd27-cfac689faecd<-e3ebff3b-14c4-4117-a7dd-8ec94ff36cba#0:FAIL-t2,IN_PROGRESS
scm3.org_1   | 2022-01-13 06:24:32,926 [grpc-default-executor-2] INFO server.GrpcServerProtocolService: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba: Completed INSTALL_SNAPSHOT, lastRequest: c6280d25-12c7-4451-bd27-cfac689faecd->e3ebff3b-14c4-4117-a7dd-8ec94ff36cba#0-t2,notify:(t:2, i:10)
scm3.org_1   | 2022-01-13 06:24:32,976 [grpc-default-executor-3] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: Failed appendEntries as snapshot (10) installation is in progress
scm3.org_1   | 2022-01-13 06:24:32,991 [grpc-default-executor-3] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: inconsistency entries. Reply:c6280d25-12c7-4451-bd27-cfac689faecd<-e3ebff3b-14c4-4117-a7dd-8ec94ff36cba#14:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1
scm3.org_1   | 2022-01-13 06:24:32,996 [grpc-default-executor-3] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: receive installSnapshot: c6280d25-12c7-4451-bd27-cfac689faecd->e3ebff3b-14c4-4117-a7dd-8ec94ff36cba#0-t2,notify:(t:2, i:10)
scm3.org_1   | 2022-01-13 06:24:32,992 [pool-16-thread-1] INFO ha.SCMHAManagerImpl: Installing checkpoint with SCMTransactionInfo 2#10
scm3.org_1   | 2022-01-13 06:24:33,025 [pool-16-thread-1] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: StateMachine successfully installed snapshot index 10. Reloading the StateMachine.
scm3.org_1   | 2022-01-13 06:24:33,026 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E-SegmentedRaftLogWorker: flushIndex: setUnconditionally -1 -> 10
scm3.org_1   | 2022-01-13 06:24:33,026 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally -1 -> 10
scm3.org_1   | 2022-01-13 06:24:33,033 [pool-16-thread-1] INFO raftlog.RaftLog: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E-SegmentedRaftLog: snapshotIndex: updateIncreasingly -1 -> 10
scm3.org_1   | 2022-01-13 06:24:33,023 [grpc-default-executor-3] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: set new configuration index: 9
scm3.org_1   | configurationEntry {
scm3.org_1   |   peers {
scm3.org_1   |     id: "949f8263-e6fc-4c45-bf68-7d22f1ef9f4f"
scm3.org_1   |     address: "scm2.org:9894"
scm3.org_1   |   }
scm3.org_1   |   peers {
scm3.org_1   |     id: "c6280d25-12c7-4451-bd27-cfac689faecd"
scm3.org_1   |     address: "scm1.org:9894"
scm3.org_1   |   }
scm3.org_1   | }
scm3.org_1   |  from snapshot
scm3.org_1   | 2022-01-13 06:24:33,047 [grpc-default-executor-3] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: set configuration 9: [949f8263-e6fc-4c45-bf68-7d22f1ef9f4f|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, c6280d25-12c7-4451-bd27-cfac689faecd|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2022-01-13 06:24:33,055 [grpc-default-executor-3] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: reply installSnapshot: c6280d25-12c7-4451-bd27-cfac689faecd<-e3ebff3b-14c4-4117-a7dd-8ec94ff36cba#0:FAIL-t2,IN_PROGRESS
scm3.org_1   | 2022-01-13 06:24:33,060 [grpc-default-executor-3] INFO server.GrpcServerProtocolService: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba: Completed INSTALL_SNAPSHOT, lastRequest: c6280d25-12c7-4451-bd27-cfac689faecd->e3ebff3b-14c4-4117-a7dd-8ec94ff36cba#0-t2,notify:(t:2, i:10)
scm3.org_1   | 2022-01-13 06:24:33,109 [grpc-default-executor-3] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: Failed appendEntries as snapshot (10) installation is in progress
scm3.org_1   | 2022-01-13 06:24:33,125 [grpc-default-executor-3] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: inconsistency entries. Reply:c6280d25-12c7-4451-bd27-cfac689faecd<-e3ebff3b-14c4-4117-a7dd-8ec94ff36cba#15:FAIL-t2,INCONSISTENCY,nextIndex=11,followerCommit=10
scm3.org_1   | 2022-01-13 06:24:33,153 [grpc-default-executor-3] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: receive installSnapshot: c6280d25-12c7-4451-bd27-cfac689faecd->e3ebff3b-14c4-4117-a7dd-8ec94ff36cba#0-t2,notify:(t:2, i:10)
scm3.org_1   | 2022-01-13 06:24:33,157 [grpc-default-executor-3] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: InstallSnapshot notification result: SNAPSHOT_INSTALLED, at index: 10
scm3.org_1   | 2022-01-13 06:24:33,171 [grpc-default-executor-3] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: set new configuration index: 9
scm3.org_1   | configurationEntry {
scm3.org_1   |   peers {
scm3.org_1   |     id: "949f8263-e6fc-4c45-bf68-7d22f1ef9f4f"
scm3.org_1   |     address: "scm2.org:9894"
scm3.org_1   |   }
scm3.org_1   |   peers {
scm3.org_1   |     id: "c6280d25-12c7-4451-bd27-cfac689faecd"
scm3.org_1   |     address: "scm1.org:9894"
scm3.org_1   |   }
scm3.org_1   | }
scm3.org_1   |  from snapshot
scm3.org_1   | 2022-01-13 06:24:33,176 [grpc-default-executor-3] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: set configuration 9: [949f8263-e6fc-4c45-bf68-7d22f1ef9f4f|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, c6280d25-12c7-4451-bd27-cfac689faecd|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2022-01-13 06:24:33,189 [grpc-default-executor-3] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: reply installSnapshot: c6280d25-12c7-4451-bd27-cfac689faecd<-e3ebff3b-14c4-4117-a7dd-8ec94ff36cba#0:FAIL-t2,SNAPSHOT_INSTALLED,snapshotIndex=10
scm3.org_1   | 2022-01-13 06:24:33,227 [grpc-default-executor-3] INFO server.GrpcServerProtocolService: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba: Completed INSTALL_SNAPSHOT, lastRequest: c6280d25-12c7-4451-bd27-cfac689faecd->e3ebff3b-14c4-4117-a7dd-8ec94ff36cba#0-t2,notify:(t:2, i:10)
scm3.org_1   | 2022-01-13 06:24:33,648 [e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E-StateMachineUpdater] INFO ha.SCMHAManagerImpl: Installing checkpoint with SCMTransactionInfo 2#10
scm3.org_1   | 2022-01-13 06:24:33,764 [e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E-StateMachineUpdater] INFO ha.SCMHAManagerImpl: Replaced DB with checkpoint, term: 2, index: 10
scm3.org_1   | 2022-01-13 06:24:33,787 [e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E-StateMachineUpdater] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm3.org_1   | 2022-01-13 06:24:33,800 [e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E-StateMachineUpdater] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm3.org_1   | 2022-01-13 06:24:33,971 [e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E-StateMachineUpdater] INFO ha.SequenceIdGenerator: reinitialize SequenceIdGenerator.
scm3.org_1   | 2022-01-13 06:24:33,988 [e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm3.org_1   | 2022-01-13 06:24:34,017 [e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E-StateMachineUpdater] INFO ha.SCMHAManagerImpl: Reloaded SCM state with Term: 2 and Index: 10
scm3.org_1   | 2022-01-13 06:24:34,021 [e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E-StateMachineUpdater] INFO impl.StateMachineUpdater: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E-StateMachineUpdater: snapshotIndex: setUnconditionally -1 -> 10
scm3.org_1   | 2022-01-13 06:24:34,031 [e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E-StateMachineUpdater] INFO impl.StateMachineUpdater: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E-StateMachineUpdater: appliedIndex: setUnconditionally -1 -> 10
scm3.org_1   | 2022-01-13 06:24:35,927 [grpc-default-executor-3] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: set configuration 11: [949f8263-e6fc-4c45-bf68-7d22f1ef9f4f|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, e3ebff3b-14c4-4117-a7dd-8ec94ff36cba|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0, c6280d25-12c7-4451-bd27-cfac689faecd|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=[949f8263-e6fc-4c45-bf68-7d22f1ef9f4f|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, c6280d25-12c7-4451-bd27-cfac689faecd|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
scm3.org_1   | 2022-01-13 06:24:35,983 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E-SegmentedRaftLogWorker: Starting segment from index:11
scm3.org_1   | 2022-01-13 06:24:36,277 [grpc-default-executor-3] INFO server.RaftServer$Division: e3ebff3b-14c4-4117-a7dd-8ec94ff36cba@group-00FB17B6AB6E: set configuration 13: [949f8263-e6fc-4c45-bf68-7d22f1ef9f4f|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, e3ebff3b-14c4-4117-a7dd-8ec94ff36cba|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0, c6280d25-12c7-4451-bd27-cfac689faecd|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
