Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-08-31 09:15:07,248 [pool-19-thread-1] INFO impl.RaftServerImpl: fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-08-31 09:15:07,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-08-31 09:15:07,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-08-31 09:15:07,258 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2f48de6e-e67a-4c1b-a8d1-c67c4a012799/in_use.lock acquired by nodename 6@0e7bdc6ca2ae
datanode_3_1  | 2020-08-31 09:15:07,259 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C67C4A012799: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-08-31 09:15:07,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-08-31 09:15:07,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-08-31 09:15:07,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-08-31 09:15:07,262 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799
datanode_3_1  | 2020-08-31 09:15:07,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-08-31 09:15:07,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-08-31 09:15:07,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-08-31 09:15:07,265 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2f48de6e-e67a-4c1b-a8d1-c67c4a012799
datanode_3_1  | 2020-08-31 09:15:07,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-08-31 09:15:07,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-08-31 09:15:07,281 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-08-31 09:15:07,281 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-08-31 09:15:07,281 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-08-31 09:15:07,281 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-08-31 09:15:07,282 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-08-31 09:15:07,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-08-31 09:15:07,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-08-31 09:15:07,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-08-31 09:15:07,300 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2020-08-31 09:15:07,308 [pool-19-thread-1] INFO impl.RaftServerImpl: fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799: set configuration 0: [1ea02341-7f4f-4c0b-8dce-ac3c127598ca:10.5.0.9:9858, fb769711-6072-404d-8d33-36b40dabaa1b:10.5.0.6:9858, 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2020-08-31 09:15:07,360 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2020-08-31 09:15:07,394 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3_1  | 2020-08-31 09:15:07,528 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 194 entries from segment file /data/metadata/ratis/2f48de6e-e67a-4c1b-a8d1-c67c4a012799/current/log_inprogress_0
datanode_3_1  | 2020-08-31 09:15:07,539 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 193
datanode_3_1  | 2020-08-31 09:15:07,539 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-08-31 09:15:07,603 [pool-19-thread-1] INFO raftlog.RaftLog: fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=191, updated? true
datanode_3_1  | 2020-08-31 09:15:07,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-08-31 09:15:07,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-08-31 09:15:07,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-08-31 09:15:07,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-08-31 09:15:07,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-08-31 09:15:07,604 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799
datanode_3_1  | 2020-08-31 09:15:07,604 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799
datanode_3_1  | 2020-08-31 09:15:07,676 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2020-08-31 09:15:07,676 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2020-08-31 09:15:07,685 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3_1  | 2020-08-31 09:15:07,738 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@280ecc33{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2020-08-31 09:15:07,746 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dca62c2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2020-08-31 09:15:08,138 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c4059a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7661174901015738068.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2020-08-31 09:15:08,163 [main] INFO server.AbstractConnector: Started ServerConnector@4df0d9f8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2020-08-31 09:15:08,165 [main] INFO server.Server: Started @19325ms
datanode_3_1  | 2020-08-31 09:15:08,178 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2020-08-31 09:15:08,178 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2020-08-31 09:15:08,190 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2020-08-31 09:15:08,280 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@b99735c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2020-08-31 09:15:10,679 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2020-08-31 09:15:10,684 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2020-08-31 09:15:10,685 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fb769711-6072-404d-8d33-36b40dabaa1b at port 9858
datanode_3_1  | 2020-08-31 09:15:10,754 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389: start as a follower, conf=0: [fb769711-6072-404d-8d33-36b40dabaa1b:10.5.0.6:9858], old=null
datanode_3_1  | 2020-08-31 09:15:10,755 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2020-08-31 09:15:10,756 [Datanode State Machine Task Thread - 1] INFO impl.RoleInfo: fb769711-6072-404d-8d33-36b40dabaa1b: start FollowerState
datanode_3_1  | 2020-08-31 09:15:10,769 [Datanode State Machine Task Thread - 1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14AD5C02C389,id=fb769711-6072-404d-8d33-36b40dabaa1b
datanode_3_1  | 2020-08-31 09:15:10,777 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799: start as a follower, conf=0: [1ea02341-7f4f-4c0b-8dce-ac3c127598ca:10.5.0.9:9858, fb769711-6072-404d-8d33-36b40dabaa1b:10.5.0.6:9858, 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051:10.5.0.7:9858], old=null
datanode_3_1  | 2020-08-31 09:15:10,778 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2020-08-31 09:15:10,778 [Datanode State Machine Task Thread - 1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389
datanode_3_1  | 2020-08-31 09:15:10,779 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: fb769711-6072-404d-8d33-36b40dabaa1b: start FollowerState
datanode_3_1  | 2020-08-31 09:15:10,789 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C67C4A012799,id=fb769711-6072-404d-8d33-36b40dabaa1b
datanode_5_1  | 2020-08-31 09:15:09,086 [grpc-default-executor-3] INFO impl.FollowerInfo: 2eef5031-1d72-43cd-9aec-f2fe042a3f3c@group-691DB78430A7->d42a3350-8147-4d70-91a8-098b29431c2d: nextIndex: updateUnconditionally 299 -> 298
datanode_5_1  | 2020-08-31 09:15:10,314 [grpc-default-executor-3] INFO impl.FollowerInfo: 2eef5031-1d72-43cd-9aec-f2fe042a3f3c@group-691DB78430A7->9ddfcaa0-9e51-4885-9d6d-687c9d0d28aa: nextIndex: updateUnconditionally 299 -> 299
datanode_5_1  | 2020-08-31 09:15:13,244 [grpc-default-executor-3] INFO impl.FollowerInfo: 2eef5031-1d72-43cd-9aec-f2fe042a3f3c@group-691DB78430A7->d42a3350-8147-4d70-91a8-098b29431c2d: nextIndex: updateUnconditionally 299 -> 299
datanode_5_1  | 2020-08-31 09:15:15,529 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_5_1  | 2020-08-31 09:15:15,547 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 8bb706c33d66/10.5.0.8
datanode_5_1  | ************************************************************/
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2020-08-31 09:11:47,711 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = ebe3fdc40a91/10.5.0.71
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3_1  | 2020-08-31 09:15:10,796 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799
datanode_3_1  | 2020-08-31 09:15:10,802 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: fb769711-6072-404d-8d33-36b40dabaa1b: start RPC server
datanode_3_1  | 2020-08-31 09:15:11,034 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: fb769711-6072-404d-8d33-36b40dabaa1b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2020-08-31 09:15:13,540 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C67C4A012799 with new leaderId: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051
datanode_3_1  | 2020-08-31 09:15:13,542 [grpc-default-executor-0] INFO impl.RaftServerImpl: fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799: change Leader from null to 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051 at term 1 for appendEntries, leader elected after 6281ms
datanode_3_1  | 2020-08-31 09:15:13,588 [grpc-default-executor-0] INFO impl.RaftServerImpl: fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799: Failed appendEntries: the first entry (index 193) is already committed (commit index: 193)
datanode_3_1  | 2020-08-31 09:15:13,589 [grpc-default-executor-0] INFO impl.RaftServerImpl: fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799: inconsistency entries. Reply:1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051<-fb769711-6072-404d-8d33-36b40dabaa1b#267:FAIL,INCONSISTENCY,nextIndex:194,term:1,followerCommit:191
datanode_3_1  | 2020-08-31 09:15:15,946 [Thread-20] INFO impl.FollowerState: fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5182ms
datanode_3_1  | 2020-08-31 09:15:15,946 [Thread-20] INFO impl.RoleInfo: fb769711-6072-404d-8d33-36b40dabaa1b: shutdown FollowerState
datanode_3_1  | 2020-08-31 09:15:15,947 [Thread-20] INFO impl.RaftServerImpl: fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2020-08-31 09:15:15,950 [Thread-20] INFO impl.RoleInfo: fb769711-6072-404d-8d33-36b40dabaa1b: start LeaderElection
datanode_3_1  | 2020-08-31 09:15:16,041 [fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-LeaderElection1] INFO impl.LeaderElection: fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-LeaderElection1: begin an election at term 2 for 0: [fb769711-6072-404d-8d33-36b40dabaa1b:10.5.0.6:9858], old=null
datanode_3_1  | 2020-08-31 09:15:16,045 [fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-LeaderElection1] INFO impl.RoleInfo: fb769711-6072-404d-8d33-36b40dabaa1b: shutdown LeaderElection
datanode_3_1  | 2020-08-31 09:15:16,046 [fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-LeaderElection1] INFO impl.RaftServerImpl: fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2020-08-31 09:15:16,053 [fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-14AD5C02C389 with new leaderId: fb769711-6072-404d-8d33-36b40dabaa1b
datanode_3_1  | 2020-08-31 09:15:16,085 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 2020-08-31 09:15:16,205 [fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-LeaderElection1] INFO impl.RaftServerImpl: fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389: change Leader from null to fb769711-6072-404d-8d33-36b40dabaa1b at term 2 for becomeLeader, leader elected after 10463ms
datanode_3_1  | 2020-08-31 09:15:16,212 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: fb769711-6072-404d-8d33-36b40dabaa1b: installSnapshot onError, lastRequest: 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051->fb769711-6072-404d-8d33-36b40dabaa1b#267-t1, previous=(t:1, i:192), leaderCommit=193, initializing? false, entries: size=1, first=(t:1, i:193), METADATAENTRY(c:191): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3_1  | 2020-08-31 09:15:16,216 [fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-08-31 09:15:16,216 [fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-08-31 09:15:16,258 [fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389
datanode_3_1  | 2020-08-31 09:15:16,276 [fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-08-31 09:15:16,295 [fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-08-31 09:15:16,317 [fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-08-31 09:15:16,332 [fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-08-31 09:15:16,333 [fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-08-31 09:15:16,370 [fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-LeaderElection1] INFO impl.RoleInfo: fb769711-6072-404d-8d33-36b40dabaa1b: start LeaderState
datanode_3_1  | 2020-08-31 09:15:16,441 [fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3_1  | 2020-08-31 09:15:17,167 [fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-LeaderElection1] INFO impl.RaftServerImpl: fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389: set configuration 1: [fb769711-6072-404d-8d33-36b40dabaa1b:10.5.0.6:9858], old=null at 1
datanode_3_1  | 2020-08-31 09:15:17,172 [fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7024b68f-1a89-45d9-8080-14ad5c02c389/current/log_inprogress_0 to /data/metadata/ratis/7024b68f-1a89-45d9-8080-14ad5c02c389/current/log_0-0
datanode_3_1  | 2020-08-31 09:15:17,217 [fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fb769711-6072-404d-8d33-36b40dabaa1b@group-14AD5C02C389-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7024b68f-1a89-45d9-8080-14ad5c02c389/current/log_inprogress_1
datanode_3_1  | 2020-08-31 09:15:21,076 [Thread-21] INFO impl.FollowerState: fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799-FollowerState: change to CANDIDATE, lastRpcTime:7486ms, electionTimeout:5183ms
datanode_3_1  | 2020-08-31 09:15:21,077 [Thread-21] INFO impl.RoleInfo: fb769711-6072-404d-8d33-36b40dabaa1b: shutdown FollowerState
datanode_3_1  | 2020-08-31 09:15:21,077 [Thread-21] INFO impl.RaftServerImpl: fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2020-08-31 09:15:21,077 [Thread-21] INFO impl.RoleInfo: fb769711-6072-404d-8d33-36b40dabaa1b: start LeaderElection
datanode_3_1  | 2020-08-31 09:15:21,079 [fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799-LeaderElection2] INFO impl.RaftServerImpl: fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799: change Leader from 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051 to null at term 1 for initElection
datanode_3_1  | 2020-08-31 09:15:21,080 [fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799-LeaderElection2] INFO impl.LeaderElection: fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799-LeaderElection2: begin an election at term 2 for 0: [1ea02341-7f4f-4c0b-8dce-ac3c127598ca:10.5.0.9:9858, fb769711-6072-404d-8d33-36b40dabaa1b:10.5.0.6:9858, 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051:10.5.0.7:9858], old=null
datanode_3_1  | 2020-08-31 09:15:24,586 [fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799-LeaderElection2] INFO impl.LeaderElection: fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-08-31 09:15:26,170 [fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799-LeaderElection2] INFO impl.LeaderElection: fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799:t2, leader=null, voted=fb769711-6072-404d-8d33-36b40dabaa1b, raftlog=fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799-SegmentedRaftLog:OPENED:c193,f193,i193, conf=0: [1ea02341-7f4f-4c0b-8dce-ac3c127598ca:10.5.0.9:9858, fb769711-6072-404d-8d33-36b40dabaa1b:10.5.0.6:9858, 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051:10.5.0.7:9858], old=null
datanode_3_1  | 2020-08-31 09:15:26,170 [fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-08-31 09:15:26,174 [fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799-LeaderElection2] INFO impl.LeaderElection: fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799-LeaderElection2: begin an election at term 3 for 0: [1ea02341-7f4f-4c0b-8dce-ac3c127598ca:10.5.0.9:9858, fb769711-6072-404d-8d33-36b40dabaa1b:10.5.0.6:9858, 1d09f4f6-f7c4-4b7c-9e91-c9b3699e1051:10.5.0.7:9858], old=null
datanode_3_1  | 2020-08-31 09:15:27,651 [fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799-LeaderElection2] INFO impl.LeaderElection: fb769711-6072-404d-8d33-36b40dabaa1b@group-C67C4A012799-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-08-31 09:15:06,416 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d42a3350-8147-4d70-91a8-098b29431c2d@group-3ED01864ACBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f9997fb-d6dd-4645-9521-3ed01864acbe
datanode_1_1  | 2020-08-31 09:15:06,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-08-31 09:15:06,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
