Attaching to ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_csi_1
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-08-31 08:50:05,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-08-31 08:50:05,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-08-31 08:50:05,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-08-31 08:50:05,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-08-31 08:50:05,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-08-31 08:50:05,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-08-31 08:50:05,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-08-31 08:50:05,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-08-31 08:50:05,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-08-31 08:50:05,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-08-31 08:50:05,764 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-08-31 08:50:05,764 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-08-31 08:50:05,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-08-31 08:50:05,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-08-31 08:50:05,819 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-08-31 08:50:05,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-08-31 08:50:05,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-08-31 08:50:05,954 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC
datanode_2  | 2020-08-31 08:50:05,981 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC
datanode_2  | 2020-08-31 08:50:05,987 [pool-19-thread-1] INFO impl.RaftServerImpl: 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC: start as a follower, conf=-1: [6fec8bf0-59de-44b5-a14a-3ef2399d6140:172.18.0.7:9858], old=null
datanode_2  | 2020-08-31 08:50:05,992 [pool-19-thread-1] INFO impl.RaftServerImpl: 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-08-31 08:50:05,996 [pool-19-thread-1] INFO impl.RoleInfo: 6fec8bf0-59de-44b5-a14a-3ef2399d6140: start FollowerState
datanode_2  | 2020-08-31 08:50:06,065 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63BE9B7A98BC,id=6fec8bf0-59de-44b5-a14a-3ef2399d6140
datanode_2  | 2020-08-31 08:50:06,067 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-63BE9B7A98BC
datanode_2  | 2020-08-31 08:50:06,115 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "7f1c1f2c-f5b4-4a3e-a1f0-63be9b7a98bc"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: 9159230020126001726
datanode_2  |   leastSigBits: -6777807768889157444
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-08-31 08:50:06,121 [Command processor thread] INFO impl.RaftServerProxy: 6fec8bf0-59de-44b5-a14a-3ef2399d6140: addNew group-65B792B29455:[6fec8bf0-59de-44b5-a14a-3ef2399d6140:172.18.0.7:9858, ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7:172.18.0.5:9858, 9cec8823-a69a-460d-a33f-609cbd9ce4e9:172.18.0.2:9858] returns group-65B792B29455:java.util.concurrent.CompletableFuture@67d13397[Not completed]
datanode_2  | 2020-08-31 08:50:06,123 [pool-19-thread-1] INFO impl.RaftServerImpl: 6fec8bf0-59de-44b5-a14a-3ef2399d6140: new RaftServerImpl for group-65B792B29455:[6fec8bf0-59de-44b5-a14a-3ef2399d6140:172.18.0.7:9858, ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7:172.18.0.5:9858, 9cec8823-a69a-460d-a33f-609cbd9ce4e9:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-08-31 08:50:06,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-08-31 08:50:06,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-08-31 08:50:06,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-08-31 08:50:06,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-08-31 08:50:06,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-08-31 08:50:06,134 [pool-19-thread-1] INFO impl.RaftServerImpl: 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-65B792B29455: ConfigurationManager, init=-1: [6fec8bf0-59de-44b5-a14a-3ef2399d6140:172.18.0.7:9858, ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7:172.18.0.5:9858, 9cec8823-a69a-460d-a33f-609cbd9ce4e9:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-08-31 08:50:06,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-08-31 08:50:06,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-08-31 08:50:06,139 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a9d16f4-be72-4540-9a3e-65b792b29455 does not exist. Creating ...
datanode_2  | 2020-08-31 08:50:06,141 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a9d16f4-be72-4540-9a3e-65b792b29455/in_use.lock acquired by nodename 6@27fc96884772
datanode_2  | 2020-08-31 08:50:06,149 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a9d16f4-be72-4540-9a3e-65b792b29455 has been successfully formatted.
datanode_2  | 2020-08-31 08:50:06,150 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-08-31 08:50:06,150 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-65B792B29455: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-08-31 08:50:06,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-08-31 08:50:06,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-08-31 08:50:06,152 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-08-31 08:50:06,152 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-65B792B29455
datanode_2  | 2020-08-31 08:50:06,152 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-08-31 08:50:06,153 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-08-31 08:50:06,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-08-31 08:50:06,155 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-65B792B29455-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a9d16f4-be72-4540-9a3e-65b792b29455
datanode_2  | 2020-08-31 08:50:06,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-08-31 08:50:06,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-08-31 08:50:06,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-08-31 08:50:06,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-08-31 08:50:06,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-08-31 08:50:06,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-08-31 08:50:06,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-08-31 08:50:06,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-08-31 08:50:06,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-08-31 08:50:06,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-08-31 08:50:06,172 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-65B792B29455-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-08-31 08:50:06,175 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6fec8bf0-59de-44b5-a14a-3ef2399d6140@group-65B792B29455-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-08-31 08:50:05,438 [pool-19-thread-1] INFO impl.RaftServerImpl: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-65B792B29455: ConfigurationManager, init=-1: [6fec8bf0-59de-44b5-a14a-3ef2399d6140:172.18.0.7:9858, ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7:172.18.0.5:9858, 9cec8823-a69a-460d-a33f-609cbd9ce4e9:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-08-31 08:50:05,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-08-31 08:50:05,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-08-31 08:50:05,447 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a9d16f4-be72-4540-9a3e-65b792b29455 does not exist. Creating ...
datanode_3  | 2020-08-31 08:50:05,450 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a9d16f4-be72-4540-9a3e-65b792b29455/in_use.lock acquired by nodename 6@0e3e77c1ea1b
datanode_3  | 2020-08-31 08:50:05,455 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a9d16f4-be72-4540-9a3e-65b792b29455 has been successfully formatted.
datanode_3  | 2020-08-31 08:50:05,456 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2020-08-31 08:50:05,464 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-65B792B29455: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-08-31 08:50:05,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-08-31 08:50:05,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-08-31 08:50:05,473 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-08-31 08:50:05,476 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-65B792B29455
datanode_3  | 2020-08-31 08:50:05,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-08-31 08:50:05,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-08-31 08:50:05,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-08-31 08:50:05,479 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-65B792B29455-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a9d16f4-be72-4540-9a3e-65b792b29455
datanode_3  | 2020-08-31 08:50:05,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-08-31 08:50:05,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-08-31 08:50:05,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-08-31 08:50:05,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-08-31 08:50:05,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-08-31 08:50:05,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-08-31 08:50:05,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-08-31 08:50:05,493 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-08-31 08:50:05,493 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-08-31 08:50:05,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-08-31 08:50:05,495 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-65B792B29455-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-08-31 08:50:05,495 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-65B792B29455-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-08-31 08:50:05,496 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-08-31 08:50:05,498 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-08-31 08:50:05,498 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-08-31 08:50:05,498 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-08-31 08:50:05,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-08-31 08:50:05,507 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-65B792B29455
datanode_3  | 2020-08-31 08:50:05,508 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-65B792B29455
datanode_3  | 2020-08-31 08:50:05,514 [pool-19-thread-1] INFO impl.RaftServerImpl: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-65B792B29455: start as a follower, conf=-1: [6fec8bf0-59de-44b5-a14a-3ef2399d6140:172.18.0.7:9858, ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7:172.18.0.5:9858, 9cec8823-a69a-460d-a33f-609cbd9ce4e9:172.18.0.2:9858], old=null
datanode_3  | 2020-08-31 08:50:05,517 [pool-19-thread-1] INFO impl.RaftServerImpl: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-65B792B29455: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-08-31 08:50:05,517 [pool-19-thread-1] INFO impl.RoleInfo: 9cec8823-a69a-460d-a33f-609cbd9ce4e9: start FollowerState
datanode_3  | 2020-08-31 08:50:05,531 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65B792B29455,id=9cec8823-a69a-460d-a33f-609cbd9ce4e9
datanode_3  | 2020-08-31 08:50:05,531 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-65B792B29455
datanode_3  | 2020-08-31 08:50:08,230 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "7a9d16f4-be72-4540-9a3e-65b792b29455"
datanode_3  | uuid128 {
datanode_3  |   mostSigBits: 8835243284393772352
datanode_3  |   leastSigBits: -7332311304197991339
datanode_3  | }
datanode_3  | .
datanode_3  | 2020-08-31 08:50:10,182 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-65B792B29455: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7
datanode_3  | 2020-08-31 08:50:10,198 [grpc-default-executor-1] INFO impl.RoleInfo: 9cec8823-a69a-460d-a33f-609cbd9ce4e9: shutdown FollowerState
datanode_3  | 2020-08-31 08:50:10,205 [grpc-default-executor-1] INFO impl.RoleInfo: 9cec8823-a69a-460d-a33f-609cbd9ce4e9: start FollowerState
datanode_3  | 2020-08-31 08:50:10,215 [Thread-25] INFO impl.FollowerState: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-65B792B29455-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-08-31 08:50:10,417 [Thread-23] INFO impl.FollowerState: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5123ms
datanode_3  | 2020-08-31 08:50:10,422 [Thread-23] INFO impl.RoleInfo: 9cec8823-a69a-460d-a33f-609cbd9ce4e9: shutdown FollowerState
datanode_3  | 2020-08-31 08:50:10,423 [Thread-23] INFO impl.RaftServerImpl: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-08-31 08:50:10,444 [Thread-23] INFO impl.RoleInfo: 9cec8823-a69a-460d-a33f-609cbd9ce4e9: start LeaderElection
datanode_3  | 2020-08-31 08:50:10,469 [9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-LeaderElection1] INFO impl.LeaderElection: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-LeaderElection1: begin an election at term 1 for -1: [9cec8823-a69a-460d-a33f-609cbd9ce4e9:172.18.0.2:9858], old=null
datanode_3  | 2020-08-31 08:50:10,477 [9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-LeaderElection1] INFO impl.RoleInfo: 9cec8823-a69a-460d-a33f-609cbd9ce4e9: shutdown LeaderElection
datanode_3  | 2020-08-31 08:50:10,478 [9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-LeaderElection1] INFO impl.RaftServerImpl: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-08-31 08:50:10,479 [9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-691D39E12011 with new leaderId: 9cec8823-a69a-460d-a33f-609cbd9ce4e9
datanode_3  | 2020-08-31 08:50:10,480 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2020-08-31 08:50:10,485 [9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-LeaderElection1] INFO impl.RaftServerImpl: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011: change Leader from null to 9cec8823-a69a-460d-a33f-609cbd9ce4e9 at term 1 for becomeLeader, leader elected after 5986ms
datanode_3  | 2020-08-31 08:50:10,501 [9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-08-31 08:50:10,514 [9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-08-31 08:50:10,516 [9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011
datanode_3  | 2020-08-31 08:50:10,539 [9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-08-31 08:50:10,553 [9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-08-31 08:50:10,583 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-65B792B29455 with new leaderId: ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7
datanode_3  | 2020-08-31 08:50:10,585 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-65B792B29455: change Leader from null to ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7 at term 1 for appendEntries, leader elected after 5118ms
datanode_3  | 2020-08-31 08:50:10,604 [9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-08-31 08:50:10,609 [9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-08-31 08:50:10,612 [9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-08-31 08:50:10,722 [9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-691D39E12011-LeaderElection1] INFO impl.RoleInfo: 9cec8823-a69a-460d-a33f-609cbd9ce4e9: start LeaderState
datanode_3  | 2020-08-31 08:50:10,799 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9cec8823-a69a-460d-a33f-609cbd9ce4e9@group-65B792B29455: set configuration 0: [6fec8bf0-59de-44b5-a14a-3ef2399d6140:172.18.0.7:9858, ae3d7ba0-e960-4cbd-b805-1e04dc2d05f7:172.18.0.5:9858, 9cec8823-a69a-460d-a33f-609cbd9ce4e9:172.18.0.2:9858], old=null at 0
