Attaching to ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kdc_1
datanode2_1  | Sleeping for 5 seconds
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
datanode3_1  | 	at java.base/java.io.DataInputStream.read(DataInputStream.java:149)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode3_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode3_1  | 2020-11-16 18:13:12,701 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3f77f681-175e-48b4-a021-95f705f4b17d
datanode3_1  | 2020-11-16 18:13:12,711 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3f77f681-175e-48b4-a021-95f705f4b17d
datanode3_1  | 2020-11-16 18:13:13,125 [grpc-default-executor-0] INFO impl.RaftServerProxy: 3f77f681-175e-48b4-a021-95f705f4b17d: addNew group-11F04516C4E1:[ee69fa07-8899-4b72-b4d5-59d2650d4e2e:172.25.0.102:9858:0, 3f77f681-175e-48b4-a021-95f705f4b17d:172.25.0.104:9858:0, 7ceb8ec7-b063-49af-bf55-a90c7253653a:172.25.0.103:9858:0] returns group-11F04516C4E1:java.util.concurrent.CompletableFuture@19943adf[Not completed]
datanode3_1  | 2020-11-16 18:13:13,385 [pool-20-thread-1] INFO impl.RaftServerImpl: 3f77f681-175e-48b4-a021-95f705f4b17d: new RaftServerImpl for group-11F04516C4E1:[ee69fa07-8899-4b72-b4d5-59d2650d4e2e:172.25.0.102:9858:0, 3f77f681-175e-48b4-a021-95f705f4b17d:172.25.0.104:9858:0, 7ceb8ec7-b063-49af-bf55-a90c7253653a:172.25.0.103:9858:0] with ContainerStateMachine:uninitialized
datanode3_1  | 2020-11-16 18:13:13,428 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2020-11-16 18:13:13,448 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2020-11-16 18:13:13,450 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode3_1  | 2020-11-16 18:13:13,451 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode3_1  | 2020-11-16 18:13:13,456 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-11-16 18:13:13,555 [pool-20-thread-1] INFO impl.RaftServerImpl: 3f77f681-175e-48b4-a021-95f705f4b17d@group-11F04516C4E1: ConfigurationManager, init=-1: [ee69fa07-8899-4b72-b4d5-59d2650d4e2e:172.25.0.102:9858:0, 3f77f681-175e-48b4-a021-95f705f4b17d:172.25.0.104:9858:0, 7ceb8ec7-b063-49af-bf55-a90c7253653a:172.25.0.103:9858:0], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2020-11-16 18:13:13,555 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-11-16 18:13:13,578 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2020-11-16 18:13:13,603 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec65d91f-fb5d-455e-aa39-11f04516c4e1 does not exist. Creating ...
datanode3_1  | 2020-11-16 18:13:13,659 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec65d91f-fb5d-455e-aa39-11f04516c4e1/in_use.lock acquired by nodename 7@862657fb81b3
datanode3_1  | 2020-11-16 18:13:13,679 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec65d91f-fb5d-455e-aa39-11f04516c4e1 has been successfully formatted.
kdc_1        | Nov 16 18:11:46 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 18:11:46 kdc kadmind[24](Notice): Request: kadm5_create_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 18:11:46 kdc kadmind[24](info): closing down fd 18
kdc_1        | Nov 16 18:11:46 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 16 18:11:46 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 18:11:46 kdc kadmind[24](Notice): Request: kadm5_get_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 18:11:46 kdc kadmind[24](info): closing down fd 18
kdc_1        | Nov 16 18:11:47 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 16 18:11:47 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 18:11:47 kdc kadmind[24](Notice): Request: kadm5_create_principal, dn/849d2f9bd288@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 18:11:47 kdc kadmind[24](info): closing down fd 18
kdc_1        | Nov 16 18:11:47 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 16 18:11:47 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, dn/849d2f9bd288@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 18:11:47 kdc kadmind[24](Notice): Request: kadm5_get_principal, dn/849d2f9bd288@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 18:11:47 kdc kadmind[24](info): closing down fd 18
kdc_1        | WARNING: no policy specified for dn/862657fb81b3@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/862657fb81b3@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal dn/862657fb81b3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.862657fb81b3.keytab.
kdc_1        | Entry for principal dn/862657fb81b3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.862657fb81b3.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/849d2f9bd288@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/849d2f9bd288@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/849d2f9bd288@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.849d2f9bd288.keytab.
kdc_1        | Entry for principal HTTP/849d2f9bd288@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.849d2f9bd288.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/862657fb81b3@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/862657fb81b3@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/862657fb81b3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.862657fb81b3.keytab.
kdc_1        | Entry for principal HTTP/862657fb81b3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.862657fb81b3.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "scm/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Nov 16 18:11:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 16 18:11:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605550307, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 16 18:11:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 16 18:11:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1605550307, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 16 18:11:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos daNov 16 18:11:47 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 16 18:11:47 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 18:11:47 kdc kadmind[24](Notice): Request: kadm5_create_principal, dn/862657fb81b3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 18:11:47 kdc kadmind[24](info): closing down fd 18
kdc_1        | Nov 16 18:11:47 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 16 18:11:47 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, dn/862657fb81b3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode3_1  | 2020-11-16 18:13:13,769 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-11F04516C4E1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2020-11-16 18:13:13,775 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2020-11-16 18:13:13,777 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2020-11-16 18:13:13,845 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2020-11-16 18:13:13,847 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3f77f681-175e-48b4-a021-95f705f4b17d@group-11F04516C4E1
datanode3_1  | 2020-11-16 18:13:13,855 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-11-16 18:13:13,859 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-11-16 18:13:13,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2020-11-16 18:13:13,976 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3f77f681-175e-48b4-a021-95f705f4b17d@group-11F04516C4E1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec65d91f-fb5d-455e-aa39-11f04516c4e1
datanode3_1  | 2020-11-16 18:13:13,987 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2020-11-16 18:13:14,004 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2020-11-16 18:13:14,017 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-11-16 18:13:14,028 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2020-11-16 18:13:14,043 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2020-11-16 18:13:14,044 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2020-11-16 18:13:14,046 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2020-11-16 18:13:14,066 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2020-11-16 18:13:14,075 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2020-11-16 18:13:14,167 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2020-11-16 18:13:14,259 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 3f77f681-175e-48b4-a021-95f705f4b17d@group-11F04516C4E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-11-16 18:13:14,263 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 3f77f681-175e-48b4-a021-95f705f4b17d@group-11F04516C4E1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-11-16 18:13:14,310 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2020-11-16 18:13:14,321 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2020-11-16 18:13:14,379 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2020-11-16 18:13:14,384 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2020-11-16 18:13:14,404 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2020-11-16 18:13:14,574 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3f77f681-175e-48b4-a021-95f705f4b17d@group-11F04516C4E1
datanode3_1  | 2020-11-16 18:13:14,680 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3f77f681-175e-48b4-a021-95f705f4b17d@group-11F04516C4E1
datanode3_1  | 2020-11-16 18:13:14,769 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 3f77f681-175e-48b4-a021-95f705f4b17d: Failed requestVote 7ceb8ec7-b063-49af-bf55-a90c7253653a->3f77f681-175e-48b4-a021-95f705f4b17d#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: 3f77f681-175e-48b4-a021-95f705f4b17d@group-11F04516C4E1 is not in [RUNNING]: current state is NEW
datanode3_1  | 2020-11-16 18:13:14,807 [pool-20-thread-1] INFO impl.RaftServerImpl: 3f77f681-175e-48b4-a021-95f705f4b17d@group-11F04516C4E1: start as a follower, conf=-1: [ee69fa07-8899-4b72-b4d5-59d2650d4e2e:172.25.0.102:9858:0, 3f77f681-175e-48b4-a021-95f705f4b17d:172.25.0.104:9858:0, 7ceb8ec7-b063-49af-bf55-a90c7253653a:172.25.0.103:9858:0], old=null
datanode3_1  | 2020-11-16 18:13:14,833 [pool-20-thread-1] INFO impl.RaftServerImpl: 3f77f681-175e-48b4-a021-95f705f4b17d@group-11F04516C4E1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2020-11-16 18:13:14,840 [pool-20-thread-1] INFO impl.RoleInfo: 3f77f681-175e-48b4-a021-95f705f4b17d: start FollowerState
datanode3_1  | 2020-11-16 18:13:14,905 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11F04516C4E1,id=3f77f681-175e-48b4-a021-95f705f4b17d
datanode3_1  | 2020-11-16 18:13:14,911 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3f77f681-175e-48b4-a021-95f705f4b17d@group-11F04516C4E1
datanode3_1  | 2020-11-16 18:13:15,111 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-11F04516C4E1 with new leaderId: 7ceb8ec7-b063-49af-bf55-a90c7253653a
datanode3_1  | 2020-11-16 18:13:15,111 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3f77f681-175e-48b4-a021-95f705f4b17d@group-11F04516C4E1: change Leader from null to 7ceb8ec7-b063-49af-bf55-a90c7253653a at term 1 for appendEntries, leader elected after 1335ms
datanode3_1  | 2020-11-16 18:13:15,128 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3f77f681-175e-48b4-a021-95f705f4b17d@group-11F04516C4E1: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode3_1  | 2020-11-16 18:13:15,157 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3f77f681-175e-48b4-a021-95f705f4b17d@group-11F04516C4E1: inconsistency entries. Reply:7ceb8ec7-b063-49af-bf55-a90c7253653a<-3f77f681-175e-48b4-a021-95f705f4b17d#3:FAIL,INCONSISTENCY,nextIndex:0,term:0,followerCommit:-1
datanode3_1  | 2020-11-16 18:13:15,242 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3f77f681-175e-48b4-a021-95f705f4b17d@group-11F04516C4E1: set configuration 0: [ee69fa07-8899-4b72-b4d5-59d2650d4e2e:172.25.0.102:9858:0, 3f77f681-175e-48b4-a021-95f705f4b17d:172.25.0.104:9858:0, 7ceb8ec7-b063-49af-bf55-a90c7253653a:172.25.0.103:9858:0], old=null at 0
datanode3_1  | 2020-11-16 18:13:15,353 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 3f77f681-175e-48b4-a021-95f705f4b17d@group-11F04516C4E1-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2020-11-16 18:13:15,816 [3f77f681-175e-48b4-a021-95f705f4b17d@group-11F04516C4E1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3f77f681-175e-48b4-a021-95f705f4b17d@group-11F04516C4E1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec65d91f-fb5d-455e-aa39-11f04516c4e1/current/log_inprogress_0
datanode3_1  | 2020-11-16 18:13:48,878 [ChunkWriter-8-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3373890827046.
datanode1_1  | 2020-11-16 18:13:08,971 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-11-16 18:13:08,975 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-11-16 18:13:08,976 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ee69fa07-8899-4b72-b4d5-59d2650d4e2e@group-11F04516C4E1
datanode1_1  | 2020-11-16 18:13:08,977 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-11-16 18:13:08,977 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-11-16 18:13:08,979 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-11-16 18:13:08,979 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new ee69fa07-8899-4b72-b4d5-59d2650d4e2e@group-11F04516C4E1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec65d91f-fb5d-455e-aa39-11f04516c4e1
datanode1_1  | 2020-11-16 18:13:08,979 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-11-16 18:13:08,979 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-11-16 18:13:08,980 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-11-16 18:13:08,980 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-11-16 18:13:08,980 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-11-16 18:13:08,980 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-11-16 18:13:08,981 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-11-16 18:13:08,983 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-11-16 18:13:08,983 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-11-16 18:13:09,002 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-11-16 18:13:09,007 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: ee69fa07-8899-4b72-b4d5-59d2650d4e2e@group-11F04516C4E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-11-16 18:13:09,009 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: ee69fa07-8899-4b72-b4d5-59d2650d4e2e@group-11F04516C4E1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-11-16 18:13:09,016 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-11-16 18:13:09,019 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-11-16 18:13:09,019 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-11-16 18:13:09,019 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-11-16 18:13:09,020 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-11-16 18:13:09,024 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ee69fa07-8899-4b72-b4d5-59d2650d4e2e@group-11F04516C4E1
datanode1_1  | 2020-11-16 18:13:09,024 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ee69fa07-8899-4b72-b4d5-59d2650d4e2e@group-11F04516C4E1
