Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-11-16 17:59:46,714 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5843,entriesCount=1,lastEntry=(t:1, i:90)
datanode_2_1  | 2020-11-16 17:59:49,463 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6093,entriesCount=1,lastEntry=(t:1, i:91)
datanode_4_1  | 2020-11-16 17:57:10,797 [5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2020-11-16 17:57:10,798 [5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-11-16 17:57:02,853 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8CABC4614D1F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-11-16 17:57:10,719 [ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-335E688C1046-LeaderElection1] INFO impl.RoleInfo: ab8ddea9-ed14-449b-9a78-5f683d244bcd: shutdown LeaderElection
datanode_2_1  | 2020-11-16 17:59:49,465 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6094,entriesCount=1,lastEntry=(t:1, i:92)
datanode_4_1  | 2020-11-16 17:57:10,840 [5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2020-11-16 17:57:02,876 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2020-11-16 17:57:02,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_4_1  | 2020-11-16 17:57:10,848 [5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2020-11-16 17:57:10,719 [ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-335E688C1046-LeaderElection1] INFO impl.RoleInfo: ab8ddea9-ed14-449b-9a78-5f683d244bcd: start FollowerState
datanode_6_1  | 2020-11-16 17:57:02,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-11-16 17:57:10,849 [5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-11-16 17:59:49,477 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6095,entriesCount=1,lastEntry=(t:1, i:93)
datanode_2_1  | 2020-11-16 17:59:49,485 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6096,entriesCount=1,lastEntry=(t:1, i:94)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_6_1  | 2020-11-16 17:57:03,014 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e1e88edd-69d5-4794-b951-9ada6950ba2b@group-8CABC4614D1F
datanode_4_1  | 2020-11-16 17:57:10,893 [5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2020-11-16 17:57:10,897 [5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-11-16 17:57:11,246 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-335E688C1046 with new leaderId: 5e3d4749-2941-4e64-bfdc-76f7880dec2d
datanode_6_1  | 2020-11-16 17:57:03,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_2_1  | 2020-11-16 17:59:52,173 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6346,entriesCount=1,lastEntry=(t:1, i:95)
datanode_6_1  | 2020-11-16 17:57:03,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-11-16 17:57:10,899 [5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
datanode_5_1  | 2020-11-16 17:57:11,273 [grpc-default-executor-1] INFO impl.RaftServerImpl: ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-335E688C1046: change Leader from null to 5e3d4749-2941-4e64-bfdc-76f7880dec2d at term 1 for appendEntries, leader elected after 7539ms
datanode_5_1  | 2020-11-16 17:57:11,411 [grpc-default-executor-1] INFO impl.RaftServerImpl: ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-335E688C1046: set configuration 0: [ab8ddea9-ed14-449b-9a78-5f683d244bcd:10.5.0.8:9858:0, 5e3d4749-2941-4e64-bfdc-76f7880dec2d:10.5.0.7:9858:0, db797e29-0310-4316-917c-3c07a17a5761:10.5.0.6:9858:0], old=null at 0
datanode_4_1  | 2020-11-16 17:57:10,909 [5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2020-11-16 17:57:10,915 [5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-11-16 17:59:52,174 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6347,entriesCount=1,lastEntry=(t:1, i:96)
datanode_2_1  | 2020-11-16 17:59:52,188 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6348,entriesCount=1,lastEntry=(t:1, i:97)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
datanode_6_1  | 2020-11-16 17:57:03,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-11-16 17:57:10,916 [5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_5_1  | 2020-11-16 17:57:11,438 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-335E688C1046-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-11-16 17:59:52,202 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6349,entriesCount=1,lastEntry=(t:1, i:98)
datanode_6_1  | 2020-11-16 17:57:03,389 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e1e88edd-69d5-4794-b951-9ada6950ba2b@group-8CABC4614D1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eccd24d3-276e-43a5-9894-8cabc4614d1f
datanode_4_1  | 2020-11-16 17:57:10,921 [5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046
datanode_4_1  | 2020-11-16 17:57:10,933 [5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2020-11-16 17:57:12,097 [ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-335E688C1046-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-335E688C1046-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c16f8e74-51f0-42d1-abc7-335e688c1046/current/log_inprogress_0
datanode_5_1  | 2020-11-16 17:57:14,589 [Thread-27] INFO impl.FollowerState: ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5137ms
datanode_4_1  | 2020-11-16 17:57:10,940 [5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-11-16 17:57:03,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-11-16 17:57:14,590 [Thread-27] INFO impl.RoleInfo: ab8ddea9-ed14-449b-9a78-5f683d244bcd: shutdown FollowerState
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_6_1  | 2020-11-16 17:57:03,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-16 17:59:54,734 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6601,entriesCount=1,lastEntry=(t:1, i:99)
datanode_5_1  | 2020-11-16 17:57:14,590 [Thread-27] INFO impl.RaftServerImpl: ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2020-11-16 17:57:10,940 [5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_6_1  | 2020-11-16 17:57:03,431 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-16 17:59:54,735 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6602,entriesCount=1,lastEntry=(t:1, i:100)
datanode_2_1  | 2020-11-16 17:59:54,740 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6603,entriesCount=1,lastEntry=(t:1, i:101)
datanode_4_1  | 2020-11-16 17:57:10,941 [5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_6_1  | 2020-11-16 17:57:03,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-16 17:59:54,747 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6604,entriesCount=1,lastEntry=(t:1, i:102)
datanode_5_1  | 2020-11-16 17:57:14,591 [Thread-27] INFO impl.RoleInfo: ab8ddea9-ed14-449b-9a78-5f683d244bcd: start LeaderElection
datanode_4_1  | 2020-11-16 17:57:10,941 [5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2020-11-16 17:57:10,943 [5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-11-16 17:57:10,945 [5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046-LeaderElection1] INFO impl.RoleInfo: 5e3d4749-2941-4e64-bfdc-76f7880dec2d: start LeaderState
datanode_4_1  | 2020-11-16 17:57:11,010 [5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-11-16 17:59:57,280 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6853,entriesCount=1,lastEntry=(t:1, i:103)
datanode_6_1  | 2020-11-16 17:57:03,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2020-11-16 17:57:03,487 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2020-11-16 17:57:03,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-11-16 17:57:11,117 [5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046-LeaderElection1] INFO impl.RaftServerImpl: 5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-335E688C1046: set configuration 0: [ab8ddea9-ed14-449b-9a78-5f683d244bcd:10.5.0.8:9858:0, 5e3d4749-2941-4e64-bfdc-76f7880dec2d:10.5.0.7:9858:0, db797e29-0310-4316-917c-3c07a17a5761:10.5.0.6:9858:0], old=null at 0
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_4_1  | 2020-11-16 17:57:11,324 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=13205731-8eba-40fe-adef-73749b0c254e.
datanode_6_1  | 2020-11-16 17:57:03,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2020-11-16 17:57:03,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2020-11-16 17:57:03,647 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2_1  | 2020-11-16 17:59:57,292 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6854,entriesCount=1,lastEntry=(t:1, i:104)
datanode_2_1  | 2020-11-16 17:59:57,300 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6857,entriesCount=1,lastEntry=(t:1, i:105)
datanode_2_1  | 2020-11-16 17:59:57,310 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6858,entriesCount=1,lastEntry=(t:1, i:106)
datanode_5_1  | 2020-11-16 17:57:14,594 [ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A-LeaderElection2] INFO impl.LeaderElection: ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A-LeaderElection2: begin an election at term 1 for -1: [ab8ddea9-ed14-449b-9a78-5f683d244bcd:10.5.0.8:9858:0], old=null
datanode_4_1  | 2020-11-16 17:57:11,328 [Command processor thread] INFO impl.RaftServerProxy: 5e3d4749-2941-4e64-bfdc-76f7880dec2d: addNew group-DD1196BADB33:[5e3d4749-2941-4e64-bfdc-76f7880dec2d:10.5.0.7:9858:0] returns group-DD1196BADB33:java.util.concurrent.CompletableFuture@6668e16e[Not completed]
datanode_4_1  | 2020-11-16 17:57:11,330 [pool-19-thread-1] INFO impl.RaftServerImpl: 5e3d4749-2941-4e64-bfdc-76f7880dec2d: new RaftServerImpl for group-DD1196BADB33:[5e3d4749-2941-4e64-bfdc-76f7880dec2d:10.5.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-11-16 17:57:11,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-11-16 17:57:11,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_2_1  | 2020-11-16 18:00:02,509 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7106,entriesCount=1,lastEntry=(t:1, i:107)
datanode_2_1  | 2020-11-16 18:00:02,517 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7107,entriesCount=1,lastEntry=(t:1, i:108)
datanode_2_1  | 2020-11-16 18:00:02,517 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7108,entriesCount=1,lastEntry=(t:1, i:109)
datanode_2_1  | 2020-11-16 18:00:02,537 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7111,entriesCount=1,lastEntry=(t:1, i:110)
datanode_2_1  | 2020-11-16 18:00:05,176 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7361,entriesCount=1,lastEntry=(t:1, i:111)
datanode_2_1  | 2020-11-16 18:00:05,177 [java.util.concurrent.ThreadPoolExecutor$Worker@6f0153ce[State = -1, empty queue]] WARN server.GrpcLogAppender: a28eeba0-c8c2-438b-8ae1-837f2bd5b3a0@group-F1EDB1C577F6->cc79ede0-e24a-4d0d-ba15-4652564fd138-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7362,entriesCount=1,lastEntry=(t:1, i:112)
datanode_5_1  | 2020-11-16 17:57:14,594 [ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A-LeaderElection2] INFO impl.RoleInfo: ab8ddea9-ed14-449b-9a78-5f683d244bcd: shutdown LeaderElection
datanode_5_1  | 2020-11-16 17:57:14,594 [ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A-LeaderElection2] INFO impl.RaftServerImpl: ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2020-11-16 17:57:14,594 [ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-250B1502228A with new leaderId: ab8ddea9-ed14-449b-9a78-5f683d244bcd
datanode_5_1  | 2020-11-16 17:57:14,594 [ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A-LeaderElection2] INFO impl.RaftServerImpl: ab8ddea9-ed14-449b-9a78-5f683d244bcd@group-250B1502228A: change Leader from null to ab8ddea9-ed14-449b-9a78-5f683d244bcd at term 1 for becomeLeader, leader elected after 5209ms
datanode_6_1  | 2020-11-16 17:57:03,702 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e1e88edd-69d5-4794-b951-9ada6950ba2b@group-8CABC4614D1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-11-16 17:57:03,727 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e1e88edd-69d5-4794-b951-9ada6950ba2b@group-8CABC4614D1F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-11-16 17:57:03,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2020-11-16 17:57:03,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2020-11-16 17:57:03,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2020-11-16 17:56:57,905 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_4_1  | 2020-11-16 17:57:11,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_4_1  | 2020-11-16 17:57:11,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-11-16 17:57:11,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-11-16 17:57:11,356 [pool-19-thread-1] INFO impl.RaftServerImpl: 5e3d4749-2941-4e64-bfdc-76f7880dec2d@group-DD1196BADB33: ConfigurationManager, init=-1: [5e3d4749-2941-4e64-bfdc-76f7880dec2d:10.5.0.7:9858:0], old=null, confs=<EMPTY_MAP>
