Attaching to upgrade_scm_1, upgrade_recon_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-16 18:20:19,346 [IPC Server handler 5 on default port 9891] INFO ipc.Server: IPC Server handler 5 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-16 18:20:19,347 [IPC Server handler 8 on default port 9891] INFO ipc.Server: IPC Server handler 8 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
dn3_1    | 2020-11-16 18:20:18,765 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-16 18:20:18,766 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-16 18:20:18,838 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1-LeaderElection1] INFO impl.RoleInfo: 3802ec97-c4b2-499c-b372-67dc9d979a8c: start LeaderState
dn3_1    | 2020-11-16 18:20:18,948 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn3_1    | 2020-11-16 18:20:18,993 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b57e84e4-8140-41ed-a36e-cee62369dfd1/current/log_inprogress_0 to /data/metadata/ratis/b57e84e4-8140-41ed-a36e-cee62369dfd1/current/log_0-3
dn3_1    | 2020-11-16 18:20:19,040 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1-LeaderElection1] INFO impl.RaftServerImpl: 3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1: set configuration 4: [3802ec97-c4b2-499c-b372-67dc9d979a8c:10.9.0.13:9858:0], old=null at 4
dn3_1    | 2020-11-16 18:20:19,071 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3802ec97-c4b2-499c-b372-67dc9d979a8c@group-CEE62369DFD1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b57e84e4-8140-41ed-a36e-cee62369dfd1/current/log_inprogress_4
dn3_1    | 2020-11-16 18:20:20,080 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3802ec97-c4b2-499c-b372-67dc9d979a8c
dn3_1    | 2020-11-16 18:20:20,592 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8-LeaderElection2] INFO impl.LeaderElection: 3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8-LeaderElection2: Election REJECTED; received 2 response(s) [3802ec97-c4b2-499c-b372-67dc9d979a8c<-0f2afad4-f73a-4c63-a5db-9c4cbc5364cd#0:FAIL-t2, 3802ec97-c4b2-499c-b372-67dc9d979a8c<-e141a0d4-8881-4b22-b49e-0988777af39f#0:FAIL-t2] and 0 exception(s); 3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8:t2, leader=null, voted=3802ec97-c4b2-499c-b372-67dc9d979a8c, raftlog=3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd:10.9.0.12:9858:0, e141a0d4-8881-4b22-b49e-0988777af39f:10.9.0.11:9858:0, 3802ec97-c4b2-499c-b372-67dc9d979a8c:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-16 18:20:20,593 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8-LeaderElection2] INFO impl.RaftServerImpl: 3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-11-16 18:20:20,594 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8-LeaderElection2] INFO impl.RoleInfo: 3802ec97-c4b2-499c-b372-67dc9d979a8c: shutdown LeaderElection
dn3_1    | 2020-11-16 18:20:20,594 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8-LeaderElection2] INFO impl.RoleInfo: 3802ec97-c4b2-499c-b372-67dc9d979a8c: start FollowerState
dn3_1    | 2020-11-16 18:20:25,748 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:e141a0d4-8881-4b22-b49e-0988777af39f
dn3_1    | 2020-11-16 18:20:25,749 [grpc-default-executor-1] INFO impl.RoleInfo: 3802ec97-c4b2-499c-b372-67dc9d979a8c: shutdown FollowerState
dn3_1    | 2020-11-16 18:20:25,749 [grpc-default-executor-1] INFO impl.RoleInfo: 3802ec97-c4b2-499c-b372-67dc9d979a8c: start FollowerState
dn3_1    | 2020-11-16 18:20:25,749 [Thread-32] INFO impl.FollowerState: 3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-16 18:20:19,347 [IPC Server handler 10 on default port 9891] INFO ipc.Server: IPC Server handler 10 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-16 18:20:19,347 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-16 18:20:19,347 [IPC Server handler 11 on default port 9891] INFO ipc.Server: IPC Server handler 11 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-16 18:20:19,347 [IPC Server handler 6 on default port 9891] INFO ipc.Server: IPC Server handler 6 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
dn3_1    | 2020-11-16 18:20:25,751 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8:t3, leader=null, voted=null, raftlog=3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd:10.9.0.12:9858:0, e141a0d4-8881-4b22-b49e-0988777af39f:10.9.0.11:9858:0, 3802ec97-c4b2-499c-b372-67dc9d979a8c:10.9.0.13:9858:0], old=null RUNNING priority:0 candidate:e141a0d4-8881-4b22-b49e-0988777af39f:10.9.0.11:9858:0 candidatePriority:0 compare:0
dn3_1    | 2020-11-16 18:20:25,897 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5306A9F30DB8 with new leaderId: e141a0d4-8881-4b22-b49e-0988777af39f
dn3_1    | 2020-11-16 18:20:25,898 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8: change Leader from null to e141a0d4-8881-4b22-b49e-0988777af39f at term 3 for appendEntries, leader elected after 18994ms
dn3_1    | 2020-11-16 18:20:25,946 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8: set configuration 1: [0f2afad4-f73a-4c63-a5db-9c4cbc5364cd:10.9.0.12:9858:0, e141a0d4-8881-4b22-b49e-0988777af39f:10.9.0.11:9858:0, 3802ec97-c4b2-499c-b372-67dc9d979a8c:10.9.0.13:9858:0], old=null at 1
dn3_1    | 2020-11-16 18:20:25,955 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-11-16 18:20:25,967 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6c83e9d0-2483-420c-93b0-5306a9f30db8/current/log_inprogress_0 to /data/metadata/ratis/6c83e9d0-2483-420c-93b0-5306a9f30db8/current/log_0-0
dn3_1    | 2020-11-16 18:20:25,971 [3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3802ec97-c4b2-499c-b372-67dc9d979a8c@group-5306A9F30DB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c83e9d0-2483-420c-93b0-5306a9f30db8/current/log_inprogress_1
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-16 18:20:19,347 [IPC Server handler 7 on default port 9891] INFO ipc.Server: IPC Server handler 7 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2020-11-16 18:19:49,973 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-11-16 18:19:49,981 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2020-11-16 18:19:50,180 [main] INFO util.log: Logging initialized @6998ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-11-16 18:19:50,865 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-11-16 18:19:51,025 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-11-16 18:19:51,080 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-11-16 18:19:51,086 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-11-16 18:19:51,098 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-11-16 18:19:51,099 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-11-16 18:19:51,367 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 492266e2959e/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2020-11-16 18:19:49,162 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 4461a067af66/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
