Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-16 18:03:08,476 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-11-16 18:03:08,485 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-11-16 18:03:08,709 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2b76a447] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-11-16 18:03:09,481 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-11-16 18:03:11,857 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-16 18:03:12,858 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-16 18:03:13,881 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | 2020-11-16 18:03:12,843 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-16 18:03:13,858 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | java.net.SocketTimeoutException: Call From 21d1643e0fdd/172.24.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.24.0.9:43696 remote=scm/172.24.0.6:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_3  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.24.0.9:43696 remote=scm/172.24.0.6:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_3  | 2020-11-16 18:03:14,034 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-11-16 18:03:14,036 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-11-16 18:03:14,036 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9c50c583-7a02-4c02-ac48-212b73225fc9 at port 9858
datanode_3  | 2020-11-16 18:03:14,059 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO impl.RaftServerProxy: 9c50c583-7a02-4c02-ac48-212b73225fc9: start RPC server
datanode_3  | 2020-11-16 18:03:14,308 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO server.GrpcService: 9c50c583-7a02-4c02-ac48-212b73225fc9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-11-16 18:03:18,757 [Command processor thread] INFO impl.RaftServerProxy: 9c50c583-7a02-4c02-ac48-212b73225fc9: addNew group-15ADD73FEE87:[9c50c583-7a02-4c02-ac48-212b73225fc9:172.24.0.9:9858:0] returns group-15ADD73FEE87:java.util.concurrent.CompletableFuture@3a7b65be[Not completed]
datanode_3  | 2020-11-16 18:03:18,926 [pool-19-thread-1] INFO impl.RaftServerImpl: 9c50c583-7a02-4c02-ac48-212b73225fc9: new RaftServerImpl for group-15ADD73FEE87:[9c50c583-7a02-4c02-ac48-212b73225fc9:172.24.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-16 18:03:18,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-16 18:03:18,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-16 18:03:18,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-16 18:03:18,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-16 18:03:18,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-16 18:03:18,981 [pool-19-thread-1] INFO impl.RaftServerImpl: 9c50c583-7a02-4c02-ac48-212b73225fc9@group-15ADD73FEE87: ConfigurationManager, init=-1: [9c50c583-7a02-4c02-ac48-212b73225fc9:172.24.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-16 18:03:18,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-16 18:03:19,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-16 18:03:19,009 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/81237202-7bdc-4815-a050-15add73fee87 does not exist. Creating ...
datanode_3  | 2020-11-16 18:03:19,039 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/81237202-7bdc-4815-a050-15add73fee87/in_use.lock acquired by nodename 6@21d1643e0fdd
datanode_3  | 2020-11-16 18:03:19,045 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/81237202-7bdc-4815-a050-15add73fee87 has been successfully formatted.
datanode_3  | 2020-11-16 18:03:19,055 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-15ADD73FEE87: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-16 18:03:19,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-16 18:03:19,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-16 18:03:19,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-16 18:03:19,142 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9c50c583-7a02-4c02-ac48-212b73225fc9@group-15ADD73FEE87
datanode_3  | 2020-11-16 18:03:19,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-16 18:03:19,186 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 18:03:19,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-16 18:03:19,246 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9c50c583-7a02-4c02-ac48-212b73225fc9@group-15ADD73FEE87-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/81237202-7bdc-4815-a050-15add73fee87
datanode_3  | 2020-11-16 18:03:19,254 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-16 18:03:19,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 18:03:19,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 18:03:19,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-16 18:03:19,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-16 18:03:19,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-16 18:03:19,275 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-16 18:03:19,281 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-16 18:03:19,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-16 18:03:19,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-16 18:03:19,437 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9c50c583-7a02-4c02-ac48-212b73225fc9@group-15ADD73FEE87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 18:03:19,451 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9c50c583-7a02-4c02-ac48-212b73225fc9@group-15ADD73FEE87-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 18:03:19,483 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-16 18:03:19,493 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-16 18:03:19,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-16 18:03:19,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-16 18:03:19,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-16 18:03:19,594 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9c50c583-7a02-4c02-ac48-212b73225fc9@group-15ADD73FEE87
datanode_3  | 2020-11-16 18:03:19,602 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9c50c583-7a02-4c02-ac48-212b73225fc9@group-15ADD73FEE87
datanode_3  | 2020-11-16 18:03:19,627 [pool-19-thread-1] INFO impl.RaftServerImpl: 9c50c583-7a02-4c02-ac48-212b73225fc9@group-15ADD73FEE87: start as a follower, conf=-1: [9c50c583-7a02-4c02-ac48-212b73225fc9:172.24.0.9:9858:0], old=null
datanode_3  | 2020-11-16 18:03:19,632 [pool-19-thread-1] INFO impl.RaftServerImpl: 9c50c583-7a02-4c02-ac48-212b73225fc9@group-15ADD73FEE87: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-16 18:03:19,633 [pool-19-thread-1] INFO impl.RoleInfo: 9c50c583-7a02-4c02-ac48-212b73225fc9: start FollowerState
datanode_3  | 2020-11-16 18:03:19,651 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15ADD73FEE87,id=9c50c583-7a02-4c02-ac48-212b73225fc9
datanode_3  | 2020-11-16 18:03:19,653 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9c50c583-7a02-4c02-ac48-212b73225fc9@group-15ADD73FEE87
datanode_3  | 2020-11-16 18:03:19,684 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=81237202-7bdc-4815-a050-15add73fee87.
datanode_3  | 2020-11-16 18:03:19,684 [Command processor thread] INFO impl.RaftServerProxy: 9c50c583-7a02-4c02-ac48-212b73225fc9: addNew group-863578445273:[9c50c583-7a02-4c02-ac48-212b73225fc9:172.24.0.9:9858:0, 165d00ed-e5d7-488c-9dcd-9e1518ec2450:172.24.0.8:9858:0, 4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0] returns group-863578445273:java.util.concurrent.CompletableFuture@5fabb559[Not completed]
datanode_3  | 2020-11-16 18:03:19,711 [pool-19-thread-1] INFO impl.RaftServerImpl: 9c50c583-7a02-4c02-ac48-212b73225fc9: new RaftServerImpl for group-863578445273:[9c50c583-7a02-4c02-ac48-212b73225fc9:172.24.0.9:9858:0, 165d00ed-e5d7-488c-9dcd-9e1518ec2450:172.24.0.8:9858:0, 4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-16 18:03:19,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-16 18:03:19,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-16 18:03:19,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-16 18:03:19,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-16 18:03:19,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-16 18:03:19,736 [pool-19-thread-1] INFO impl.RaftServerImpl: 9c50c583-7a02-4c02-ac48-212b73225fc9@group-863578445273: ConfigurationManager, init=-1: [9c50c583-7a02-4c02-ac48-212b73225fc9:172.24.0.9:9858:0, 165d00ed-e5d7-488c-9dcd-9e1518ec2450:172.24.0.8:9858:0, 4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-16 18:03:19,742 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-16 18:03:19,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-16 18:03:19,753 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c36582e-3731-408b-9fd5-863578445273 does not exist. Creating ...
datanode_3  | 2020-11-16 18:03:19,759 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c36582e-3731-408b-9fd5-863578445273/in_use.lock acquired by nodename 6@21d1643e0fdd
datanode_3  | 2020-11-16 18:03:19,767 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c36582e-3731-408b-9fd5-863578445273 has been successfully formatted.
datanode_3  | 2020-11-16 18:03:19,768 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-863578445273: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-16 18:03:19,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-16 18:03:19,769 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-16 18:03:19,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-16 18:03:19,779 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9c50c583-7a02-4c02-ac48-212b73225fc9@group-863578445273
datanode_3  | 2020-11-16 18:03:19,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-16 18:03:19,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 18:03:19,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-16 18:03:19,780 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9c50c583-7a02-4c02-ac48-212b73225fc9@group-863578445273-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c36582e-3731-408b-9fd5-863578445273
datanode_3  | 2020-11-16 18:03:19,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-16 18:03:19,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 18:03:19,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 18:03:19,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-16 18:03:19,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-16 18:03:19,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-16 18:03:19,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-16 18:03:19,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-16 18:03:19,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-16 18:03:19,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-16 18:03:19,796 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9c50c583-7a02-4c02-ac48-212b73225fc9@group-863578445273-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 18:03:19,796 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9c50c583-7a02-4c02-ac48-212b73225fc9@group-863578445273-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 18:03:19,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-16 18:03:19,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-16 18:03:19,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-16 18:03:19,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-16 18:03:19,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-16 18:03:19,823 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9c50c583-7a02-4c02-ac48-212b73225fc9@group-863578445273
datanode_3  | 2020-11-16 18:03:19,824 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9c50c583-7a02-4c02-ac48-212b73225fc9@group-863578445273
datanode_3  | 2020-11-16 18:03:19,828 [pool-19-thread-1] INFO impl.RaftServerImpl: 9c50c583-7a02-4c02-ac48-212b73225fc9@group-863578445273: start as a follower, conf=-1: [9c50c583-7a02-4c02-ac48-212b73225fc9:172.24.0.9:9858:0, 165d00ed-e5d7-488c-9dcd-9e1518ec2450:172.24.0.8:9858:0, 4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0], old=null
datanode_3  | 2020-11-16 18:03:19,829 [pool-19-thread-1] INFO impl.RaftServerImpl: 9c50c583-7a02-4c02-ac48-212b73225fc9@group-863578445273: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-16 18:03:19,839 [pool-19-thread-1] INFO impl.RoleInfo: 9c50c583-7a02-4c02-ac48-212b73225fc9: start FollowerState
datanode_3  | 2020-11-16 18:03:19,840 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-863578445273,id=9c50c583-7a02-4c02-ac48-212b73225fc9
datanode_3  | 2020-11-16 18:03:19,841 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9c50c583-7a02-4c02-ac48-212b73225fc9@group-863578445273
datanode_3  | 2020-11-16 18:03:20,189 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-27EDD9EA60B3->4f44ad89-32bd-4e55-a267-6687d74f034a
datanode_3  | 2020-11-16 18:03:20,813 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.9c50c583-7a02-4c02-ac48-212b73225fc9
datanode_3  | 2020-11-16 18:03:21,529 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8106FC692B39->165d00ed-e5d7-488c-9dcd-9e1518ec2450
datanode_3  | 2020-11-16 18:03:21,781 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8c36582e-3731-408b-9fd5-863578445273.
datanode_3  | 2020-11-16 18:03:23,702 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9c50c583-7a02-4c02-ac48-212b73225fc9@group-863578445273: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:4f44ad89-32bd-4e55-a267-6687d74f034a
datanode_3  | 2020-11-16 18:03:23,703 [grpc-default-executor-1] INFO impl.RoleInfo: 9c50c583-7a02-4c02-ac48-212b73225fc9: shutdown FollowerState
datanode_3  | 2020-11-16 18:03:23,704 [grpc-default-executor-1] INFO impl.RoleInfo: 9c50c583-7a02-4c02-ac48-212b73225fc9: start FollowerState
datanode_3  | 2020-11-16 18:03:23,704 [Thread-23] INFO impl.FollowerState: 9c50c583-7a02-4c02-ac48-212b73225fc9@group-863578445273-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-11-16 18:03:23,714 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 9c50c583-7a02-4c02-ac48-212b73225fc9@group-863578445273:t1, leader=null, voted=null, raftlog=9c50c583-7a02-4c02-ac48-212b73225fc9@group-863578445273-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c50c583-7a02-4c02-ac48-212b73225fc9:172.24.0.9:9858:0, 165d00ed-e5d7-488c-9dcd-9e1518ec2450:172.24.0.8:9858:0, 4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0], old=null RUNNING priority:0 candidate:4f44ad89-32bd-4e55-a267-6687d74f034a:172.24.0.3:9858:0 candidatePriority:0 compare:0
