Attaching to ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om2_1, ozone-ha_recon_1, ozone-ha_scm_1, ozone-ha_om1_1, ozone-ha_om3_1, ozone-ha_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-16 17:31:14,304 [Thread-21] INFO impl.RoleInfo: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad: shutdown FollowerState
datanode_3  | 2020-11-16 17:31:14,304 [Thread-21] INFO impl.RaftServerImpl: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-16 17:31:14,306 [Thread-21] INFO impl.RoleInfo: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad: start LeaderElection
datanode_3  | 2020-11-16 17:31:14,309 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C-LeaderElection1] INFO impl.LeaderElection: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C-LeaderElection1: begin an election at term 1 for -1: [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad:172.19.0.2:9858:0], old=null
datanode_3  | 2020-11-16 17:31:14,312 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C-LeaderElection1] INFO impl.RoleInfo: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad: shutdown LeaderElection
datanode_3  | 2020-11-16 17:31:14,332 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C-LeaderElection1] INFO impl.RaftServerImpl: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-16 17:31:14,332 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BD124A370A7C with new leaderId: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad
datanode_3  | 2020-11-16 17:31:14,335 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C-LeaderElection1] INFO impl.RaftServerImpl: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C: change Leader from null to 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad at term 1 for becomeLeader, leader elected after 5884ms
om1_1       | 2020-11-16 17:31:28,985 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.RoleInfo: om1: shutdown LeaderElection
om1_1       | 2020-11-16 17:31:29,001 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
om1_1       | 2020-11-16 17:31:29,001 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: change Leader from null to om1 at term 5 for becomeLeader, leader elected after 8608ms
om1_1       | 2020-11-16 17:31:29,005 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2020-11-16 17:31:29,005 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2020-11-16 17:31:29,020 [om1@group-D66704EFC61C-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-D66704EFC61C
om1_1       | 2020-11-16 17:31:29,049 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2020-11-16 17:31:29,049 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om1_1       | 2020-11-16 17:31:29,088 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2020-11-16 17:31:29,090 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2020-11-16 17:31:29,092 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 2020-11-16 17:31:29,157 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 2020-11-16 17:31:29,161 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-11-16 17:31:29,162 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1       | 2020-11-16 17:31:29,172 [om1@group-D66704EFC61C-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 2020-11-16 17:31:29,195 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2020-11-16 17:31:29,196 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2020-11-16 17:31:29,196 [om1@group-D66704EFC61C-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.om1@group-D66704EFC61C
om1_1       | 2020-11-16 17:31:29,222 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 2020-11-16 17:31:29,223 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-11-16 17:31:29,226 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1       | 2020-11-16 17:31:29,226 [om1@group-D66704EFC61C-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 2020-11-16 17:31:29,227 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2020-11-16 17:31:29,227 [om1@group-D66704EFC61C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2020-11-16 17:31:29,230 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.RoleInfo: om1: start LeaderState
om1_1       | 2020-11-16 17:31:29,305 [om1@group-D66704EFC61C-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2020-11-16 17:31:29,424 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: set configuration 0: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null at 0
om1_1       | 2020-11-16 17:31:29,454 [grpc-default-executor-0] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1       | 2020-11-16 17:31:29,473 [grpc-default-executor-0] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: Leader has not got in touch with Follower om1@group-D66704EFC61C->om3(c-1,m0,n0, attendVote=true, lastRpcSendTime=1528, lastRpcResponseTime=1528) yet, just keep nextIndex unchanged and retry.
om1_1       | 2020-11-16 17:31:29,807 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om1_1       | 2020-11-16 17:31:29,821 [grpc-default-executor-0] INFO impl.RaftServerImpl: om1@group-D66704EFC61C-   LEADER: Withhold vote from candidate om3 with term 1. State: leader=om1, term=5, lastRpcElapsed=null
om1_1       | 2020-11-16 17:31:33,236 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:37527-rpcbasic for user:hadoop
om1_1       | 2020-11-16 17:33:21,755 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:37527-rpcbasic for user:hadoop
datanode_3  | 2020-11-16 17:31:14,351 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-16 17:31:14,355 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-16 17:31:14,377 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C
datanode_3  | 2020-11-16 17:31:14,379 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 17:31:14,379 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-16 17:31:14,396 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-16 17:31:14,396 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-16 17:31:14,404 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-16 17:31:14,421 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C-LeaderElection1] INFO impl.RoleInfo: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad: start LeaderState
datanode_3  | 2020-11-16 17:31:14,472 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-16 17:31:14,524 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C-LeaderElection1] INFO impl.RaftServerImpl: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C: set configuration 0: [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad:172.19.0.2:9858:0], old=null at 0
datanode_3  | 2020-11-16 17:31:14,588 [Thread-23] INFO impl.FollowerState: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5144ms
datanode_3  | 2020-11-16 17:31:14,605 [Thread-23] INFO impl.RoleInfo: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad: shutdown FollowerState
datanode_3  | 2020-11-16 17:31:14,605 [Thread-23] INFO impl.RaftServerImpl: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-16 17:31:14,606 [Thread-23] INFO impl.RoleInfo: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad: start LeaderElection
datanode_3  | 2020-11-16 17:31:14,624 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO impl.LeaderElection: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2: begin an election at term 1 for -1: [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad:172.19.0.2:9858:0, 23388abb-4a7d-464d-93bc-4c1a9e88c0d1:172.19.0.8:9858:0, a65f6e7b-fc50-44eb-be59-450b6f3303a0:172.19.0.3:9858:0], old=null
datanode_3  | 2020-11-16 17:31:14,887 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO impl.LeaderElection: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2: Election PASSED; received 1 response(s) [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad<-23388abb-4a7d-464d-93bc-4c1a9e88c0d1#0:OK-t1] and 0 exception(s); 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5:t1, leader=null, voted=7bf7c3b7-7067-4e9d-b25c-dd6b017171ad, raftlog=7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad:172.19.0.2:9858:0, 23388abb-4a7d-464d-93bc-4c1a9e88c0d1:172.19.0.8:9858:0, a65f6e7b-fc50-44eb-be59-450b6f3303a0:172.19.0.3:9858:0], old=null
datanode_3  | 2020-11-16 17:31:14,900 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO impl.RoleInfo: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad: shutdown LeaderElection
datanode_3  | 2020-11-16 17:31:14,900 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO impl.RaftServerImpl: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-16 17:31:14,900 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6F75A460E1E5 with new leaderId: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad
datanode_3  | 2020-11-16 17:31:14,900 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO impl.RaftServerImpl: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5: change Leader from null to 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad at term 1 for becomeLeader, leader elected after 5543ms
datanode_3  | 2020-11-16 17:31:14,900 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-16 17:31:14,901 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-16 17:31:14,902 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5
datanode_3  | 2020-11-16 17:31:14,902 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 17:31:14,902 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-16 17:31:14,904 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-16 17:31:14,906 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-16 17:31:14,906 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-16 17:31:14,941 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-11-16 17:31:14,947 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-16 17:31:14,948 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-11-16 17:31:14,954 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-11-16 17:31:14,968 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-11-16 17:31:14,978 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-16 17:31:14,997 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5
datanode_3  | 2020-11-16 17:31:15,023 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-BD124A370A7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/834512ba-623d-4b9c-a859-bd124a370a7c/current/log_inprogress_0
datanode_3  | 2020-11-16 17:31:15,055 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-11-16 17:31:15,063 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-16 17:31:15,063 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-11-16 17:31:15,064 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-11-16 17:31:15,064 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-11-16 17:31:15,064 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-16 17:31:15,083 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO impl.RoleInfo: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad: start LeaderState
datanode_3  | 2020-11-16 17:31:15,084 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-16 17:31:15,086 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/708c9f7e-eee1-48f8-ae3b-6f75a460e1e5/current/log_inprogress_0
datanode_3  | 2020-11-16 17:31:15,124 [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5-LeaderElection2] INFO impl.RaftServerImpl: 7bf7c3b7-7067-4e9d-b25c-dd6b017171ad@group-6F75A460E1E5: set configuration 0: [7bf7c3b7-7067-4e9d-b25c-dd6b017171ad:172.19.0.2:9858:0, 23388abb-4a7d-464d-93bc-4c1a9e88c0d1:172.19.0.8:9858:0, a65f6e7b-fc50-44eb-be59-450b6f3303a0:172.19.0.3:9858:0], old=null at 0
om3_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om3_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1       | 2020-11-16 17:30:38,665 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   host = om3/172.19.0.4
om3_1       | STARTUP_MSG:   args = [--init]
om3_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2020-11-16 17:30:35,101 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1     | /************************************************************
recon_1     | STARTUP_MSG: Starting ReconServer
recon_1     | STARTUP_MSG:   host = 6b4e6949cd9b/172.19.0.7
recon_1     | STARTUP_MSG:   args = []
recon_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
