Attaching to upgrade_om_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1
dn1_1    | 2020-12-12 13:43:36 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1    | 2020-12-12 13:43:36 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g_1    | 2020-12-12 13:43:37 INFO  session:333 - DefaultSessionIdManager workerName=node0
s3g_1    | 2020-12-12 13:43:37 INFO  session:338 - No SessionScavenger set, using defaults
s3g_1    | 2020-12-12 13:43:37 INFO  session:140 - node0 Scavenging every 660000ms
s3g_1    | 2020-12-12 13:43:37 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@626abbd0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-12-12 13:43:37 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@14dd7b39{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/static,AVAILABLE}
s3g_1    | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Dec 12, 2020 1:43:51 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-12-12 13:43:51 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@4bf80c29{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-beta_jar-_-any-3072828147843362186.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/s3gateway}
s3g_1    | 2020-12-12 13:43:51 INFO  AbstractConnector:330 - Started ServerConnector@4ef74c30{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-12-12 13:43:51 INFO  Server:399 - Started @20486ms
s3g_1    | 2020-12-12 13:43:51 INFO  BaseHttpServer:284 - HTTP server of s3gateway listening at http://0.0.0.0:9878
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2020-12-12 13:43:38 INFO  ReconRestServletModule:75 - rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2020-12-12 13:43:40 INFO  ReconServer:73 - Initializing Recon server...
recon_1  | 2020-12-12 13:43:43 INFO  ReconServer:81 - Creating Recon Schema.
recon_1  | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
recon_1  | 2020-12-12 13:43:47 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
recon_1  | 2020-12-12 13:43:47 INFO  BaseHttpServer:170 - Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2020-12-12 13:43:47 INFO  log:169 - Logging initialized @14117ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2020-12-12 13:43:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2020-12-12 13:43:47 WARN  HttpRequestLog:103 - Jetty request log can only be enabled using Log4j
recon_1  | 2020-12-12 13:43:47 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2020-12-12 13:43:47 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2020-12-12 13:43:47 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2020-12-12 13:43:47 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2020-12-12 13:43:48 INFO  ReconTaskControllerImpl:81 - Registered task ContainerKeyMapperTask with controller.
recon_1  | 2020-12-12 13:43:49 INFO  ReconTaskControllerImpl:81 - Registered task FileSizeCountTask with controller.
recon_1  | 2020-12-12 13:43:50 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-12-12 13:43:50 INFO  deprecation:1394 - No unit for recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2020-12-12 13:43:51 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-12-12 13:43:51 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@75fd65c
recon_1  | 2020-12-12 13:43:51 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
recon_1  | 2020-12-12 13:43:51 INFO  SCMNodeManager:116 - Entering startup safe mode.
recon_1  | 2020-12-12 13:43:51 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-12-12 13:43:51 INFO  ReconNodeManager:93 - Loaded 0 nodes from node DB.
recon_1  | 2020-12-12 13:43:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2020-12-12 13:43:52 INFO  Server:1074 - Starting Socket Reader #1 for port 9891
recon_1  | 2020-12-12 13:43:52 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-12-12 13:43:52 INFO  SCMPipelineManager:150 - No pipeline exists in current db
recon_1  | 2020-12-12 13:43:52 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-12-12 13:43:52 INFO  ReconScmTask:49 - Registered PipelineSyncTask task 
recon_1  | 2020-12-12 13:43:52 INFO  ReconScmTask:49 - Registered MissingContainerTask task 
recon_1  | 2020-12-12 13:43:52 INFO  ReconServer:89 - Recon server initialized successfully!
recon_1  | 2020-12-12 13:43:52 INFO  ReconServer:114 - Starting Recon server
recon_1  | 2020-12-12 13:43:52 INFO  HttpServer2:1188 - Jetty bound to port 9888
recon_1  | 2020-12-12 13:43:52 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
recon_1  | 2020-12-12 13:43:52 INFO  session:333 - DefaultSessionIdManager workerName=node0
recon_1  | 2020-12-12 13:43:52 INFO  session:338 - No SessionScavenger set, using defaults
recon_1  | 2020-12-12 13:43:52 INFO  session:140 - node0 Scavenging every 660000ms
recon_1  | 2020-12-12 13:43:52 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@1f44ddab{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-12-12 13:43:52 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5b275174{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/static,AVAILABLE}
recon_1  | 2020-12-12 13:43:54 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@45571cfc{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_5_0-beta_jar-_-any-17831289733965421743.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/recon}
recon_1  | 2020-12-12 13:43:54 INFO  AbstractConnector:330 - Started ServerConnector@33d53216{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1  | 2020-12-12 13:43:54 INFO  Server:399 - Started @21153ms
recon_1  | 2020-12-12 13:43:54 INFO  BaseHttpServer:284 - HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2020-12-12 13:43:54 INFO  OzoneManagerServiceProviderImpl:203 - Starting Ozone Manager Service Provider.
recon_1  | 2020-12-12 13:43:54 INFO  OzoneManagerServiceProviderImpl:181 - Registered OmDeltaRequest task 
recon_1  | 2020-12-12 13:43:54 INFO  OzoneManagerServiceProviderImpl:191 - Registered OmSnapshotRequest task 
recon_1  | 2020-12-12 13:43:54 INFO  ReconOmMetadataManagerImpl:64 - Starting ReconOMMetadataManagerImpl
recon_1  | 2020-12-12 13:43:54 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-12-12 13:43:54 INFO  ReconTaskControllerImpl:230 - Starting Recon Task Controller.
recon_1  | 2020-12-12 13:43:54 INFO  ReconStorageContainerManagerFacade:179 - Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2020-12-12 13:43:54 INFO  ReconStorageContainerManagerFacade:224 - Obtained 0 pipelines from SCM.
recon_1  | 2020-12-12 13:43:54 INFO  ReconPipelineManager:88 - Recon has 0 pipelines in house.
recon_1  | 2020-12-12 13:43:54 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2020-12-12 13:43:54 INFO  Server:1314 - IPC Server Responder: starting
recon_1  | 2020-12-12 13:43:54 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
recon_1  | 2020-12-12 13:43:54 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
recon_1  | 2020-12-12 13:43:54 INFO  Server:1153 - IPC Server listener on 9891: starting
recon_1  | 2020-12-12 13:43:55 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 63 milliseconds.
recon_1  | 2020-12-12 13:43:55 WARN  Server:1523 - IPC Server handler 0 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:41238: output error
recon_1  | 2020-12-12 13:43:55 INFO  Server:2695 - IPC Server handler 0 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-12-12 13:43:56 INFO  MissingContainerTask:72 - Missing Container task Thread took 1019 milliseconds for processing 0 containers.
recon_1  | 2020-12-12 13:43:56 INFO  NetworkTopology:111 - Added a new node: /default-rack/bb7ab1db-75bb-46ee-ac44-566038066915
recon_1  | 2020-12-12 13:43:56 INFO  SCMNodeManager:268 - Registered Data node : bb7ab1db-75bb-46ee-ac44-566038066915{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-12-12 13:43:56 INFO  ReconNodeManager:109 - Adding new node bb7ab1db-75bb-46ee-ac44-566038066915 to Node DB.
recon_1  | 2020-12-12 13:44:00 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=af03c4a2-ac4a-43ec-8536-a0c5c889c532. Trying to get from SCM.
recon_1  | 2020-12-12 13:44:00 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: af03c4a2-ac4a-43ec-8536-a0c5c889c532, Nodes: bb7ab1db-75bb-46ee-ac44-566038066915{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-12-12T13:43:56.191Z] to Recon pipeline metadata.
recon_1  | 2020-12-12 13:44:00 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: af03c4a2-ac4a-43ec-8536-a0c5c889c532, Nodes: bb7ab1db-75bb-46ee-ac44-566038066915{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-12-12T13:43:56.191Z]
recon_1  | 2020-12-12 13:44:00 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=af03c4a2-ac4a-43ec-8536-a0c5c889c532 reported by bb7ab1db-75bb-46ee-ac44-566038066915{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-12-12 13:44:00 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: af03c4a2-ac4a-43ec-8536-a0c5c889c532, Nodes: bb7ab1db-75bb-46ee-ac44-566038066915{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:bb7ab1db-75bb-46ee-ac44-566038066915, CreationTimestamp2020-12-12T13:43:56.191Z] moved to OPEN state
recon_1  | 2020-12-12 13:44:00 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=c38d4228-8634-4b13-bf1f-7dc1c86e99fc. Trying to get from SCM.
recon_1  | 2020-12-12 13:44:00 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: c38d4228-8634-4b13-bf1f-7dc1c86e99fc, Nodes: 812a7f42-5ba8-48c2-bba1-45095525a8e7{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}90e35b7a-7adc-47b9-af8c-06f1092ebd8d{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}bb7ab1db-75bb-46ee-ac44-566038066915{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-12-12T13:43:56.196Z] to Recon pipeline metadata.
recon_1  | 2020-12-12 13:44:00 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: c38d4228-8634-4b13-bf1f-7dc1c86e99fc, Nodes: 812a7f42-5ba8-48c2-bba1-45095525a8e7{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}90e35b7a-7adc-47b9-af8c-06f1092ebd8d{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}bb7ab1db-75bb-46ee-ac44-566038066915{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-12-12T13:43:56.196Z]
recon_1  | 2020-12-12 13:44:00 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=c38d4228-8634-4b13-bf1f-7dc1c86e99fc reported by bb7ab1db-75bb-46ee-ac44-566038066915{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-12-12 13:44:05 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=c38d4228-8634-4b13-bf1f-7dc1c86e99fc reported by bb7ab1db-75bb-46ee-ac44-566038066915{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-12-12 13:43:34 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = a712a0d19540/10.9.0.17
scm_1    | STARTUP_MSG:   args = [--init]
scm_1    | STARTUP_MSG:   version = 3.2.0
