Attaching to upgrade_recon_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_om_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | 2020-12-12 13:44:54,222 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=c38d4228-8634-4b13-bf1f-7dc1c86e99fc from SCM.
recon_1  | 2020-12-12 13:44:54,223 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c38d4228-8634-4b13-bf1f-7dc1c86e99fc, Nodes: 812a7f42-5ba8-48c2-bba1-45095525a8e7{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}90e35b7a-7adc-47b9-af8c-06f1092ebd8d{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}bb7ab1db-75bb-46ee-ac44-566038066915{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-12T13:44:43.977Z]
recon_1  | 2020-12-12 13:44:54,223 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=af03c4a2-ac4a-43ec-8536-a0c5c889c532 from SCM.
recon_1  | 2020-12-12 13:44:54,223 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af03c4a2-ac4a-43ec-8536-a0c5c889c532, Nodes: bb7ab1db-75bb-46ee-ac44-566038066915{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:bb7ab1db-75bb-46ee-ac44-566038066915, CreationTimestamp2020-12-12T13:44:43.960Z]
recon_1  | 2020-12-12 13:44:54,224 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2020-12-12 13:44:54,226 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:41704 remote=scm/10.9.0.17:9861]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-12-12 13:44:52,049 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From bb71ba1bc110/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:37556 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:37556 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-12-12 13:44:52,200 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2020-12-12 13:44:52,207 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2020-12-12 13:44:52,208 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 812a7f42-5ba8-48c2-bba1-45095525a8e7 at port 9858
dn3_1    | 2020-12-12 13:44:52,240 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC: start as a follower, conf=0: [90e35b7a-7adc-47b9-af8c-06f1092ebd8d|rpc:10.9.0.12:9858|dataStream:, bb7ab1db-75bb-46ee-ac44-566038066915|rpc:10.9.0.11:9858|dataStream:, 812a7f42-5ba8-48c2-bba1-45095525a8e7|rpc:10.9.0.13:9858|dataStream:], old=null
recon_1  | 2020-12-12 13:44:54,226 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2020-12-12 13:44:54,333 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891: skipped Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:37556
recon_1  | 2020-12-12 13:44:54,333 [IPC Server handler 4 on default port 9891] INFO ipc.Server: IPC Server handler 4 on default port 9891: skipped Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:41444
recon_1  | 2020-12-12 13:44:54,333 [IPC Server handler 7 on default port 9891] INFO ipc.Server: IPC Server handler 7 on default port 9891: skipped Call#5 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:37574
recon_1  | 2020-12-12 13:44:54,334 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891: skipped Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:53434
recon_1  | 2020-12-12 13:44:54,333 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891: skipped Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:41458
recon_1  | 2020-12-12 13:44:54,333 [IPC Server handler 10 on default port 9891] INFO ipc.Server: IPC Server handler 10 on default port 9891: skipped Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:37568
recon_1  | 2020-12-12 13:44:54,333 [IPC Server handler 6 on default port 9891] INFO ipc.Server: IPC Server handler 6 on default port 9891: skipped Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:53446
recon_1  | 2020-12-12 13:44:54,430 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1  | 2020-12-12 13:44:54,430 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2020-12-12 13:44:54,440 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1  | 2020-12-12 13:44:54,440 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2020-12-12 13:44:54,490 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
recon_1  | 2020-12-12 13:44:54,493 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 26 milliseconds.
recon_1  | 2020-12-12 13:44:54,539 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 105 milliseconds to process 0 existing database records.
recon_1  | 2020-12-12 13:44:54,606 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 67 milliseconds for processing 0 containers.
recon_1  | 2020-12-12 13:44:55,862 [IPC Server handler 11 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/812a7f42-5ba8-48c2-bba1-45095525a8e7
recon_1  | 2020-12-12 13:44:55,866 [IPC Server handler 11 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 812a7f42-5ba8-48c2-bba1-45095525a8e7{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2020-12-12 13:44:55,872 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from upgrade_dn3_1.upgrade_net.
recon_1  | 2020-12-12 13:44:55,879 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 812a7f42-5ba8-48c2-bba1-45095525a8e7 to Node DB.
recon_1  | 2020-12-12 13:44:55,895 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=c38d4228-8634-4b13-bf1f-7dc1c86e99fc reported by 812a7f42-5ba8-48c2-bba1-45095525a8e7{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2020-12-12 13:44:55,899 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
recon_1  | 2020-12-12 13:44:55,983 [IPC Server handler 12 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/90e35b7a-7adc-47b9-af8c-06f1092ebd8d
recon_1  | 2020-12-12 13:44:55,987 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 90e35b7a-7adc-47b9-af8c-06f1092ebd8d to Node DB.
recon_1  | 2020-12-12 13:44:55,988 [IPC Server handler 12 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 90e35b7a-7adc-47b9-af8c-06f1092ebd8d{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2020-12-12 13:44:55,988 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=c38d4228-8634-4b13-bf1f-7dc1c86e99fc reported by 90e35b7a-7adc-47b9-af8c-06f1092ebd8d{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2020-12-12 13:44:57,539 [IPC Server handler 3 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/bb7ab1db-75bb-46ee-ac44-566038066915
recon_1  | 2020-12-12 13:44:57,540 [IPC Server handler 3 on default port 9891] INFO node.SCMNodeManager: Registered Data node : bb7ab1db-75bb-46ee-ac44-566038066915{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2020-12-12 13:44:57,540 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=c38d4228-8634-4b13-bf1f-7dc1c86e99fc reported by bb7ab1db-75bb-46ee-ac44-566038066915{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2020-12-12 13:44:57,540 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node bb7ab1db-75bb-46ee-ac44-566038066915 to Node DB.
recon_1  | 2020-12-12 13:44:58,002 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=c38d4228-8634-4b13-bf1f-7dc1c86e99fc reported by 812a7f42-5ba8-48c2-bba1-45095525a8e7{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2020-12-12 13:44:58,071 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=c38d4228-8634-4b13-bf1f-7dc1c86e99fc reported by 90e35b7a-7adc-47b9-af8c-06f1092ebd8d{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2020-12-12 13:45:03,966 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=c38d4228-8634-4b13-bf1f-7dc1c86e99fc reported by 90e35b7a-7adc-47b9-af8c-06f1092ebd8d{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2020-12-12 13:44:52,241 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-12-12 13:44:52,243 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 812a7f42-5ba8-48c2-bba1-45095525a8e7: start 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC-FollowerState
dn3_1    | 2020-12-12 13:44:52,283 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7DC1C86E99FC,id=812a7f42-5ba8-48c2-bba1-45095525a8e7
dn3_1    | 2020-12-12 13:44:52,291 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC
dn3_1    | 2020-12-12 13:44:52,294 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382: start as a follower, conf=0: [812a7f42-5ba8-48c2-bba1-45095525a8e7|rpc:10.9.0.13:9858|dataStream:], old=null
dn3_1    | 2020-12-12 13:44:52,295 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-12-12 13:44:52,295 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 812a7f42-5ba8-48c2-bba1-45095525a8e7: start 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-FollowerState
dn3_1    | 2020-12-12 13:44:52,295 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CB9A49FC382,id=812a7f42-5ba8-48c2-bba1-45095525a8e7
dn3_1    | 2020-12-12 13:44:52,296 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382
dn3_1    | 2020-12-12 13:44:52,300 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 812a7f42-5ba8-48c2-bba1-45095525a8e7: start RPC server
dn3_1    | 2020-12-12 13:44:52,657 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105367512891392000_chunk_1, offset=0, len=17540}
dn3_1    | 2020-12-12 13:44:52,665 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/d93f1296-9714-42ba-b033-e209ae01132f/current/containerDir0/1/chunks/105367512891392000_chunk_1
dn3_1    | 2020-12-12 13:44:52,744 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 812a7f42-5ba8-48c2-bba1-45095525a8e7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-12-12 13:44:52,800 [org.apache.ratis.server.JvmPauseMonitor@33fe6cee-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2020-12-12 13:44:52,800 [org.apache.ratis.server.JvmPauseMonitor@33fe6cee-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2020-12-12 13:44:52,832 [org.apache.ratis.server.JvmPauseMonitor@33fe6cee-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
dn3_1    | 2020-12-12 13:44:53,349 [org.apache.ratis.server.JvmPauseMonitor@33fe6cee-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
dn3_1    | No GCs detected
dn3_1    | 2020-12-12 13:44:57,332 [Thread-22] INFO impl.FollowerState: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5035ms
dn3_1    | 2020-12-12 13:44:57,333 [Thread-22] INFO impl.RoleInfo: 812a7f42-5ba8-48c2-bba1-45095525a8e7: shutdown 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC-FollowerState
dn3_1    | 2020-12-12 13:44:57,333 [Thread-22] INFO impl.RaftServerImpl: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-12-12 13:44:57,335 [Thread-22] INFO impl.RoleInfo: 812a7f42-5ba8-48c2-bba1-45095525a8e7: start 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC-LeaderElection1
dn3_1    | 2020-12-12 13:44:57,375 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC-LeaderElection1] INFO impl.LeaderElection: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-7DC1C86E99FC-LeaderElection1: begin an election at term 2 for 0: [90e35b7a-7adc-47b9-af8c-06f1092ebd8d|rpc:10.9.0.12:9858|dataStream:, bb7ab1db-75bb-46ee-ac44-566038066915|rpc:10.9.0.11:9858|dataStream:, 812a7f42-5ba8-48c2-bba1-45095525a8e7|rpc:10.9.0.13:9858|dataStream:], old=null
dn3_1    | 2020-12-12 13:44:57,462 [Thread-23] INFO impl.FollowerState: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5106ms
dn3_1    | 2020-12-12 13:44:57,462 [Thread-23] INFO impl.RoleInfo: 812a7f42-5ba8-48c2-bba1-45095525a8e7: shutdown 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-FollowerState
dn3_1    | 2020-12-12 13:44:57,463 [Thread-23] INFO impl.RaftServerImpl: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-12-12 13:44:57,463 [Thread-23] INFO impl.RoleInfo: 812a7f42-5ba8-48c2-bba1-45095525a8e7: start 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-LeaderElection2
dn3_1    | 2020-12-12 13:44:57,508 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-LeaderElection2] INFO impl.LeaderElection: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-LeaderElection2: begin an election at term 2 for 0: [812a7f42-5ba8-48c2-bba1-45095525a8e7|rpc:10.9.0.13:9858|dataStream:], old=null
dn3_1    | 2020-12-12 13:44:57,509 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-LeaderElection2] INFO impl.RoleInfo: 812a7f42-5ba8-48c2-bba1-45095525a8e7: shutdown 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-LeaderElection2
dn3_1    | 2020-12-12 13:44:57,510 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-LeaderElection2] INFO impl.RaftServerImpl: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-12-12 13:44:57,519 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9CB9A49FC382 with new leaderId: 812a7f42-5ba8-48c2-bba1-45095525a8e7
dn3_1    | 2020-12-12 13:44:57,528 [812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382-LeaderElection2] INFO impl.RaftServerImpl: 812a7f42-5ba8-48c2-bba1-45095525a8e7@group-9CB9A49FC382: change Leader from null to 812a7f42-5ba8-48c2-bba1-45095525a8e7 at term 2 for becomeLeader, leader elected after 15244ms
