Attaching to ozonesecure_datanode_1, ozonesecure_scm_1, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_datanode_2, ozonesecure_kms_1, ozonesecure_om_1
datanode_1  | Sleeping for 5 seconds
datanode_2  | 2021-04-19 01:06:17,021 [java.util.concurrent.ThreadPoolExecutor$Worker@6628f3c1[State = -1, empty queue]] WARN server.GrpcLogAppender: a12dd6aa-178a-4183-9e58-d0d90f84dbaf@group-6F983915FEE8->38e3c4f1-a8ab-4403-ae9c-8ac8ceb735ae-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5311,entriesCount=1,lastEntry=(t:2, i:81)
datanode_2  | 2021-04-19 01:06:19,590 [java.util.concurrent.ThreadPoolExecutor$Worker@6628f3c1[State = -1, empty queue]] WARN server.GrpcLogAppender: a12dd6aa-178a-4183-9e58-d0d90f84dbaf@group-6F983915FEE8->38e3c4f1-a8ab-4403-ae9c-8ac8ceb735ae-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5559,entriesCount=1,lastEntry=(t:2, i:82)
datanode_2  | 2021-04-19 01:06:19,590 [java.util.concurrent.ThreadPoolExecutor$Worker@6628f3c1[State = -1, empty queue]] WARN server.GrpcLogAppender: a12dd6aa-178a-4183-9e58-d0d90f84dbaf@group-6F983915FEE8->38e3c4f1-a8ab-4403-ae9c-8ac8ceb735ae-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5560,entriesCount=1,lastEntry=(t:2, i:83)
datanode_2  | 2021-04-19 01:06:19,604 [java.util.concurrent.ThreadPoolExecutor$Worker@6628f3c1[State = -1, empty queue]] WARN server.GrpcLogAppender: a12dd6aa-178a-4183-9e58-d0d90f84dbaf@group-6F983915FEE8->38e3c4f1-a8ab-4403-ae9c-8ac8ceb735ae-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5561,entriesCount=1,lastEntry=(t:2, i:84)
datanode_2  | 2021-04-19 01:06:19,607 [java.util.concurrent.ThreadPoolExecutor$Worker@6628f3c1[State = -1, empty queue]] WARN server.GrpcLogAppender: a12dd6aa-178a-4183-9e58-d0d90f84dbaf@group-6F983915FEE8->38e3c4f1-a8ab-4403-ae9c-8ac8ceb735ae-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5562,entriesCount=1,lastEntry=(t:2, i:85)
datanode_2  | 2021-04-19 01:06:22,181 [java.util.concurrent.ThreadPoolExecutor$Worker@6628f3c1[State = -1, empty queue]] WARN server.GrpcLogAppender: a12dd6aa-178a-4183-9e58-d0d90f84dbaf@group-6F983915FEE8->38e3c4f1-a8ab-4403-ae9c-8ac8ceb735ae-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5809,entriesCount=1,lastEntry=(t:2, i:86)
datanode_2  | 2021-04-19 01:06:22,187 [java.util.concurrent.ThreadPoolExecutor$Worker@6628f3c1[State = -1, empty queue]] WARN server.GrpcLogAppender: a12dd6aa-178a-4183-9e58-d0d90f84dbaf@group-6F983915FEE8->38e3c4f1-a8ab-4403-ae9c-8ac8ceb735ae-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5810,entriesCount=1,lastEntry=(t:2, i:87)
datanode_2  | 2021-04-19 01:06:22,209 [java.util.concurrent.ThreadPoolExecutor$Worker@6628f3c1[State = -1, empty queue]] WARN server.GrpcLogAppender: a12dd6aa-178a-4183-9e58-d0d90f84dbaf@group-6F983915FEE8->38e3c4f1-a8ab-4403-ae9c-8ac8ceb735ae-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5811,entriesCount=1,lastEntry=(t:2, i:88)
datanode_2  | 2021-04-19 01:06:22,222 [java.util.concurrent.ThreadPoolExecutor$Worker@6628f3c1[State = -1, empty queue]] WARN server.GrpcLogAppender: a12dd6aa-178a-4183-9e58-d0d90f84dbaf@group-6F983915FEE8->38e3c4f1-a8ab-4403-ae9c-8ac8ceb735ae-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5812,entriesCount=1,lastEntry=(t:2, i:89)
datanode_2  | 2021-04-19 01:06:24,797 [java.util.concurrent.ThreadPoolExecutor$Worker@6628f3c1[State = -1, empty queue]] WARN server.GrpcLogAppender: a12dd6aa-178a-4183-9e58-d0d90f84dbaf@group-6F983915FEE8->38e3c4f1-a8ab-4403-ae9c-8ac8ceb735ae-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6058,entriesCount=1,lastEntry=(t:2, i:90)
datanode_2  | 2021-04-19 01:06:24,800 [java.util.concurrent.ThreadPoolExecutor$Worker@6628f3c1[State = -1, empty queue]] WARN server.GrpcLogAppender: a12dd6aa-178a-4183-9e58-d0d90f84dbaf@group-6F983915FEE8->38e3c4f1-a8ab-4403-ae9c-8ac8ceb735ae-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6059,entriesCount=1,lastEntry=(t:2, i:91)
datanode_2  | 2021-04-19 01:06:24,813 [java.util.concurrent.ThreadPoolExecutor$Worker@6628f3c1[State = -1, empty queue]] WARN server.GrpcLogAppender: a12dd6aa-178a-4183-9e58-d0d90f84dbaf@group-6F983915FEE8->38e3c4f1-a8ab-4403-ae9c-8ac8ceb735ae-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6061,entriesCount=1,lastEntry=(t:2, i:92)
datanode_2  | 2021-04-19 01:06:24,821 [java.util.concurrent.ThreadPoolExecutor$Worker@6628f3c1[State = -1, empty queue]] WARN server.GrpcLogAppender: a12dd6aa-178a-4183-9e58-d0d90f84dbaf@group-6F983915FEE8->38e3c4f1-a8ab-4403-ae9c-8ac8ceb735ae-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6062,entriesCount=1,lastEntry=(t:2, i:93)
datanode_2  | 2021-04-19 01:06:27,432 [java.util.concurrent.ThreadPoolExecutor$Worker@6628f3c1[State = -1, empty queue]] WARN server.GrpcLogAppender: a12dd6aa-178a-4183-9e58-d0d90f84dbaf@group-6F983915FEE8->38e3c4f1-a8ab-4403-ae9c-8ac8ceb735ae-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6310,entriesCount=1,lastEntry=(t:2, i:94)
datanode_2  | 2021-04-19 01:06:27,432 [java.util.concurrent.ThreadPoolExecutor$Worker@6628f3c1[State = -1, empty queue]] WARN server.GrpcLogAppender: a12dd6aa-178a-4183-9e58-d0d90f84dbaf@group-6F983915FEE8->38e3c4f1-a8ab-4403-ae9c-8ac8ceb735ae-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6311,entriesCount=1,lastEntry=(t:2, i:95)
datanode_2  | 2021-04-19 01:06:27,433 [java.util.concurrent.ThreadPoolExecutor$Worker@6628f3c1[State = -1, empty queue]] WARN server.GrpcLogAppender: a12dd6aa-178a-4183-9e58-d0d90f84dbaf@group-6F983915FEE8->38e3c4f1-a8ab-4403-ae9c-8ac8ceb735ae-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6312,entriesCount=1,lastEntry=(t:2, i:96)
datanode_2  | 2021-04-19 01:06:27,433 [java.util.concurrent.ThreadPoolExecutor$Worker@6628f3c1[State = -1, empty queue]] WARN server.GrpcLogAppender: a12dd6aa-178a-4183-9e58-d0d90f84dbaf@group-6F983915FEE8->38e3c4f1-a8ab-4403-ae9c-8ac8ceb735ae-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6313,entriesCount=1,lastEntry=(t:2, i:97)
om_1        | 2021-04-19 01:03:30,484 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-04-19 01:03:30,484 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-04-19 01:03:30,492 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1        | 2021-04-19 01:03:30,518 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-04-19 01:03:30,540 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-04-19 01:03:30,541 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-04-19 01:03:30,560 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-04-19 01:03:30,561 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-04-19 01:03:30,561 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-04-19 01:03:30,563 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-04-19 01:03:30,563 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-04-19 01:03:30,564 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-04-19 01:03:30,565 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-04-19 01:03:30,565 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-04-19 01:03:30,566 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-04-19 01:03:30,579 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-04-19 01:03:30,584 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-04-19 01:03:30,597 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-04-19 01:03:30,597 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-04-19 01:03:30,628 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-04-19 01:03:30,633 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-04-19 01:03:30,633 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-04-19 01:03:30,634 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-04-19 01:03:30,635 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-04-19 01:03:30,635 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-04-19 01:03:30,720 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1        | 2021-04-19 01:03:30,733 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1        | 2021-04-19 01:03:30,766 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-04-19 01:03:30,804 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-04-19 01:03:30,804 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-04-19 01:03:30,865 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
om_1        | 2021-04-19 01:03:30,866 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-04-19 01:03:30,870 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-04-19 01:03:30,873 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-04-19 01:03:30,875 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-04-19 01:03:30,883 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-04-19 01:03:30,884 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-04-19 01:03:30,893 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-04-19 01:03:30,978 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-04-19 01:03:30,986 [Listener at om/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
om_1        | 2021-04-19 01:03:30,986 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$383/0x0000000840547c40@58dea0a7] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-04-19 01:03:30,988 [Listener at om/9862] INFO om.OzoneManager: Starting OM block token secret manager
om_1        | 2021-04-19 01:03:30,988 [Listener at om/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om_1        | 2021-04-19 01:03:30,996 [Listener at om/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om_1        | 2021-04-19 01:03:30,996 [Listener at om/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om_1        | 2021-04-19 01:03:31,011 [Thread[Thread-14,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om_1        | 2021-04-19 01:03:31,092 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-04-19 01:03:31,092 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om_1        | 2021-04-19 01:03:31,092 [Listener at om/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om_1        | 2021-04-19 01:03:31,139 [Listener at om/9862] INFO util.log: Logging initialized @24680ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-04-19 01:03:31,362 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-04-19 01:03:31,382 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-04-19 01:03:31,390 [Listener at om/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om_1        | 2021-04-19 01:03:31,390 [Listener at om/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om_1        | 2021-04-19 01:03:31,391 [Listener at om/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
s3g_1       | Sleeping for 5 seconds
s3g_1       | Setting up kerberos!!
s3g_1       | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Sleeping for 5 seconds
s3g_1       | Got 200, KDC service ready!!
s3g_1       | Download s3g/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
s3g_1       | --2021-04-19 01:02:07--  http://kdc:8081/keytab/s3g/s3g
s3g_1       | Resolving kdc (kdc)... 172.18.0.5
s3g_1       | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 142 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
s3g_1       | 
s3g_1       |      0K                                                       100% 16.7M=0s
s3g_1       | 
s3g_1       | 2021-04-19 01:02:07 (16.7 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
s3g_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
s3g_1       | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 04/19/21 01:02:07 s3g/s3g@EXAMPLE.COM
s3g_1       |    2 04/19/21 01:02:07 s3g/s3g@EXAMPLE.COM
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | --2021-04-19 01:02:07--  http://kdc:8081/keytab/s3g/HTTP
s3g_1       | Resolving kdc (kdc)... 172.18.0.5
s3g_1       | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 144 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1       | 
s3g_1       |      0K                                                       100% 3.43M=0s
recon_1     | 2021-04-19 01:03:26,407 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: c5e3e01b-1b82-4553-92a8-6f983915fee8, Nodes: 01381166-d7b2-45ae-b1f7-a3a5c47d0911{ip: 172.18.0.10, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}38e3c4f1-a8ab-4403-ae9c-8ac8ceb735ae{ip: 172.18.0.6, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a12dd6aa-178a-4183-9e58-d0d90f84dbaf{ip: 172.18.0.4, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-04-19T01:03:23.415Z] to Recon pipeline metadata.
recon_1     | 2021-04-19 01:03:26,408 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5e3e01b-1b82-4553-92a8-6f983915fee8, Nodes: 01381166-d7b2-45ae-b1f7-a3a5c47d0911{ip: 172.18.0.10, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}38e3c4f1-a8ab-4403-ae9c-8ac8ceb735ae{ip: 172.18.0.6, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a12dd6aa-178a-4183-9e58-d0d90f84dbaf{ip: 172.18.0.4, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-04-19T01:03:23.415Z].
recon_1     | 2021-04-19 01:03:26,409 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@46b42751, cost 1214.105us
recon_1     | 2021-04-19 01:03:26,409 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=c5e3e01b-1b82-4553-92a8-6f983915fee8 reported by a12dd6aa-178a-4183-9e58-d0d90f84dbaf{ip: 172.18.0.4, host: ozonesecure_datanode_2.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 479580023079, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2021-04-19 01:03:26,575 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=ff71fba3-19f3-4512-8c89-211d664b3a68. Trying to get from SCM.
recon_1     | 2021-04-19 01:03:26,599 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: ff71fba3-19f3-4512-8c89-211d664b3a68, Nodes: 01381166-d7b2-45ae-b1f7-a3a5c47d0911{ip: 172.18.0.10, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:01381166-d7b2-45ae-b1f7-a3a5c47d0911, CreationTimestamp2021-04-19T01:03:23.387Z] to Recon pipeline metadata.
recon_1     | 2021-04-19 01:03:26,602 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff71fba3-19f3-4512-8c89-211d664b3a68, Nodes: 01381166-d7b2-45ae-b1f7-a3a5c47d0911{ip: 172.18.0.10, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:01381166-d7b2-45ae-b1f7-a3a5c47d0911, CreationTimestamp2021-04-19T01:03:23.387Z].
