2022-08-19 00:36:51,192 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=GET_VERSION null | ret=SUCCESS |  
2022-08-19 00:50:46,038 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 00:51:16,000 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 00:51:16,031 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 00:51:16,053 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 00:51:46,023 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 00:51:46,045 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 00:51:46,079 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 00:52:16,001 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 00:52:16,047 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 00:52:16,085 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 00:52:46,008 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 00:52:46,012 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 00:52:46,032 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 00:53:16,007 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 00:53:16,031 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 00:53:16,066 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 00:53:45,982 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 00:53:45,984 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 00:53:46,038 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 00:54:16,017 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 00:54:16,032 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 00:54:16,074 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 00:54:45,964 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 00:54:45,996 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 00:54:46,017 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 00:55:16,000 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 00:55:16,021 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 00:55:16,027 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 00:55:46,033 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 00:55:46,046 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 00:55:46,065 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 00:56:16,007 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 00:56:16,019 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 00:56:16,032 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 00:56:45,999 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 00:56:46,074 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 00:56:46,088 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 00:57:16,027 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 00:57:16,041 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 00:57:16,089 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 00:57:46,002 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 00:57:46,045 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 00:57:46,055 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 00:58:16,001 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 00:58:16,043 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 00:58:16,061 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 00:58:46,000 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 00:58:46,010 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 00:58:46,025 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 00:59:15,948 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 00:59:15,991 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 00:59:16,029 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 00:59:46,031 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 00:59:46,064 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 00:59:46,074 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:00:16,020 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:00:16,024 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:00:16,030 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:00:40,890 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:00:45,996 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:00:46,038 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:01:10,809 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:01:15,956 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:01:16,016 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:01:40,826 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:01:45,962 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:01:46,020 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:01:46,953 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:01:46,984 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:01:47,098 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:01:47,119 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:01:47,151 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:01:47,236 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:02:17,162 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:02:17,199 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:02:17,294 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:02:47,166 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:02:47,200 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:02:47,263 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:03:17,163 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:03:17,200 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:03:17,268 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:03:47,154 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:03:47,200 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:03:47,285 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:04:17,147 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:04:17,196 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:04:17,275 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:04:47,163 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:04:47,210 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:04:47,327 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:04:47,460 | INFO  | SCMAudit | user=testuser/scm@EXAMPLE.COM | ip=172.25.0.116 | op=STOP_REPLICATION_MANAGER null | ret=SUCCESS |  
2022-08-19 01:05:02,754 | INFO  | SCMAudit | user=testuser/scm@EXAMPLE.COM | ip=172.25.0.116 | op=START_REPLICATION_MANAGER null | ret=SUCCESS |  
2022-08-19 01:05:17,198 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:05:17,212 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:05:17,284 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:05:47,186 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:05:47,212 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:05:47,335 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:06:08,770 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:06:08,783 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:06:08,820 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:06:20,225 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:06:38,731 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:06:38,766 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:06:50,212 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:07:08,727 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:07:08,797 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:07:20,193 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
