2022-08-19 00:36:51,066 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=GET_VERSION null | ret=SUCCESS |  
2022-08-19 01:07:38,715 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:07:38,738 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:07:39,657 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:07:39,668 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:07:50,237 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:07:51,162 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:07:51,213 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:07:51,292 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:08:09,757 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:08:21,300 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:08:21,308 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:08:39,746 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:08:51,270 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:08:51,279 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:09:09,731 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:09:21,273 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:09:21,274 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:09:39,754 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:09:51,239 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:09:51,260 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:10:09,746 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:10:21,280 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:10:21,297 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:10:39,769 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:10:44,667 | INFO  | SCMAudit | user=testuser/scm@EXAMPLE.COM | ip=172.25.0.117 | op=STOP_REPLICATION_MANAGER null | ret=SUCCESS |  
2022-08-19 01:10:51,305 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:10:51,307 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:10:58,455 | INFO  | SCMAudit | user=testuser/scm@EXAMPLE.COM | ip=172.25.0.117 | op=START_REPLICATION_MANAGER null | ret=SUCCESS |  
2022-08-19 01:11:09,778 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
2022-08-19 01:11:21,266 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=c681c8e0-d178-41ed-92cf-a96ad5bb5c1a, command=[]} | ret=SUCCESS |  
2022-08-19 01:11:21,275 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=eb0b913c-e2a4-4c14-b21a-270b19e80f38, command=[]} | ret=SUCCESS |  
2022-08-19 01:11:39,748 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=cbd1987b-2d21-441b-b6dd-19c452a6101d, command=[]} | ret=SUCCESS |  
