Attaching to ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-08-13 01:40:03,215 [grpc-default-executor-0] INFO server.RaftServer$Division: 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C: receive requestVote(ELECTION, 35894e7f-bd77-4fe9-9170-6cc90beb1744, group-B5D8674EF21C, 16, (t:2, i:144))
datanode_3_1  | 2021-08-13 01:40:03,216 [grpc-default-executor-0] INFO impl.VoteContext: 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C-FOLLOWER: reject ELECTION from 35894e7f-bd77-4fe9-9170-6cc90beb1744: our priority 1 > candidate's priority 0
datanode_3_1  | 2021-08-13 01:40:03,216 [grpc-default-executor-0] INFO server.RaftServer$Division: 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C: changes role from  FOLLOWER to FOLLOWER at term 16 for candidate:35894e7f-bd77-4fe9-9170-6cc90beb1744
datanode_3_1  | 2021-08-13 01:40:03,216 [grpc-default-executor-0] INFO impl.RoleInfo: 2dfe4a8a-020c-4968-8771-13344aff6e5c: shutdown 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C-FollowerState
datanode_3_1  | 2021-08-13 01:40:03,216 [grpc-default-executor-0] INFO impl.RoleInfo: 2dfe4a8a-020c-4968-8771-13344aff6e5c: start 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C-FollowerState
datanode_3_1  | 2021-08-13 01:40:03,216 [2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C-FollowerState] INFO impl.FollowerState: 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C-FollowerState was interrupted: {}
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2021-08-13 01:40:03,222 [grpc-default-executor-0] INFO server.RaftServer$Division: 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C replies to ELECTION vote request: 35894e7f-bd77-4fe9-9170-6cc90beb1744<-2dfe4a8a-020c-4968-8771-13344aff6e5c#0:FAIL-t16. Peer's state: 2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C:t16, leader=null, voted=null, raftlog=2dfe4a8a-020c-4968-8771-13344aff6e5c@group-B5D8674EF21C-SegmentedRaftLog:OPENED:c144,f144,i144, conf=0: [2dfe4a8a-020c-4968-8771-13344aff6e5c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 35894e7f-bd77-4fe9-9170-6cc90beb1744|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, d0a561b9-70ce-4cff-869d-8dad21c8a0c8|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
om_1          | 2021-08-13 01:37:07,220 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2021-08-13 01:37:07,224 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1          | 2021-08-13 01:37:07,230 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1          | 2021-08-13 01:37:07,234 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1          | 2021-08-13 01:37:07,488 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1          | 2021-08-13 01:37:07,517 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1bf8ea44] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2021-08-13 01:37:11,230 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5173999504ns, electionTimeout:5164ms
om_1          | 2021-08-13 01:37:11,231 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1          | 2021-08-13 01:37:11,231 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2021-08-13 01:37:11,234 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1          | 2021-08-13 01:37:11,234 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-08-13 01:37:11,238 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2021-08-13 01:37:11,239 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1          | 2021-08-13 01:37:11,239 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-08-13 01:37:11,242 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2021-08-13 01:37:11,242 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5694ms
om_1          | 2021-08-13 01:37:11,246 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2021-08-13 01:37:11,249 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2021-08-13 01:37:11,249 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1          | 2021-08-13 01:37:11,254 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1          | 2021-08-13 01:37:11,254 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2021-08-13 01:37:11,254 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2021-08-13 01:37:11,259 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1          | 2021-08-13 01:37:11,277 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2021-08-13 01:37:11,304 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1          | 2021-08-13 01:37:11,355 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1          | 2021-08-13 01:37:11,422 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1          | [id: "om1"
om_1          | address: "om:9872"
om_1          | ]
om_1          | 2021-08-13 01:37:13,300 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-91741 for user:hadoop
om_1          | 2021-08-13 01:37:13,379 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-35800 for user:hadoop
om_1          | 2021-08-13 01:37:13,386 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-18478 for user:hadoop
om_1          | 2021-08-13 01:37:13,395 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-41653 for user:hadoop
om_1          | 2021-08-13 01:37:13,403 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-47493 for user:hadoop
om_1          | 2021-08-13 01:38:22,565 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
scm_1         | 2021-08-13 01:36:51,252 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=34a44532-3066-4b1f-b82e-b5d8674ef21c to datanode:2dfe4a8a-020c-4968-8771-13344aff6e5c
scm_1         | 2021-08-13 01:36:51,252 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=34a44532-3066-4b1f-b82e-b5d8674ef21c to datanode:35894e7f-bd77-4fe9-9170-6cc90beb1744
scm_1         | 2021-08-13 01:36:51,256 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34a44532-3066-4b1f-b82e-b5d8674ef21c, Nodes: d0a561b9-70ce-4cff-869d-8dad21c8a0c8{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}2dfe4a8a-020c-4968-8771-13344aff6e5c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}35894e7f-bd77-4fe9-9170-6cc90beb1744{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-13T01:36:51.251Z[UTC]].
scm_1         | 2021-08-13 01:36:51,271 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=61922f37-67de-4399-91bb-6b3fe254fe9e to datanode:2dfe4a8a-020c-4968-8771-13344aff6e5c
scm_1         | 2021-08-13 01:36:51,276 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=61922f37-67de-4399-91bb-6b3fe254fe9e to datanode:d0a561b9-70ce-4cff-869d-8dad21c8a0c8
scm_1         | 2021-08-13 01:36:51,276 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=61922f37-67de-4399-91bb-6b3fe254fe9e to datanode:037644ba-2df3-4ab0-b154-1e3c51226398
scm_1         | 2021-08-13 01:36:51,277 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 61922f37-67de-4399-91bb-6b3fe254fe9e, Nodes: 2dfe4a8a-020c-4968-8771-13344aff6e5c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d0a561b9-70ce-4cff-869d-8dad21c8a0c8{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}037644ba-2df3-4ab0-b154-1e3c51226398{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-13T01:36:51.271Z[UTC]].
scm_1         | 2021-08-13 01:36:51,519 [IPC Server handler 43 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/f1cbfe9a-8160-4758-9c79-af470c2faa21
scm_1         | 2021-08-13 01:36:51,538 [IPC Server handler 43 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f1cbfe9a-8160-4758-9c79-af470c2faa21{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-08-13 01:36:51,538 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-08-13 01:36:51,568 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9ef0200c-385c-480d-8b10-a72c784ca0af to datanode:f1cbfe9a-8160-4758-9c79-af470c2faa21
scm_1         | 2021-08-13 01:36:51,570 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9ef0200c-385c-480d-8b10-a72c784ca0af, Nodes: f1cbfe9a-8160-4758-9c79-af470c2faa21{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-13T01:36:51.567Z[UTC]].
scm_1         | 2021-08-13 01:36:51,573 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=49114ae3-2d77-4e42-993e-6e3e79ff14b4 to datanode:037644ba-2df3-4ab0-b154-1e3c51226398
scm_1         | 2021-08-13 01:36:51,574 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=49114ae3-2d77-4e42-993e-6e3e79ff14b4 to datanode:f1cbfe9a-8160-4758-9c79-af470c2faa21
scm_1         | 2021-08-13 01:36:51,576 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=49114ae3-2d77-4e42-993e-6e3e79ff14b4 to datanode:35894e7f-bd77-4fe9-9170-6cc90beb1744
scm_1         | 2021-08-13 01:36:51,582 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 49114ae3-2d77-4e42-993e-6e3e79ff14b4, Nodes: 037644ba-2df3-4ab0-b154-1e3c51226398{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f1cbfe9a-8160-4758-9c79-af470c2faa21{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}35894e7f-bd77-4fe9-9170-6cc90beb1744{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-13T01:36:51.573Z[UTC]].
scm_1         | 2021-08-13 01:36:51,780 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e663ab{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-4737112084348929153/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1         | 2021-08-13 01:36:51,867 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@10820978{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1         | 2021-08-13 01:36:51,867 [Listener at 0.0.0.0/9860] INFO server.Server: Started @20437ms
scm_1         | 2021-08-13 01:36:51,884 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2021-08-13 01:36:51,884 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2021-08-13 01:36:51,904 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1         | 2021-08-13 01:36:51,929 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/5808b4c8-2ec8-46dc-a2e5-7a852134fe4c
scm_1         | 2021-08-13 01:36:51,954 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-08-13 01:36:51,955 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-08-13 01:36:51,969 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ee776343-de33-4e81-8f74-dba80084a630 to datanode:5808b4c8-2ec8-46dc-a2e5-7a852134fe4c
scm_1         | 2021-08-13 01:36:51,970 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee776343-de33-4e81-8f74-dba80084a630, Nodes: 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-13T01:36:51.969Z[UTC]].
scm_1         | 2021-08-13 01:36:53,281 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: b6e4c451-82b0-4bc6-be22-12a17cb06a3d, Nodes: 35894e7f-bd77-4fe9-9170-6cc90beb1744{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:35894e7f-bd77-4fe9-9170-6cc90beb1744, CreationTimestamp2021-08-13T01:36:51.100Z[UTC]] moved to OPEN state
scm_1         | 2021-08-13 01:36:53,302 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-13 01:36:53,648 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 77845878-bd4c-4fbe-8a15-211691e2dd86, Nodes: d0a561b9-70ce-4cff-869d-8dad21c8a0c8{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:d0a561b9-70ce-4cff-869d-8dad21c8a0c8, CreationTimestamp2021-08-13T01:36:51.072Z[UTC]] moved to OPEN state
scm_1         | 2021-08-13 01:36:53,654 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-13 01:36:53,929 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: f9688375-9a9f-4aec-ba1f-9cced93cb987, Nodes: 2dfe4a8a-020c-4968-8771-13344aff6e5c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:2dfe4a8a-020c-4968-8771-13344aff6e5c, CreationTimestamp2021-08-13T01:36:50.756Z[UTC]] moved to OPEN state
scm_1         | 2021-08-13 01:36:53,933 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-13 01:36:53,970 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-13 01:36:54,646 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-13 01:36:54,649 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: ac7cb575-5af4-41a4-b084-ab0e4484dbed, Nodes: 037644ba-2df3-4ab0-b154-1e3c51226398{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:037644ba-2df3-4ab0-b154-1e3c51226398, CreationTimestamp2021-08-13T01:36:51.232Z[UTC]] moved to OPEN state
scm_1         | 2021-08-13 01:36:54,670 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-13 01:36:55,139 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-13 01:36:55,355 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 9ef0200c-385c-480d-8b10-a72c784ca0af, Nodes: f1cbfe9a-8160-4758-9c79-af470c2faa21{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:f1cbfe9a-8160-4758-9c79-af470c2faa21, CreationTimestamp2021-08-13T01:36:51.567Z[UTC]] moved to OPEN state
scm_1         | 2021-08-13 01:36:55,362 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-13 01:36:55,446 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: ee776343-de33-4e81-8f74-dba80084a630, Nodes: 5808b4c8-2ec8-46dc-a2e5-7a852134fe4c{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:5808b4c8-2ec8-46dc-a2e5-7a852134fe4c, CreationTimestamp2021-08-13T01:36:51.969Z[UTC]] moved to OPEN state
scm_1         | 2021-08-13 01:36:55,458 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-13 01:36:55,835 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-13 01:36:56,230 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
