Attaching to non-ha_s3g_1, non-ha_om_1, non-ha_dn2_1, non-ha_dn3_1, non-ha_dn1_1, non-ha_recon_1, non-ha_scm_1
dn1_1    | 2021-08-13 02:26:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1    | STARTUP_MSG:   java = 11.0.3
scm_1    | ************************************************************/
scm_1    | 2021-08-13 02:26:16 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2021-08-13 02:26:16 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-08-13 02:26:16 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-08-13 02:26:16 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@5e17553a
scm_1    | 2021-08-13 02:26:16 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
scm_1    | 2021-08-13 02:26:17 INFO  SCMNodeManager:116 - Entering startup safe mode.
scm_1    | 2021-08-13 02:26:17 INFO  ContainerPlacementPolicyFactory:59 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2021-08-13 02:26:17 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-08-13 02:26:17 INFO  SCMPipelineManager:150 - No pipeline exists in current db
scm_1    | 2021-08-13 02:26:17 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-08-13 02:26:17 INFO  HealthyPipelineSafeModeRule:88 - Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1    | 2021-08-13 02:26:17 INFO  OneReplicaPipelineSafeModeRule:79 - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1    | 2021-08-13 02:26:17 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
scm_1    | 2021-08-13 02:26:17 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1    | 2021-08-13 02:26:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-08-13 02:26:18 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
scm_1    | 2021-08-13 02:26:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-08-13 02:26:18 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
scm_1    | 2021-08-13 02:26:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-08-13 02:26:18 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
scm_1    | 2021-08-13 02:26:18 INFO  BaseHttpServer:170 - Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2021-08-13 02:26:18 INFO  log:169 - Logging initialized @8759ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2021-08-13 02:26:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-08-13 02:26:18 INFO  HttpRequestLog:86 - Http request log for http.requests.scm is not defined
scm_1    | 2021-08-13 02:26:18 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2021-08-13 02:26:18 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2021-08-13 02:26:18 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-08-13 02:26:18 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2021-08-13 02:26:18 INFO  StorageContainerManager:773 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2021-08-13 02:26:18 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1    | 2021-08-13 02:26:19 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2021-08-13 02:26:19 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
scm_1    | 2021-08-13 02:26:19 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2021-08-13 02:26:19 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2021-08-13 02:26:19 INFO  Server:1153 - IPC Server listener on 9860: starting
scm_1    | 2021-08-13 02:26:19 INFO  StorageContainerManager:785 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2021-08-13 02:26:19 INFO  SCMBlockProtocolServer:147 - RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2021-08-13 02:26:19 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2021-08-13 02:26:19 INFO  Server:1153 - IPC Server listener on 9863: starting
scm_1    | 2021-08-13 02:26:19 INFO  StorageContainerManager:791 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2021-08-13 02:26:19 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2021-08-13 02:26:19 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2021-08-13 02:26:19 INFO  Server:1153 - IPC Server listener on 9861: starting
scm_1    | 2021-08-13 02:26:19 INFO  HttpServer2:1188 - Jetty bound to port 9876
scm_1    | 2021-08-13 02:26:19 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
scm_1    | 2021-08-13 02:26:19 INFO  session:333 - DefaultSessionIdManager workerName=node0
scm_1    | 2021-08-13 02:26:19 INFO  session:338 - No SessionScavenger set, using defaults
scm_1    | 2021-08-13 02:26:19 INFO  session:140 - node0 Scavenging every 660000ms
scm_1    | 2021-08-13 02:26:19 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@21fdfefc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-08-13 02:26:19 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@108bdbd8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-08-13 02:26:19 WARN  Server:1523 - IPC Server handler 2 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.14:48528: output error
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: fc35b348-7bd5-49d4-9b59-48eca2e767d6: Failed to add group-F8762370CFFD:[fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2021-08-13 02:26:26 WARN  CreatePipelineCommandHandler:106 - Add group failed for 51fb311f-b206-4b5f-a269-2c87336fca70{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 51fb311f-b206-4b5f-a269-2c87336fca70: Failed to add group-F8762370CFFD:[fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2021-08-13 02:26:26 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "2813929b-5c86-4e1b-8ee1-f8762370cffd"
dn3_1    | .
dn3_1    | 2021-08-13 02:26:29 INFO  FollowerState:108 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-FA432593D328-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5081ms
dn3_1    | 2021-08-13 02:26:29 INFO  RoleInfo:121 - fc35b348-7bd5-49d4-9b59-48eca2e767d6: shutdown FollowerState
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerImpl:172 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-FA432593D328: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-08-13 02:26:29 INFO  RoleInfo:143 - fc35b348-7bd5-49d4-9b59-48eca2e767d6: start LeaderElection
dn3_1    | 2021-08-13 02:26:29 INFO  LeaderElection:206 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-FA432593D328-LeaderElection1: begin an election at term 1 for -1: [fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858], old=null
dn3_1    | 2021-08-13 02:26:29 INFO  RoleInfo:134 - fc35b348-7bd5-49d4-9b59-48eca2e767d6: shutdown LeaderElection
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerImpl:172 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-FA432593D328: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-08-13 02:26:29 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-FA432593D328 with new leaderId: fc35b348-7bd5-49d4-9b59-48eca2e767d6
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerImpl:255 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-FA432593D328: change Leader from null to fc35b348-7bd5-49d4-9b59-48eca2e767d6 at term 1 for becomeLeader, leader elected after 5481ms
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-08-13 02:26:29 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-FA432593D328
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-08-13 02:26:29 INFO  RoleInfo:143 - fc35b348-7bd5-49d4-9b59-48eca2e767d6: start LeaderState
dn3_1    | 2021-08-13 02:26:29 INFO  SegmentedRaftLogWorker:391 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-FA432593D328-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerImpl:356 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-FA432593D328: set configuration 0: [fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858], old=null at 0
dn3_1    | 2021-08-13 02:26:29 INFO  SegmentedRaftLogWorker:583 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-FA432593D328-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c4a7070-b1a9-4f20-b83c-fa432593d328/current/log_inprogress_0
dn3_1    | 2021-08-13 02:26:29 INFO  FollowerState:108 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-F8762370CFFD-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5180ms
dn3_1    | 2021-08-13 02:26:29 INFO  RoleInfo:121 - fc35b348-7bd5-49d4-9b59-48eca2e767d6: shutdown FollowerState
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerImpl:172 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-F8762370CFFD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-08-13 02:26:29 INFO  RoleInfo:143 - fc35b348-7bd5-49d4-9b59-48eca2e767d6: start LeaderElection
dn3_1    | 2021-08-13 02:26:29 INFO  LeaderElection:206 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-F8762370CFFD-LeaderElection2: begin an election at term 1 for -1: [fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858], old=null
scm_1    | 2021-08-13 02:26:19 WARN  Server:1523 - IPC Server handler 1 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.15:60036: output error
scm_1    | 2021-08-13 02:26:19 INFO  Server:2695 - IPC Server handler 2 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2021-08-13 02:26:19 INFO  Server:2695 - IPC Server handler 1 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2021-08-13 02:26:20 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@4da6d664{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-beta_jar-_-any-13970351371225783827.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/scm}
scm_1    | 2021-08-13 02:26:20 INFO  AbstractConnector:330 - Started ServerConnector@16073fa8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1    | 2021-08-13 02:26:20 INFO  Server:399 - Started @10548ms
scm_1    | 2021-08-13 02:26:20 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1    | 2021-08-13 02:26:20 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1    | 2021-08-13 02:26:20 INFO  BaseHttpServer:284 - HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2021-08-13 02:26:20 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1    | 2021-08-13 02:26:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/fc35b348-7bd5-49d4-9b59-48eca2e767d6
scm_1    | 2021-08-13 02:26:20 INFO  SCMNodeManager:268 - Registered Data node : fc35b348-7bd5-49d4-9b59-48eca2e767d6{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-13 02:26:20 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2021-08-13 02:26:20 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-08-13 02:26:20 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=4c4a7070-b1a9-4f20-b83c-fa432593d328 to datanode:fc35b348-7bd5-49d4-9b59-48eca2e767d6
scm_1    | 2021-08-13 02:26:20 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 4c4a7070-b1a9-4f20-b83c-fa432593d328, Nodes: fc35b348-7bd5-49d4-9b59-48eca2e767d6{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-08-13T02:26:20.650850Z]
scm_1    | 2021-08-13 02:26:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/51fb311f-b206-4b5f-a269-2c87336fca70
scm_1    | 2021-08-13 02:26:20 INFO  SCMNodeManager:268 - Registered Data node : 51fb311f-b206-4b5f-a269-2c87336fca70{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-13 02:26:20 INFO  SCMSafeModeManager:71 - SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2021-08-13 02:26:20 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-08-13 02:26:20 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=a4a38c72-3e4a-4571-b0b8-7d42cc3a8525 to datanode:51fb311f-b206-4b5f-a269-2c87336fca70
scm_1    | 2021-08-13 02:26:20 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: a4a38c72-3e4a-4571-b0b8-7d42cc3a8525, Nodes: 51fb311f-b206-4b5f-a269-2c87336fca70{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-08-13T02:26:20.693548Z]
scm_1    | 2021-08-13 02:26:20 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1    | 2021-08-13 02:26:21 INFO  NetworkTopology:111 - Added a new node: /default-rack/2e50e32f-61d2-4c80-84b5-28d7311935df
scm_1    | 2021-08-13 02:26:21 INFO  SCMNodeManager:268 - Registered Data node : 2e50e32f-61d2-4c80-84b5-28d7311935df{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-13 02:26:21 INFO  SCMSafeModeManager:71 - SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2021-08-13 02:26:21 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-08-13 02:26:21 INFO  SCMSafeModeManager:175 - DataNodeSafeModeRule rule is successfully validated
scm_1    | 2021-08-13 02:26:21 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=ee39fb32-201b-4525-bbb8-a5f2451f25f7 to datanode:2e50e32f-61d2-4c80-84b5-28d7311935df
scm_1    | 2021-08-13 02:26:21 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: ee39fb32-201b-4525-bbb8-a5f2451f25f7, Nodes: 2e50e32f-61d2-4c80-84b5-28d7311935df{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-08-13T02:26:21.580677Z]
scm_1    | 2021-08-13 02:26:21 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=2813929b-5c86-4e1b-8ee1-f8762370cffd to datanode:fc35b348-7bd5-49d4-9b59-48eca2e767d6
scm_1    | 2021-08-13 02:26:21 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=2813929b-5c86-4e1b-8ee1-f8762370cffd to datanode:2e50e32f-61d2-4c80-84b5-28d7311935df
scm_1    | 2021-08-13 02:26:21 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=2813929b-5c86-4e1b-8ee1-f8762370cffd to datanode:51fb311f-b206-4b5f-a269-2c87336fca70
dn3_1    | 2021-08-13 02:26:29 INFO  LeaderElection:61 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-F8762370CFFD-LeaderElection2: Election PASSED; received 1 response(s) [fc35b348-7bd5-49d4-9b59-48eca2e767d6<-2e50e32f-61d2-4c80-84b5-28d7311935df#0:OK-t1] and 0 exception(s); fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-F8762370CFFD:t1, leader=null, voted=fc35b348-7bd5-49d4-9b59-48eca2e767d6, raftlog=fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-F8762370CFFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc35b348-7bd5-49d4-9b59-48eca2e767d6:10.9.0.15:9858, 51fb311f-b206-4b5f-a269-2c87336fca70:10.9.0.13:9858, 2e50e32f-61d2-4c80-84b5-28d7311935df:10.9.0.14:9858], old=null
dn3_1    | 2021-08-13 02:26:29 INFO  RoleInfo:134 - fc35b348-7bd5-49d4-9b59-48eca2e767d6: shutdown LeaderElection
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerImpl:172 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-F8762370CFFD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-08-13 02:26:29 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-F8762370CFFD with new leaderId: fc35b348-7bd5-49d4-9b59-48eca2e767d6
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerImpl:255 - fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-F8762370CFFD: change Leader from null to fc35b348-7bd5-49d4-9b59-48eca2e767d6 at term 1 for becomeLeader, leader elected after 5334ms
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-08-13 02:26:29 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.fc35b348-7bd5-49d4-9b59-48eca2e767d6@group-F8762370CFFD
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-08-13 02:26:29 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
