Attaching to ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-11-24 01:08:54,087 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d14b47b-6b62-4b8f-b09a-5c86827a30c5@group-7FE334FC47E5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-11-24 01:08:54,087 [pool-22-thread-1] INFO server.RaftServer$Division: 7d14b47b-6b62-4b8f-b09a-5c86827a30c5@group-7FE334FC47E5: start as a follower, conf=-1: peers:[7d14b47b-6b62-4b8f-b09a-5c86827a30c5|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-24 01:08:54,089 [pool-22-thread-1] INFO server.RaftServer$Division: 7d14b47b-6b62-4b8f-b09a-5c86827a30c5@group-7FE334FC47E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-11-24 01:08:54,089 [pool-22-thread-1] INFO impl.RoleInfo: 7d14b47b-6b62-4b8f-b09a-5c86827a30c5: start 7d14b47b-6b62-4b8f-b09a-5c86827a30c5@group-7FE334FC47E5-FollowerState
datanode_3  | 2022-11-24 01:08:54,090 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FE334FC47E5,id=7d14b47b-6b62-4b8f-b09a-5c86827a30c5
datanode_3  | 2022-11-24 01:08:54,090 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-11-24 01:08:54,090 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-11-24 01:08:54,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-11-24 01:08:54,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-11-24 01:08:54,092 [7d14b47b-6b62-4b8f-b09a-5c86827a30c5@group-7FE334FC47E5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-24 01:08:54,093 [7d14b47b-6b62-4b8f-b09a-5c86827a30c5@group-7FE334FC47E5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-24 01:08:54,147 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d7dfc268-cea4-4aaa-9079-7fe334fc47e5
datanode_3  | 2022-11-24 01:08:54,148 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d7dfc268-cea4-4aaa-9079-7fe334fc47e5.
datanode_3  | 2022-11-24 01:08:54,148 [Command processor thread] INFO server.RaftServer: 7d14b47b-6b62-4b8f-b09a-5c86827a30c5: addNew group-D1B2A72CE0B4:[a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1|startupRole:FOLLOWER, d0722a23-ce2c-4948-9860-73ee4e990d26|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 7d14b47b-6b62-4b8f-b09a-5c86827a30c5|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER] returns group-D1B2A72CE0B4:java.util.concurrent.CompletableFuture@788c9ed0[Not completed]
datanode_3  | 2022-11-24 01:08:54,198 [pool-22-thread-1] INFO server.RaftServer$Division: 7d14b47b-6b62-4b8f-b09a-5c86827a30c5: new RaftServerImpl for group-D1B2A72CE0B4:[a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1|startupRole:FOLLOWER, d0722a23-ce2c-4948-9860-73ee4e990d26|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 7d14b47b-6b62-4b8f-b09a-5c86827a30c5|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_3  | 2022-11-24 01:08:54,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-11-24 01:08:54,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-11-24 01:08:54,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-11-24 01:08:54,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-11-24 01:08:54,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-11-24 01:08:54,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-11-24 01:08:54,199 [pool-22-thread-1] INFO server.RaftServer$Division: 7d14b47b-6b62-4b8f-b09a-5c86827a30c5@group-D1B2A72CE0B4: ConfigurationManager, init=-1: peers:[a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1|startupRole:FOLLOWER, d0722a23-ce2c-4948-9860-73ee4e990d26|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 7d14b47b-6b62-4b8f-b09a-5c86827a30c5|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-11-24 01:08:54,200 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2022-11-24 01:08:43,681 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-LeaderElection1] INFO impl.RoleInfo: ce4749fd-4c00-4f03-9abf-db8e129bb786: shutdown ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-LeaderElection1
scm_1       | 2022-11-24 01:08:43,682 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-LeaderElection1] INFO server.RaftServer$Division: ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-11-24 01:08:43,682 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-11-24 01:08:43,682 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-11-24 01:08:43,684 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-LeaderElection1] INFO server.RaftServer$Division: ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F: change Leader from null to ce4749fd-4c00-4f03-9abf-db8e129bb786 at term 2 for becomeLeader, leader elected after 7588ms
scm_1       | 2022-11-24 01:08:43,690 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-11-24 01:08:43,694 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-11-24 01:08:43,695 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-11-24 01:08:43,700 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-11-24 01:08:43,700 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-11-24 01:08:43,701 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-11-24 01:08:43,706 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-11-24 01:08:43,726 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-11-24 01:08:43,735 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-LeaderElection1] INFO impl.RoleInfo: ce4749fd-4c00-4f03-9abf-db8e129bb786: start ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-LeaderStateImpl
scm_1       | 2022-11-24 01:08:43,743 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-11-24 01:08:43,752 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/8fdf511b-0b1d-467f-bfa5-90c7e00d374f/current/log_inprogress_0 to /data/metadata/scm-ha/8fdf511b-0b1d-467f-bfa5-90c7e00d374f/current/log_0-0
scm_1       | 2022-11-24 01:08:43,771 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-LeaderElection1] INFO server.RaftServer$Division: ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F: set configuration 1: peers:[ce4749fd-4c00-4f03-9abf-db8e129bb786|rpc:50ebea4ac758:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-24 01:08:43,773 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/8fdf511b-0b1d-467f-bfa5-90c7e00d374f/current/log_inprogress_1
scm_1       | 2022-11-24 01:08:43,782 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-11-24 01:08:43,782 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-11-24 01:08:43,792 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-11-24 01:08:43,793 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-11-24 01:08:43,793 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-11-24 01:08:43,794 [ce4749fd-4c00-4f03-9abf-db8e129bb786@group-90C7E00D374F-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-11-24 01:08:43,802 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-11-24 01:08:43,831 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-11-24 01:08:44,016 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:46620: output error
scm_1       | 2022-11-24 01:08:44,018 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
datanode_3  | 2022-11-24 01:08:54,200 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-11-24 01:08:54,200 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-11-24 01:08:54,200 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-11-24 01:08:54,201 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-11-24 01:08:54,201 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-11-24 01:08:54,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-11-24 01:08:54,208 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2022-11-24 01:08:54,208 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2022-11-24 01:08:54,208 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2022-11-24 01:08:54,210 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2022-11-24 01:08:54,210 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e22e4a75-ac04-44a2-9a2e-d1b2a72ce0b4 does not exist. Creating ...
datanode_3  | 2022-11-24 01:08:54,212 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e22e4a75-ac04-44a2-9a2e-d1b2a72ce0b4/in_use.lock acquired by nodename 7@60a8825702c8
datanode_3  | 2022-11-24 01:08:54,221 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e22e4a75-ac04-44a2-9a2e-d1b2a72ce0b4 has been successfully formatted.
datanode_3  | 2022-11-24 01:08:54,229 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D1B2A72CE0B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-11-24 01:08:54,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-11-24 01:08:54,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-11-24 01:08:54,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-11-24 01:08:54,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3  | 2022-11-24 01:08:54,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3  | 2022-11-24 01:08:54,235 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-11-24 01:08:54,235 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-11-24 01:08:54,235 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-11-24 01:08:54,235 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7d14b47b-6b62-4b8f-b09a-5c86827a30c5@group-D1B2A72CE0B4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e22e4a75-ac04-44a2-9a2e-d1b2a72ce0b4
datanode_3  | 2022-11-24 01:08:54,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-11-24 01:08:54,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-11-24 01:08:54,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-11-24 01:08:54,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-11-24 01:08:54,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-11-24 01:08:54,307 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-11-24 01:08:54,310 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-11-24 01:08:54,310 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-11-24 01:08:54,314 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-11-24 01:08:54,314 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2022-11-24 01:08:54,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3  | 2022-11-24 01:08:54,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-11-24 01:08:54,316 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d14b47b-6b62-4b8f-b09a-5c86827a30c5@group-D1B2A72CE0B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-11-24 01:08:54,316 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d14b47b-6b62-4b8f-b09a-5c86827a30c5@group-D1B2A72CE0B4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-11-24 01:08:54,317 [pool-22-thread-1] INFO server.RaftServer$Division: 7d14b47b-6b62-4b8f-b09a-5c86827a30c5@group-D1B2A72CE0B4: start as a follower, conf=-1: peers:[a46ceff5-6559-4cb3-af4c-4bd3ff8f1f5a|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1|startupRole:FOLLOWER, d0722a23-ce2c-4948-9860-73ee4e990d26|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 7d14b47b-6b62-4b8f-b09a-5c86827a30c5|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
