Attaching to restart_om_1, restart_recon_1, restart_scm_1, restart_dn3_1, restart_s3g_1, restart_dn2_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-05-19 19:34:39,550 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-LeaderElection3] INFO impl.RoleInfo: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585: shutdown 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-LeaderElection3
om_1     | 2021-05-19 19:34:36,187 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-05-19 19:34:26,231 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2108d97c-4fae-47ba-ac87-6c884ab91701/current/log_inprogress_0
dn1_1    | 2021-05-19 19:34:39,511 [grpc-default-executor-2] INFO server.RaftServer$Division: 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7 replies to ELECTION vote request: 6faa6611-23fc-4345-bb65-be19e167da96<-4e5ccc13-5745-44e3-bd02-534a27788330#0:FAIL-t2. Peer's state: 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7:t2, leader=null, voted=4e5ccc13-5745-44e3-bd02-534a27788330, raftlog=4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4e5ccc13-5745-44e3-bd02-534a27788330|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6faa6611-23fc-4345-bb65-be19e167da96|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
recon_1  | 2021-05-19 19:34:35,163 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6f87a7c7, cost 731.121us
scm_1    | 2021-05-19 19:34:35,294 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn3_1    | 2021-05-19 19:34:39,550 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-LeaderElection3] INFO impl.RoleInfo: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585: start 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-9485CD2BA4E7-FollowerState
om_1     | 2021-05-19 19:34:36,188 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
dn2_1    | 2021-05-19 19:34:26,249 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 6faa6611-23fc-4345-bb65-be19e167da96@group-6C884AB91701-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-05-19 19:34:39,547 [grpc-default-executor-3] INFO server.RaftServer$Division: 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7: receive requestVote(ELECTION, 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585, group-9485CD2BA4E7, 2, (t:1, i:4))
recon_1  | 2021-05-19 19:34:35,164 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6f87a7c7, cost 267.107us
scm_1    | 2021-05-19 19:34:35,297 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
dn3_1    | 2021-05-19 19:34:39,552 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection1] INFO impl.LeaderElection: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om_1     | 2021-05-19 19:34:36,194 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
dn2_1    | 2021-05-19 19:34:26,252 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 6faa6611-23fc-4345-bb65-be19e167da96@group-6C884AB91701-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-05-19 19:34:39,556 [4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-LeaderElection1] INFO impl.LeaderElection: 4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
recon_1  | 2021-05-19 19:34:35,164 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6f87a7c7, cost 274.608us
scm_1    | 2021-05-19 19:34:35,296 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
dn3_1    | 2021-05-19 19:34:39,561 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection1] INFO impl.LeaderElection:   Response 0: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585<-4e5ccc13-5745-44e3-bd02-534a27788330#0:FAIL-t3
om_1     | 2021-05-19 19:34:36,195 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
dn2_1    | 2021-05-19 19:34:26,266 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-05-19 19:34:39,558 [4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-LeaderElection1] INFO impl.LeaderElection:   Response 0: 4e5ccc13-5745-44e3-bd02-534a27788330<-4e7f9253-a8ed-4cd7-b93d-8dc8310ae585#0:FAIL-t3
recon_1  | 2021-05-19 19:34:35,165 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6f87a7c7, cost 353.31us
scm_1    | 2021-05-19 19:34:35,297 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
dn3_1    | 2021-05-19 19:34:39,562 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection1] INFO impl.LeaderElection:   Response 1: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585<-6faa6611-23fc-4345-bb65-be19e167da96#0:FAIL-t3
om_1     | 2021-05-19 19:34:36,201 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
dn2_1    | 2021-05-19 19:34:26,268 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-05-19 19:34:39,558 [4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-LeaderElection1] INFO impl.LeaderElection:   Response 1: 4e5ccc13-5745-44e3-bd02-534a27788330<-6faa6611-23fc-4345-bb65-be19e167da96#0:FAIL-t3
recon_1  | 2021-05-19 19:34:35,166 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6f87a7c7, cost 456.513us
scm_1    | 2021-05-19 19:34:35,298 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
dn3_1    | 2021-05-19 19:34:39,562 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection1] INFO impl.LeaderElection: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection1 ELECTION round 0: result REJECTED
om_1     | 2021-05-19 19:34:36,277 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
dn2_1    | 2021-05-19 19:34:26,274 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-05-19 19:34:39,559 [4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-LeaderElection1] INFO impl.LeaderElection: 4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-LeaderElection1 ELECTION round 0: result REJECTED
recon_1  | 2021-05-19 19:34:35,166 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 60 milliseconds.
scm_1    | 2021-05-19 19:34:35,298 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
dn3_1    | 2021-05-19 19:34:39,562 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection1] INFO server.RaftServer$Division: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
om_1     | 2021-05-19 19:34:36,296 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$372/0x00000008404a7c40@1eb9a3ef] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
dn2_1    | 2021-05-19 19:34:26,275 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-05-19 19:34:39,559 [4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-LeaderElection1] INFO server.RaftServer$Division: 4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
recon_1  | 2021-05-19 19:34:35,187 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 139 milliseconds to process 0 existing database records.
scm_1    | 2021-05-19 19:34:35,298 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
dn3_1    | 2021-05-19 19:34:39,562 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection1] INFO impl.RoleInfo: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585: shutdown 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection1
om_1     | 2021-05-19 19:34:36,344 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
dn2_1    | 2021-05-19 19:34:26,275 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-05-19 19:34:39,559 [4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-LeaderElection1] INFO impl.RoleInfo: 4e5ccc13-5745-44e3-bd02-534a27788330: shutdown 4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-LeaderElection1
recon_1  | 2021-05-19 19:34:35,521 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:52682: output error
scm_1    | 2021-05-19 19:34:35,299 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
dn3_1    | 2021-05-19 19:34:39,562 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection1] INFO impl.RoleInfo: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585: start 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-FollowerState
om_1     | 2021-05-19 19:34:36,344 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-05-19 19:34:26,275 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-05-19 19:34:39,559 [4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-LeaderElection1] INFO impl.RoleInfo: 4e5ccc13-5745-44e3-bd02-534a27788330: start 4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-FollowerState
recon_1  | 2021-05-19 19:34:35,523 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
scm_1    | 2021-05-19 19:34:35,299 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn3_1    | 2021-05-19 19:34:44,601 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-FollowerState] INFO impl.FollowerState: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5038985593ns, electionTimeout:5031ms
om_1     | 2021-05-19 19:34:36,378 [Listener at om/9862] INFO util.log: Logging initialized @27691ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-05-19 19:34:26,276 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6faa6611-23fc-4345-bb65-be19e167da96@group-6C884AB91701
dn1_1    | 2021-05-19 19:34:39,549 [grpc-default-executor-2] INFO server.RaftServer$Division: 4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C: receive requestVote(ELECTION, 6faa6611-23fc-4345-bb65-be19e167da96, group-51DF4B19F29C, 3, (t:2, i:0))
recon_1  | java.nio.channels.AsynchronousCloseException
scm_1    | 2021-05-19 19:34:35,300 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
dn3_1    | 2021-05-19 19:34:44,602 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-FollowerState] INFO impl.RoleInfo: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585: shutdown 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-FollowerState
om_1     | 2021-05-19 19:34:36,523 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-05-19 19:34:39,582 [grpc-default-executor-2] INFO impl.VoteContext: 4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-FOLLOWER: reject ELECTION from 6faa6611-23fc-4345-bb65-be19e167da96: already has voted for 4e5ccc13-5745-44e3-bd02-534a27788330 at current term 3
dn2_1    | 2021-05-19 19:34:26,276 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6faa6611-23fc-4345-bb65-be19e167da96@group-6C884AB91701
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 2021-05-19 19:34:35,300 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
dn3_1    | 2021-05-19 19:34:44,602 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-FollowerState] INFO server.RaftServer$Division: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om_1     | 2021-05-19 19:34:36,532 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
dn1_1    | 2021-05-19 19:34:39,582 [grpc-default-executor-2] INFO server.RaftServer$Division: 4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C replies to ELECTION vote request: 6faa6611-23fc-4345-bb65-be19e167da96<-4e5ccc13-5745-44e3-bd02-534a27788330#0:FAIL-t3. Peer's state: 4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C:t3, leader=null, voted=4e5ccc13-5745-44e3-bd02-534a27788330, raftlog=4e5ccc13-5745-44e3-bd02-534a27788330@group-51DF4B19F29C-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4e5ccc13-5745-44e3-bd02-534a27788330|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6faa6611-23fc-4345-bb65-be19e167da96|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-05-19 19:34:26,300 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7066363{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-1683059054633453452/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-05-19 19:34:26,339 [main] INFO server.AbstractConnector: Started ServerConnector@4a8ffd75{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
scm_1    | 2021-05-19 19:34:35,301 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
dn3_1    | 2021-05-19 19:34:44,603 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-05-19 19:34:36,541 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-05-19 19:34:39,583 [grpc-default-executor-3] INFO impl.VoteContext: 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-CANDIDATE: reject ELECTION from 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585: already has voted for 4e5ccc13-5745-44e3-bd02-534a27788330 at current term 2
dn2_1    | 2021-05-19 19:34:26,341 [main] INFO server.Server: Started @21546ms
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
scm_1    | 2021-05-19 19:34:35,303 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
dn3_1    | 2021-05-19 19:34:44,603 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-FollowerState] INFO impl.RoleInfo: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585: start 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection4
om_1     | 2021-05-19 19:34:36,543 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
dn1_1    | 2021-05-19 19:34:39,589 [4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-LeaderElection3] INFO impl.LeaderElection: 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-05-19 19:34:26,343 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1    | 2021-05-19 19:34:35,303 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
dn3_1    | 2021-05-19 19:34:44,612 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection4] INFO impl.LeaderElection: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for 0: [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4e5ccc13-5745-44e3-bd02-534a27788330|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6faa6611-23fc-4345-bb65-be19e167da96|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
om_1     | 2021-05-19 19:34:36,543 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-05-19 19:34:39,589 [4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-LeaderElection3] INFO impl.LeaderElection:   Response 0: 4e5ccc13-5745-44e3-bd02-534a27788330<-4e7f9253-a8ed-4cd7-b93d-8dc8310ae585#0:FAIL-t2
dn2_1    | 2021-05-19 19:34:26,345 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
scm_1    | 2021-05-19 19:34:35,303 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
dn3_1    | 2021-05-19 19:34:44,666 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection4] INFO impl.LeaderElection: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
om_1     | 2021-05-19 19:34:36,543 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-05-19 19:34:39,589 [4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-LeaderElection3] INFO impl.LeaderElection:   Response 1: 4e5ccc13-5745-44e3-bd02-534a27788330<-6faa6611-23fc-4345-bb65-be19e167da96#0:FAIL-t2
dn2_1    | 2021-05-19 19:34:26,354 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
scm_1    | 2021-05-19 19:34:35,303 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
dn3_1    | 2021-05-19 19:34:44,666 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection4] INFO impl.LeaderElection:   Response 0: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585<-6faa6611-23fc-4345-bb65-be19e167da96#0:OK-t4
scm_1    | 2021-05-19 19:34:35,303 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
om_1     | 2021-05-19 19:34:36,592 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
dn2_1    | 2021-05-19 19:34:26,423 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@25558fba] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-05-19 19:34:44,666 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection4] INFO impl.LeaderElection: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection4 ELECTION round 0: result PASSED
dn1_1    | 2021-05-19 19:34:39,589 [4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-LeaderElection3] INFO impl.LeaderElection: 4e5ccc13-5745-44e3-bd02-534a27788330@group-9485CD2BA4E7-LeaderElection3 ELECTION round 0: result REJECTED
scm_1    | 2021-05-19 19:34:35,303 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
om_1     | 2021-05-19 19:34:36,593 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn2_1    | 2021-05-19 19:34:26,901 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-05-19 19:34:44,666 [4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection4] INFO impl.RoleInfo: 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585: shutdown 4e7f9253-a8ed-4cd7-b93d-8dc8310ae585@group-51DF4B19F29C-LeaderElection4
