Attaching to upgrade_recon_1, upgrade_om_1, upgrade_dn1_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-05-19 19:41:11,644 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-FollowerState] INFO impl.RoleInfo: 6a35bfb4-62d5-4606-b0d5-92d0933ac993: shutdown 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-FollowerState
dn2_1    | 2021-05-19 19:41:11,649 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-FollowerState] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-05-19 19:41:11,649 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-05-19 19:41:11,649 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-FollowerState] INFO impl.RoleInfo: 6a35bfb4-62d5-4606-b0d5-92d0933ac993: start 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-LeaderElection2
dn2_1    | 2021-05-19 19:41:11,653 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-FollowerState] INFO impl.RoleInfo: 6a35bfb4-62d5-4606-b0d5-92d0933ac993: start 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-LeaderElection1
dn2_1    | 2021-05-19 19:41:11,725 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-LeaderElection2] INFO impl.LeaderElection: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-19 19:41:11,779 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-LeaderElection1] INFO impl.LeaderElection: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-19 19:41:11,781 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-LeaderElection1] INFO impl.LeaderElection: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-05-19 19:41:11,781 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-LeaderElection1] INFO impl.RoleInfo: 6a35bfb4-62d5-4606-b0d5-92d0933ac993: shutdown 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-LeaderElection1
dn2_1    | 2021-05-19 19:41:11,782 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.6a35bfb4-62d5-4606-b0d5-92d0933ac993
dn2_1    | 2021-05-19 19:41:11,782 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-LeaderElection1] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-05-19 19:41:11,782 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.6a35bfb4-62d5-4606-b0d5-92d0933ac993
dn2_1    | 2021-05-19 19:41:11,811 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3D58DFAEC898 with new leaderId: 6a35bfb4-62d5-4606-b0d5-92d0933ac993
dn2_1    | 2021-05-19 19:41:11,853 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-LeaderElection1] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898: change Leader from null to 6a35bfb4-62d5-4606-b0d5-92d0933ac993 at term 2 for becomeLeader, leader elected after 10589ms
dn2_1    | 2021-05-19 19:41:11,901 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-05-19 19:41:11,901 [grpc-default-executor-2] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771: receive requestVote(ELECTION, 642c40aa-5b4b-42b1-90e8-3058a1268cf5, group-3773B44D1771, 2, (t:1, i:4))
dn2_1    | 2021-05-19 19:41:11,906 [grpc-default-executor-2] INFO impl.VoteContext: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-CANDIDATE: reject ELECTION from 642c40aa-5b4b-42b1-90e8-3058a1268cf5: already has voted for 6a35bfb4-62d5-4606-b0d5-92d0933ac993 at current term 2
dn2_1    | 2021-05-19 19:41:11,908 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898
dn2_1    | 2021-05-19 19:41:11,912 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-05-19 19:41:11,917 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-05-19 19:41:11,989 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-05-19 19:41:11,990 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-05-19 19:41:11,993 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-05-19 19:41:01,812 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-05-19 19:41:01,812 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-05-19 19:41:02,068 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-05-19 19:41:02,087 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-05-19 19:41:02,136 [pool-24-thread-1] INFO raftlog.RaftLog: 642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-3773B44D1771-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-05-19 19:41:02,150 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-05-19 19:41:02,166 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-05-19 19:41:02,167 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-05-19 19:41:02,169 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-05-19 19:41:02,187 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-05-19 19:41:02,188 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-05-19 19:41:02,291 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-05-19 19:41:02,291 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-05-19 19:41:02,306 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-05-19 19:41:02,370 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12a470dd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-05-19 19:41:02,394 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bdf{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-05-19 19:41:02,403 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-3773B44D1771
dn3_1    | 2021-05-19 19:41:02,439 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-3773B44D1771
dn3_1    | 2021-05-19 19:41:02,499 [pool-24-thread-1] INFO server.RaftServer$Division: 642c40aa-5b4b-42b1-90e8-3058a1268cf5: new RaftServerImpl for group-0186368C6F21:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-05-19 19:41:02,506 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-05-19 19:41:02,512 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-05-19 19:41:02,512 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-05-19 19:41:02,512 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-05-19 19:41:02,512 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-05-19 19:41:02,514 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-05-19 19:41:02,514 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-05-19 19:41:02,515 [pool-24-thread-1] INFO server.RaftServer$Division: 642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-0186368C6F21: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-05-19 19:41:02,517 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-05-19 19:41:02,517 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-05-19 19:41:02,520 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e04afcb5-1d8e-47e3-a7c6-0186368c6f21/in_use.lock acquired by nodename 8@1b1b571e7dfa
dn3_1    | 2021-05-19 19:41:02,521 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=642c40aa-5b4b-42b1-90e8-3058a1268cf5} from /data/metadata/ratis/e04afcb5-1d8e-47e3-a7c6-0186368c6f21/current/raft-meta
dn3_1    | 2021-05-19 19:41:02,528 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-0186368C6F21: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-05-19 19:41:02,528 [pool-24-thread-1] INFO server.RaftServer$Division: 642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-0186368C6F21: set configuration 0: [642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-05-19 19:41:02,538 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-05-19 19:41:02,539 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-05-19 19:41:02,539 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-05-19 19:41:02,540 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-05-19 19:41:02,540 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-0186368C6F21
dn3_1    | 2021-05-19 19:41:02,540 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-05-19 19:41:02,544 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-05-19 19:41:02,553 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-05-19 19:41:02,553 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-0186368C6F21-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e04afcb5-1d8e-47e3-a7c6-0186368c6f21
dn3_1    | 2021-05-19 19:41:02,554 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-05-19 19:41:02,555 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-05-19 19:41:02,555 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-05-19 19:41:02,555 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-05-19 19:41:02,555 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-05-19 19:41:02,555 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-05-19 19:41:02,557 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-05-19 19:41:02,557 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-05-19 19:41:02,558 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-05-19 19:41:02,566 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-05-19 19:41:02,567 [pool-24-thread-1] INFO server.RaftServer$Division: 642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-0186368C6F21: set configuration 0: [642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-05-19 19:41:02,572 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e04afcb5-1d8e-47e3-a7c6-0186368c6f21/current/log_inprogress_0
dn3_1    | 2021-05-19 19:41:02,575 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-0186368C6F21-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-05-19 19:41:02,577 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-0186368C6F21-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-05-19 19:41:02,586 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-05-19 19:41:02,587 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-05-19 19:41:02,587 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-05-19 19:41:02,587 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-05-19 19:41:02,587 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-05-19 19:41:02,588 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-05-19 19:41:02,588 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-0186368C6F21
dn3_1    | 2021-05-19 19:41:02,592 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.642c40aa-5b4b-42b1-90e8-3058a1268cf5@group-0186368C6F21
dn3_1    | 2021-05-19 19:41:02,819 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@67eec8e1{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-6183893041546777544/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-05-19 19:41:12,011 [grpc-default-executor-2] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771 replies to ELECTION vote request: 642c40aa-5b4b-42b1-90e8-3058a1268cf5<-6a35bfb4-62d5-4606-b0d5-92d0933ac993#0:FAIL-t2. Peer's state: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771:t2, leader=null, voted=6a35bfb4-62d5-4606-b0d5-92d0933ac993, raftlog=6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-19 19:41:12,042 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-LeaderElection1] INFO impl.RoleInfo: 6a35bfb4-62d5-4606-b0d5-92d0933ac993: start 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-LeaderStateImpl
dn2_1    | 2021-05-19 19:41:12,189 [grpc-default-executor-3] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771: receive requestVote(ELECTION, 1569e2a6-6471-490a-b0e4-ae85adea5c34, group-3773B44D1771, 2, (t:1, i:4))
dn2_1    | 2021-05-19 19:41:12,225 [grpc-default-executor-3] INFO impl.VoteContext: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-CANDIDATE: reject ELECTION from 1569e2a6-6471-490a-b0e4-ae85adea5c34: already has voted for 6a35bfb4-62d5-4606-b0d5-92d0933ac993 at current term 2
dn2_1    | 2021-05-19 19:41:12,229 [grpc-default-executor-3] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771 replies to ELECTION vote request: 1569e2a6-6471-490a-b0e4-ae85adea5c34<-6a35bfb4-62d5-4606-b0d5-92d0933ac993#0:FAIL-t2. Peer's state: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771:t2, leader=null, voted=6a35bfb4-62d5-4606-b0d5-92d0933ac993, raftlog=6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [642c40aa-5b4b-42b1-90e8-3058a1268cf5|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 1569e2a6-6471-490a-b0e4-ae85adea5c34|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-19 19:41:12,234 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-05-19 19:41:12,237 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/04796069-9eb4-43ac-b9b1-3d58dfaec898/current/log_inprogress_0 to /data/metadata/ratis/04796069-9eb4-43ac-b9b1-3d58dfaec898/current/log_0-0
dn2_1    | 2021-05-19 19:41:12,258 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-LeaderElection1] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898: set configuration 1: [6a35bfb4-62d5-4606-b0d5-92d0933ac993|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-19 19:41:12,268 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3D58DFAEC898-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04796069-9eb4-43ac-b9b1-3d58dfaec898/current/log_inprogress_1
dn2_1    | 2021-05-19 19:41:12,401 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-LeaderElection2] INFO impl.LeaderElection: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-05-19 19:41:12,401 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-LeaderElection2] INFO impl.LeaderElection:   Response 0: 6a35bfb4-62d5-4606-b0d5-92d0933ac993<-642c40aa-5b4b-42b1-90e8-3058a1268cf5#0:FAIL-t2
dn2_1    | 2021-05-19 19:41:12,401 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-LeaderElection2] INFO impl.LeaderElection:   Response 1: 6a35bfb4-62d5-4606-b0d5-92d0933ac993<-1569e2a6-6471-490a-b0e4-ae85adea5c34#0:FAIL-t2
dn2_1    | 2021-05-19 19:41:12,401 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-LeaderElection2] INFO impl.LeaderElection: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-05-19 19:41:12,406 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-LeaderElection2] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-05-19 19:41:12,411 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-LeaderElection2] INFO impl.RoleInfo: 6a35bfb4-62d5-4606-b0d5-92d0933ac993: shutdown 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-LeaderElection2
dn2_1    | 2021-05-19 19:41:12,412 [6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-LeaderElection2] INFO impl.RoleInfo: 6a35bfb4-62d5-4606-b0d5-92d0933ac993: start 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-3773B44D1771-FollowerState
dn2_1    | 2021-05-19 19:41:12,490 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-764AC4A0DBEE->1569e2a6-6471-490a-b0e4-ae85adea5c34
dn2_1    | 2021-05-19 19:41:12,537 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d1280718-cfa5-45b6-b9d9-d53bf1265211.
dn2_1    | 2021-05-19 19:41:15,372 [grpc-default-executor-3] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-D53BF1265211: receive requestVote(ELECTION, 642c40aa-5b4b-42b1-90e8-3058a1268cf5, group-D53BF1265211, 1, (t:0, i:0))
dn2_1    | 2021-05-19 19:41:15,372 [grpc-default-executor-3] INFO impl.VoteContext: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-D53BF1265211-FOLLOWER: accept ELECTION from 642c40aa-5b4b-42b1-90e8-3058a1268cf5: our priority 0 <= candidate's priority 0
dn2_1    | 2021-05-19 19:41:15,372 [grpc-default-executor-3] INFO server.RaftServer$Division: 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-D53BF1265211: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:642c40aa-5b4b-42b1-90e8-3058a1268cf5
dn2_1    | 2021-05-19 19:41:15,373 [grpc-default-executor-3] INFO impl.RoleInfo: 6a35bfb4-62d5-4606-b0d5-92d0933ac993: shutdown 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-D53BF1265211-FollowerState
dn2_1    | 2021-05-19 19:41:15,373 [grpc-default-executor-3] INFO impl.RoleInfo: 6a35bfb4-62d5-4606-b0d5-92d0933ac993: start 6a35bfb4-62d5-4606-b0d5-92d0933ac993@group-D53BF1265211-FollowerState
