Attaching to ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_s3g_1
datanode1_1  | Sleeping for 5 seconds
om2_1        | 2021-05-19 19:11:37,484 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:36910
om2_1        | 2021-05-19 19:11:37,484 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-19 19:11:37,588 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 01048622b36cd919bbaa6d7bb80803afcf10c922ed5894b9b5ad0dce757b6d24
s3g_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
s3g_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
recon_1      | 2021-05-19 19:07:00,606 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/52c5158f80e7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2021-05-19 19:07:00,626 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f93db8fd55f3@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:38609
recon_1      | 2021-05-19 19:07:00,672 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f93db8fd55f3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm1.org_1   | 2021-05-19 19:02:08,206 [IPC Server handler 0 on default port 9863] INFO server.RaftServer$Division: 781edeb8-d6b8-4ac7-bd39-10e5e1a3313f@group-51C050468D95-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-767FBE0E5D08->781edeb8-d6b8-4ac7-bd39-10e5e1a3313f@group-51C050468D95, cid=0, seq=0, RW, null, peers:[781edeb8-d6b8-4ac7-bd39-10e5e1a3313f|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 95b1af54-c7c0-465c-acf8-8edd3654e52b|rpc:scm2.org:9894|priority:0]
om2_1        | 2021-05-19 19:11:37,589 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:36926
scm3.org_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:91)
scm3.org_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:50)
kdc_1        | May 19 19:21:21 kdc krb5kdc[11](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1621452076, etypes {rep=18 tkt=18 ses=18}, testuser/scm1.org@EXAMPLE.COM for om/om2@EXAMPLE.COM
s3g_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm2.org_1   | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$submitClientRequestAsync$9(RaftServerProxy.java:417)
scm2.org_1   | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$null$7(RaftServerProxy.java:412)
scm2.org_1   | 	at org.apache.ratis.util.JavaUtils.callAsUnchecked(JavaUtils.java:115)
scm2.org_1   | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$submitRequest$8(RaftServerProxy.java:412)
scm2.org_1   | 	at java.base/java.util.concurrent.CompletableFuture.uniComposeStage(CompletableFuture.java:1106)
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1        | 2021-05-19 19:11:07,188 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 01048622b36cd919bbaa6d7bb80803afcf10c922ed5894b9b5ad0dce757b6d24
recon_1      | 2021-05-19 19:07:05,521 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 3 milliseconds to process 0 existing database records.
s3g_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1        | 2021-05-19 19:11:37,589 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 01048622b36cd919bbaa6d7bb80803afcf10c922ed5894b9b5ad0dce757b6d24
om2_1        | 2021-05-19 19:11:37,590 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:36928
scm1.org_1   | 2021-05-19 19:02:08,219 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1.org_1   | 2021-05-19 19:02:08,224 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2021-05-19 19:02:08,225 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 33554432 (custom)
scm1.org_1   | 2021-05-19 19:02:08,501 [IPC Server handler 0 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
kdc_1        | May 19 19:21:21 kdc krb5kdc[11](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1621452076, etypes {rep=18 tkt=18 ses=18}, testuser/scm1.org@EXAMPLE.COM for om/om3@EXAMPLE.COM
kdc_1        | May 19 19:26:34 kdc krb5kdc[11](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1621452394, etypes {rep=18 tkt=18 ses=18}, testuser/scm1.org@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
recon_1      | 2021-05-19 19:07:05,559 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 38 milliseconds for processing 2 containers.
s3g_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
s3g_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm3.org_1   | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:81)
scm3.org_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm1.org_1   | 2021-05-19 19:02:08,501 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1        | 2021-05-19 19:11:07,189 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35342
om1_1        | 2021-05-19 19:11:07,190 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
recon_1      | 2021-05-19 19:07:30,499 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/290f303a9a42@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:40525
scm3.org_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm1.org_1   | 2021-05-19 19:02:08,501 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2021-05-19 19:02:08,508 [IPC Server handler 0 on default port 9863] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.781edeb8-d6b8-4ac7-bd39-10e5e1a3313f@group-51C050468D95
scm1.org_1   | 2021-05-19 19:02:08,508 [IPC Server handler 0 on default port 9863] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm1.org_1   | 2021-05-19 19:02:09,085 [781edeb8-d6b8-4ac7-bd39-10e5e1a3313f@group-51C050468D95-LeaderStateImpl] INFO server.RaftServer$Division: 781edeb8-d6b8-4ac7-bd39-10e5e1a3313f@group-51C050468D95: set configuration 5: [781edeb8-d6b8-4ac7-bd39-10e5e1a3313f|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 95b1af54-c7c0-465c-acf8-8edd3654e52b|rpc:scm2.org:9894|priority:0], old=[781edeb8-d6b8-4ac7-bd39-10e5e1a3313f|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
kdc_1        | May 19 19:26:39 kdc krb5kdc[11](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1621452394, etypes {rep=18 tkt=18 ses=18}, testuser/scm1.org@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | May 19 19:26:39 kdc krb5kdc[11](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1621452394, etypes {rep=18 tkt=18 ses=18}, testuser/scm1.org@EXAMPLE.COM for om/om2@EXAMPLE.COM
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
om3_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm3.org_1   | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1        | , while invoking $Proxy110.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
om1_1        | 2021-05-19 19:11:07,228 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-81628/13760/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
om1_1        | partName: "etag1"
om1_1        | , partNumber: 1
om1_1        | partName: "etag2"
kdc_1        | May 19 19:26:39 kdc krb5kdc[11](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1621452394, etypes {rep=18 tkt=18 ses=18}, testuser/scm1.org@EXAMPLE.COM for om/om3@EXAMPLE.COM
kdc_1        | May 19 19:26:42 kdc krb5kdc[11](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1621452402, etypes {rep=18 tkt=18 ses=18}, HTTP/scm1.org@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
recon_1      | 2021-05-19 19:07:30,513 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/52c5158f80e7@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:45153
recon_1      | 2021-05-19 19:07:30,535 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/290f303a9a42@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm3.org_1   | 2021-05-19 19:03:33,607 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3.org_1   | 2021-05-19 19:03:35,899 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om1_1        | ]
om1_1        | 2021-05-19 19:11:07,233 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 13760/multipartKey3 in Volume/Bucket s3v/bucket-81628
om1_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-81628 key: 13760/multipartKey3
om1_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:169)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
kdc_1        | May 19 19:26:42 kdc krb5kdc[11](info): TGS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1621452402, etypes {rep=18 tkt=18 ses=18}, HTTP/scm1.org@EXAMPLE.COM for HTTP/s3g@EXAMPLE.COM
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1        | 2021-05-19 19:11:18,758 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 01048622b36cd919bbaa6d7bb80803afcf10c922ed5894b9b5ad0dce757b6d24
scm2.org_1   | 	at java.base/java.util.concurrent.CompletableFuture.thenCompose(CompletableFuture.java:2235)
scm2.org_1   | 	at org.apache.ratis.server.impl.RaftServerProxy.submitRequest(RaftServerProxy.java:411)
scm2.org_1   | 	at org.apache.ratis.server.impl.RaftServerProxy.submitClientRequestAsync(RaftServerProxy.java:417)
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl.submitRequest(SCMRatisServerImpl.java:210)
recon_1      | 2021-05-19 19:07:30,616 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f93db8fd55f3@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:44251
recon_1      | 2021-05-19 19:07:30,631 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/52c5158f80e7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om1_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
om1_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.invokeRatis(SCMHAInvocationHandler.java:110)
om3_1        | 2021-05-19 19:11:18,758 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:60390
scm1.org_1   | 2021-05-19 19:02:09,119 [781edeb8-d6b8-4ac7-bd39-10e5e1a3313f@group-51C050468D95-LeaderStateImpl] INFO server.RaftServer$Division: 781edeb8-d6b8-4ac7-bd39-10e5e1a3313f@group-51C050468D95: set configuration 7: [781edeb8-d6b8-4ac7-bd39-10e5e1a3313f|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 95b1af54-c7c0-465c-acf8-8edd3654e52b|rpc:scm2.org:9894|priority:0], old=null
scm1.org_1   | 2021-05-19 19:02:09,152 [IPC Server handler 0 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: 95b1af54-c7c0-465c-acf8-8edd3654e52b.
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1        | 2021-05-19 19:11:18,759 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-05-19 19:11:18,774 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s3v/bucket-81628/13760/multipartKey3
om3_1        | 2021-05-19 19:11:18,776 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 13760/multipartKey3 in Volume/Bucket s3v/bucket-81628
scm1.org_1   | 2021-05-19 19:02:09,742 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for scm/scm2.org@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:38135
scm1.org_1   | 2021-05-19 19:02:09,749 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm2.org@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
s3g_1        | 2021-05-19 19:10:01,283 [qtp2073299099-20] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
recon_1      | 2021-05-19 19:07:30,685 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f93db8fd55f3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.invoke(SCMHAInvocationHandler.java:67)
scm2.org_1   | 	at com.sun.proxy.$Proxy15.updatePipelineState(Unknown Source)
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineManagerV2Impl.openPipeline(PipelineManagerV2Impl.java:271)
om3_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-81628 key: 13760/multipartKey3 because parts are in Invalid order.
om3_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:186)
scm1.org_1   | 2021-05-19 19:02:14,037 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm1.org@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:39835
recon_1      | 2021-05-19 19:07:58,788 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
scm3.org_1   | 2021-05-19 19:03:35,899 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3.org_1   | 2021-05-19 19:03:36,236 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3.org_1   | 2021-05-19 19:03:36,238 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm1.org_1   | 2021-05-19 19:02:14,045 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm1.org@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:211)
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:199)
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om2_1        | 2021-05-19 19:11:37,592 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 01048622b36cd919bbaa6d7bb80803afcf10c922ed5894b9b5ad0dce757b6d24
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
recon_1      | 2021-05-19 19:07:58,788 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
scm1.org_1   | 2021-05-19 19:02:15,112 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm3.org@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.118:34029
scm1.org_1   | 2021-05-19 19:02:15,122 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm3.org@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2021-05-19 19:02:16,550 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for scm/scm3.org@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.118:45127
scm1.org_1   | 2021-05-19 19:02:16,557 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm3.org@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
om2_1        | 2021-05-19 19:11:37,592 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:36930
om2_1        | 2021-05-19 19:11:37,597 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-19 19:11:37,605 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-19 19:11:37,611 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-19 19:11:38,865 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 01048622b36cd919bbaa6d7bb80803afcf10c922ed5894b9b5ad0dce757b6d24
om2_1        | 2021-05-19 19:11:38,866 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:36948
om2_1        | 2021-05-19 19:11:38,866 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-19 19:11:39,559 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 01048622b36cd919bbaa6d7bb80803afcf10c922ed5894b9b5ad0dce757b6d24
om2_1        | 2021-05-19 19:11:39,559 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:36956
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.processPipelineReport(PipelineReportHandler.java:124)
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:91)
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:50)
scm2.org_1   | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:81)
om2_1        | 2021-05-19 19:11:39,560 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-19 19:11:42,836 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 01048622b36cd919bbaa6d7bb80803afcf10c922ed5894b9b5ad0dce757b6d24
om2_1        | 2021-05-19 19:11:42,837 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:36974
om2_1        | 2021-05-19 19:11:42,837 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-19 19:11:43,328 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 01048622b36cd919bbaa6d7bb80803afcf10c922ed5894b9b5ad0dce757b6d24
om2_1        | 2021-05-19 19:11:43,329 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm1.org@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:36982
scm2.org_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm2.org_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm3.org_1   | 2021-05-19 19:03:38,971 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
recon_1      | 2021-05-19 19:07:58,831 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 8
recon_1      | 2021-05-19 19:07:58,978 [pool-18-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1      | 2021-05-19 19:07:58,979 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
s3g_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm2.org_1   | 	at java.base/java.lang.Thread.run(Thread.java:834)
