Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-05-19 18:27:13,943 [grpc-default-executor-1] INFO server.RaftServer$Division: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9 replies to ELECTION vote request: 91e91be8-2ebf-4149-a0f9-473e4d64afd0<-14a7e3bd-8177-44dc-9adc-db18053e2931#0:OK-t3. Peer's state: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9:t3, leader=null, voted=91e91be8-2ebf-4149-a0f9-473e4d64afd0, raftlog=14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2021-05-19 18:27:01,060 [pool-21-thread-1] INFO server.RaftServer$Division: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-D5E174537365: ConfigurationManager, init=-1: [14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-05-19 18:27:14,019 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9ADFA97400E9 with new leaderId: 91e91be8-2ebf-4149-a0f9-473e4d64afd0
datanode_3  | 2021-05-19 18:27:01,060 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-05-19 18:27:14,019 [grpc-default-executor-1] INFO server.RaftServer$Division: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9: change Leader from null to 91e91be8-2ebf-4149-a0f9-473e4d64afd0 at term 3 for appendEntries, leader elected after 15880ms
datanode_3  | 2021-05-19 18:27:01,060 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-05-19 18:27:14,054 [grpc-default-executor-1] INFO server.RaftServer$Division: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9: set configuration 0: [14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-05-19 18:27:01,061 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ead6dc5b-aca5-4de4-b75a-d5e174537365 does not exist. Creating ...
datanode_1  | 2021-05-19 18:27:14,055 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-05-19 18:27:01,065 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ead6dc5b-aca5-4de4-b75a-d5e174537365/in_use.lock acquired by nodename 7@9d29ec9f09a9
datanode_1  | 2021-05-19 18:27:14,056 [14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 14a7e3bd-8177-44dc-9adc-db18053e2931@group-9ADFA97400E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1f1bb01-da23-42e2-aeec-9adfa97400e9/current/log_inprogress_0
datanode_3  | 2021-05-19 18:27:01,071 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ead6dc5b-aca5-4de4-b75a-d5e174537365 has been successfully formatted.
datanode_3  | 2021-05-19 18:27:01,076 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-D5E174537365: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-05-19 18:27:01,076 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-05-19 18:27:01,076 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-05-19 18:27:01,077 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-05-19 18:27:01,077 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-05-19 18:27:01,077 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.519538fb-c994-47e8-88b2-cc55c7677bd9@group-D5E174537365
datanode_3  | 2021-05-19 18:27:01,077 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-05-19 18:27:01,084 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-05-19 18:27:01,084 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-05-19 18:27:01,084 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 519538fb-c994-47e8-88b2-cc55c7677bd9@group-D5E174537365-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ead6dc5b-aca5-4de4-b75a-d5e174537365
datanode_3  | 2021-05-19 18:27:01,084 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-05-19 18:27:01,084 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-05-19 18:27:01,085 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-05-19 18:27:01,085 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-05-19 18:27:01,085 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-05-19 18:27:01,085 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-05-19 18:27:01,085 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-05-19 18:27:01,085 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-05-19 18:27:01,086 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-05-19 18:27:01,086 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-05-19 18:27:01,090 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-D5E174537365-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-05-19 18:27:01,090 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-D5E174537365-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-05-19 18:27:01,099 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-05-19 18:27:01,099 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-05-19 18:27:01,099 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-05-19 18:27:01,100 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-05-19 18:27:01,100 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-05-19 18:27:01,107 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-05-19 18:27:01,107 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.519538fb-c994-47e8-88b2-cc55c7677bd9@group-D5E174537365
datanode_3  | 2021-05-19 18:27:01,108 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.519538fb-c994-47e8-88b2-cc55c7677bd9@group-D5E174537365
datanode_3  | 2021-05-19 18:27:01,109 [pool-21-thread-1] INFO server.RaftServer$Division: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-D5E174537365: start as a follower, conf=-1: [14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-05-19 18:27:01,109 [pool-21-thread-1] INFO server.RaftServer$Division: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-D5E174537365: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-05-19 18:27:01,109 [pool-21-thread-1] INFO impl.RoleInfo: 519538fb-c994-47e8-88b2-cc55c7677bd9: start 519538fb-c994-47e8-88b2-cc55c7677bd9@group-D5E174537365-FollowerState
datanode_3  | 2021-05-19 18:27:01,120 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5E174537365,id=519538fb-c994-47e8-88b2-cc55c7677bd9
datanode_3  | 2021-05-19 18:27:01,120 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.519538fb-c994-47e8-88b2-cc55c7677bd9@group-D5E174537365
datanode_3  | 2021-05-19 18:27:01,129 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ead6dc5b-aca5-4de4-b75a-d5e174537365
datanode_3  | 2021-05-19 18:27:01,154 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-91846C62DADF->14a7e3bd-8177-44dc-9adc-db18053e2931
datanode_3  | 2021-05-19 18:27:01,406 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E9B2B99564E9->91e91be8-2ebf-4149-a0f9-473e4d64afd0
datanode_3  | 2021-05-19 18:27:01,558 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ead6dc5b-aca5-4de4-b75a-d5e174537365.
datanode_3  | 2021-05-19 18:27:03,115 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-FollowerState] INFO impl.FollowerState: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5039277815ns, electionTimeout:5015ms
datanode_3  | 2021-05-19 18:27:03,116 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-FollowerState] INFO impl.RoleInfo: 519538fb-c994-47e8-88b2-cc55c7677bd9: shutdown 519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-FollowerState
datanode_3  | 2021-05-19 18:27:03,116 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-FollowerState] INFO server.RaftServer$Division: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-05-19 18:27:03,120 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-05-19 18:27:03,120 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-FollowerState] INFO impl.RoleInfo: 519538fb-c994-47e8-88b2-cc55c7677bd9: start 519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-LeaderElection1
datanode_3  | 2021-05-19 18:27:03,131 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-LeaderElection1] INFO impl.LeaderElection: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_3  | 2021-05-19 18:27:03,132 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-LeaderElection1] INFO impl.LeaderElection: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-05-19 18:27:03,132 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-LeaderElection1] INFO impl.RoleInfo: 519538fb-c994-47e8-88b2-cc55c7677bd9: shutdown 519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-LeaderElection1
datanode_3  | 2021-05-19 18:27:03,133 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-LeaderElection1] INFO server.RaftServer$Division: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-05-19 18:27:03,133 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-608655164125 with new leaderId: 519538fb-c994-47e8-88b2-cc55c7677bd9
datanode_3  | 2021-05-19 18:27:03,133 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-LeaderElection1] INFO server.RaftServer$Division: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125: change Leader from null to 519538fb-c994-47e8-88b2-cc55c7677bd9 at term 1 for becomeLeader, leader elected after 5840ms
datanode_3  | 2021-05-19 18:27:03,146 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-05-19 18:27:03,148 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125
datanode_3  | 2021-05-19 18:27:03,155 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-05-19 18:27:03,155 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-05-19 18:27:03,194 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-05-19 18:27:03,195 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-05-19 18:27:03,195 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-05-19 18:27:03,221 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-LeaderElection1] INFO impl.RoleInfo: 519538fb-c994-47e8-88b2-cc55c7677bd9: start 519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-LeaderStateImpl
datanode_3  | 2021-05-19 18:27:03,264 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-05-19 18:27:03,354 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125-LeaderElection1] INFO server.RaftServer$Division: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-608655164125: set configuration 0: [519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-05-19 18:27:03,433 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-FollowerState] INFO impl.FollowerState: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5205592401ns, electionTimeout:5199ms
datanode_3  | 2021-05-19 18:27:03,435 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-FollowerState] INFO impl.RoleInfo: 519538fb-c994-47e8-88b2-cc55c7677bd9: shutdown 519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-FollowerState
datanode_3  | 2021-05-19 18:27:03,435 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-FollowerState] INFO server.RaftServer$Division: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-05-19 18:27:03,435 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-05-19 18:27:03,436 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-FollowerState] INFO impl.RoleInfo: 519538fb-c994-47e8-88b2-cc55c7677bd9: start 519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-LeaderElection2
datanode_3  | 2021-05-19 18:27:03,464 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-LeaderElection2] INFO impl.LeaderElection: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2021-05-19 18:27:03,615 [grpc-default-executor-0] INFO server.RaftServer$Division: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9: receive requestVote(ELECTION, 14a7e3bd-8177-44dc-9adc-db18053e2931, group-9ADFA97400E9, 1, (t:0, i:0))
datanode_3  | 2021-05-19 18:27:03,616 [grpc-default-executor-0] INFO impl.VoteContext: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-CANDIDATE: reject ELECTION from 14a7e3bd-8177-44dc-9adc-db18053e2931: already has voted for 519538fb-c994-47e8-88b2-cc55c7677bd9 at current term 1
datanode_3  | 2021-05-19 18:27:03,644 [grpc-default-executor-0] INFO server.RaftServer$Division: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9 replies to ELECTION vote request: 14a7e3bd-8177-44dc-9adc-db18053e2931<-519538fb-c994-47e8-88b2-cc55c7677bd9#0:FAIL-t1. Peer's state: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9:t1, leader=null, voted=519538fb-c994-47e8-88b2-cc55c7677bd9, raftlog=519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14a7e3bd-8177-44dc-9adc-db18053e2931|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 519538fb-c994-47e8-88b2-cc55c7677bd9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 91e91be8-2ebf-4149-a0f9-473e4d64afd0|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2021-05-19 18:27:03,822 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-LeaderElection2] INFO impl.LeaderElection: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-05-19 18:27:03,822 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-LeaderElection2] INFO impl.LeaderElection:   Response 0: 519538fb-c994-47e8-88b2-cc55c7677bd9<-14a7e3bd-8177-44dc-9adc-db18053e2931#0:FAIL-t1
datanode_3  | 2021-05-19 18:27:03,822 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-LeaderElection2] INFO impl.LeaderElection:   Response 1: 519538fb-c994-47e8-88b2-cc55c7677bd9<-91e91be8-2ebf-4149-a0f9-473e4d64afd0#0:FAIL-t1
datanode_3  | 2021-05-19 18:27:03,823 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-LeaderElection2] INFO impl.LeaderElection: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-05-19 18:27:03,823 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-LeaderElection2] INFO server.RaftServer$Division: 519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-05-19 18:27:03,825 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-LeaderElection2] INFO impl.RoleInfo: 519538fb-c994-47e8-88b2-cc55c7677bd9: shutdown 519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-LeaderElection2
datanode_3  | 2021-05-19 18:27:03,825 [519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-LeaderElection2] INFO impl.RoleInfo: 519538fb-c994-47e8-88b2-cc55c7677bd9: start 519538fb-c994-47e8-88b2-cc55c7677bd9@group-9ADFA97400E9-FollowerState
