Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-05-19 18:56:40,884 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 02cc75bd6974/172.24.0.8 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.24.0.6:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-05-19 18:56:42,885 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 02cc75bd6974/172.24.0.8 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.24.0.6:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-8f0076ac-b738-4046-bbe0-7a7a2af34266;layoutVersion=0
om_1        | 2021-05-19 18:56:45,759 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 02cc75bd6974/172.24.0.8
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-05-19 18:56:47,178 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 02cc75bd6974/172.24.0.8
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-05-19 18:56:54,830 [83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8-LeaderElection1] INFO impl.RoleInfo: 83d8e175-2a7d-4a37-9592-ff719efbb1db: start 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8-FollowerState
datanode_2  | 2021-05-19 18:56:54,845 [83d8e175-2a7d-4a37-9592-ff719efbb1db@group-D7FA847FE10E-LeaderElection2] INFO impl.RoleInfo: 83d8e175-2a7d-4a37-9592-ff719efbb1db: start 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-D7FA847FE10E-LeaderStateImpl
datanode_2  | 2021-05-19 18:56:54,870 [83d8e175-2a7d-4a37-9592-ff719efbb1db@group-D7FA847FE10E-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-D7FA847FE10E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-05-19 18:56:54,897 [83d8e175-2a7d-4a37-9592-ff719efbb1db@group-D7FA847FE10E-LeaderElection2] INFO server.RaftServer$Division: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-D7FA847FE10E: set configuration 0: [83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-05-19 18:56:54,932 [83d8e175-2a7d-4a37-9592-ff719efbb1db@group-D7FA847FE10E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-D7FA847FE10E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dfe90e5d-2213-42bf-bb4c-d7fa847fe10e/current/log_inprogress_0
datanode_2  | 2021-05-19 18:56:57,126 [grpc-default-executor-0] INFO server.RaftServer$Division: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-867BCA873150: receive requestVote(ELECTION, 2c318b43-0b25-4654-98b6-98a994ce4a76, group-867BCA873150, 1, (t:0, i:0))
datanode_2  | 2021-05-19 18:56:57,128 [grpc-default-executor-0] INFO impl.VoteContext: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-867BCA873150-FOLLOWER: reject ELECTION from 2c318b43-0b25-4654-98b6-98a994ce4a76: our priority 1 > candidate's priority 0
datanode_2  | 2021-05-19 18:56:57,128 [grpc-default-executor-0] INFO server.RaftServer$Division: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-867BCA873150: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:2c318b43-0b25-4654-98b6-98a994ce4a76
datanode_2  | 2021-05-19 18:56:57,128 [grpc-default-executor-0] INFO impl.RoleInfo: 83d8e175-2a7d-4a37-9592-ff719efbb1db: shutdown 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-867BCA873150-FollowerState
datanode_2  | 2021-05-19 18:56:57,130 [83d8e175-2a7d-4a37-9592-ff719efbb1db@group-867BCA873150-FollowerState] INFO impl.FollowerState: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-867BCA873150-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-05-19 18:56:57,133 [grpc-default-executor-0] INFO impl.RoleInfo: 83d8e175-2a7d-4a37-9592-ff719efbb1db: start 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-867BCA873150-FollowerState
datanode_2  | 2021-05-19 18:56:57,142 [grpc-default-executor-0] INFO server.RaftServer$Division: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-867BCA873150 replies to ELECTION vote request: 2c318b43-0b25-4654-98b6-98a994ce4a76<-83d8e175-2a7d-4a37-9592-ff719efbb1db#0:FAIL-t1. Peer's state: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-867BCA873150:t1, leader=null, voted=null, raftlog=83d8e175-2a7d-4a37-9592-ff719efbb1db@group-867BCA873150-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:0, 2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_2  | 2021-05-19 18:56:59,897 [grpc-default-executor-0] INFO server.RaftServer$Division: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8: receive requestVote(ELECTION, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2, group-9AA3AA28E9E8, 2, (t:0, i:0))
datanode_2  | 2021-05-19 18:56:59,897 [grpc-default-executor-0] INFO impl.VoteContext: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8-FOLLOWER: accept ELECTION from 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2: our priority 0 <= candidate's priority 1
datanode_2  | 2021-05-19 18:56:59,898 [grpc-default-executor-0] INFO server.RaftServer$Division: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:449c0f14-33d3-4d9f-8a82-c52e7f9adaa2
datanode_2  | 2021-05-19 18:56:59,898 [grpc-default-executor-0] INFO impl.RoleInfo: 83d8e175-2a7d-4a37-9592-ff719efbb1db: shutdown 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8-FollowerState
datanode_2  | 2021-05-19 18:56:59,898 [83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8-FollowerState] INFO impl.FollowerState: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-05-19 18:56:59,899 [grpc-default-executor-0] INFO impl.RoleInfo: 83d8e175-2a7d-4a37-9592-ff719efbb1db: start 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8-FollowerState
datanode_2  | 2021-05-19 18:56:59,906 [grpc-default-executor-0] INFO server.RaftServer$Division: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8 replies to ELECTION vote request: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2<-83d8e175-2a7d-4a37-9592-ff719efbb1db#0:OK-t2. Peer's state: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8:t2, leader=null, voted=449c0f14-33d3-4d9f-8a82-c52e7f9adaa2, raftlog=83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:1, 2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_2  | 2021-05-19 18:56:59,965 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9AA3AA28E9E8 with new leaderId: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2
datanode_2  | 2021-05-19 18:56:59,969 [grpc-default-executor-0] INFO server.RaftServer$Division: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8: change Leader from null to 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2 at term 2 for appendEntries, leader elected after 10307ms
datanode_2  | 2021-05-19 18:56:59,986 [grpc-default-executor-0] INFO server.RaftServer$Division: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8: set configuration 0: [83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|dataStream:|priority:1, 2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-05-19 18:56:59,997 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 83d8e175-2a7d-4a37-9592-ff719efbb1db@group-9AA3AA28E9E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-05-19 18:56:50,658 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/07360a98-a2b1-4f52-ac09-31d72cdf113a
datanode_3  | 2021-05-19 18:56:50,658 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-05-19 18:56:50,659 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-05-19 18:56:50,659 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-05-19 18:56:50,663 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-05-19 18:56:50,664 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-05-19 18:56:50,665 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-05-19 18:56:50,665 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-05-19 18:56:50,665 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-05-19 18:56:50,678 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-05-19 18:56:50,688 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-05-19 18:56:50,693 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-05-19 18:56:50,705 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-05-19 18:56:50,729 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-05-19 18:56:50,730 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-05-19 18:56:50,739 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-05-19 18:56:50,740 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-05-19 18:56:50,741 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-05-19 18:56:50,746 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-05-19 18:56:50,818 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A
datanode_3  | 2021-05-19 18:56:50,824 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A
datanode_3  | 2021-05-19 18:56:50,846 [pool-21-thread-1] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A: start as a follower, conf=-1: [449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:1], old=null
datanode_3  | 2021-05-19 18:56:50,847 [pool-21-thread-1] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-05-19 18:56:50,848 [pool-21-thread-1] INFO impl.RoleInfo: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2: start 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A-FollowerState
datanode_3  | 2021-05-19 18:56:50,871 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31D72CDF113A,id=449c0f14-33d3-4d9f-8a82-c52e7f9adaa2
datanode_3  | 2021-05-19 18:56:50,872 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.449c0f14-33d3-4d9f-8a82-c52e7f9adaa2@group-31D72CDF113A
datanode_3  | 2021-05-19 18:56:50,933 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=07360a98-a2b1-4f52-ac09-31d72cdf113a
datanode_3  | 2021-05-19 18:56:50,934 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=07360a98-a2b1-4f52-ac09-31d72cdf113a.
datanode_3  | 2021-05-19 18:56:50,934 [Command processor thread] INFO server.RaftServer: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2: addNew group-9AA3AA28E9E8:[83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:1, 2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0] returns group-9AA3AA28E9E8:java.util.concurrent.CompletableFuture@2e876b03[Not completed]
datanode_3  | 2021-05-19 18:56:50,953 [pool-21-thread-1] INFO server.RaftServer$Division: 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2: new RaftServerImpl for group-9AA3AA28E9E8:[83d8e175-2a7d-4a37-9592-ff719efbb1db|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 449c0f14-33d3-4d9f-8a82-c52e7f9adaa2|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:1, 2c318b43-0b25-4654-98b6-98a994ce4a76|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-05-19 18:56:50,953 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-05-19 18:56:50,954 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2021-05-19 18:56:17,211 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2021-05-19 18:56:17,225 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g1_1      | 2021-05-19 18:56:17,359 [main] INFO util.log: Logging initialized @4974ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2021-05-19 18:56:18,038 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2021-05-19 18:56:18,225 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2021-05-19 18:56:18,263 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2021-05-19 18:56:18,284 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2021-05-19 18:56:18,285 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2021-05-19 18:56:18,285 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2021-05-19 18:56:18,757 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g1_1      | /************************************************************
s3g1_1      | STARTUP_MSG: Starting Gateway
s3g1_1      | STARTUP_MSG:   host = 12d40ff69877/172.24.0.4
s3g1_1      | STARTUP_MSG:   args = []
s3g1_1      | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
