Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-05-19 18:55:28,324 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection14] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection14 ELECTION round 0: submit vote requests at term 14 for 0: [4eb79f79-b9ae-4845-bd79-b115e7ab1742|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, a914a03f-5bcb-4418-aea7-f4025633b827|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 76fabece-e667-410c-95e6-c242c858132d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-05-19 18:55:28,344 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection14] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection14 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-19 18:55:28,345 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection14] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection14 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-19 18:55:28,345 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection14] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection14: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2021-05-19 18:55:28,346 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection14] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-19 18:55:28,346 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection14] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-19 18:55:28,346 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection14] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection14 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-05-19 18:55:28,348 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection14] INFO server.RaftServer$Division: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A: changes role from CANDIDATE to FOLLOWER at term 14 for REJECTED
datanode_4_1  | 2021-05-19 18:55:28,348 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection14] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: shutdown a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection14
datanode_4_1  | 2021-05-19 18:55:28,353 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection14] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: start a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState
datanode_4_1  | 2021-05-19 18:55:28,995 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState] INFO impl.FollowerState: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5052371293ns, electionTimeout:5050ms
datanode_4_1  | 2021-05-19 18:55:28,995 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: shutdown a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState
datanode_4_1  | 2021-05-19 18:55:28,996 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState] INFO server.RaftServer$Division: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
datanode_4_1  | 2021-05-19 18:55:28,998 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-05-19 18:55:28,998 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: start a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection15
datanode_4_1  | 2021-05-19 18:55:29,003 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection15] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection15 ELECTION round 0: submit vote requests at term 14 for 0: [a914a03f-5bcb-4418-aea7-f4025633b827|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 76fabece-e667-410c-95e6-c242c858132d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 13f90021-59ef-4f3a-85d8-49f8442d4521|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-05-19 18:55:29,007 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection15] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection15 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-19 18:55:29,007 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection15] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection15 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-19 18:55:29,008 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection15] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection15: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2021-05-19 18:55:29,008 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection15] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-19 18:55:29,008 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection15] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-19 18:55:29,008 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection15] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection15 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-05-19 18:55:29,008 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection15] INFO server.RaftServer$Division: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B: changes role from CANDIDATE to FOLLOWER at term 14 for REJECTED
datanode_4_1  | 2021-05-19 18:55:29,008 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection15] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: shutdown a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection15
datanode_4_1  | 2021-05-19 18:55:29,009 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection15] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: start a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState
datanode_4_1  | 2021-05-19 18:55:33,354 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState] INFO impl.FollowerState: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5000556544ns, electionTimeout:5000ms
datanode_4_1  | 2021-05-19 18:55:33,354 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: shutdown a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState
datanode_4_1  | 2021-05-19 18:55:33,355 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState] INFO server.RaftServer$Division: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
datanode_4_1  | 2021-05-19 18:55:33,355 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-05-19 18:55:33,355 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: start a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection16
datanode_4_1  | 2021-05-19 18:55:33,357 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection16] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection16 ELECTION round 0: submit vote requests at term 15 for 0: [4eb79f79-b9ae-4845-bd79-b115e7ab1742|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, a914a03f-5bcb-4418-aea7-f4025633b827|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 76fabece-e667-410c-95e6-c242c858132d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-05-19 18:55:33,358 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection16] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection16 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-19 18:55:33,359 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection16] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection16 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-19 18:55:33,359 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection16] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection16: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2021-05-19 18:55:33,359 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection16] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-05-19 18:55:49,904 [76fabece-e667-410c-95e6-c242c858132d@group-EDEEFEEF896B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-05-19 18:55:49,978 [grpc-default-executor-0] INFO server.RaftServer$Division: 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B: set configuration 112: [a914a03f-5bcb-4418-aea7-f4025633b827|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 76fabece-e667-410c-95e6-c242c858132d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 13f90021-59ef-4f3a-85d8-49f8442d4521|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-05-19 18:55:33,359 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection16] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-19 18:55:33,359 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection16] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection16 ELECTION round 0: result REJECTED
datanode_3_1  | 2021-05-19 18:55:49,979 [76fabece-e667-410c-95e6-c242c858132d@group-EDEEFEEF896B-LeaderElection2] INFO impl.RoleInfo: 76fabece-e667-410c-95e6-c242c858132d: start 76fabece-e667-410c-95e6-c242c858132d@group-EDEEFEEF896B-LeaderStateImpl
datanode_4_1  | 2021-05-19 18:55:33,359 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection16] INFO server.RaftServer$Division: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
datanode_4_1  | 2021-05-19 18:55:33,359 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection16] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: shutdown a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection16
datanode_3_1  | 2021-05-19 18:55:50,027 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-SegmentedRaftLogWorker: Rolling segment log-0_111 to index:111
datanode_4_1  | 2021-05-19 18:55:33,360 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection16] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: start a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState
datanode_4_1  | 2021-05-19 18:55:34,167 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState] INFO impl.FollowerState: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5158540500ns, electionTimeout:5158ms
datanode_3_1  | 2021-05-19 18:55:50,040 [76fabece-e667-410c-95e6-c242c858132d@group-EDEEFEEF896B-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 76fabece-e667-410c-95e6-c242c858132d@group-EDEEFEEF896B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_4_1  | 2021-05-19 18:55:34,168 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: shutdown a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState
datanode_4_1  | 2021-05-19 18:55:34,168 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState] INFO server.RaftServer$Division: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
datanode_4_1  | 2021-05-19 18:55:34,168 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-05-19 18:55:34,168 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: start a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection17
datanode_4_1  | 2021-05-19 18:55:34,177 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection17] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection17 ELECTION round 0: submit vote requests at term 15 for 0: [a914a03f-5bcb-4418-aea7-f4025633b827|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 76fabece-e667-410c-95e6-c242c858132d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 13f90021-59ef-4f3a-85d8-49f8442d4521|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-05-19 18:55:34,210 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection17] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection17 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-05-19 18:55:50,154 [76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2a101daf-7aa5-4fbe-a347-43750a1e7c0b/current/log_inprogress_0 to /data/metadata/ratis/2a101daf-7aa5-4fbe-a347-43750a1e7c0b/current/log_0-111
datanode_4_1  | 2021-05-19 18:55:34,211 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection17] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection17 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-19 18:55:34,211 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection17] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection17: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2021-05-19 18:55:34,211 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection17] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-05-19 18:55:50,154 [76fabece-e667-410c-95e6-c242c858132d@group-EDEEFEEF896B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 76fabece-e667-410c-95e6-c242c858132d@group-EDEEFEEF896B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ecc9ab16-210d-4917-a84d-edeefeef896b/current/log_inprogress_0 to /data/metadata/ratis/ecc9ab16-210d-4917-a84d-edeefeef896b/current/log_0-0
datanode_4_1  | 2021-05-19 18:55:34,211 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection17] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-05-19 18:55:50,161 [76fabece-e667-410c-95e6-c242c858132d@group-EDEEFEEF896B-LeaderElection2] INFO server.RaftServer$Division: 76fabece-e667-410c-95e6-c242c858132d@group-EDEEFEEF896B: set configuration 1: [76fabece-e667-410c-95e6-c242c858132d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-05-19 18:55:34,211 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection17] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection17 ELECTION round 0: result REJECTED
datanode_3_1  | 2021-05-19 18:55:50,176 [76fabece-e667-410c-95e6-c242c858132d@group-EDEEFEEF896B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 76fabece-e667-410c-95e6-c242c858132d@group-EDEEFEEF896B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ecc9ab16-210d-4917-a84d-edeefeef896b/current/log_inprogress_1
datanode_4_1  | 2021-05-19 18:55:34,211 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection17] INFO server.RaftServer$Division: a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
datanode_4_1  | 2021-05-19 18:55:34,211 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection17] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: shutdown a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection17
datanode_4_1  | 2021-05-19 18:55:34,212 [a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-LeaderElection17] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: start a914a03f-5bcb-4418-aea7-f4025633b827@group-43750A1E7C0B-FollowerState
datanode_3_1  | 2021-05-19 18:55:50,209 [76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a101daf-7aa5-4fbe-a347-43750a1e7c0b/current/log_inprogress_112
datanode_4_1  | 2021-05-19 18:55:38,475 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState] INFO impl.FollowerState: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5115548627ns, electionTimeout:5115ms
datanode_4_1  | 2021-05-19 18:55:38,476 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: shutdown a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState
datanode_3_1  | 2021-05-19 18:55:50,526 [76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-LeaderElection1] INFO impl.LeaderElection: 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-LeaderElection1: ELECTION DISCOVERED_A_NEW_TERM (term=18) received 1 response(s) and 0 exception(s):
datanode_3_1  | 2021-05-19 18:55:50,529 [76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-LeaderElection1] INFO impl.LeaderElection:   Response 0: 76fabece-e667-410c-95e6-c242c858132d<-13f90021-59ef-4f3a-85d8-49f8442d4521#0:FAIL-t18
datanode_4_1  | 2021-05-19 18:55:38,476 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState] INFO server.RaftServer$Division: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
datanode_4_1  | 2021-05-19 18:55:38,476 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-05-19 18:55:50,530 [76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-LeaderElection1] INFO impl.LeaderElection: 76fabece-e667-410c-95e6-c242c858132d@group-43750A1E7C0B-LeaderElection1 ELECTION round 0: result DISCOVERED_A_NEW_TERM (term=18)
datanode_4_1  | 2021-05-19 18:55:38,476 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-FollowerState] INFO impl.RoleInfo: a914a03f-5bcb-4418-aea7-f4025633b827: start a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection18
datanode_4_1  | 2021-05-19 18:55:38,478 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection18] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection18 ELECTION round 0: submit vote requests at term 16 for 0: [4eb79f79-b9ae-4845-bd79-b115e7ab1742|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, a914a03f-5bcb-4418-aea7-f4025633b827|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 76fabece-e667-410c-95e6-c242c858132d|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-05-19 18:55:38,480 [a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection18] INFO impl.LeaderElection: a914a03f-5bcb-4418-aea7-f4025633b827@group-7A06F4F4812A-LeaderElection18 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-05-19 18:55:50,959 [grpc-default-executor-2] INFO server.RaftServer$Division: 76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A: receive requestVote(ELECTION, 4eb79f79-b9ae-4845-bd79-b115e7ab1742, group-7A06F4F4812A, 2, (t:1, i:109))
datanode_3_1  | 2021-05-19 18:55:50,959 [grpc-default-executor-2] INFO impl.VoteContext: 76fabece-e667-410c-95e6-c242c858132d@group-7A06F4F4812A-FOLLOWER: reject ELECTION from 4eb79f79-b9ae-4845-bd79-b115e7ab1742: current term 18 > candidate's term 2
