Attaching to ozone-topology_recon_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_2_1  | Enabled profiling in kernel
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
datanode_4_1  | 2022-11-28 19:03:22,292 [grpc-default-executor-5] WARN server.GrpcLogAppender: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2-GrpcLogAppender: Leader has not got in touch with Follower 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2(c-1,m0,n27, attendVote=true, lastRpcSendTime=1, lastRpcResponseTime=31801) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 2022-11-28 19:02:44,497 [shutdown-hook-0] INFO server.GrpcService: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7: shutdown server org.apache.ratis.grpc.server.GrpcAdminProtocolService now
datanode_5_1  | 2022-11-28 19:02:46,718 [grpc-default-executor-3] WARN server.GrpcLogAppender: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE->444470f5-d6ff-4e6a-b7e0-81e04bea68c7-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
datanode_6_1  | 2022-11-28 18:59:14,477 [grpc-default-executor-0] INFO server.RaftServer$Division: 229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF replies to ELECTION vote request: 6e9f6dfc-f853-4b05-ab12-d901d7584bd2<-229144ae-bd4d-45c0-b43f-f96b4ac67f7d#0:OK-t4. Peer's state: 229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF:t4, leader=null, voted=6e9f6dfc-f853-4b05-ab12-d901d7584bd2, raftlog=Memoized:229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[229144ae-bd4d-45c0-b43f-f96b4ac67f7d|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, 8b256c58-83ac-4f8f-8f86-08c748cc706b|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1|startupRole:FOLLOWER, 6e9f6dfc-f853-4b05-ab12-d901d7584bd2|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-11-28 19:03:17,019 [main] INFO reflections.Reflections: Reflections took 1008 ms to scan 2 urls, producing 92 keys and 211 values 
datanode_1_1  | 2022-11-28 19:03:45,299 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_4_1  | 2022-11-28 19:03:22,301 [grpc-default-executor-7] WARN server.GrpcLogAppender: 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2-GrpcLogAppender: Leader has not got in touch with Follower 8b256c58-83ac-4f8f-8f86-08c748cc706b@group-14DDDDE3B3C9->6e9f6dfc-f853-4b05-ab12-d901d7584bd2(c-1,m0,n27, attendVote=true, lastRpcSendTime=10, lastRpcResponseTime=31810) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 2022-11-28 19:02:44,515 [shutdown-hook-0] INFO server.GrpcService: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7: shutdown server org.apache.ratis.grpc.server.GrpcAdminProtocolService successfully
datanode_3_1  | 2022-11-28 19:02:44,769 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-3C12EE121A30-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-3C12EE121A30: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/39df1cc9-4c4c-42dd-9319-3c12ee121a30/sm/snapshot.1_0 took: 480 ms
datanode_3_1  | 2022-11-28 19:02:44,770 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-5374A5C495DE-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-5374A5C495DE: Finished taking a snapshot at:(t:2, i:8) file:/data/metadata/ratis/7baad3d9-f9b5-4854-8095-5374a5c495de/sm/snapshot.2_8 took: 512 ms
datanode_3_1  | 2022-11-28 19:02:44,771 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-912CF7E218CA-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-912CF7E218CA: Finished taking a snapshot at:(t:1, i:16) file:/data/metadata/ratis/1e027574-fa8f-4f60-8105-912cf7e218ca/sm/snapshot.1_16 took: 423 ms
datanode_3_1  | 2022-11-28 19:02:44,773 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-5374A5C495DE-StateMachineUpdater] INFO impl.StateMachineUpdater: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-5374A5C495DE-StateMachineUpdater: Took a snapshot at index 8
datanode_3_1  | 2022-11-28 19:02:44,773 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-5374A5C495DE-StateMachineUpdater] INFO impl.StateMachineUpdater: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-5374A5C495DE-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 8
datanode_3_1  | 2022-11-28 19:02:44,773 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-912CF7E218CA-StateMachineUpdater] INFO impl.StateMachineUpdater: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-912CF7E218CA-StateMachineUpdater: Took a snapshot at index 16
datanode_3_1  | 2022-11-28 19:02:44,774 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-912CF7E218CA-StateMachineUpdater] INFO impl.StateMachineUpdater: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-912CF7E218CA-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 16
datanode_3_1  | 2022-11-28 19:02:44,789 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7-impl-thread2] INFO server.RaftServer$Division: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-912CF7E218CA: closes. applyIndex: 16
datanode_3_1  | 2022-11-28 19:02:44,806 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7-impl-thread3] INFO server.RaftServer$Division: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-5374A5C495DE: closes. applyIndex: 8
datanode_3_1  | 2022-11-28 19:02:44,806 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-3C12EE121A30-StateMachineUpdater] INFO impl.StateMachineUpdater: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-3C12EE121A30-StateMachineUpdater: Took a snapshot at index 0
datanode_3_1  | 2022-11-28 19:02:44,808 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-3C12EE121A30-StateMachineUpdater] INFO impl.StateMachineUpdater: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-3C12EE121A30-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_3_1  | 2022-11-28 19:02:44,808 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-912CF7E218CA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-912CF7E218CA-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3_1  | 2022-11-28 19:02:44,806 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-5374A5C495DE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-5374A5C495DE-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_5_1  | 2022-11-28 19:02:46,718 [grpc-default-executor-4] WARN server.GrpcLogAppender: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE->444470f5-d6ff-4e6a-b7e0-81e04bea68c7-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-11-28 19:02:46,717 [grpc-default-executor-5] WARN server.GrpcLogAppender: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE->a155ad70-fb9a-4737-a7dd-4682e23bf9ad-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-11-28 19:02:46,718 [grpc-default-executor-5] INFO leader.FollowerInfo: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE->a155ad70-fb9a-4737-a7dd-4682e23bf9ad: nextIndex: updateUnconditionally 0 -> 0
datanode_5_1  | 2022-11-28 19:02:46,719 [grpc-default-executor-3] INFO leader.FollowerInfo: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE->444470f5-d6ff-4e6a-b7e0-81e04bea68c7: nextIndex: updateUnconditionally 2 -> 1
datanode_5_1  | 2022-11-28 19:02:46,719 [grpc-default-executor-4] INFO leader.FollowerInfo: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE->444470f5-d6ff-4e6a-b7e0-81e04bea68c7: nextIndex: updateUnconditionally 1 -> 0
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_3_1  | 2022-11-28 19:02:44,813 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7-impl-thread4] INFO server.RaftServer$Division: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-3C12EE121A30: closes. applyIndex: 0
datanode_3_1  | 2022-11-28 19:02:44,816 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-3C12EE121A30-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-3C12EE121A30-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3_1  | 2022-11-28 19:02:44,816 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7-impl-thread3] INFO segmented.SegmentedRaftLogWorker: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-5374A5C495DE-SegmentedRaftLogWorker close()
datanode_5_1  | 2022-11-28 19:02:48,851 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-912CF7E218CA-FollowerState] INFO impl.FollowerState: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-912CF7E218CA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:6093203878ns, electionTimeout:5011ms
datanode_5_1  | 2022-11-28 19:02:48,852 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-912CF7E218CA-FollowerState] INFO impl.RoleInfo: a3baa934-c398-4ef8-9c38-802ebdb13ed8: shutdown a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-912CF7E218CA-FollowerState
datanode_5_1  | 2022-11-28 19:02:48,853 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-912CF7E218CA-FollowerState] INFO server.RaftServer$Division: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-912CF7E218CA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_5_1  | 2022-11-28 19:02:48,854 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-912CF7E218CA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2022-11-28 19:02:48,854 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-912CF7E218CA-FollowerState] INFO impl.RoleInfo: a3baa934-c398-4ef8-9c38-802ebdb13ed8: start a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-912CF7E218CA-LeaderElection3
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
datanode_3_1  | 2022-11-28 19:02:44,817 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7-impl-thread2] INFO segmented.SegmentedRaftLogWorker: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-912CF7E218CA-SegmentedRaftLogWorker close()
datanode_3_1  | 2022-11-28 19:02:44,819 [444470f5-d6ff-4e6a-b7e0-81e04bea68c7-impl-thread4] INFO segmented.SegmentedRaftLogWorker: 444470f5-d6ff-4e6a-b7e0-81e04bea68c7@group-3C12EE121A30-SegmentedRaftLogWorker close()
datanode_3_1  | 2022-11-28 19:02:44,831 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-444470f5-d6ff-4e6a-b7e0-81e04bea68c7: Stopped
datanode_5_1  | 2022-11-28 19:02:48,860 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-912CF7E218CA-LeaderElection3] INFO server.RaftServer$Division: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-912CF7E218CA: change Leader from 444470f5-d6ff-4e6a-b7e0-81e04bea68c7 to null at term 1 for ELECTION
datanode_5_1  | 2022-11-28 19:02:48,871 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-912CF7E218CA-LeaderElection3] INFO impl.LeaderElection: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-912CF7E218CA-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: peers:[444470f5-d6ff-4e6a-b7e0-81e04bea68c7|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER, a155ad70-fb9a-4737-a7dd-4682e23bf9ad|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, a3baa934-c398-4ef8-9c38-802ebdb13ed8|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-11-28 19:02:50,811 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderStateImpl] WARN server.RaftServer$Division: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderStateImpl: Lost leadership on term: 2. Election timeout: 5200ms. In charge for: 227926ms. Conf: 0: peers:[444470f5-d6ff-4e6a-b7e0-81e04bea68c7|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER, a155ad70-fb9a-4737-a7dd-4682e23bf9ad|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, a3baa934-c398-4ef8-9c38-802ebdb13ed8|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-11-28 19:02:50,813 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderStateImpl] WARN server.RaftServer$Division: Follower a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE->444470f5-d6ff-4e6a-b7e0-81e04bea68c7(c8,m8,n1, attendVote=true, lastRpcSendTime=354, lastRpcResponseTime=7859)
datanode_5_1  | 2022-11-28 19:02:50,813 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderStateImpl] WARN server.RaftServer$Division: Follower a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE->a155ad70-fb9a-4737-a7dd-4682e23bf9ad(c8,m8,n1, attendVote=true, lastRpcSendTime=360, lastRpcResponseTime=7865)
datanode_5_1  | 2022-11-28 19:02:50,813 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderStateImpl] INFO server.RaftServer$Division: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE: changes role from    LEADER to FOLLOWER at term 2 for StepDownReason:LOST_MAJORITY_HEARTBEATS
datanode_5_1  | 2022-11-28 19:02:50,813 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderStateImpl] INFO impl.RoleInfo: a3baa934-c398-4ef8-9c38-802ebdb13ed8: shutdown a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderStateImpl
datanode_2_1  | 2022-11-28 19:03:17,440 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_3_1  | 2022-11-28 19:02:46,995 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service BlockDeletingService
datanode_3_1  | 2022-11-28 19:02:47,005 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service StaleRecoveringContainerScrubbingService
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
datanode_2_1  | 2022-11-28 19:03:18,933 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 33823 at 2022-11-28T19:02:43.467Z
datanode_2_1  | 2022-11-28 19:03:19,201 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
recon_1       | 2022-11-28 18:58:18,359 [IPC Server handler 23 on default port 9891] INFO ipc.Server: IPC Server handler 23 on default port 9891 caught an exception
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
datanode_5_1  | 2022-11-28 19:02:50,815 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE->444470f5-d6ff-4e6a-b7e0-81e04bea68c7-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE->444470f5-d6ff-4e6a-b7e0-81e04bea68c7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
recon_1       | java.nio.channels.ClosedChannelException
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
datanode_3_1  | 2022-11-28 19:02:47,026 [shutdown-hook-0] INFO statemachine.DatanodeStateMachine: Ozone container server stopped.
datanode_3_1  | 2022-11-28 19:02:47,031 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.w.WebAppContext@209b4b35{hddsDatanode,/,null,STOPPED}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
datanode_1_1  | 2022-11-28 19:03:45,299 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2022-11-28 19:03:45,299 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2022-11-28 19:03:45,306 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-912CF7E218CA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1_1  | 2022-11-28 19:03:45,306 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-912CF7E218CA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2_1  | 2022-11-28 19:03:19,239 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
datanode_5_1  | 2022-11-28 19:02:50,815 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderStateImpl] INFO impl.PendingRequests: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-PendingRequests: sendNotLeaderResponses
datanode_2_1  | 2022-11-28 19:03:19,240 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2022-11-28 19:03:45,324 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: a155ad70-fb9a-4737-a7dd-4682e23bf9ad: start RPC server
datanode_1_1  | 2022-11-28 19:03:45,332 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: a155ad70-fb9a-4737-a7dd-4682e23bf9ad: GrpcService started, listening on 9858
datanode_1_1  | 2022-11-28 19:03:45,335 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: a155ad70-fb9a-4737-a7dd-4682e23bf9ad: GrpcService started, listening on 9856
datanode_5_1  | 2022-11-28 19:02:50,815 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE->a155ad70-fb9a-4737-a7dd-4682e23bf9ad-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE->a155ad70-fb9a-4737-a7dd-4682e23bf9ad-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2_1  | 2022-11-28 19:03:19,440 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2022-11-28 19:03:19,517 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2022-11-28 19:03:45,337 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: a155ad70-fb9a-4737-a7dd-4682e23bf9ad: GrpcService started, listening on 9857
datanode_1_1  | 2022-11-28 19:03:45,348 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a155ad70-fb9a-4737-a7dd-4682e23bf9ad is started using port 9858 for RATIS
datanode_1_1  | 2022-11-28 19:03:45,348 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a155ad70-fb9a-4737-a7dd-4682e23bf9ad is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2022-11-28 19:03:45,349 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a155ad70-fb9a-4737-a7dd-4682e23bf9ad is started using port 9856 for RATIS_SERVER
datanode_3_1  | 2022-11-28 19:02:47,043 [shutdown-hook-0] INFO server.AbstractConnector: Stopped ServerConnector@7d216ee8{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3_1  | 2022-11-28 19:02:47,044 [shutdown-hook-0] INFO server.session: node0 Stopped scavenging
datanode_6_1  | 2022-11-28 18:59:14,483 [229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
datanode_5_1  | 2022-11-28 19:02:50,829 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-LeaderStateImpl] INFO impl.RoleInfo: a3baa934-c398-4ef8-9c38-802ebdb13ed8: start a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-5374A5C495DE-FollowerState
datanode_1_1  | 2022-11-28 19:03:45,351 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-a155ad70-fb9a-4737-a7dd-4682e23bf9ad: Started
datanode_1_1  | 2022-11-28 19:03:50,322 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-C1A78B021C68-FollowerState] INFO impl.FollowerState: a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-C1A78B021C68-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5085106166ns, electionTimeout:5025ms
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
datanode_6_1  | 2022-11-28 18:59:14,483 [229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_6_1  | 2022-11-28 18:59:19,488 [229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-FollowerState] INFO impl.FollowerState: 229144ae-bd4d-45c0-b43f-f96b4ac67f7d@group-599037EE4AFF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5010865723ns, electionTimeout:5005ms
datanode_3_1  | 2022-11-28 19:02:47,045 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@6f7c4e0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,STOPPED}
datanode_3_1  | 2022-11-28 19:02:47,046 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@7aef8000{logs,/logs,file:///var/log/hadoop/,STOPPED}
datanode_5_1  | 2022-11-28 19:02:53,909 [a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-912CF7E218CA-LeaderElection3] INFO impl.LeaderElection: a3baa934-c398-4ef8-9c38-802ebdb13ed8@group-912CF7E218CA-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_2_1  | 2022-11-28 19:03:19,532 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-11-28T19:02:43.447Z
datanode_1_1  | 2022-11-28 19:03:50,338 [a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-C1A78B021C68-FollowerState] INFO impl.RoleInfo: a155ad70-fb9a-4737-a7dd-4682e23bf9ad: shutdown a155ad70-fb9a-4737-a7dd-4682e23bf9ad@group-C1A78B021C68-FollowerState
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
