Attaching to ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Sleeping for 5 seconds
om3_1        | 2022-02-24 21:28:38,935 [IPC Server handler 33 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:38,958 [IPC Server handler 43 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:38,960 [IPC Server handler 64 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:38,964 [IPC Server handler 67 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:38,976 [IPC Server handler 42 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:38,979 [IPC Server handler 27 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:38,981 [IPC Server handler 46 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:39,051 [IPC Server handler 60 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:42,577 [IPC Server handler 16 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:42,631 [IPC Server handler 59 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:42,639 [IPC Server handler 18 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:42,644 [IPC Server handler 30 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:42,665 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:42,669 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
scm1.org_1   | 2022-02-24 21:20:15,060 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm1.org_1   | 2022-02-24 21:20:15,061 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm1.org_1   | 2022-02-24 21:20:15,073 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm1.org_1   | 2022-02-24 21:20:15,079 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f349170{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm1.org_1   | 2022-02-24 21:20:15,079 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@a89dec0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm1.org_1   | 2022-02-24 21:20:15,147 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm1.org_1   | 2022-02-24 21:20:15,155 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2a1fce44{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-2191186762655844741/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm1.org_1   | 2022-02-24 21:20:15,163 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@1150b923{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm1.org_1   | 2022-02-24 21:20:15,163 [Listener at 0.0.0.0/9860] INFO server.Server: Started @5963ms
scm1.org_1   | 2022-02-24 21:20:15,165 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm1.org_1   | 2022-02-24 21:20:15,165 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm1.org_1   | 2022-02-24 21:20:15,166 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm1.org_1   | 2022-02-24 21:20:16,783 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:39894
scm1.org_1   | 2022-02-24 21:20:16,835 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-02-24 21:20:16,890 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:44219
scm1.org_1   | 2022-02-24 21:20:16,922 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-02-24 21:20:17,064 [IPC Server handler 0 on default port 9961] INFO ipc.Server: IPC Server handler 0 on default port 9961, call Call#0 Retry#9 org.apache.hadoop.hdds.protocol.SCMSecurityProtocol.submitRequest from 172.25.0.115:44219
scm1.org_1   | org.apache.hadoop.hdds.ratis.ServerNotLeaderException: Server:2e6af7f6-891f-4041-a1cc-f4dfb4467cf3 is not the leader. Could not determine the leader node.
scm1.org_1   | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
scm1.org_1   | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
scm1.org_1   | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:93)
scm1.org_1   | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:16080)
scm1.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
scm1.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
scm1.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
scm1.org_1   | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
scm1.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
scm1.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm1.org_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm1.org_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1.org_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm1.org_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm1.org_1   | 2022-02-24 21:20:19,212 [2e6af7f6-891f-4041-a1cc-f4dfb4467cf3@group-BD1D960D7199-FollowerState] INFO impl.FollowerState: 2e6af7f6-891f-4041-a1cc-f4dfb4467cf3@group-BD1D960D7199-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5027203883ns, electionTimeout:5021ms
scm1.org_1   | 2022-02-24 21:20:19,213 [2e6af7f6-891f-4041-a1cc-f4dfb4467cf3@group-BD1D960D7199-FollowerState] INFO impl.RoleInfo: 2e6af7f6-891f-4041-a1cc-f4dfb4467cf3: shutdown 2e6af7f6-891f-4041-a1cc-f4dfb4467cf3@group-BD1D960D7199-FollowerState
scm1.org_1   | 2022-02-24 21:20:19,213 [2e6af7f6-891f-4041-a1cc-f4dfb4467cf3@group-BD1D960D7199-FollowerState] INFO server.RaftServer$Division: 2e6af7f6-891f-4041-a1cc-f4dfb4467cf3@group-BD1D960D7199: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm1.org_1   | 2022-02-24 21:20:19,216 [2e6af7f6-891f-4041-a1cc-f4dfb4467cf3@group-BD1D960D7199-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm1.org_1   | 2022-02-24 21:20:19,216 [2e6af7f6-891f-4041-a1cc-f4dfb4467cf3@group-BD1D960D7199-FollowerState] INFO impl.RoleInfo: 2e6af7f6-891f-4041-a1cc-f4dfb4467cf3: start 2e6af7f6-891f-4041-a1cc-f4dfb4467cf3@group-BD1D960D7199-LeaderElection1
scm1.org_1   | 2022-02-24 21:20:19,223 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:39438
scm1.org_1   | 2022-02-24 21:20:19,248 [2e6af7f6-891f-4041-a1cc-f4dfb4467cf3@group-BD1D960D7199-LeaderElection1] INFO impl.LeaderElection: 2e6af7f6-891f-4041-a1cc-f4dfb4467cf3@group-BD1D960D7199-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [2e6af7f6-891f-4041-a1cc-f4dfb4467cf3|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm1.org_1   | 2022-02-24 21:20:19,249 [2e6af7f6-891f-4041-a1cc-f4dfb4467cf3@group-BD1D960D7199-LeaderElection1] INFO impl.LeaderElection: 2e6af7f6-891f-4041-a1cc-f4dfb4467cf3@group-BD1D960D7199-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm1.org_1   | 2022-02-24 21:20:19,250 [2e6af7f6-891f-4041-a1cc-f4dfb4467cf3@group-BD1D960D7199-LeaderElection1] INFO impl.RoleInfo: 2e6af7f6-891f-4041-a1cc-f4dfb4467cf3: shutdown 2e6af7f6-891f-4041-a1cc-f4dfb4467cf3@group-BD1D960D7199-LeaderElection1
scm1.org_1   | 2022-02-24 21:20:19,250 [2e6af7f6-891f-4041-a1cc-f4dfb4467cf3@group-BD1D960D7199-LeaderElection1] INFO server.RaftServer$Division: 2e6af7f6-891f-4041-a1cc-f4dfb4467cf3@group-BD1D960D7199: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om3_1        | 2022-02-24 21:28:42,672 [IPC Server handler 34 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:42,686 [IPC Server handler 70 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:42,688 [IPC Server handler 50 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:42,691 [IPC Server handler 31 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:42,759 [IPC Server handler 55 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:46,281 [IPC Server handler 88 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:46,331 [IPC Server handler 3 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:46,333 [IPC Server handler 0 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:46,336 [IPC Server handler 7 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:49,620 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54892
om3_1        | 2022-02-24 21:28:49,628 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-02-24 21:28:52,666 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:52,669 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:53,264 [IPC Server handler 68 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:53,267 [IPC Server handler 2 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:53,869 [IPC Server handler 38 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:53,873 [IPC Server handler 63 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:54,499 [IPC Server handler 17 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:54,502 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:54,509 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket-ozone-test-7373075882 in volume:s3v
om3_1        | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:195)
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om3_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1        | 2022-02-24 21:28:55,134 [IPC Server handler 51 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:28:58,727 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54926
om3_1        | 2022-02-24 21:28:58,736 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-02-24 21:29:01,867 [IPC Server handler 38 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:01,870 [IPC Server handler 63 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:02,505 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:02,509 [IPC Server handler 16 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:03,125 [IPC Server handler 51 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:03,127 [IPC Server handler 53 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:03,746 [IPC Server handler 38 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:03,748 [IPC Server handler 63 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:03,757 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketDeleteRequest: Delete bucket failed for bucket:nosuchbucket-ozone-test-0374381166 in volume:s3v
om3_1        | BUCKET_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Bucket not found
om3_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getBucketOwner(OzoneManager.java:2334)
om3_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getBucketOwner(OzoneManager.java:2304)
om3_1        | 	at org.apache.hadoop.ozone.om.request.OMClientRequest.checkAcls(OMClientRequest.java:200)
om3_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketDeleteRequest.validateAndUpdateCache(OMBucketDeleteRequest.java:102)
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om3_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1        | 2022-02-24 21:29:07,306 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54950
om3_1        | 2022-02-24 21:29:07,312 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-02-24 21:29:10,474 [IPC Server handler 19 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:10,479 [IPC Server handler 22 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:11,083 [IPC Server handler 29 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:11,085 [IPC Server handler 51 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:11,670 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:11,672 [IPC Server handler 70 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:15,304 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:55008
om3_1        | 2022-02-24 21:29:15,311 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-02-24 21:29:18,293 [IPC Server handler 97 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:18,295 [IPC Server handler 4 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:18,914 [IPC Server handler 33 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:18,917 [IPC Server handler 43 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:18,921 [IPC Server handler 64 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:22,414 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:55038
om3_1        | 2022-02-24 21:29:22,424 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-02-24 21:29:25,448 [IPC Server handler 15 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:25,452 [IPC Server handler 13 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:26,144 [IPC Server handler 53 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:26,147 [IPC Server handler 80 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:26,149 [IPC Server handler 24 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:26,824 [IPC Server handler 54 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:26,827 [IPC Server handler 33 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:26,829 [IPC Server handler 43 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:26,848 [IPC Server handler 64 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:27,318 [IPC Server handler 3 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:28,019 [IPC Server handler 60 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:28,022 [IPC Server handler 29 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:28,025 [IPC Server handler 51 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
om3_1        | 2022-02-24 21:29:28,055 [IPC Server handler 53 on default port 9862] INFO security.AWSV4AuthValidator: 8fa298acd6fd09d8e87fb041358f5d1fb4f91b256ae52475b0e6c8a4421a7de4
