Attaching to ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_om1_1, ozone-ha_s3g_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om3_1, ozone-ha_scm2_1, ozone-ha_scm1_1, ozone-ha_scm3_1, ozone-ha_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | STARTUP_MSG:   build = https://github.com/apache/ozone/93631a188cfa60eda460dcddf3fb8390b24ab353 ; compiled by 'runner' on 2022-02-24T20:58Z
recon_1     | STARTUP_MSG:   java = 11.0.14
recon_1     | ************************************************************/
recon_1     | 2022-02-24 21:09:47,903 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1     | WARNING: All illegal access operations will be denied in a future release
recon_1     | 2022-02-24 21:09:51,826 [main] INFO reflections.Reflections: Reflections took 370 ms to scan 1 urls, producing 13 keys and 35 values 
recon_1     | 2022-02-24 21:09:54,585 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1     | 2022-02-24 21:09:55,720 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1     | 2022-02-24 21:10:00,282 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1     | 2022-02-24 21:10:01,706 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1     | 2022-02-24 21:10:01,868 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1     | 2022-02-24 21:10:01,873 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1     | 2022-02-24 21:10:07,017 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1     | 2022-02-24 21:10:07,183 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1     | 2022-02-24 21:10:07,229 [main] INFO util.log: Logging initialized @20853ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1     | 2022-02-24 21:10:07,667 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1     | 2022-02-24 21:10:07,728 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
recon_1     | 2022-02-24 21:10:07,763 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1     | 2022-02-24 21:10:07,766 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1     | 2022-02-24 21:10:07,772 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1     | 2022-02-24 21:10:07,772 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1     | 2022-02-24 21:10:08,483 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1     | 2022-02-24 21:10:09,536 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1     | 2022-02-24 21:10:09,578 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1     | 2022-02-24 21:10:09,617 [main] INFO tasks.ReconTaskControllerImpl: Registered task NSSummaryTask with controller.
recon_1     | 2022-02-24 21:10:09,677 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1     | 2022-02-24 21:10:09,677 [main] INFO ozone.OmUtils: Using OzoneManager ServiceID 'omservice'.
recon_1     | 2022-02-24 21:10:11,516 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2022-02-24 21:10:11,924 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2022-02-24 21:10:12,132 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
datanode_2  | 2022-02-24 21:11:02,477 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-DDBE43A74F01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-02-24 21:11:02,485 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-DDBE43A74F01-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-02-24 21:11:02,488 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-02-24 21:11:02,488 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-02-24 21:11:02,490 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-02-24 21:11:02,490 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-02-24 21:11:02,491 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-02-24 21:11:02,496 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-02-24 21:11:02,541 [pool-22-thread-1] INFO server.RaftServer$Division: cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-DDBE43A74F01: start as a follower, conf=-1: [cafaf45e-e278-4ef1-84f5-014e1cae30bd|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1, ac4ceb92-c23f-4416-8f12-0ec71fd3d0c6|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0, b1f7fa5d-eec7-45df-ae64-11c395ec7b53|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0], old=null
datanode_2  | 2022-02-24 21:11:02,541 [pool-22-thread-1] INFO server.RaftServer$Division: cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-DDBE43A74F01: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-02-24 21:11:02,543 [pool-22-thread-1] INFO impl.RoleInfo: cafaf45e-e278-4ef1-84f5-014e1cae30bd: start cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-DDBE43A74F01-FollowerState
datanode_2  | 2022-02-24 21:11:02,546 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDBE43A74F01,id=cafaf45e-e278-4ef1-84f5-014e1cae30bd
datanode_2  | 2022-02-24 21:11:02,548 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=70346f0e-d13c-4466-bc1a-ddbe43a74f01
datanode_2  | 2022-02-24 21:11:06,100 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=70346f0e-d13c-4466-bc1a-ddbe43a74f01.
datanode_2  | 2022-02-24 21:11:07,087 [cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-FollowerState] INFO impl.FollowerState: cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5041062350ns, electionTimeout:5007ms
datanode_2  | 2022-02-24 21:11:07,088 [cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-FollowerState] INFO impl.RoleInfo: cafaf45e-e278-4ef1-84f5-014e1cae30bd: shutdown cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-FollowerState
datanode_2  | 2022-02-24 21:11:07,088 [cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-FollowerState] INFO server.RaftServer$Division: cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-02-24 21:11:07,091 [cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-02-24 21:11:07,091 [cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-FollowerState] INFO impl.RoleInfo: cafaf45e-e278-4ef1-84f5-014e1cae30bd: start cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-LeaderElection1
datanode_2  | 2022-02-24 21:11:07,109 [cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-LeaderElection1] INFO impl.LeaderElection: cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [cafaf45e-e278-4ef1-84f5-014e1cae30bd|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1], old=null
datanode_2  | 2022-02-24 21:11:07,110 [cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-LeaderElection1] INFO impl.LeaderElection: cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2022-02-24 21:11:07,111 [cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-LeaderElection1] INFO impl.RoleInfo: cafaf45e-e278-4ef1-84f5-014e1cae30bd: shutdown cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-LeaderElection1
datanode_2  | 2022-02-24 21:11:07,113 [cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-LeaderElection1] INFO server.RaftServer$Division: cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2022-02-24 21:11:07,122 [cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-840BAE5B68B0 with new leaderId: cafaf45e-e278-4ef1-84f5-014e1cae30bd
datanode_2  | 2022-02-24 21:11:07,156 [cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-LeaderElection1] INFO server.RaftServer$Division: cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0: change Leader from null to cafaf45e-e278-4ef1-84f5-014e1cae30bd at term 1 for becomeLeader, leader elected after 6140ms
datanode_2  | 2022-02-24 21:11:07,170 [cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2022-02-24 21:11:07,217 [cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-02-24 21:11:07,222 [cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2022-02-24 21:11:07,266 [cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-02-24 21:11:07,267 [cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2022-02-24 21:11:07,275 [cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-02-24 21:11:07,295 [cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-02-24 21:11:07,314 [cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2022-02-24 21:11:07,349 [cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-LeaderElection1] INFO impl.RoleInfo: cafaf45e-e278-4ef1-84f5-014e1cae30bd: start cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-LeaderStateImpl
datanode_2  | 2022-02-24 21:11:07,413 [cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: cafaf45e-e278-4ef1-84f5-014e1cae30bd@group-840BAE5B68B0-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 2022-02-24 21:17:49,356 [qtp1219273867-15] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-8029574065, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-02-24 21:17:49,369 [qtp1219273867-15] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-8029574065
s3g_1       | 2022-02-24 21:18:04,689 [qtp1219273867-18] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-1518757580, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-02-24 21:18:04,698 [qtp1219273867-18] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-1518757580
om3_1       | 2022-02-24 21:11:13,893 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2022-02-24 21:11:13,893 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1       | 2022-02-24 21:11:13,893 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1       | 2022-02-24 21:11:13,893 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1       | 2022-02-24 21:11:13,894 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2022-02-24 21:11:13,902 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1       | 2022-02-24 21:11:13,908 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2022-02-24 21:11:13,955 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2022-02-24 21:11:13,976 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2022-02-24 21:11:13,993 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1       | 2022-02-24 21:11:14,003 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
om3_1       | 2022-02-24 21:11:14,076 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@om3
om3_1       | 2022-02-24 21:11:14,120 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1       | 2022-02-24 21:11:14,208 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
om3_1       | 2022-02-24 21:11:14,230 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2022-02-24 21:11:14,248 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2022-02-24 21:11:14,295 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2022-02-24 21:11:14,303 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2022-02-24 21:11:14,506 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1       | 2022-02-24 21:11:14,622 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2022-02-24 21:11:14,631 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1       | 2022-02-24 21:11:14,707 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1       | 2022-02-24 21:11:14,712 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2022-02-24 21:11:14,713 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2022-02-24 21:11:14,725 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1       | 2022-02-24 21:11:14,727 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1       | 2022-02-24 21:11:14,737 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2022-02-24 21:11:14,741 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2022-02-24 21:11:14,761 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2022-02-24 21:11:14,762 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2022-02-24 21:11:14,868 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1       | 2022-02-24 21:11:14,875 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2022-02-24 21:11:14,939 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2022-02-24 21:11:14,939 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1       | 2022-02-24 21:11:14,974 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2022-02-24 21:11:14,979 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2022-02-24 21:11:14,985 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1       | 2022-02-24 21:11:14,986 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1       | 2022-02-24 21:11:14,999 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1       | 2022-02-24 21:11:15,000 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1       | 2022-02-24 21:11:15,422 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 2022-02-24 21:11:15,480 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2022-02-24 21:11:15,480 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2022-02-24 21:11:15,705 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.18.0.10:9862
om3_1       | 2022-02-24 21:11:15,705 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1       | 2022-02-24 21:11:15,714 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1       | 2022-02-24 21:11:15,740 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2022-02-24 21:11:15,750 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1       | 2022-02-24 21:11:15,753 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1       | 2022-02-24 21:11:15,771 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1       | 2022-02-24 21:11:15,935 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om2_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketDeleteRequest.validateAndUpdateCache(OMBucketDeleteRequest.java:123)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1       | 2022-02-24 21:16:35,843 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s3v/bucket-ozone-test-8911127713/ozone-test-1991750282/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
om2_1       | 2022-02-24 21:16:35,844 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-1991750282/multipartKey2 in Volume/Bucket s3v/bucket-ozone-test-8911127713
om2_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-8911127713 key: ozone-test-1991750282/multipartKey2. Entity too small.
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:473)
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1       | 2022-02-24 21:16:37,093 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-ozone-test-8911127713/ozone-test-8628004821/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om2_1       | partName: "etag1"
om2_1       | , partNumber: 2
om2_1       | partName: "etag2"
om2_1       | ]
om2_1       | 2022-02-24 21:16:37,097 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-8628004821/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-8911127713
om2_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-8911127713 key: ozone-test-8628004821/multipartKey3
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:176)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
