Attaching to ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2020-10-31 01:49:56,151 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-10-31 01:49:56,157 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-10-31 01:49:56,277 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-10-31 01:49:56,336 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3b35827a-658a-40f5-a124-ed712bbe8308@group-EA7356C6E584-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5dbe74cc-fdd2-4cbe-81a5-ea7356c6e584
datanode2_1  | 2020-10-31 01:49:56,412 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-10-31 01:49:56,414 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-10-31 01:49:56,436 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-10-31 01:49:56,437 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-10-31 01:49:56,442 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-10-31 01:49:56,447 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-10-31 01:49:56,466 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-10-31 01:49:56,467 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-10-31 01:49:56,482 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-10-31 01:49:56,784 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-10-31 01:49:56,885 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 3b35827a-658a-40f5-a124-ed712bbe8308@group-EA7356C6E584-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-10-31 01:49:56,886 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 3b35827a-658a-40f5-a124-ed712bbe8308@group-EA7356C6E584-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-10-31 01:49:57,011 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-10-31 01:49:57,011 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-10-31 01:49:57,020 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-10-31 01:49:57,021 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-10-31 01:49:57,036 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-10-31 01:49:57,335 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3b35827a-658a-40f5-a124-ed712bbe8308@group-EA7356C6E584
datanode2_1  | 2020-10-31 01:49:57,403 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3b35827a-658a-40f5-a124-ed712bbe8308@group-EA7356C6E584
datanode2_1  | 2020-10-31 01:49:57,486 [pool-20-thread-1] INFO impl.RaftServerImpl: 3b35827a-658a-40f5-a124-ed712bbe8308@group-EA7356C6E584: start as a follower, conf=-1: [3b35827a-658a-40f5-a124-ed712bbe8308:172.25.0.103:9858:0], old=null
datanode2_1  | 2020-10-31 01:49:57,506 [pool-20-thread-1] INFO impl.RaftServerImpl: 3b35827a-658a-40f5-a124-ed712bbe8308@group-EA7356C6E584: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-10-31 01:49:56,148 [Command processor thread] INFO impl.RaftServerProxy: fcec79fc-53cf-41dc-9d90-2650bb27bdd1: addNew group-4A42833570BD:[fcec79fc-53cf-41dc-9d90-2650bb27bdd1:172.25.0.102:9858:0, c848d3f4-fb9f-450a-a4b2-04623b9db399:172.25.0.104:9858:0, 3b35827a-658a-40f5-a124-ed712bbe8308:172.25.0.103:9858:0] returns group-4A42833570BD:java.util.concurrent.CompletableFuture@56bc45d7[Not completed]
datanode1_1  | 2020-10-31 01:49:56,397 [pool-20-thread-1] INFO impl.RaftServerImpl: fcec79fc-53cf-41dc-9d90-2650bb27bdd1: new RaftServerImpl for group-4A42833570BD:[fcec79fc-53cf-41dc-9d90-2650bb27bdd1:172.25.0.102:9858:0, c848d3f4-fb9f-450a-a4b2-04623b9db399:172.25.0.104:9858:0, 3b35827a-658a-40f5-a124-ed712bbe8308:172.25.0.103:9858:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-10-31 01:49:56,404 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-10-31 01:49:56,416 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-10-31 01:49:56,438 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-10-31 01:49:56,443 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-10-31 01:49:56,448 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-10-31 01:49:56,493 [pool-20-thread-1] INFO impl.RaftServerImpl: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD: ConfigurationManager, init=-1: [fcec79fc-53cf-41dc-9d90-2650bb27bdd1:172.25.0.102:9858:0, c848d3f4-fb9f-450a-a4b2-04623b9db399:172.25.0.104:9858:0, 3b35827a-658a-40f5-a124-ed712bbe8308:172.25.0.103:9858:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-10-31 01:49:56,494 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-10-31 01:49:56,526 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-10-31 01:49:56,527 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c23be83-1266-4390-890d-4a42833570bd does not exist. Creating ...
datanode1_1  | 2020-10-31 01:49:56,602 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c23be83-1266-4390-890d-4a42833570bd/in_use.lock acquired by nodename 7@ff42c975cae5
datanode1_1  | 2020-10-31 01:49:56,613 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c23be83-1266-4390-890d-4a42833570bd has been successfully formatted.
datanode1_1  | 2020-10-31 01:49:56,617 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-4A42833570BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-10-31 01:49:56,686 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2020-10-31 01:49:56,726 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-10-31 01:49:56,831 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-10-31 01:49:56,878 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD
datanode1_1  | 2020-10-31 01:49:57,015 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-10-31 01:49:57,029 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-10-31 01:49:57,197 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-10-31 01:49:57,283 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c23be83-1266-4390-890d-4a42833570bd
datanode1_1  | 2020-10-31 01:49:57,312 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-10-31 01:49:57,323 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-10-31 01:49:57,336 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-10-31 01:49:57,339 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-10-31 01:49:57,340 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-10-31 01:49:57,354 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-10-31 01:49:57,403 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-10-31 01:49:57,404 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-10-31 01:49:57,404 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-10-31 01:49:57,654 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-10-31 01:49:57,729 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-10-31 01:49:57,790 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-10-31 01:49:57,825 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-10-31 01:49:57,860 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-10-31 01:49:57,886 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-10-31 01:49:57,887 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-10-31 01:49:57,890 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-10-31 01:49:58,131 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD
datanode1_1  | 2020-10-31 01:49:58,163 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD
datanode1_1  | 2020-10-31 01:49:58,201 [pool-20-thread-1] INFO impl.RaftServerImpl: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD: start as a follower, conf=-1: [fcec79fc-53cf-41dc-9d90-2650bb27bdd1:172.25.0.102:9858:0, c848d3f4-fb9f-450a-a4b2-04623b9db399:172.25.0.104:9858:0, 3b35827a-658a-40f5-a124-ed712bbe8308:172.25.0.103:9858:0], old=null
datanode1_1  | 2020-10-31 01:49:58,207 [pool-20-thread-1] INFO impl.RaftServerImpl: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-10-31 01:49:58,208 [pool-20-thread-1] INFO impl.RoleInfo: fcec79fc-53cf-41dc-9d90-2650bb27bdd1: start FollowerState
datanode1_1  | 2020-10-31 01:49:58,408 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A42833570BD,id=fcec79fc-53cf-41dc-9d90-2650bb27bdd1
datanode1_1  | 2020-10-31 01:49:58,409 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD
datanode1_1  | 2020-10-31 01:49:59,241 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-51DEEF71C54B->c848d3f4-fb9f-450a-a4b2-04623b9db399
datanode1_1  | 2020-10-31 01:50:01,917 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.fcec79fc-53cf-41dc-9d90-2650bb27bdd1
datanode1_1  | 2020-10-31 01:50:02,419 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6604213CD8AD->3b35827a-658a-40f5-a124-ed712bbe8308
datanode1_1  | 2020-10-31 01:50:03,023 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=9c23be83-1266-4390-890d-4a42833570bd.
datanode1_1  | 2020-10-31 01:50:03,028 [pool-20-thread-1] INFO impl.RaftServerImpl: fcec79fc-53cf-41dc-9d90-2650bb27bdd1: new RaftServerImpl for group-180FE1352D65:[fcec79fc-53cf-41dc-9d90-2650bb27bdd1:172.25.0.102:9858:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-10-31 01:50:03,028 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-10-31 01:50:03,028 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-10-31 01:50:03,029 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-10-31 01:50:03,029 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-10-31 01:50:03,030 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-10-31 01:50:03,030 [Command processor thread] INFO impl.RaftServerProxy: fcec79fc-53cf-41dc-9d90-2650bb27bdd1: addNew group-180FE1352D65:[fcec79fc-53cf-41dc-9d90-2650bb27bdd1:172.25.0.102:9858:0] returns group-180FE1352D65:java.util.concurrent.CompletableFuture@152e357a[Not completed]
datanode1_1  | 2020-10-31 01:50:03,030 [pool-20-thread-1] INFO impl.RaftServerImpl: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65: ConfigurationManager, init=-1: [fcec79fc-53cf-41dc-9d90-2650bb27bdd1:172.25.0.102:9858:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-10-31 01:50:03,032 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-10-31 01:50:03,033 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-10-31 01:50:03,033 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a614b8eb-eee4-4416-9203-180fe1352d65 does not exist. Creating ...
datanode1_1  | 2020-10-31 01:50:03,036 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a614b8eb-eee4-4416-9203-180fe1352d65/in_use.lock acquired by nodename 7@ff42c975cae5
datanode1_1  | 2020-10-31 01:50:03,048 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a614b8eb-eee4-4416-9203-180fe1352d65 has been successfully formatted.
datanode1_1  | 2020-10-31 01:50:03,157 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-180FE1352D65: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-10-31 01:50:03,162 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2020-10-31 01:50:03,162 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-10-31 01:50:03,176 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-10-31 01:50:03,176 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65
datanode1_1  | 2020-10-31 01:50:03,177 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-10-31 01:50:03,178 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-10-31 01:50:03,180 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-10-31 01:50:03,181 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a614b8eb-eee4-4416-9203-180fe1352d65
datanode1_1  | 2020-10-31 01:50:03,181 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-10-31 01:50:03,181 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-10-31 01:50:03,181 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-10-31 01:50:03,184 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-10-31 01:50:03,184 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-10-31 01:50:03,185 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-10-31 01:50:03,185 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-10-31 01:50:03,185 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-10-31 01:50:03,186 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-10-31 01:50:03,191 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-10-31 01:50:03,200 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-10-31 01:50:03,200 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-10-31 01:50:03,234 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-10-31 01:50:03,235 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-10-31 01:50:03,235 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-10-31 01:50:03,236 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-10-31 01:50:03,236 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-10-31 01:50:03,236 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65
datanode1_1  | 2020-10-31 01:50:03,237 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65
datanode1_1  | 2020-10-31 01:50:03,238 [pool-20-thread-1] INFO impl.RaftServerImpl: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65: start as a follower, conf=-1: [fcec79fc-53cf-41dc-9d90-2650bb27bdd1:172.25.0.102:9858:0], old=null
kms_1        | Sleeping for 5 seconds
kms_1        | Setting up kerberos!!
kms_1        | KDC ISSUER_SERVER => kdc:8081
kms_1        | Sleeping for  seconds
kms_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1        | Got 200, KDC service ready!!
kms_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
kms_1        | # contributor license agreements.  See the NOTICE file distributed with
kms_1        | # this work for additional information regarding copyright ownership.
kms_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1        | # (the "License"); you may not use this file except in compliance with
kms_1        | # the License.  You may obtain a copy of the License at
kms_1        | #
kms_1        | #     http://www.apache.org/licenses/LICENSE-2.0
kms_1        | #
kms_1        | # Unless required by applicable law or agreed to in writing, software
kms_1        | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1        | # See the License for the specific language governing permissions and
kms_1        | # limitations under the License.
kms_1        | 
kms_1        | [logging]
kms_1        |  default = FILE:/var/log/krb5libs.log
kms_1        |  kdc = FILE:/var/log/krb5kdc.log
kms_1        |  admin_server = FILE:/var/log/kadmind.log
kms_1        | 
kms_1        | [libdefaults]
kms_1        |  dns_canonicalize_hostname = false
kms_1        |  dns_lookup_realm = false
kms_1        |  ticket_lifetime = 24h
kms_1        |  renew_lifetime = 7d
kms_1        |  forwardable = true
kms_1        |  rdns = false
kms_1        |  default_realm = EXAMPLE.COM
kms_1        | 
kms_1        | [realms]
kms_1        |  EXAMPLE.COM = {
kms_1        |   kdc = kdc
kms_1        |   admin_server = kdc
kms_1        |  }
kms_1        | 
kms_1        | [domain_realm]
kms_1        |  .example.com = EXAMPLE.COM
kms_1        | WARNING: /opt/hadoop/temp does not exist. Creating.
kms_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
kms_1        | Oct 31, 2020 1:49:06 AM com.sun.jersey.api.core.PackagesResourceConfig init
kms_1        | INFO: Scanning for root resource and provider classes in the packages:
kms_1        |   org.apache.hadoop.crypto.key.kms.server
kms_1        | Oct 31, 2020 1:49:07 AM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1        | INFO: Root resource classes found:
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMS
kms_1        | Oct 31, 2020 1:49:07 AM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1        | INFO: Provider classes found:
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSExceptionsProvider
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONReader
kms_1        | Oct 31, 2020 1:49:07 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kms_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode1_1  | 2020-10-31 01:50:03,238 [pool-20-thread-1] INFO impl.RaftServerImpl: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-10-31 01:50:03,238 [pool-20-thread-1] INFO impl.RoleInfo: fcec79fc-53cf-41dc-9d90-2650bb27bdd1: start FollowerState
datanode1_1  | 2020-10-31 01:50:03,269 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-180FE1352D65,id=fcec79fc-53cf-41dc-9d90-2650bb27bdd1
datanode1_1  | 2020-10-31 01:50:03,269 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-180FE1352D65
datanode1_1  | 2020-10-31 01:50:03,281 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a614b8eb-eee4-4416-9203-180fe1352d65.
datanode1_1  | 2020-10-31 01:50:03,337 [Thread-24] INFO impl.FollowerState: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5081ms
datanode1_1  | 2020-10-31 01:50:03,337 [Thread-24] INFO impl.RoleInfo: fcec79fc-53cf-41dc-9d90-2650bb27bdd1: shutdown FollowerState
datanode1_1  | 2020-10-31 01:50:03,338 [Thread-24] INFO impl.RaftServerImpl: fcec79fc-53cf-41dc-9d90-2650bb27bdd1@group-4A42833570BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-10-31 01:50:03,354 [Thread-24] INFO impl.RoleInfo: fcec79fc-53cf-41dc-9d90-2650bb27bdd1: start LeaderElection
