Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | STARTUP_MSG:   host = 6111b9d49859/10.5.0.71
scm_1         | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3_1  | 2020-10-31 01:32:33,268 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2020-10-31 01:32:33,273 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fc6a40e6-2e48-4c9d-a739-734efc48a768@group-909769BE7374
datanode_3_1  | 2020-10-31 01:32:33,318 [pool-22-thread-1] INFO impl.RaftServerImpl: fc6a40e6-2e48-4c9d-a739-734efc48a768: new RaftServerImpl for group-C77EB45DBB92:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-10-31 01:32:33,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-10-31 01:32:33,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-10-31 01:32:33,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-10-31 01:32:33,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-10-31 01:32:33,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-10-31 01:32:33,333 [pool-22-thread-1] INFO impl.RaftServerImpl: fc6a40e6-2e48-4c9d-a739-734efc48a768@group-C77EB45DBB92: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-10-31 01:32:33,337 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-10-31 01:32:33,337 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-10-31 01:32:33,340 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f52fb66b-df0b-4b70-98f1-c77eb45dbb92/in_use.lock acquired by nodename 6@2d15fe721d8e
datanode_3_1  | 2020-10-31 01:32:33,343 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C77EB45DBB92: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-10-31 01:32:33,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-10-31 01:32:33,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-10-31 01:32:33,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-10-31 01:32:33,344 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fc6a40e6-2e48-4c9d-a739-734efc48a768@group-C77EB45DBB92
datanode_3_1  | 2020-10-31 01:32:33,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-10-31 01:32:33,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-10-31 01:32:33,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-10-31 01:32:33,345 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new fc6a40e6-2e48-4c9d-a739-734efc48a768@group-C77EB45DBB92-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f52fb66b-df0b-4b70-98f1-c77eb45dbb92
datanode_3_1  | 2020-10-31 01:32:33,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-10-31 01:32:33,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-10-31 01:32:33,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-10-31 01:32:33,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-10-31 01:32:33,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-10-31 01:32:33,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-10-31 01:32:33,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-10-31 01:32:33,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-10-31 01:32:33,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-10-31 01:32:33,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-10-31 01:32:33,359 [pool-22-thread-1] INFO impl.RaftServerImpl: fc6a40e6-2e48-4c9d-a739-734efc48a768@group-C77EB45DBB92: set configuration 0: [5f411893-2bfb-4bec-ad99-787d30430eab:10.5.0.8:9858:0, fc6a40e6-2e48-4c9d-a739-734efc48a768:10.5.0.6:9858:0, 3ef24a01-a1e3-463c-a812-78cab01f3998:10.5.0.9:9858:0], old=null at 0
datanode_3_1  | 2020-10-31 01:32:33,437 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2020-10-31 01:32:33,473 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 260 entries from segment file /data/metadata/ratis/f52fb66b-df0b-4b70-98f1-c77eb45dbb92/current/log_inprogress_0
datanode_3_1  | 2020-10-31 01:32:33,481 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2020-10-31 01:32:33,498 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3_1  | 2020-10-31 01:32:33,509 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fc6a40e6-2e48-4c9d-a739-734efc48a768@group-C77EB45DBB92-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 259
datanode_3_1  | 2020-10-31 01:32:33,511 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fc6a40e6-2e48-4c9d-a739-734efc48a768@group-C77EB45DBB92-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-10-31 01:32:33,536 [pool-22-thread-1] INFO raftlog.RaftLog: fc6a40e6-2e48-4c9d-a739-734efc48a768@group-C77EB45DBB92-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=257, updated? true
datanode_3_1  | 2020-10-31 01:32:33,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-10-31 01:32:33,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-10-31 01:32:33,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-10-31 01:32:33,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-10-31 01:32:33,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-10-31 01:32:33,546 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fc6a40e6-2e48-4c9d-a739-734efc48a768@group-C77EB45DBB92
datanode_3_1  | 2020-10-31 01:32:33,552 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fc6a40e6-2e48-4c9d-a739-734efc48a768@group-C77EB45DBB92
datanode_3_1  | 2020-10-31 01:32:33,788 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2020-10-31 01:32:33,789 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2020-10-31 01:32:33,791 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3_1  | 2020-10-31 01:32:33,891 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e4ac598{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2020-10-31 01:32:23,456 [f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection4] INFO impl.RoleInfo: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2: shutdown LeaderElection
datanode_4_1  | 2020-10-31 01:32:23,456 [f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection4] INFO impl.RoleInfo: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2: start FollowerState
datanode_4_1  | 2020-10-31 01:32:28,531 [Thread-237] INFO impl.FollowerState: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5046ms
datanode_4_1  | 2020-10-31 01:32:28,532 [Thread-237] INFO impl.RoleInfo: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2: shutdown FollowerState
datanode_4_1  | 2020-10-31 01:32:28,532 [Thread-237] INFO impl.RaftServerImpl: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_4_1  | 2020-10-31 01:32:28,532 [Thread-237] INFO impl.RoleInfo: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2: start LeaderElection
datanode_4_1  | 2020-10-31 01:32:28,537 [f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection5] INFO impl.LeaderElection: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection5: begin an election at term 7 for 0: [9b36cef8-822b-4282-842c-6fff4f17d64a:10.5.0.5:9858:0, f6f0e194-7333-4e5d-9c83-bd66cd8e0af2:10.5.0.7:9858:0, 26ef147a-a329-4cd7-b031-1b72d60e7bb7:10.5.0.4:9858:0], old=null
datanode_4_1  | 2020-10-31 01:32:28,555 [f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection5] INFO impl.LeaderElection: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-10-31 01:32:28,556 [f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection5] INFO impl.LeaderElection: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-10-31 01:32:28,556 [f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection5] INFO impl.LeaderElection: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection5: Election REJECTED; received 0 response(s) [] and 2 exception(s); f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7:t7, leader=null, voted=f6f0e194-7333-4e5d-9c83-bd66cd8e0af2, raftlog=f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-SegmentedRaftLog:OPENED:c232,f232,i232, conf=0: [9b36cef8-822b-4282-842c-6fff4f17d64a:10.5.0.5:9858:0, f6f0e194-7333-4e5d-9c83-bd66cd8e0af2:10.5.0.7:9858:0, 26ef147a-a329-4cd7-b031-1b72d60e7bb7:10.5.0.4:9858:0], old=null
datanode_4_1  | 2020-10-31 01:32:28,556 [f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-10-31 01:32:28,556 [f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-10-31 01:32:28,556 [f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection5] INFO impl.RaftServerImpl: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2020-10-31 01:32:28,557 [f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection5] INFO impl.RoleInfo: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2: shutdown LeaderElection
datanode_4_1  | 2020-10-31 01:32:28,557 [f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection5] INFO impl.RoleInfo: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2: start FollowerState
datanode_4_1  | 2020-10-31 01:32:33,694 [Thread-241] INFO impl.FollowerState: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5112ms
datanode_4_1  | 2020-10-31 01:32:33,695 [Thread-241] INFO impl.RoleInfo: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2: shutdown FollowerState
datanode_4_1  | 2020-10-31 01:32:33,695 [Thread-241] INFO impl.RaftServerImpl: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_4_1  | 2020-10-31 01:32:33,695 [Thread-241] INFO impl.RoleInfo: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2: start LeaderElection
datanode_4_1  | 2020-10-31 01:32:33,698 [f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection6] INFO impl.LeaderElection: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection6: begin an election at term 8 for 0: [9b36cef8-822b-4282-842c-6fff4f17d64a:10.5.0.5:9858:0, f6f0e194-7333-4e5d-9c83-bd66cd8e0af2:10.5.0.7:9858:0, 26ef147a-a329-4cd7-b031-1b72d60e7bb7:10.5.0.4:9858:0], old=null
datanode_4_1  | 2020-10-31 01:32:33,699 [f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection6] INFO impl.LeaderElection: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-10-31 01:32:33,699 [f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection6] INFO impl.LeaderElection: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-10-31 01:32:33,699 [f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection6] INFO impl.LeaderElection: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection6: Election REJECTED; received 0 response(s) [] and 2 exception(s); f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7:t8, leader=null, voted=f6f0e194-7333-4e5d-9c83-bd66cd8e0af2, raftlog=f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-SegmentedRaftLog:OPENED:c232,f232,i232, conf=0: [9b36cef8-822b-4282-842c-6fff4f17d64a:10.5.0.5:9858:0, f6f0e194-7333-4e5d-9c83-bd66cd8e0af2:10.5.0.7:9858:0, 26ef147a-a329-4cd7-b031-1b72d60e7bb7:10.5.0.4:9858:0], old=null
datanode_4_1  | 2020-10-31 01:32:33,699 [f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-10-31 01:32:33,699 [f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection6] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-10-31 01:32:33,699 [f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection6] INFO impl.RaftServerImpl: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2020-10-31 01:32:33,700 [f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection6] INFO impl.RoleInfo: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2: shutdown LeaderElection
datanode_4_1  | 2020-10-31 01:32:33,700 [f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-LeaderElection6] INFO impl.RoleInfo: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2: start FollowerState
datanode_4_1  | 2020-10-31 01:32:38,735 [Thread-246] INFO impl.FollowerState: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2@group-3E18D7566EC7-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5021ms
datanode_4_1  | 2020-10-31 01:32:38,736 [Thread-246] INFO impl.RoleInfo: f6f0e194-7333-4e5d-9c83-bd66cd8e0af2: shutdown FollowerState
