Attaching to ozone-ha_datanode_2, ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_s3g_1, ozone-ha_om2_1, ozone-ha_recon_1, ozone-ha_scm_1, ozone-ha_datanode_1, ozone-ha_om1_1
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-10-31 01:05:12,502 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection2] INFO impl.RoleInfo: 45e6f23c-0f26-4ef6-a35d-591fbfc2093a: shutdown LeaderElection
datanode_2  | 2020-10-31 01:05:12,503 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection2] INFO impl.RoleInfo: 45e6f23c-0f26-4ef6-a35d-591fbfc2093a: start FollowerState
datanode_2  | 2020-10-31 01:05:17,526 [Thread-30] INFO impl.FollowerState: 45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5002ms
datanode_2  | 2020-10-31 01:05:17,527 [Thread-30] INFO impl.RoleInfo: 45e6f23c-0f26-4ef6-a35d-591fbfc2093a: shutdown FollowerState
datanode_2  | 2020-10-31 01:05:17,527 [Thread-30] INFO impl.RaftServerImpl: 45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2020-10-31 01:05:17,527 [Thread-30] INFO impl.RoleInfo: 45e6f23c-0f26-4ef6-a35d-591fbfc2093a: start LeaderElection
datanode_2  | 2020-10-31 01:05:17,533 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO impl.LeaderElection: 45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3: begin an election at term 2 for -1: [45e6f23c-0f26-4ef6-a35d-591fbfc2093a:172.19.0.8:9858:0, c3f148a4-0196-440f-ba22-399ba6bf3894:172.19.0.9:9858:0, 32633929-b629-41c8-81a1-a7b6633b3f74:172.19.0.7:9858:0], old=null
datanode_2  | 2020-10-31 01:05:17,591 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO impl.LeaderElection: 45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3: Election PASSED; received 1 response(s) [45e6f23c-0f26-4ef6-a35d-591fbfc2093a<-c3f148a4-0196-440f-ba22-399ba6bf3894#0:OK-t2] and 0 exception(s); 45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE:t2, leader=null, voted=45e6f23c-0f26-4ef6-a35d-591fbfc2093a, raftlog=45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45e6f23c-0f26-4ef6-a35d-591fbfc2093a:172.19.0.8:9858:0, c3f148a4-0196-440f-ba22-399ba6bf3894:172.19.0.9:9858:0, 32633929-b629-41c8-81a1-a7b6633b3f74:172.19.0.7:9858:0], old=null
datanode_2  | 2020-10-31 01:05:17,592 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO impl.RoleInfo: 45e6f23c-0f26-4ef6-a35d-591fbfc2093a: shutdown LeaderElection
datanode_2  | 2020-10-31 01:05:17,592 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO impl.RaftServerImpl: 45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2020-10-31 01:05:17,592 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5D9F4A5FA1EE with new leaderId: 45e6f23c-0f26-4ef6-a35d-591fbfc2093a
datanode_2  | 2020-10-31 01:05:17,592 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO impl.RaftServerImpl: 45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE: change Leader from null to 45e6f23c-0f26-4ef6-a35d-591fbfc2093a at term 2 for becomeLeader, leader elected after 10636ms
datanode_2  | 2020-10-31 01:05:17,592 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-10-31 01:05:17,592 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-10-31 01:05:17,592 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE
datanode_2  | 2020-10-31 01:05:17,593 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-10-31 01:05:17,593 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-10-31 01:05:17,593 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-10-31 01:05:17,593 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-10-31 01:05:17,593 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-10-31 01:05:17,625 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-10-31 01:05:17,637 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-31 01:05:17,637 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-10-31 01:05:17,653 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-10-31 01:05:17,654 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-10-31 01:05:17,654 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-10-31 01:05:17,654 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE
datanode_2  | 2020-10-31 01:05:17,668 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-10-31 01:05:17,673 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-31 01:05:17,673 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-10-31 01:05:17,673 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-10-31 01:05:17,674 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-10-31 01:05:17,674 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-10-31 01:05:17,677 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO impl.RoleInfo: 45e6f23c-0f26-4ef6-a35d-591fbfc2093a: start LeaderState
datanode_2  | 2020-10-31 01:05:17,683 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2020-10-31 01:05:15,029 [main] INFO impl.RaftServerProxy: om1: addNew group-D66704EFC61C:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@28ee7bee[Not completed]
om1_1       | 2020-10-31 01:05:15,043 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1       | 2020-10-31 01:05:15,043 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2020-10-31 01:05:15,083 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2020-10-31 01:05:15,084 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1       | 2020-10-31 01:05:15,111 [pool-17-thread-1] INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-D66704EFC61C:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] with OzoneManagerStateMachine:uninitialized
om1_1       | 2020-10-31 01:05:15,132 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om1_1       | 2020-10-31 01:05:15,132 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om1_1       | 2020-10-31 01:05:15,141 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2020-10-31 01:05:15,141 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2020-10-31 01:05:15,162 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2020-10-31 01:05:15,231 [pool-17-thread-1] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null, confs=<EMPTY_MAP>
om1_1       | 2020-10-31 01:05:15,232 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2020-10-31 01:05:15,245 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2020-10-31 01:05:15,247 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
om1_1       | 2020-10-31 01:05:15,304 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@om1
om1_1       | 2020-10-31 01:05:15,370 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
om1_1       | 2020-10-31 01:05:15,392 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2020-10-31 01:05:15,397 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2020-10-31 01:05:15,433 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2020-10-31 01:05:15,456 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-D66704EFC61C
om1_1       | 2020-10-31 01:05:15,534 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-10-31 01:05:15,536 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1       | 2020-10-31 01:05:15,587 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2020-10-31 01:05:15,623 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1       | 2020-10-31 01:05:15,627 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2020-10-31 01:05:15,630 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2020-10-31 01:05:15,633 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1       | 2020-10-31 01:05:15,642 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1       | 2020-10-31 01:05:15,642 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2020-10-31 01:05:15,645 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2020-10-31 01:05:15,650 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2020-10-31 01:05:15,652 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2020-10-31 01:05:15,652 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2020-10-31 01:05:15,701 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2020-10-31 01:05:15,707 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2020-10-31 01:05:15,707 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1       | 2020-10-31 01:05:15,737 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2020-10-31 01:05:15,750 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2020-10-31 01:05:15,754 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2020-10-31 01:05:15,755 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1       | 2020-10-31 01:05:15,756 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2020-10-31 01:05:15,864 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-D66704EFC61C
om1_1       | 2020-10-31 01:05:15,882 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-D66704EFC61C
om1_1       | 2020-10-31 01:05:15,886 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2020-10-31 01:05:15,928 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 2020-10-31 01:05:16,307 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2020-10-31 01:05:16,414 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2020-10-31 01:05:16,414 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2020-10-31 01:05:16,499 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.19.0.6:9862
om1_1       | 2020-10-31 01:05:16,499 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om2_1       | 2020-10-31 01:05:15,231 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2020-10-31 01:05:15,269 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2020-10-31 01:05:15,294 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
om2_1       | 2020-10-31 01:05:15,353 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@om2
om2_1       | 2020-10-31 01:05:15,415 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
om2_1       | 2020-10-31 01:05:15,419 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2020-10-31 01:05:15,441 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2020-10-31 01:05:15,460 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2020-10-31 01:05:15,491 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-D66704EFC61C
om2_1       | 2020-10-31 01:05:15,535 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2020-10-31 01:05:15,542 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2020-10-31 01:05:15,596 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2020-10-31 01:05:15,634 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1       | 2020-10-31 01:05:15,642 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2020-10-31 01:05:15,646 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2020-10-31 01:05:15,647 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2020-10-31 01:05:15,651 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1       | 2020-10-31 01:05:15,651 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2020-10-31 01:05:15,654 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2020-10-31 01:05:15,656 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2020-10-31 01:05:15,668 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2020-10-31 01:05:15,672 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2020-10-31 01:05:15,723 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2020-10-31 01:05:15,740 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2020-10-31 01:05:15,750 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1       | 2020-10-31 01:05:15,763 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2020-10-31 01:05:15,767 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2020-10-31 01:05:15,768 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2020-10-31 01:05:15,771 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1       | 2020-10-31 01:05:15,772 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2020-10-31 01:05:15,855 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2020-10-31 01:05:15,862 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-D66704EFC61C
om2_1       | 2020-10-31 01:05:15,884 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-D66704EFC61C
om2_1       | 2020-10-31 01:05:15,897 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2020-10-31 01:05:16,275 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2020-10-31 01:05:16,406 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 2020-10-31 01:05:16,406 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1       | 2020-10-31 01:05:16,542 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.19.0.3:9862
om2_1       | 2020-10-31 01:05:16,543 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
datanode_2  | 2020-10-31 01:05:17,691 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24f3b1e6-094a-4dd9-bcc0-5d9f4a5fa1ee/current/log_inprogress_0
datanode_2  | 2020-10-31 01:05:17,757 [45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE-LeaderElection3] INFO impl.RaftServerImpl: 45e6f23c-0f26-4ef6-a35d-591fbfc2093a@group-5D9F4A5FA1EE: set configuration 0: [45e6f23c-0f26-4ef6-a35d-591fbfc2093a:172.19.0.8:9858:0, c3f148a4-0196-440f-ba22-399ba6bf3894:172.19.0.9:9858:0, 32633929-b629-41c8-81a1-a7b6633b3f74:172.19.0.7:9858:0], old=null at 0
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
recon_1     | 	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:104)
recon_1     | 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:85)
recon_1     | 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:267)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
recon_1     | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
recon_1     | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
recon_1     | 	at com.google.inject.internal.FactoryProxy.get(FactoryProxy.java:56)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
recon_1     | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
recon_1     | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2$1.call(InjectorImpl.java:1016)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1092)
