Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om1_1
datanode2_1  | Sleeping for 5 seconds
om2_1        | 2020-10-24 13:32:11,460 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54da736e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1        | 2020-10-24 13:32:11,486 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@65b07b9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1        | 2020-10-24 13:32:11,516 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om2_1        | 2020-10-24 13:32:11,530 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om2_1        | 2020-10-24 13:32:12,034 [Listener at om2/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om2@EXAMPLE.COM
om2_1        | 2020-10-24 13:32:12,062 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
om2_1        | 2020-10-24 13:32:12,105 [grpc-default-executor-1] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:om1
om2_1        | 2020-10-24 13:32:12,111 [grpc-default-executor-1] INFO impl.RoleInfo: om2: shutdown LeaderElection
om2_1        | 2020-10-24 13:32:12,113 [grpc-default-executor-1] INFO impl.RoleInfo: om2: start FollowerState
om2_1        | 2020-10-24 13:32:12,246 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c9e7af2{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-5364473137151307282.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1        | 2020-10-24 13:32:12,320 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@1dc28c66{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1        | 2020-10-24 13:32:12,320 [Listener at om2/9862] INFO server.Server: Started @27549ms
om2_1        | 2020-10-24 13:32:12,351 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [om2<-om1#0:FAIL-t4] and 0 exception(s); om2@group-562213E44849:t4, leader=null, voted=null, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om2_1        | 2020-10-24 13:32:12,354 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1        | 2020-10-24 13:32:12,358 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1        | 2020-10-24 13:32:12,363 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1        | 2020-10-24 13:32:12,415 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1        | 2020-10-24 13:32:12,522 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1        | 2020-10-24 13:32:12,620 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7c35d7d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1        | 2020-10-24 13:32:13,348 [Thread-31] INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1235ms, electionTimeout:1102ms
om2_1        | 2020-10-24 13:32:13,349 [Thread-31] INFO impl.RoleInfo: om2: shutdown FollowerState
om2_1        | 2020-10-24 13:32:13,349 [Thread-31] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
recon_1      | 2020-10-24 13:31:35,702 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1      | 2020-10-24 13:31:35,724 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1      | 2020-10-24 13:31:35,772 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1      | 2020-10-24 13:31:36,493 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1      | 2020-10-24 13:31:36,511 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1      | 2020-10-24 13:31:36,592 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1      | 2020-10-24 13:31:36,602 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1      | 2020-10-24 13:31:36,663 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1      | 2020-10-24 13:31:36,667 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 58 milliseconds.
recon_1      | 2020-10-24 13:31:36,862 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 311 milliseconds to process 0 existing database records.
recon_1      | 2020-10-24 13:31:36,967 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 94 milliseconds for processing 0 containers.
recon_1      | 2020-10-24 13:31:48,025 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d63a96709fba@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-10-24 13:31:48,045 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d63a96709fba@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-10-24 13:31:48,235 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/0e9921d5814a@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-10-24 13:31:48,271 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0e9921d5814a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-10-24 13:31:48,591 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/10526d54b0f2@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-10-24 13:31:48,609 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/10526d54b0f2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-10-24 13:31:49,260 [IPC Server handler 53 on default port 9891] WARN ipc.Server: IPC Server handler 53 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.25.0.104:35541: output error
recon_1      | 2020-10-24 13:31:49,270 [IPC Server handler 53 on default port 9891] INFO ipc.Server: IPC Server handler 53 on default port 9891 caught an exception
recon_1      | java.nio.channels.AsynchronousCloseException
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1      | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1      | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1      | 2020-10-24 13:31:50,159 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d63a96709fba@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-10-24 13:31:50,185 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d63a96709fba@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-10-24 13:31:50,560 [IPC Server handler 66 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b4dd9656-00ef-46ed-a8cd-68263bcb2a45
recon_1      | 2020-10-24 13:31:50,569 [IPC Server handler 66 on default port 9891] INFO node.SCMNodeManager: Registered Data node : b4dd9656-00ef-46ed-a8cd-68263bcb2a45{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2868908109414}
recon_1      | 2020-10-24 13:31:50,714 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node b4dd9656-00ef-46ed-a8cd-68263bcb2a45 to Node DB.
recon_1      | 2020-10-24 13:31:50,736 [IPC Server handler 7 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/e8f0e8f5-5d00-46fe-91cc-7598abda5645
recon_1      | 2020-10-24 13:31:50,737 [IPC Server handler 7 on default port 9891] INFO node.SCMNodeManager: Registered Data node : e8f0e8f5-5d00-46fe-91cc-7598abda5645{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2869106670958}
recon_1      | 2020-10-24 13:31:50,739 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node e8f0e8f5-5d00-46fe-91cc-7598abda5645 to Node DB.
recon_1      | 2020-10-24 13:31:51,173 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2020-10-24 13:31:51,174 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1      | 2020-10-24 13:31:51,321 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over {om1=nodeId=om1,nodeAddress=om1:9862, om3=nodeId=om3,nodeAddress=om3:9862, om2=nodeId=om2,nodeAddress=om2:9862} after 1 failover attempts. Trying to failover immediately.
recon_1      | 2020-10-24 13:31:51,322 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over {om1=nodeId=om1,nodeAddress=om1:9862, om3=nodeId=om3,nodeAddress=om3:9862, om2=nodeId=om2,nodeAddress=om2:9862} after 2 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2020-10-24 13:31:52,162 [IPC Server handler 67 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/23214b73-27e0-41fa-b50a-59e79b3b6d8f
recon_1      | 2020-10-24 13:31:52,167 [IPC Server handler 67 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 23214b73-27e0-41fa-b50a-59e79b3b6d8f{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2868914692151}
om1_1        | 2020-10-24 13:32:12,029 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1        | 2020-10-24 13:32:12,524 [om1@group-562213E44849-LeaderElection3] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection3: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t4, om1<-om2#0:FAIL-t4] and 0 exception(s); om1@group-562213E44849:t4, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1        | 2020-10-24 13:32:12,531 [om1@group-562213E44849-LeaderElection3] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
om1_1        | 2020-10-24 13:32:12,531 [om1@group-562213E44849-LeaderElection3] INFO impl.RoleInfo: om1: shutdown LeaderElection
om1_1        | 2020-10-24 13:32:12,531 [om1@group-562213E44849-LeaderElection3] INFO impl.RoleInfo: om1: start FollowerState
om1_1        | 2020-10-24 13:32:13,385 [grpc-default-executor-1] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:om2
om1_1        | 2020-10-24 13:32:13,385 [grpc-default-executor-1] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1        | 2020-10-24 13:32:13,386 [grpc-default-executor-1] INFO impl.RoleInfo: om1: start FollowerState
om1_1        | 2020-10-24 13:32:13,386 [Thread-141] INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1        | 2020-10-24 13:32:13,393 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER om1@group-562213E44849:t5, leader=null, voted=null, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null RUNNING priority:0 candidate:om2:om2:9872:0 candidatePriority:0 compare:0
om1_1        | 2020-10-24 13:32:13,739 [grpc-default-executor-1] INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om2 at term 5 for appendEntries, leader elected after 9009ms
om1_1        | 2020-10-24 13:32:13,809 [grpc-default-executor-1] INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null at 0
om1_1        | 2020-10-24 13:32:13,829 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1        | 2020-10-24 13:32:14,134 [om1@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1        | 2020-10-24 13:32:18,565 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-10-24 13:32:18,596 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-10-24 13:32:19,170 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:41267
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om2_1        | 2020-10-24 13:32:13,349 [Thread-31] INFO impl.RoleInfo: om2: start LeaderElection
om2_1        | 2020-10-24 13:32:13,360 [om2@group-562213E44849-LeaderElection2] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: begin an election at term 5 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om2_1        | 2020-10-24 13:32:13,405 [om2@group-562213E44849-LeaderElection2] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: Election PASSED; received 1 response(s) [om2<-om3#0:OK-t5] and 0 exception(s); om2@group-562213E44849:t5, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om2_1        | 2020-10-24 13:32:13,405 [om2@group-562213E44849-LeaderElection2] INFO impl.RoleInfo: om2: shutdown LeaderElection
om2_1        | 2020-10-24 13:32:13,405 [om2@group-562213E44849-LeaderElection2] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
om2_1        | 2020-10-24 13:32:13,405 [om2@group-562213E44849-LeaderElection2] INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om2 at term 5 for becomeLeader, leader elected after 5960ms
om2_1        | 2020-10-24 13:32:13,437 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1        | 2020-10-24 13:32:13,438 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1        | 2020-10-24 13:32:13,450 [om2@group-562213E44849-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om2@group-562213E44849
om2_1        | 2020-10-24 13:32:13,453 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1        | 2020-10-24 13:32:13,453 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om2_1        | 2020-10-24 13:32:13,470 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1        | 2020-10-24 13:32:13,470 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1        | 2020-10-24 13:32:13,471 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1        | 2020-10-24 13:32:13,517 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1        | 2020-10-24 13:32:13,522 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1        | 2020-10-24 13:32:13,525 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1        | 2020-10-24 13:32:13,534 [om2@group-562213E44849-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1        | 2020-10-24 13:32:13,553 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1        | 2020-10-24 13:32:13,555 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1        | 2020-10-24 13:32:13,561 [om2@group-562213E44849-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.om2@group-562213E44849
om2_1        | 2020-10-24 13:32:13,582 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1        | 2020-10-24 13:32:13,583 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1        | 2020-10-24 13:32:13,583 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1        | 2020-10-24 13:32:13,586 [om2@group-562213E44849-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1        | 2020-10-24 13:32:13,586 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1        | 2020-10-24 13:32:13,587 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1        | 2020-10-24 13:32:13,594 [om2@group-562213E44849-LeaderElection2] INFO impl.RoleInfo: om2: start LeaderState
om2_1        | 2020-10-24 13:32:13,621 [om2@group-562213E44849-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om2_1        | 2020-10-24 13:32:13,677 [om2@group-562213E44849-LeaderElection2] INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null at 0
om2_1        | 2020-10-24 13:32:14,090 [om2@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om2_1        | 2020-10-24 13:32:19,258 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-10-24 13:32:19,266 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2020-10-24 13:32:20,758 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-18273 for user:testuser/scm@EXAMPLE.COM
om2_1        | 2020-10-24 13:32:28,697 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-10-24 13:32:28,704 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2020-10-24 13:32:29,116 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:testuser/scm@EXAMPLE.COM
om2_1        | 2020-10-24 13:32:38,914 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-10-24 13:32:38,919 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2020-10-24 13:32:39,501 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-10-24 13:32:39,502 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2020-10-24 13:32:43,421 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-10-24 13:32:43,431 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2020-10-24 13:32:43,874 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-10-24 13:32:43,876 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2020-10-24 13:32:52,882 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-10-24 13:32:52,896 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2020-10-24 13:32:53,327 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:92084-source for user:testuser/scm@EXAMPLE.COM
om2_1        | 2020-10-24 13:32:56,058 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-10-24 13:32:56,063 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2020-10-24 13:32:56,520 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:92084-target for user:testuser/scm@EXAMPLE.COM
om2_1        | 2020-10-24 13:32:59,252 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-10-24 13:32:59,254 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
