Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-10-24 13:15:21,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-10-24 13:15:21,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-10-24 13:15:21,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-10-24 13:15:21,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-10-24 13:15:21,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-10-24 13:15:21,412 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.eb7e6d70-5c13-4c8e-aeb5-32890f580ab3@group-FF0BA8BB22C1
datanode_3  | 2020-10-24 13:15:21,412 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.eb7e6d70-5c13-4c8e-aeb5-32890f580ab3@group-FF0BA8BB22C1
datanode_3  | 2020-10-24 13:15:21,419 [pool-19-thread-1] INFO impl.RaftServerImpl: eb7e6d70-5c13-4c8e-aeb5-32890f580ab3@group-FF0BA8BB22C1: start as a follower, conf=-1: [d2e47e9d-f243-4d13-8791-070da410aee7:172.23.0.8:9858:0, eb7e6d70-5c13-4c8e-aeb5-32890f580ab3:172.23.0.3:9858:0, 2259fdef-1dcc-4693-be89-11a069285785:172.23.0.2:9858:0], old=null
datanode_3  | 2020-10-24 13:15:21,419 [pool-19-thread-1] INFO impl.RaftServerImpl: eb7e6d70-5c13-4c8e-aeb5-32890f580ab3@group-FF0BA8BB22C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-10-24 13:15:21,419 [pool-19-thread-1] INFO impl.RoleInfo: eb7e6d70-5c13-4c8e-aeb5-32890f580ab3: start FollowerState
datanode_3  | 2020-10-24 13:15:21,430 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF0BA8BB22C1,id=eb7e6d70-5c13-4c8e-aeb5-32890f580ab3
datanode_3  | 2020-10-24 13:15:21,430 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.eb7e6d70-5c13-4c8e-aeb5-32890f580ab3@group-FF0BA8BB22C1
datanode_3  | 2020-10-24 13:15:21,631 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FDE43D13FE4D->d2e47e9d-f243-4d13-8791-070da410aee7
datanode_3  | 2020-10-24 13:15:22,371 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.eb7e6d70-5c13-4c8e-aeb5-32890f580ab3
datanode_3  | 2020-10-24 13:15:22,525 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-19F04523FE06->2259fdef-1dcc-4693-be89-11a069285785
datanode_3  | 2020-10-24 13:15:22,759 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "71e9e567-291e-4ceb-a636-ff0ba8bb22c1"
datanode_3  | uuid128 {
datanode_3  |   mostSigBits: 8208344027093683435
datanode_3  |   leastSigBits: -6469703389130579263
datanode_3  | }
datanode_3  | .
datanode_3  | 2020-10-24 13:15:25,944 [grpc-default-executor-0] INFO impl.RaftServerImpl: eb7e6d70-5c13-4c8e-aeb5-32890f580ab3@group-FF0BA8BB22C1: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:2259fdef-1dcc-4693-be89-11a069285785
datanode_3  | 2020-10-24 13:15:25,945 [grpc-default-executor-0] INFO impl.RoleInfo: eb7e6d70-5c13-4c8e-aeb5-32890f580ab3: shutdown FollowerState
datanode_3  | 2020-10-24 13:15:25,946 [Thread-27] INFO impl.FollowerState: eb7e6d70-5c13-4c8e-aeb5-32890f580ab3@group-FF0BA8BB22C1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-10-24 13:15:25,947 [grpc-default-executor-0] INFO impl.RoleInfo: eb7e6d70-5c13-4c8e-aeb5-32890f580ab3: start FollowerState
datanode_2  | 2020-10-24 13:15:26,014 [2259fdef-1dcc-4693-be89-11a069285785@group-FF0BA8BB22C1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-10-24 13:15:26,014 [2259fdef-1dcc-4693-be89-11a069285785@group-FF0BA8BB22C1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-10-24 13:15:26,015 [2259fdef-1dcc-4693-be89-11a069285785@group-FF0BA8BB22C1-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.2259fdef-1dcc-4693-be89-11a069285785@group-FF0BA8BB22C1
datanode_2  | 2020-10-24 13:15:26,017 [2259fdef-1dcc-4693-be89-11a069285785@group-FF0BA8BB22C1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-10-24 13:15:26,017 [2259fdef-1dcc-4693-be89-11a069285785@group-FF0BA8BB22C1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-24 13:15:26,017 [2259fdef-1dcc-4693-be89-11a069285785@group-FF0BA8BB22C1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-10-24 13:15:26,017 [2259fdef-1dcc-4693-be89-11a069285785@group-FF0BA8BB22C1-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-10-24 13:15:26,017 [2259fdef-1dcc-4693-be89-11a069285785@group-FF0BA8BB22C1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-10-24 13:15:26,017 [2259fdef-1dcc-4693-be89-11a069285785@group-FF0BA8BB22C1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-10-24 13:15:26,023 [2259fdef-1dcc-4693-be89-11a069285785@group-FF0BA8BB22C1-LeaderElection2] INFO impl.RoleInfo: 2259fdef-1dcc-4693-be89-11a069285785: start LeaderState
datanode_2  | 2020-10-24 13:15:26,023 [2259fdef-1dcc-4693-be89-11a069285785@group-FF0BA8BB22C1-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 2259fdef-1dcc-4693-be89-11a069285785@group-FF0BA8BB22C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-10-24 13:15:26,024 [2259fdef-1dcc-4693-be89-11a069285785@group-FF0BA8BB22C1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2259fdef-1dcc-4693-be89-11a069285785@group-FF0BA8BB22C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71e9e567-291e-4ceb-a636-ff0ba8bb22c1/current/log_inprogress_0
datanode_2  | 2020-10-24 13:15:26,032 [2259fdef-1dcc-4693-be89-11a069285785@group-FF0BA8BB22C1-LeaderElection2] INFO impl.RaftServerImpl: 2259fdef-1dcc-4693-be89-11a069285785@group-FF0BA8BB22C1: set configuration 0: [d2e47e9d-f243-4d13-8791-070da410aee7:172.23.0.8:9858:0, eb7e6d70-5c13-4c8e-aeb5-32890f580ab3:172.23.0.3:9858:0, 2259fdef-1dcc-4693-be89-11a069285785:172.23.0.2:9858:0], old=null at 0
om2_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om2_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/6ba64bf3dce5e759ee21061b433c387be6b4d911 ; compiled by 'runner' on 2020-10-24T12:46Z
om2_1       | STARTUP_MSG:   java = 11.0.7
om2_1       | ************************************************************/
om2_1       | 2020-10-24 13:14:47,239 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1       | 2020-10-24 13:14:50,196 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om2_1       | 2020-10-24 13:14:50,445 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1       | 2020-10-24 13:14:50,452 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
om2_1       | 2020-10-24 13:14:50,502 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2020-10-24 13:14:50,574 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2020-10-24 13:14:54,449 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2020-10-24 13:14:55,137 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1       | 2020-10-24 13:14:55,147 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1       | 2020-10-24 13:14:55,947 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om2_1       | 2020-10-24 13:14:55,961 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2020-10-24 13:14:56,052 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2020-10-24 13:14:56,114 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
om2_1       | 2020-10-24 13:14:56,145 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om2_1       | 2020-10-24 13:14:56,221 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om2_1       | 2020-10-24 13:14:56,392 [main] INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om2_1       | 2020-10-24 13:14:56,397 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1       | 2020-10-24 13:14:56,404 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1       | 2020-10-24 13:14:56,413 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2020-10-24 13:14:56,414 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1       | 2020-10-24 13:14:56,414 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2020-10-24 13:15:25,951 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER eb7e6d70-5c13-4c8e-aeb5-32890f580ab3@group-FF0BA8BB22C1:t1, leader=null, voted=null, raftlog=eb7e6d70-5c13-4c8e-aeb5-32890f580ab3@group-FF0BA8BB22C1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2e47e9d-f243-4d13-8791-070da410aee7:172.23.0.8:9858:0, eb7e6d70-5c13-4c8e-aeb5-32890f580ab3:172.23.0.3:9858:0, 2259fdef-1dcc-4693-be89-11a069285785:172.23.0.2:9858:0], old=null RUNNING priority:0 candidate:2259fdef-1dcc-4693-be89-11a069285785:172.23.0.2:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-10-24 13:15:26,073 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FF0BA8BB22C1 with new leaderId: 2259fdef-1dcc-4693-be89-11a069285785
datanode_3  | 2020-10-24 13:15:26,074 [grpc-default-executor-0] INFO impl.RaftServerImpl: eb7e6d70-5c13-4c8e-aeb5-32890f580ab3@group-FF0BA8BB22C1: change Leader from null to 2259fdef-1dcc-4693-be89-11a069285785 at term 1 for appendEntries, leader elected after 4673ms
datanode_3  | 2020-10-24 13:15:26,100 [grpc-default-executor-0] INFO impl.RaftServerImpl: eb7e6d70-5c13-4c8e-aeb5-32890f580ab3@group-FF0BA8BB22C1: set configuration 0: [d2e47e9d-f243-4d13-8791-070da410aee7:172.23.0.8:9858:0, eb7e6d70-5c13-4c8e-aeb5-32890f580ab3:172.23.0.3:9858:0, 2259fdef-1dcc-4693-be89-11a069285785:172.23.0.2:9858:0], old=null at 0
datanode_3  | 2020-10-24 13:15:26,101 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: eb7e6d70-5c13-4c8e-aeb5-32890f580ab3@group-FF0BA8BB22C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-10-24 13:15:26,107 [eb7e6d70-5c13-4c8e-aeb5-32890f580ab3@group-FF0BA8BB22C1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eb7e6d70-5c13-4c8e-aeb5-32890f580ab3@group-FF0BA8BB22C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71e9e567-291e-4ceb-a636-ff0ba8bb22c1/current/log_inprogress_0
om2_1       | 2020-10-24 13:14:56,852 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2020-10-24 13:14:56,876 [main] INFO impl.RaftServerProxy: om2: addNew group-562213E44849:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] returns group-562213E44849:java.util.concurrent.CompletableFuture@903c13[Not completed]
om2_1       | 2020-10-24 13:14:56,877 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1       | 2020-10-24 13:14:56,877 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2020-10-24 13:14:56,881 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2020-10-24 13:14:56,886 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1       | 2020-10-24 13:14:56,906 [pool-17-thread-1] INFO impl.RaftServerImpl: om2: new RaftServerImpl for group-562213E44849:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] with OzoneManagerStateMachine:uninitialized
om2_1       | 2020-10-24 13:14:56,907 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om2_1       | 2020-10-24 13:14:56,915 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om2_1       | 2020-10-24 13:14:56,917 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2020-10-24 13:14:56,918 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2020-10-24 13:14:56,918 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2020-10-24 13:14:56,953 [pool-17-thread-1] INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null, confs=<EMPTY_MAP>
om2_1       | 2020-10-24 13:14:56,954 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2020-10-24 13:14:56,998 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2020-10-24 13:14:57,000 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om2_1       | 2020-10-24 13:14:57,063 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@745cfdb9dc3c
om2_1       | 2020-10-24 13:14:57,166 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2020-10-24 13:14:57,170 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2020-10-24 13:14:57,216 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
