Attaching to ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2020-10-24 13:29:22,574 [IPC Server handler 97 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105089998386298884 bcsId: 0
nm_1        | 2020-10-24 13:28:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603546015769_0001/container_1603546015769_0001_01_000001/default_container_executor.sh]
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
rm_1        | 2020-10-24 13:26:55 INFO  ResourceManager:1292 - Transitioning to active state
om_1        | 2020-10-24 13:29:07,185 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2020-10-24 13:29:22,579 [IPC Server handler 97 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105089998469595141 bcsId: 0
nm_1        | 2020-10-24 13:28:46 INFO  ContainersMonitorImpl:615 - container_1603546015769_0001_01_000001's ip = 172.25.0.4, and hostname = nm
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
rm_1        | 2020-10-24 13:26:55 INFO  RMStateStore:550 - Updating AMRMToken
om_1        | 2020-10-24 13:29:12,076 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2020-10-24 13:29:22,579 [IPC Server handler 97 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105089998475165702 bcsId: 0
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
rm_1        | 2020-10-24 13:26:55 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
om_1        | 2020-10-24 13:29:14,248 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-10-24 13:28:49 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1603546015769_0001_01_000001 since CPU usage is not yet available.
scm_1       | 2020-10-24 13:29:22,579 [IPC Server handler 97 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105090000206888973 bcsId: 0
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](info): closing down fd 18
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
rm_1        | 2020-10-24 13:26:55 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
om_1        | 2020-10-24 13:29:14,902 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-10-24 13:28:54 INFO  Server:1849 - Auth successful for appattempt_1603546015769_0001_000001 (auth:SIMPLE)
scm_1       | 2020-10-24 13:29:22,579 [IPC Server handler 97 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105090000224190478 bcsId: 0
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
rm_1        | 2020-10-24 13:26:55 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
om_1        | 2020-10-24 13:29:17,180 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-10-24 13:28:54 INFO  ContainerManagerImpl:1070 - Start request for container_1603546015769_0001_01_000002 by user hadoop
scm_1       | 2020-10-24 13:29:28,106 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8801668aa044@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
rm_1        | 2020-10-24 13:26:55 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
om_1        | 2020-10-24 13:29:17,219 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-10-24 13:28:54 INFO  ApplicationImpl:463 - Adding container_1603546015769_0001_01_000002 to application application_1603546015769_0001
scm_1       | 2020-10-24 13:29:28,484 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a603d1d32e5e@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
rm_1        | 2020-10-24 13:26:55 INFO  RMStateStore:501 - Storing RMDTMasterKey.
om_1        | 2020-10-24 13:29:17,756 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-10-24 13:28:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1603546015769_0001	CONTAINERID=container_1603546015769_0001_01_000002
scm_1       | 2020-10-24 13:29:28,690 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/df2cceafe715@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 24 13:26:27 kdc kadmind[13](info): closing down fd 18
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
rm_1        | 2020-10-24 13:26:55 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om_1        | 2020-10-24 13:29:18,655 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-10-24 13:28:54 INFO  ContainerImpl:2112 - Container container_1603546015769_0001_01_000002 transitioned from NEW to LOCALIZING
scm_1       | 2020-10-24 13:29:39,017 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Generiting keytab
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
rm_1        | 2020-10-24 13:26:55 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
om_1        | 2020-10-24 13:29:18,764 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-10-24 13:28:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1603546015769_0001
scm_1       | 2020-10-24 13:29:58,112 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8801668aa044@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
rm_1        | 2020-10-24 13:26:55 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
om_1        | 2020-10-24 13:29:18,811 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-10-24 13:28:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1603546015769_0001
scm_1       | 2020-10-24 13:29:58,488 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a603d1d32e5e@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | WARNING: no policy specified for jhs/jhs@EXAMPLE.COM; defaulting to no policy
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
rm_1        | 2020-10-24 13:26:55 INFO  RMStateStore:501 - Storing RMDTMasterKey.
om_1        | 2020-10-24 13:29:18,916 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-10-24 13:28:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 2020-10-24 13:29:58,697 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/df2cceafe715@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Principal "jhs/jhs@EXAMPLE.COM" created.
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
rm_1        | 2020-10-24 13:26:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
om_1        | 2020-10-24 13:29:20,819 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-10-24 13:28:54 INFO  ShuffleHandler:719 - Added token for job_1603546015769_0001
nm_1        | 2020-10-24 13:28:54 INFO  ContainerImpl:2112 - Container container_1603546015769_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
rm_1        | 2020-10-24 13:26:56 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-rm/node-attribute
om_1        | 2020-10-24 13:29:21,169 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-10-24 13:28:54 INFO  ContainerScheduler:541 - Starting container [container_1603546015769_0001_01_000002]
scm_1       | 2020-10-24 13:30:02,406 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Entry for principal jhs/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/jhs.jhs.keytab.
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
rm_1        | 2020-10-24 13:26:56 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.mirror
om_1        | 2020-10-24 13:29:21,215 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-10-24 13:29:21,257 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
scm_1       | 2020-10-24 13:30:22,536 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Entry for principal jhs/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/jhs.jhs.keytab.
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
rm_1        | 2020-10-24 13:26:56 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.editlog
om_1        | 2020-10-24 13:29:21,292 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-10-24 13:28:54 INFO  ContainerImpl:2112 - Container container_1603546015769_0001_01_000002 transitioned from SCHEDULED to RUNNING
scm_1       | 2020-10-24 13:30:22,547 [IPC Server handler 97 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105090000827449365 bcsId: 0
kdc_1       | Generiting keytab
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
rm_1        | 2020-10-24 13:26:56 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
om_1        | 2020-10-24 13:29:21,330 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-10-24 13:28:54 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1603546015769_0001_01_000002
scm_1       | 2020-10-24 13:30:22,547 [IPC Server handler 97 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105090000916774934 bcsId: 0
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
rm_1        | 2020-10-24 13:26:56 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
om_1        | 2020-10-24 13:29:21,390 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-10-24 13:28:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603546015769_0001/container_1603546015769_0001_01_000002/default_container_executor.sh]
scm_1       | 2020-10-24 13:30:22,548 [IPC Server handler 97 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105090000922607639 bcsId: 0
kdc_1       | WARNING: no policy specified for rm/rm@EXAMPLE.COM; defaulting to no policy
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
rm_1        | 2020-10-24 13:26:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-10-24 13:29:21,427 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-10-24 13:28:54 INFO  Server:1849 - Auth successful for appattempt_1603546015769_0001_000001 (auth:SIMPLE)
scm_1       | 2020-10-24 13:30:22,548 [IPC Server handler 97 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105090000930537496 bcsId: 0
kdc_1       | Principal "rm/rm@EXAMPLE.COM" created.
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
rm_1        | 2020-10-24 13:26:56 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
om_1        | 2020-10-24 13:29:30,852 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-10-24 13:28:54 INFO  ContainerManagerImpl:1070 - Start request for container_1603546015769_0001_01_000003 by user hadoop
scm_1       | 2020-10-24 13:30:28,103 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/8801668aa044@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
rm_1        | 2020-10-24 13:26:56 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
om_1        | 2020-10-24 13:29:33,048 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-10-24 13:28:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1603546015769_0001	CONTAINERID=container_1603546015769_0001_01_000003
scm_1       | 2020-10-24 13:30:28,488 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a603d1d32e5e@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Entry for principal rm/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/rm.rm.keytab.
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
rm_1        | 2020-10-24 13:26:56 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2020-10-24 13:29:34,670 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-10-24 13:28:54 INFO  ApplicationImpl:463 - Adding container_1603546015769_0001_01_000003 to application application_1603546015769_0001
scm_1       | 2020-10-24 13:30:28,709 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/df2cceafe715@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Entry for principal rm/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/rm.rm.keytab.
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
rm_1        | 2020-10-24 13:26:57 INFO  Server:1153 - IPC Server listener on 8031: starting
om_1        | 2020-10-24 13:29:38,630 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-10-24 13:28:54 INFO  ContainerImpl:2112 - Container container_1603546015769_0001_01_000003 transitioned from NEW to LOCALIZING
kdc_1       | Generiting keytab
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
rm_1        | 2020-10-24 13:26:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2020-10-24 13:29:40,283 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-10-24 13:28:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1603546015769_0001
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
rm_1        | 2020-10-24 13:26:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-10-24 13:29:40,449 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-10-24 13:28:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1603546015769_0001
kdc_1       | WARNING: no policy specified for HTTP/jhs@EXAMPLE.COM; defaulting to no policy
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
rm_1        | 2020-10-24 13:26:57 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
