Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
scm_1       | 2021-09-13 14:06:11,529 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Starting token manager
scm_1       | 2021-09-13 14:06:11,534 [Listener at 0.0.0.0/9860] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
scm_1       | 2021-09-13 14:06:11,780 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-09-13 14:06:11,816 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-09-13 14:06:11,825 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-09-13 14:06:12,302 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-09-13 14:06:12,302 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-09-13 14:06:12,310 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-09-13 14:06:12,521 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-09-13 14:06:12,579 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-09-13 14:06:12,593 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-09-13 14:06:12,599 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-09-13 14:06:12,635 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-09-13 14:06:12,636 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-09-13 14:06:12,648 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm_1       | 2021-09-13 14:06:12,703 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-09-13 14:06:12,712 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm_1       | 2021-09-13 14:06:12,722 [Listener at 0.0.0.0/9860] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm_1       | 2021-09-13 14:06:12,735 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-09-13 14:06:12,735 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-09-13 14:06:13,494 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.11:40559
scm_1       | 2021-09-13 14:06:13,502 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:34207
scm_1       | 2021-09-13 14:06:13,586 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:46734
scm_1       | 2021-09-13 14:06:13,645 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.5:48002
scm_1       | 2021-09-13 14:06:13,686 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.6:49228
scm_1       | 2021-09-13 14:06:14,181 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 26815f944730, UUID: 9c0eda84-925f-45ab-9ae0-7436a144501d
scm_1       | 2021-09-13 14:06:14,200 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn da99c4ee4a89, UUID: b07f7de3-39b3-49e8-8df2-253e6aea8ff3
scm_1       | 2021-09-13 14:06:15,096 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn cc76fb1adbc2, UUID: 8c65b525-dbfe-4fb0-9ba4-012e43219dae
scm_1       | 2021-09-13 14:06:15,694 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5bb661e0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-09-13 14:06:15,845 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-09-13 14:06:15,856 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
scm_1       | 2021-09-13 14:06:16,212 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @16960ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-09-13 14:06:17,736 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-09-13 14:06:17,804 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-09-13 14:06:17,879 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-09-13 14:06:17,933 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-09-13 14:06:17,933 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-09-13 14:06:17,933 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-09-13 14:06:18,296 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-09-13 14:06:18,331 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1       | 2021-09-13 14:06:18,499 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-09-13 14:06:18,499 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-09-13 14:06:18,501 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2021-09-13 14:06:18,577 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@568cbf8d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-09-13 14:06:18,583 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42eaf47f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-09-13 14:06:19,182 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5a457aa1{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-4336412598508427129/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-09-13 14:06:19,266 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@1e5921ec{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-09-13 14:06:19,274 [Listener at 0.0.0.0/9860] INFO server.Server: Started @20022ms
scm_1       | 2021-09-13 14:06:19,298 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-09-13 14:06:19,304 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-09-13 14:06:19,335 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-09-13 14:06:20,452 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.11:46041
scm_1       | 2021-09-13 14:06:20,484 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om, UUID: 789d1d29-161c-4e38-a2cd-5a395782e0fa
scm_1       | 2021-09-13 14:06:36,891 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:50074
scm_1       | 2021-09-13 14:06:37,909 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.6:41428
scm_1       | 2021-09-13 14:06:38,167 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.5:52962
scm_1       | 2021-09-13 14:06:38,978 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b07f7de3-39b3-49e8-8df2-253e6aea8ff3
scm_1       | 2021-09-13 14:06:39,002 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : b07f7de3-39b3-49e8-8df2-253e6aea8ff3{ip: 172.27.0.8, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 4314045813498, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-09-13 14:06:39,076 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2021-09-13 14:06:39,121 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-09-13 14:06:39,218 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-09-13 14:06:39,239 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-09-13 14:06:39,312 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5d8187a9-8a54-4134-a910-dd93b987ea7c to datanode:b07f7de3-39b3-49e8-8df2-253e6aea8ff3
scm_1       | 2021-09-13 14:06:39,584 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5d8187a9-8a54-4134-a910-dd93b987ea7c, Nodes: b07f7de3-39b3-49e8-8df2-253e6aea8ff3{ip: 172.27.0.8, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-13T14:06:39.287Z[UTC]].
scm_1       | 2021-09-13 14:06:39,819 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/8c65b525-dbfe-4fb0-9ba4-012e43219dae
scm_1       | 2021-09-13 14:06:39,837 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 8c65b525-dbfe-4fb0-9ba4-012e43219dae{ip: 172.27.0.6, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 4314655060873, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-09-13 14:06:39,837 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-09-13 14:06:39,854 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2021-09-13 14:06:39,859 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=65a03d24-a6af-4888-bef2-d788d537b745 to datanode:8c65b525-dbfe-4fb0-9ba4-012e43219dae
scm_1       | 2021-09-13 14:06:39,864 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 65a03d24-a6af-4888-bef2-d788d537b745, Nodes: 8c65b525-dbfe-4fb0-9ba4-012e43219dae{ip: 172.27.0.6, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-13T14:06:39.859Z[UTC]].
scm_1       | 2021-09-13 14:06:40,042 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/9c0eda84-925f-45ab-9ae0-7436a144501d
scm_1       | 2021-09-13 14:06:40,048 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 9c0eda84-925f-45ab-9ae0-7436a144501d{ip: 172.27.0.5, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 4314402373695, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-09-13 14:06:40,049 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-09-13 14:06:40,050 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2021-09-13 14:06:40,056 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-09-13 14:06:40,054 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=10e53cc0-01a9-4413-851e-3ce5661b92f5 to datanode:9c0eda84-925f-45ab-9ae0-7436a144501d
scm_1       | 2021-09-13 14:06:40,060 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-09-13 14:06:40,060 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-09-13 14:06:40,099 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-09-13 14:06:40,101 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-09-13 14:06:40,102 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 10e53cc0-01a9-4413-851e-3ce5661b92f5, Nodes: 9c0eda84-925f-45ab-9ae0-7436a144501d{ip: 172.27.0.5, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-13T14:06:40.054Z[UTC]].
scm_1       | 2021-09-13 14:06:40,106 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1bb7ecb4-9fb3-4040-bd35-c7252bd2ed2e to datanode:8c65b525-dbfe-4fb0-9ba4-012e43219dae
scm_1       | 2021-09-13 14:06:40,107 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1bb7ecb4-9fb3-4040-bd35-c7252bd2ed2e to datanode:b07f7de3-39b3-49e8-8df2-253e6aea8ff3
scm_1       | 2021-09-13 14:06:40,107 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1bb7ecb4-9fb3-4040-bd35-c7252bd2ed2e to datanode:9c0eda84-925f-45ab-9ae0-7436a144501d
scm_1       | 2021-09-13 14:06:40,120 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1bb7ecb4-9fb3-4040-bd35-c7252bd2ed2e, Nodes: 8c65b525-dbfe-4fb0-9ba4-012e43219dae{ip: 172.27.0.6, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b07f7de3-39b3-49e8-8df2-253e6aea8ff3{ip: 172.27.0.8, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}9c0eda84-925f-45ab-9ae0-7436a144501d{ip: 172.27.0.5, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-13T14:06:40.106Z[UTC]].
