Attaching to ha_recon_1, ha_s3g_1, ha_dn2_1, ha_om1_1, ha_dn3_1, ha_dn1_1, ha_scm_1, ha_om3_1, ha_om2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-09-13 14:20:58,901 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:f605c277-3f4e-4fa9-88e5-23f559778384
dn1_1    | 2021-09-13 14:20:58,901 [grpc-default-executor-2] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: shutdown 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-FollowerState
dn1_1    | 2021-09-13 14:20:58,901 [grpc-default-executor-2] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: start 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-FollowerState
dn1_1    | 2021-09-13 14:20:58,902 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-FollowerState] INFO impl.FollowerState: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-13 14:20:58,906 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A replies to ELECTION vote request: f605c277-3f4e-4fa9-88e5-23f559778384<-177aea2d-8a30-4843-91d6-cb76e48f31c7#0:OK-t3. Peer's state: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A:t3, leader=null, voted=f605c277-3f4e-4fa9-88e5-23f559778384, raftlog=177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-13 14:20:59,024 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390: receive requestVote(ELECTION, a47c5f92-3265-458f-9145-5f1067014a77, group-A66B5DC93390, 3, (t:1, i:0))
dn1_1    | 2021-09-13 14:20:59,024 [grpc-default-executor-2] INFO impl.VoteContext: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FOLLOWER: accept ELECTION from a47c5f92-3265-458f-9145-5f1067014a77: our priority 0 <= candidate's priority 0
dn1_1    | 2021-09-13 14:20:59,024 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:a47c5f92-3265-458f-9145-5f1067014a77
dn1_1    | 2021-09-13 14:20:59,024 [grpc-default-executor-2] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: shutdown 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState
dn1_1    | 2021-09-13 14:20:59,024 [grpc-default-executor-2] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: start 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState
dn1_1    | 2021-09-13 14:20:59,024 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState] INFO impl.FollowerState: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-13 14:20:59,037 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390 replies to ELECTION vote request: a47c5f92-3265-458f-9145-5f1067014a77<-177aea2d-8a30-4843-91d6-cb76e48f31c7#0:OK-t3. Peer's state: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390:t3, leader=null, voted=a47c5f92-3265-458f-9145-5f1067014a77, raftlog=177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-13 14:20:38,010 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-09-13 14:20:38,015 [pool-26-thread-1] INFO raftlog.RaftLog: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-09-13 14:20:38,016 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-09-13 14:20:38,016 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-09-13 14:20:38,016 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-09-13 14:20:38,019 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-09-13 14:20:38,020 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-09-13 14:20:38,020 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-09-13 14:20:38,022 [pool-26-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77: new RaftServerImpl for group-3A97237F159A:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-09-13 14:20:38,038 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-09-13 14:20:38,038 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-09-13 14:20:38,040 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-09-13 14:20:38,040 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-09-13 14:20:38,040 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-09-13 14:20:38,040 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-09-13 14:20:38,040 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-13 14:20:38,040 [pool-26-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-09-13 14:20:38,041 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-13 14:20:38,042 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-09-13 14:20:38,042 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-09-13 14:20:38,051 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92de68e1-84ba-4feb-a9e5-3a97237f159a/in_use.lock acquired by nodename 8@99d80b7d2fd2
dn2_1    | 2021-09-13 14:20:38,052 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=a47c5f92-3265-458f-9145-5f1067014a77} from /data/metadata/ratis/92de68e1-84ba-4feb-a9e5-3a97237f159a/current/raft-meta
dn2_1    | 2021-09-13 14:20:38,056 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-3A97237F159A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-09-13 14:20:38,063 [pool-26-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A: set configuration 0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-13 14:20:38,063 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-09-13 14:20:38,063 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-09-13 14:20:38,063 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-09-13 14:20:38,065 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-13 14:20:38,066 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-13 14:20:38,072 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-09-13 14:20:38,072 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-09-13 14:20:38,072 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/92de68e1-84ba-4feb-a9e5-3a97237f159a
dn2_1    | 2021-09-13 14:20:38,076 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-09-13 14:20:38,076 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-09-13 14:20:38,077 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-13 14:20:38,077 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-09-13 14:20:38,077 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-09-13 14:20:38,077 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-09-13 14:20:38,077 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-09-13 14:20:38,077 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-09-13 14:20:38,078 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-09-13 14:20:38,085 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-09-13 14:20:38,105 [pool-26-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A: set configuration 0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-13 14:20:38,109 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/92de68e1-84ba-4feb-a9e5-3a97237f159a/current/log_inprogress_0
dn2_1    | 2021-09-13 14:20:38,111 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-09-13 14:20:38,120 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a47c5f92-3265-458f-9145-5f1067014a77@group-3A97237F159A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-09-13 14:20:38,121 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-09-13 14:20:38,124 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-09-13 14:21:04,008 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A: receive requestVote(ELECTION, a47c5f92-3265-458f-9145-5f1067014a77, group-14886A49F10A, 4, (t:1, i:4))
dn1_1    | 2021-09-13 14:21:04,008 [grpc-default-executor-2] INFO impl.VoteContext: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-FOLLOWER: accept ELECTION from a47c5f92-3265-458f-9145-5f1067014a77: our priority 0 <= candidate's priority 1
dn1_1    | 2021-09-13 14:21:04,009 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:a47c5f92-3265-458f-9145-5f1067014a77
dn1_1    | 2021-09-13 14:21:04,009 [grpc-default-executor-2] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: shutdown 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-FollowerState
dn1_1    | 2021-09-13 14:21:04,009 [grpc-default-executor-2] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: start 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-FollowerState
dn1_1    | 2021-09-13 14:21:04,009 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-FollowerState] INFO impl.FollowerState: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-13 14:21:04,011 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A replies to ELECTION vote request: a47c5f92-3265-458f-9145-5f1067014a77<-177aea2d-8a30-4843-91d6-cb76e48f31c7#0:OK-t4. Peer's state: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A:t4, leader=null, voted=a47c5f92-3265-458f-9145-5f1067014a77, raftlog=177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-13 14:21:04,085 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A: receive requestVote(ELECTION, f605c277-3f4e-4fa9-88e5-23f559778384, group-14886A49F10A, 4, (t:1, i:4))
dn1_1    | 2021-09-13 14:21:04,085 [grpc-default-executor-2] INFO impl.VoteContext: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-FOLLOWER: reject ELECTION from f605c277-3f4e-4fa9-88e5-23f559778384: already has voted for a47c5f92-3265-458f-9145-5f1067014a77 at current term 4
dn1_1    | 2021-09-13 14:21:04,085 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A replies to ELECTION vote request: f605c277-3f4e-4fa9-88e5-23f559778384<-177aea2d-8a30-4843-91d6-cb76e48f31c7#0:FAIL-t4. Peer's state: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A:t4, leader=null, voted=a47c5f92-3265-458f-9145-5f1067014a77, raftlog=177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-13 14:21:04,101 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390: receive requestVote(ELECTION, a47c5f92-3265-458f-9145-5f1067014a77, group-A66B5DC93390, 4, (t:1, i:0))
dn1_1    | 2021-09-13 14:21:04,101 [grpc-default-executor-2] INFO impl.VoteContext: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FOLLOWER: accept ELECTION from a47c5f92-3265-458f-9145-5f1067014a77: our priority 0 <= candidate's priority 0
dn1_1    | 2021-09-13 14:21:04,102 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:a47c5f92-3265-458f-9145-5f1067014a77
dn1_1    | 2021-09-13 14:21:04,102 [grpc-default-executor-2] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: shutdown 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState
dn1_1    | 2021-09-13 14:21:04,102 [grpc-default-executor-2] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: start 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState
dn1_1    | 2021-09-13 14:21:04,102 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState] INFO impl.FollowerState: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
