Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/67be6403d999a6d7e8bd52584cb5bb32e090e076 ; compiled by 'runner' on 2021-09-13T12:45Z
datanode_3  | STARTUP_MSG:   java = 11.0.10
datanode_3  | ************************************************************/
datanode_3  | 2021-09-13 13:43:48,433 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-09-13 13:43:50,192 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-09-13 13:43:50,711 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-09-13 13:43:51,744 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-09-13 13:43:51,744 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-09-13 13:43:52,408 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:73698f6b779e ip:172.25.0.3
datanode_3  | 2021-09-13 13:43:53,770 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_3  | 2021-09-13 13:43:54,617 [main] INFO reflections.Reflections: Reflections took 684 ms to scan 2 urls, producing 84 keys and 169 values 
datanode_3  | 2021-09-13 13:43:56,147 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-09-13 13:43:56,166 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3  | 2021-09-13 13:43:56,179 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-09-13 13:43:56,200 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-09-13 13:43:56,376 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-09-13 13:43:56,585 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-09-13 13:43:56,591 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2021-09-13 13:43:56,608 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2021-09-13 13:43:56,614 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2021-09-13 13:43:56,616 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2021-09-13 13:43:56,747 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-09-13 13:43:56,763 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-09-13 13:44:05,176 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-09-13 13:44:05,629 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-09-13 13:44:06,326 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-09-13 13:44:06,327 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-09-13 13:44:06,342 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-09-13 13:44:06,344 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-09-13 13:44:06,345 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-13 13:44:06,363 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-09-13 13:44:06,364 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-09-13 13:44:08,908 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-09-13 13:44:08,966 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-09-13 13:44:08,967 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-09-13 13:44:09,089 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-09-13 13:44:09,525 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-09-13 13:44:09,642 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-09-13 13:44:09,799 [main] INFO util.log: Logging initialized @27726ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-09-13 13:44:10,546 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-09-13 13:44:10,571 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-09-13 13:44:10,611 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-09-13 13:44:10,613 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-09-13 13:44:10,614 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-09-13 13:44:10,614 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-09-13 13:44:10,749 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-09-13 13:44:10,760 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_3  | 2021-09-13 13:44:10,936 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-09-13 13:44:10,937 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-09-13 13:44:10,938 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-09-13 13:44:11,027 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b2bf745{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-09-13 13:44:11,032 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@298b64f7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-09-13 13:44:25,897 [a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-FollowerState] INFO impl.FollowerState: a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5214534700ns, electionTimeout:5182ms
datanode_1  | 2021-09-13 13:44:25,898 [a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-FollowerState] INFO impl.RoleInfo: a37a7017-3452-4bde-881c-16d2e4119368: shutdown a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-FollowerState
datanode_1  | 2021-09-13 13:44:25,898 [a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-FollowerState] INFO server.RaftServer$Division: a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-09-13 13:44:25,898 [a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-09-13 13:44:25,898 [a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-FollowerState] INFO impl.RoleInfo: a37a7017-3452-4bde-881c-16d2e4119368: start a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-LeaderElection2
datanode_1  | 2021-09-13 13:44:25,909 [a37a7017-3452-4bde-881c-16d2e4119368@group-DA7C396ADA8A-LeaderElection1] INFO impl.LeaderElection: a37a7017-3452-4bde-881c-16d2e4119368@group-DA7C396ADA8A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, d811c4f0-b9e4-4eac-a67a-6f2b967f19c6|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1, 5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0], old=null
datanode_1  | 2021-09-13 13:44:25,918 [a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-LeaderElection2] INFO impl.LeaderElection: a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1], old=null
datanode_1  | 2021-09-13 13:44:25,919 [a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-LeaderElection2] INFO impl.LeaderElection: a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-09-13 13:44:25,919 [a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-LeaderElection2] INFO impl.RoleInfo: a37a7017-3452-4bde-881c-16d2e4119368: shutdown a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-LeaderElection2
datanode_1  | 2021-09-13 13:44:25,920 [a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-LeaderElection2] INFO server.RaftServer$Division: a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-09-13 13:44:25,921 [a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A34CCE647B80 with new leaderId: a37a7017-3452-4bde-881c-16d2e4119368
datanode_1  | 2021-09-13 13:44:25,935 [a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-LeaderElection2] INFO server.RaftServer$Division: a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80: change Leader from null to a37a7017-3452-4bde-881c-16d2e4119368 at term 1 for becomeLeader, leader elected after 5699ms
datanode_1  | 2021-09-13 13:44:25,936 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-13 13:44:25,955 [a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-09-13 13:44:25,971 [a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-09-13 13:44:25,979 [a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-09-13 13:44:26,048 [a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-09-13 13:44:26,052 [a37a7017-3452-4bde-881c-16d2e4119368@group-DA7C396ADA8A-LeaderElection1] INFO impl.LeaderElection: a37a7017-3452-4bde-881c-16d2e4119368@group-DA7C396ADA8A-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-09-13 13:44:26,069 [a37a7017-3452-4bde-881c-16d2e4119368@group-DA7C396ADA8A-LeaderElection1] INFO impl.LeaderElection:   Response 0: a37a7017-3452-4bde-881c-16d2e4119368<-d811c4f0-b9e4-4eac-a67a-6f2b967f19c6#0:FAIL-t1
datanode_1  | 2021-09-13 13:44:26,069 [a37a7017-3452-4bde-881c-16d2e4119368@group-DA7C396ADA8A-LeaderElection1] INFO impl.LeaderElection: a37a7017-3452-4bde-881c-16d2e4119368@group-DA7C396ADA8A-LeaderElection1 ELECTION round 0: result REJECTED
datanode_1  | 2021-09-13 13:44:26,071 [a37a7017-3452-4bde-881c-16d2e4119368@group-DA7C396ADA8A-LeaderElection1] INFO server.RaftServer$Division: a37a7017-3452-4bde-881c-16d2e4119368@group-DA7C396ADA8A: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-09-13 13:44:26,071 [a37a7017-3452-4bde-881c-16d2e4119368@group-DA7C396ADA8A-LeaderElection1] INFO impl.RoleInfo: a37a7017-3452-4bde-881c-16d2e4119368: shutdown a37a7017-3452-4bde-881c-16d2e4119368@group-DA7C396ADA8A-LeaderElection1
datanode_1  | 2021-09-13 13:44:26,071 [a37a7017-3452-4bde-881c-16d2e4119368@group-DA7C396ADA8A-LeaderElection1] INFO impl.RoleInfo: a37a7017-3452-4bde-881c-16d2e4119368: start a37a7017-3452-4bde-881c-16d2e4119368@group-DA7C396ADA8A-FollowerState
datanode_1  | 2021-09-13 13:44:26,091 [a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-09-13 13:44:26,092 [a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-09-13 13:44:26,114 [a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-LeaderElection2] INFO impl.RoleInfo: a37a7017-3452-4bde-881c-16d2e4119368: start a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-LeaderStateImpl
datanode_1  | 2021-09-13 13:44:26,148 [a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-09-13 13:44:26,230 [a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-LeaderElection2] INFO server.RaftServer$Division: a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80: set configuration 0: [a37a7017-3452-4bde-881c-16d2e4119368|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-09-13 13:44:26,414 [a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a37a7017-3452-4bde-881c-16d2e4119368@group-A34CCE647B80-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f31231a8-1599-4847-8d75-a34cce647b80/current/log_inprogress_0
datanode_1  | 2021-09-13 13:44:28,451 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-FollowerState] INFO impl.FollowerState: a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5055143067ns, electionTimeout:5044ms
datanode_1  | 2021-09-13 13:44:28,452 [a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-FollowerState] INFO impl.RoleInfo: a37a7017-3452-4bde-881c-16d2e4119368: shutdown a37a7017-3452-4bde-881c-16d2e4119368@group-6E3A65742B72-FollowerState
datanode_3  | 2021-09-13 13:44:11,531 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25a1a012{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-3142475049125340056/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-09-13 13:44:11,591 [main] INFO server.AbstractConnector: Started ServerConnector@52d3fafd{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-09-13 13:44:11,601 [main] INFO server.Server: Started @29528ms
datanode_3  | 2021-09-13 13:44:11,603 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-09-13 13:44:11,610 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-09-13 13:44:11,612 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-09-13 13:44:11,631 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3  | 2021-09-13 13:44:11,793 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@70c826ec] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-09-13 13:44:12,498 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2021-09-13 13:44:14,885 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-09-13 13:44:16,263 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-09-13 13:44:16,283 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-09-13 13:44:16,616 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5546d4ba-2138-474d-bfb3-0b84b4684ab9
datanode_3  | 2021-09-13 13:44:16,697 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO server.RaftServer: 5546d4ba-2138-474d-bfb3-0b84b4684ab9: start RPC server
datanode_3  | 2021-09-13 13:44:16,715 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO server.GrpcService: 5546d4ba-2138-474d-bfb3-0b84b4684ab9: GrpcService started, listening on 9856
datanode_3  | 2021-09-13 13:44:16,717 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO server.GrpcService: 5546d4ba-2138-474d-bfb3-0b84b4684ab9: GrpcService started, listening on 9857
datanode_3  | 2021-09-13 13:44:16,718 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO server.GrpcService: 5546d4ba-2138-474d-bfb3-0b84b4684ab9: GrpcService started, listening on 9858
datanode_3  | 2021-09-13 13:44:16,745 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5546d4ba-2138-474d-bfb3-0b84b4684ab9 is started using port 9858 for RATIS
datanode_3  | 2021-09-13 13:44:16,746 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5546d4ba-2138-474d-bfb3-0b84b4684ab9 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-09-13 13:44:16,746 [EndpointStateMachine task thread for scm/172.25.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5546d4ba-2138-474d-bfb3-0b84b4684ab9 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-09-13 13:44:16,755 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$299/0x0000000840499840@54c6756a] INFO util.JvmPauseMonitor: JvmPauseMonitor-5546d4ba-2138-474d-bfb3-0b84b4684ab9: Started
datanode_3  | 2021-09-13 13:44:20,835 [Command processor thread] INFO server.RaftServer: 5546d4ba-2138-474d-bfb3-0b84b4684ab9: addNew group-2938E6CD7D67:[5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:1] returns group-2938E6CD7D67:java.util.concurrent.CompletableFuture@1a749edf[Not completed]
datanode_3  | 2021-09-13 13:44:20,902 [pool-22-thread-1] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9: new RaftServerImpl for group-2938E6CD7D67:[5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-09-13 13:44:20,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-09-13 13:44:20,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-09-13 13:44:20,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-09-13 13:44:20,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-09-13 13:44:20,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-09-13 13:44:20,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-09-13 13:44:20,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-09-13 13:44:20,930 [pool-22-thread-1] INFO server.RaftServer$Division: 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67: ConfigurationManager, init=-1: [5546d4ba-2138-474d-bfb3-0b84b4684ab9|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-09-13 13:44:20,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-09-13 13:44:20,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-09-13 13:44:20,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-09-13 13:44:20,951 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9396abbe-a8e7-46d0-9953-2938e6cd7d67 does not exist. Creating ...
datanode_3  | 2021-09-13 13:44:20,963 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9396abbe-a8e7-46d0-9953-2938e6cd7d67/in_use.lock acquired by nodename 7@73698f6b779e
datanode_3  | 2021-09-13 13:44:20,980 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9396abbe-a8e7-46d0-9953-2938e6cd7d67 has been successfully formatted.
datanode_3  | 2021-09-13 13:44:20,994 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-2938E6CD7D67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-09-13 13:44:20,995 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-13 13:44:21,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-09-13 13:44:21,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-09-13 13:44:21,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-09-13 13:44:21,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-13 13:44:21,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-13 13:44:21,156 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-09-13 13:44:21,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-09-13 13:44:21,193 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5546d4ba-2138-474d-bfb3-0b84b4684ab9@group-2938E6CD7D67-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9396abbe-a8e7-46d0-9953-2938e6cd7d67
datanode_3  | 2021-09-13 13:44:21,194 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-09-13 13:44:21,194 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-09-13 13:44:21,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-13 13:44:21,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-09-13 13:44:21,197 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-09-13 13:44:21,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-09-13 13:44:21,202 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-09-13 13:44:21,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-09-13 13:44:21,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
