Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 2021-09-13 13:38:14,307 [grpc-default-executor-0] INFO server.RaftServer$Division: 95a90fb3-4256-4129-802c-6661cc2fd91f@group-4880425D57DA replies to ELECTION vote request: 569c09f1-c00c-459e-afb6-411841147574<-95a90fb3-4256-4129-802c-6661cc2fd91f#0:FAIL-t2. Peer's state: 95a90fb3-4256-4129-802c-6661cc2fd91f@group-4880425D57DA:t2, leader=null, voted=727f422d-6fad-47c5-bbed-c495f9983776, raftlog=95a90fb3-4256-4129-802c-6661cc2fd91f@group-4880425D57DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [727f422d-6fad-47c5-bbed-c495f9983776|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 569c09f1-c00c-459e-afb6-411841147574|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 95a90fb3-4256-4129-802c-6661cc2fd91f|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-09-13 13:38:19,083 [grpc-default-executor-0] INFO server.RaftServer$Division: 95a90fb3-4256-4129-802c-6661cc2fd91f@group-4880425D57DA: receive requestVote(ELECTION, 727f422d-6fad-47c5-bbed-c495f9983776, group-4880425D57DA, 3, (t:0, i:0))
datanode_4_1  | 2021-09-13 13:38:19,084 [grpc-default-executor-0] INFO impl.VoteContext: 95a90fb3-4256-4129-802c-6661cc2fd91f@group-4880425D57DA-FOLLOWER: accept ELECTION from 727f422d-6fad-47c5-bbed-c495f9983776: our priority 0 <= candidate's priority 0
datanode_4_1  | 2021-09-13 13:38:19,084 [grpc-default-executor-0] INFO server.RaftServer$Division: 95a90fb3-4256-4129-802c-6661cc2fd91f@group-4880425D57DA: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:727f422d-6fad-47c5-bbed-c495f9983776
datanode_4_1  | 2021-09-13 13:38:19,085 [grpc-default-executor-0] INFO impl.RoleInfo: 95a90fb3-4256-4129-802c-6661cc2fd91f: shutdown 95a90fb3-4256-4129-802c-6661cc2fd91f@group-4880425D57DA-FollowerState
datanode_4_1  | 2021-09-13 13:38:19,085 [95a90fb3-4256-4129-802c-6661cc2fd91f@group-4880425D57DA-FollowerState] INFO impl.FollowerState: 95a90fb3-4256-4129-802c-6661cc2fd91f@group-4880425D57DA-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 2021-09-13 13:38:19,089 [grpc-default-executor-0] INFO impl.RoleInfo: 95a90fb3-4256-4129-802c-6661cc2fd91f: start 95a90fb3-4256-4129-802c-6661cc2fd91f@group-4880425D57DA-FollowerState
datanode_4_1  | 2021-09-13 13:38:19,091 [grpc-default-executor-0] INFO server.RaftServer$Division: 95a90fb3-4256-4129-802c-6661cc2fd91f@group-4880425D57DA replies to ELECTION vote request: 727f422d-6fad-47c5-bbed-c495f9983776<-95a90fb3-4256-4129-802c-6661cc2fd91f#0:OK-t3. Peer's state: 95a90fb3-4256-4129-802c-6661cc2fd91f@group-4880425D57DA:t3, leader=null, voted=727f422d-6fad-47c5-bbed-c495f9983776, raftlog=95a90fb3-4256-4129-802c-6661cc2fd91f@group-4880425D57DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [727f422d-6fad-47c5-bbed-c495f9983776|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 569c09f1-c00c-459e-afb6-411841147574|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 95a90fb3-4256-4129-802c-6661cc2fd91f|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-09-13 13:38:22,549 [Command processor thread] INFO server.RaftServer: 95a90fb3-4256-4129-802c-6661cc2fd91f: addNew group-4A51D4EF668F:[95a90fb3-4256-4129-802c-6661cc2fd91f|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] returns group-4A51D4EF668F:java.util.concurrent.CompletableFuture@14dbf933[Not completed]
datanode_4_1  | 2021-09-13 13:38:22,551 [pool-22-thread-1] INFO server.RaftServer$Division: 95a90fb3-4256-4129-802c-6661cc2fd91f: new RaftServerImpl for group-4A51D4EF668F:[95a90fb3-4256-4129-802c-6661cc2fd91f|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-09-13 13:38:22,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-09-13 13:38:22,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-09-13 13:38:22,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-09-13 13:38:22,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-09-13 13:38:22,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-09-13 13:38:22,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-09-13 13:38:22,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-09-13 13:38:03,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-09-13 13:38:03,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-09-13 13:38:03,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-09-13 13:38:03,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-09-13 13:38:03,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-09-13 13:38:03,271 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-09-13 13:38:03,272 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-09-13 13:38:03,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-09-13 13:38:03,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-09-13 13:38:03,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-09-13 13:38:03,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-09-13 13:38:03,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-09-13 13:38:03,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-09-13 13:38:03,297 [pool-22-thread-1] INFO server.RaftServer$Division: 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA: start as a follower, conf=-1: [727f422d-6fad-47c5-bbed-c495f9983776|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 569c09f1-c00c-459e-afb6-411841147574|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 95a90fb3-4256-4129-802c-6661cc2fd91f|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_3_1  | 2021-09-13 13:38:03,300 [pool-22-thread-1] INFO server.RaftServer$Division: 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2021-09-13 13:38:03,305 [pool-22-thread-1] INFO impl.RoleInfo: 727f422d-6fad-47c5-bbed-c495f9983776: start 727f422d-6fad-47c5-bbed-c495f9983776@group-4880425D57DA-FollowerState
datanode_3_1  | 2021-09-13 13:38:03,308 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4880425D57DA,id=727f422d-6fad-47c5-bbed-c495f9983776
datanode_3_1  | 2021-09-13 13:38:03,324 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=6c0398ad-43ee-47ca-bb23-4880425d57da
datanode_3_1  | 2021-09-13 13:38:04,439 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=6c0398ad-43ee-47ca-bb23-4880425d57da.
datanode_3_1  | 2021-09-13 13:38:04,442 [pool-22-thread-1] INFO server.RaftServer$Division: 727f422d-6fad-47c5-bbed-c495f9983776: new RaftServerImpl for group-C3FC5E87ECD9:[727f422d-6fad-47c5-bbed-c495f9983776|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-09-13 13:38:04,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-09-13 13:38:04,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-09-13 13:38:04,443 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-09-13 13:38:04,443 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-09-13 13:38:04,443 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-09-13 13:38:04,443 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-09-13 13:38:04,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-09-13 13:38:04,445 [pool-22-thread-1] INFO server.RaftServer$Division: 727f422d-6fad-47c5-bbed-c495f9983776@group-C3FC5E87ECD9: ConfigurationManager, init=-1: [727f422d-6fad-47c5-bbed-c495f9983776|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-09-13 13:38:04,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-09-13 13:38:04,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-09-13 13:38:04,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3_1  | 2021-09-13 13:38:04,445 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3157c91f-f63b-4d24-896f-c3fc5e87ecd9 does not exist. Creating ...
datanode_3_1  | 2021-09-13 13:38:04,450 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3157c91f-f63b-4d24-896f-c3fc5e87ecd9/in_use.lock acquired by nodename 7@a3d4f38f08f3
datanode_3_1  | 2021-09-13 13:38:04,451 [Command processor thread] INFO server.RaftServer: 727f422d-6fad-47c5-bbed-c495f9983776: addNew group-C3FC5E87ECD9:[727f422d-6fad-47c5-bbed-c495f9983776|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] returns group-C3FC5E87ECD9:java.util.concurrent.CompletableFuture@7f521d0e[Not completed]
datanode_3_1  | 2021-09-13 13:38:04,452 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3157c91f-f63b-4d24-896f-c3fc5e87ecd9 has been successfully formatted.
datanode_3_1  | 2021-09-13 13:38:04,460 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C3FC5E87ECD9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-09-13 13:38:04,463 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-09-13 13:38:04,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-09-13 13:38:04,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-09-13 13:38:04,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-09-13 13:38:04,206 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e8f6c95e-e9d9-42dc-b76f-3e7630b68c35 does not exist. Creating ...
datanode_1_1  | 2021-09-13 13:38:04,207 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e8f6c95e-e9d9-42dc-b76f-3e7630b68c35/in_use.lock acquired by nodename 6@8e704e37d05b
datanode_1_1  | 2021-09-13 13:38:04,211 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e8f6c95e-e9d9-42dc-b76f-3e7630b68c35 has been successfully formatted.
datanode_1_1  | 2021-09-13 13:38:04,212 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3E7630B68C35: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-09-13 13:38:04,212 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-09-13 13:38:04,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-09-13 13:38:04,222 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-09-13 13:38:04,222 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-09-13 13:38:04,223 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-09-13 13:38:04,223 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-09-13 13:38:04,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-09-13 13:38:04,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-09-13 13:38:04,224 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9b765379-c521-4a79-85a4-50af20899753@group-3E7630B68C35-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e8f6c95e-e9d9-42dc-b76f-3e7630b68c35
datanode_1_1  | 2021-09-13 13:38:04,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-09-13 13:38:04,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-09-13 13:38:04,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-09-13 13:38:04,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-09-13 13:38:04,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-09-13 13:38:04,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-09-13 13:38:04,225 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-09-13 13:38:04,225 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-09-13 13:38:04,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-09-13 13:38:04,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-09-13 13:38:04,244 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9b765379-c521-4a79-85a4-50af20899753@group-3E7630B68C35-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-09-13 13:38:04,248 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9b765379-c521-4a79-85a4-50af20899753@group-3E7630B68C35-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-09-13 13:38:04,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-09-13 13:38:04,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-09-13 13:38:04,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-09-13 13:38:04,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-09-13 13:38:04,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-09-13 13:38:04,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-09-13 13:38:04,284 [pool-22-thread-1] INFO server.RaftServer$Division: 9b765379-c521-4a79-85a4-50af20899753@group-3E7630B68C35: start as a follower, conf=-1: [9b765379-c521-4a79-85a4-50af20899753|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-09-13 13:38:04,293 [pool-22-thread-1] INFO server.RaftServer$Division: 9b765379-c521-4a79-85a4-50af20899753@group-3E7630B68C35: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-09-13 13:38:04,295 [pool-22-thread-1] INFO impl.RoleInfo: 9b765379-c521-4a79-85a4-50af20899753: start 9b765379-c521-4a79-85a4-50af20899753@group-3E7630B68C35-FollowerState
datanode_1_1  | 2021-09-13 13:38:04,304 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E7630B68C35,id=9b765379-c521-4a79-85a4-50af20899753
datanode_1_1  | 2021-09-13 13:38:04,329 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=e8f6c95e-e9d9-42dc-b76f-3e7630b68c35
datanode_1_1  | 2021-09-13 13:38:04,331 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e8f6c95e-e9d9-42dc-b76f-3e7630b68c35.
datanode_1_1  | 2021-09-13 13:38:05,958 [grpc-default-executor-1] INFO leader.FollowerInfo: 9b765379-c521-4a79-85a4-50af20899753@group-C9876978AEED->95a90fb3-4256-4129-802c-6661cc2fd91f: nextIndex: updateUnconditionally 1 -> 0
datanode_1_1  | 2021-09-13 13:38:07,238 [grpc-default-executor-1] INFO server.RaftServer$Division: 9b765379-c521-4a79-85a4-50af20899753@group-9964DF4F00AA: receive requestVote(ELECTION, f231452b-3281-4202-a292-f46e0da564cd, group-9964DF4F00AA, 1, (t:0, i:0))
datanode_1_1  | 2021-09-13 13:38:07,240 [grpc-default-executor-1] INFO impl.VoteContext: 9b765379-c521-4a79-85a4-50af20899753@group-9964DF4F00AA-FOLLOWER: accept ELECTION from f231452b-3281-4202-a292-f46e0da564cd: our priority 0 <= candidate's priority 0
datanode_1_1  | 2021-09-13 13:38:07,241 [grpc-default-executor-1] INFO server.RaftServer$Division: 9b765379-c521-4a79-85a4-50af20899753@group-9964DF4F00AA: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:f231452b-3281-4202-a292-f46e0da564cd
datanode_1_1  | 2021-09-13 13:38:07,241 [grpc-default-executor-1] INFO impl.RoleInfo: 9b765379-c521-4a79-85a4-50af20899753: shutdown 9b765379-c521-4a79-85a4-50af20899753@group-9964DF4F00AA-FollowerState
datanode_1_1  | 2021-09-13 13:38:07,241 [9b765379-c521-4a79-85a4-50af20899753@group-9964DF4F00AA-FollowerState] INFO impl.FollowerState: 9b765379-c521-4a79-85a4-50af20899753@group-9964DF4F00AA-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
