Attaching to ha_recon_1, ha_dn3_1, ha_om1_1, ha_dn2_1, ha_om2_1, ha_s3g_1, ha_om3_1, ha_dn1_1, ha_scm_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-09-13 14:25:13,203 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390 replies to ELECTION vote request: f605c277-3f4e-4fa9-88e5-23f559778384<-177aea2d-8a30-4843-91d6-cb76e48f31c7#0:OK-t16. Peer's state: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390:t16, leader=null, voted=f605c277-3f4e-4fa9-88e5-23f559778384, raftlog=177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-SegmentedRaftLog:OPENED:c9,f10,i10, conf=6: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-13 14:25:13,346 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A66B5DC93390 with new leaderId: f605c277-3f4e-4fa9-88e5-23f559778384
dn1_1    | 2021-09-13 14:25:13,346 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390: change Leader from null to f605c277-3f4e-4fa9-88e5-23f559778384 at term 16 for appendEntries, leader elected after 38473ms
dn1_1    | 2021-09-13 14:25:13,380 [grpc-default-executor-2] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390: set configuration 11: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-13 14:25:13,381 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-SegmentedRaftLogWorker: Rolling segment log-6_10 to index:10
dn1_1    | 2021-09-13 14:25:13,382 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390/current/log_inprogress_6 to /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390/current/log_6-10
dn1_1    | 2021-09-13 14:25:13,383 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390/current/log_inprogress_11
dn1_1    | 2021-09-13 14:25:21,390 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-09-13 14:25:21,399 [Command processor thread] INFO server.RaftServer: 177aea2d-8a30-4843-91d6-cb76e48f31c7: remove  FOLLOWER 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390:t16, leader=f605c277-3f4e-4fa9-88e5-23f559778384, voted=f605c277-3f4e-4fa9-88e5-23f559778384, raftlog=177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-SegmentedRaftLog:OPENED:c12,f12,i12, conf=11: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null RUNNING
dn1_1    | 2021-09-13 14:25:21,400 [Command processor thread] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390: shutdown
dn1_1    | 2021-09-13 14:25:21,400 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A66B5DC93390,id=177aea2d-8a30-4843-91d6-cb76e48f31c7
dn1_1    | 2021-09-13 14:25:21,400 [Command processor thread] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: shutdown 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState
dn1_1    | 2021-09-13 14:25:21,400 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState] INFO impl.FollowerState: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-13 14:25:21,401 [Command processor thread] INFO impl.StateMachineUpdater: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-StateMachineUpdater: set stopIndex = 12
dn1_1    | 2021-09-13 14:25:21,402 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-A66B5DC93390: Taking a snapshot at:(t:16, i:12) file /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390/sm/snapshot.16_12
dn1_1    | 2021-09-13 14:25:21,406 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-A66B5DC93390: Finished taking a snapshot at:(t:16, i:12) file:/data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390/sm/snapshot.16_12 took: 4 ms
dn1_1    | 2021-09-13 14:25:21,406 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-StateMachineUpdater] INFO impl.StateMachineUpdater: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-StateMachineUpdater: Took a snapshot at index 12
dn1_1    | 2021-09-13 14:25:21,406 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-StateMachineUpdater] INFO impl.StateMachineUpdater: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-StateMachineUpdater: snapshotIndex: updateIncreasingly 5 -> 12
dn1_1    | 2021-09-13 14:25:21,409 [Command processor thread] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390: closes. applyIndex: 12
dn1_1    | 2021-09-13 14:25:21,410 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn1_1    | 2021-09-13 14:25:21,410 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390-SegmentedRaftLogWorker close()
dn1_1    | 2021-09-13 14:25:21,418 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 9.
dn1_1    | 2021-09-13 14:25:21,418 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 9.
dn1_1    | 2021-09-13 14:25:21,444 [Command processor thread] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-A66B5DC93390: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390
dn1_1    | 2021-09-13 14:25:21,446 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=b5e22639-0212-45e9-bb80-a66b5dc93390 command on datanode 177aea2d-8a30-4843-91d6-cb76e48f31c7.
dn1_1    | 2021-09-13 14:25:21,448 [Command processor thread] INFO server.RaftServer: 177aea2d-8a30-4843-91d6-cb76e48f31c7: remove    LEADER 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-51BC29134294:t4, leader=177aea2d-8a30-4843-91d6-cb76e48f31c7, voted=177aea2d-8a30-4843-91d6-cb76e48f31c7, raftlog=177aea2d-8a30-4843-91d6-cb76e48f31c7@group-51BC29134294-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null RUNNING
dn1_1    | 2021-09-13 14:25:21,448 [Command processor thread] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-51BC29134294: shutdown
dn1_1    | 2021-09-13 14:25:21,452 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-51BC29134294,id=177aea2d-8a30-4843-91d6-cb76e48f31c7
dn1_1    | 2021-09-13 14:25:21,453 [Command processor thread] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: shutdown 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-51BC29134294-LeaderStateImpl
dn1_1    | 2021-09-13 14:25:21,454 [Command processor thread] INFO impl.PendingRequests: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-51BC29134294-PendingRequests: sendNotLeaderResponses
dn1_1    | 2021-09-13 14:25:21,458 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-51BC29134294-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-51BC29134294: Taking a snapshot at:(t:4, i:6) file /data/metadata/ratis/6ab7ed94-2b9c-4135-abc7-51bc29134294/sm/snapshot.4_6
dn1_1    | 2021-09-13 14:25:21,459 [Command processor thread] INFO impl.StateMachineUpdater: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-51BC29134294-StateMachineUpdater: set stopIndex = 6
dn1_1    | 2021-09-13 14:25:21,460 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-51BC29134294-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-51BC29134294: Finished taking a snapshot at:(t:4, i:6) file:/data/metadata/ratis/6ab7ed94-2b9c-4135-abc7-51bc29134294/sm/snapshot.4_6 took: 2 ms
dn1_1    | 2021-09-13 14:25:21,463 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-51BC29134294-StateMachineUpdater] INFO impl.StateMachineUpdater: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-51BC29134294-StateMachineUpdater: Took a snapshot at index 6
dn1_1    | 2021-09-13 14:25:21,463 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-51BC29134294-StateMachineUpdater] INFO impl.StateMachineUpdater: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-51BC29134294-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 6
dn1_1    | 2021-09-13 14:25:21,464 [Command processor thread] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-51BC29134294: closes. applyIndex: 6
dn1_1    | 2021-09-13 14:25:21,464 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-51BC29134294-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-51BC29134294-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn1_1    | 2021-09-13 14:25:21,467 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-51BC29134294-SegmentedRaftLogWorker close()
dn1_1    | 2021-09-13 14:25:21,468 [Command processor thread] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-51BC29134294: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/6ab7ed94-2b9c-4135-abc7-51bc29134294
dn1_1    | 2021-09-13 14:25:21,468 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=6ab7ed94-2b9c-4135-abc7-51bc29134294 command on datanode 177aea2d-8a30-4843-91d6-cb76e48f31c7.
dn1_1    | 2021-09-13 14:25:21,469 [Command processor thread] INFO server.RaftServer: 177aea2d-8a30-4843-91d6-cb76e48f31c7: remove  FOLLOWER 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A:t10, leader=a47c5f92-3265-458f-9145-5f1067014a77, voted=a47c5f92-3265-458f-9145-5f1067014a77, raftlog=177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-SegmentedRaftLog:OPENED:c10,f10,i10, conf=9: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null RUNNING
dn1_1    | 2021-09-13 14:25:21,469 [Command processor thread] INFO server.RaftServer$Division: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A: shutdown
dn1_1    | 2021-09-13 14:25:21,469 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-14886A49F10A,id=177aea2d-8a30-4843-91d6-cb76e48f31c7
dn1_1    | 2021-09-13 14:25:21,469 [Command processor thread] INFO impl.RoleInfo: 177aea2d-8a30-4843-91d6-cb76e48f31c7: shutdown 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-FollowerState
dn1_1    | 2021-09-13 14:25:21,469 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-FollowerState] INFO impl.FollowerState: 177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-13 14:25:21,470 [177aea2d-8a30-4843-91d6-cb76e48f31c7@group-14886A49F10A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-14886A49F10A: Taking a snapshot at:(t:10, i:10) file /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a/sm/snapshot.10_10
dn2_1    | 2021-09-13 14:24:38,123 [pool-29-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390: set configuration 6: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-13 14:24:38,125 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/b5e22639-0212-45e9-bb80-a66b5dc93390/current/log_inprogress_6
dn2_1    | 2021-09-13 14:24:38,128 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn2_1    | 2021-09-13 14:24:38,183 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 10
dn2_1    | 2021-09-13 14:24:38,183 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 5
dn2_1    | 2021-09-13 14:24:38,431 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-09-13 14:24:38,431 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-09-13 14:24:38,440 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2021-09-13 14:24:38,511 [pool-29-thread-1] INFO raftlog.RaftLog: a47c5f92-3265-458f-9145-5f1067014a77@group-A66B5DC93390-SegmentedRaftLog: commitIndex: updateToMax old=5, new=9, updated? true
dn2_1    | 2021-09-13 14:24:38,524 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-09-13 14:24:38,537 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-09-13 14:24:38,538 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-09-13 14:24:38,543 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23cd5d42{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-09-13 14:24:38,547 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-09-13 14:24:38,548 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-09-13 14:24:38,557 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63a9c661{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-09-13 14:24:38,557 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-09-13 14:24:38,738 [pool-29-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77: new RaftServerImpl for group-14886A49F10A:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-09-13 14:24:38,743 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-09-13 14:24:38,747 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-09-13 14:24:38,748 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-09-13 14:24:38,750 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-09-13 14:24:38,751 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-09-13 14:24:38,751 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-09-13 14:24:38,751 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-13 14:24:38,751 [pool-29-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-09-13 14:24:38,751 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-13 14:24:38,752 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-09-13 14:24:38,754 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-09-13 14:24:38,760 [pool-29-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a/in_use.lock acquired by nodename 7@170c0cac3dbb
dn2_1    | 2021-09-13 14:24:38,761 [pool-29-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=a47c5f92-3265-458f-9145-5f1067014a77} from /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a/current/raft-meta
dn2_1    | 2021-09-13 14:24:38,761 [pool-29-thread-1] INFO ratis.ContainerStateMachine: group-14886A49F10A: Setting the last applied index to (t:4, i:6)
dn2_1    | 2021-09-13 14:24:38,768 [pool-29-thread-1] INFO server.RaftServer$Division: a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A: set configuration 7: [a47c5f92-3265-458f-9145-5f1067014a77|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 177aea2d-8a30-4843-91d6-cb76e48f31c7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f605c277-3f4e-4fa9-88e5-23f559778384|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-13 14:24:38,771 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-09-13 14:24:38,771 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-09-13 14:24:38,771 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-09-13 14:24:38,774 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-13 14:24:38,774 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-13 14:24:38,775 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-09-13 14:24:38,780 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-09-13 14:24:38,780 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: new a47c5f92-3265-458f-9145-5f1067014a77@group-14886A49F10A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7b161ba4-f48a-4653-ad6c-14886a49f10a
dn2_1    | 2021-09-13 14:24:38,781 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-09-13 14:24:38,782 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
