Attaching to ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_om3_1, ozone-ha_recon_1, ozone-ha_scm2_1, ozone-ha_om2_1, ozone-ha_s3g_1, ozone-ha_scm3_1, ozone-ha_scm1_1, ozone-ha_om1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:199)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
datanode_1  | 2021-06-02 02:51:36,671 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a415df0d-9df1-496e-8afa-e5b303605731
scm3_1      | 2021-06-02 02:50:01,661 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5f726750] INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 2021-06-02 02:56:26,216 [qtp1632413663-22] INFO endpoint.BucketEndpoint: Location is /bucket-93976
scm1_1      | 2021-06-02 02:49:27,822 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm2_1      | 2021-06-02 02:49:48,961 [grpc-default-executor-0] INFO server.RaftServer$Division: d761e333-f71e-4896-944a-f5090d5c8eeb@group-A755483900A8: set configuration 5: [dbb32504-8ce6-43d1-bb36-740b20e6242c|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, d761e333-f71e-4896-944a-f5090d5c8eeb|rpc:scm2:9894|admin:|client:|dataStream:|priority:0], old=null
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 2021-06-02 02:51:36,755 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-92DBF03BFE5D->584a3b1b-a705-42e7-8186-2778f4fc7b89
scm3_1      | 2021-06-02 02:50:01,753 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 2021-06-02 02:56:26,749 [qtp1632413663-19] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
scm1_1      | 2021-06-02 02:49:27,835 [pool-13-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm2_1      | 2021-06-02 02:49:49,049 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl: Successfully added SCM scm2 to group group-A755483900A8:[dbb32504-8ce6-43d1-bb36-740b20e6242c|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, d761e333-f71e-4896-944a-f5090d5c8eeb|rpc:scm2:9894|admin:|client:|dataStream:|priority:0]
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2021-06-02 02:51:37,350 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.23ec3b52-e666-4df1-94ab-b45f02792770
scm3_1      | 2021-06-02 02:50:01,753 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:211)
scm1_1      | 2021-06-02 02:49:27,837 [pool-13-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.dbb32504-8ce6-43d1-bb36-740b20e6242c@group-A755483900A8
scm2_1      | 2021-06-02 02:49:49,049 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
recon_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2021-06-02 02:51:37,546 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A505AB669455->2776cdd5-84ee-4fb6-b73e-fc6e2bc88395
scm3_1      | 2021-06-02 02:50:01,874 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @10843ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:199)
scm1_1      | 2021-06-02 02:49:27,839 [pool-13-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm2_1      | 2021-06-02 02:49:49,183 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-06-02 02:51:37,811 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a415df0d-9df1-496e-8afa-e5b303605731.
datanode_1  | 2021-06-02 02:51:40,355 [grpc-default-executor-0] INFO server.RaftServer$Division: 23ec3b52-e666-4df1-94ab-b45f02792770@group-E5B303605731: receive requestVote(ELECTION, 2776cdd5-84ee-4fb6-b73e-fc6e2bc88395, group-E5B303605731, 1, (t:0, i:0))
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
scm1_1      | 2021-06-02 02:49:27,840 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm2_1      | 2021-06-02 02:49:49,196 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2021-06-02 02:51:40,357 [grpc-default-executor-0] INFO impl.VoteContext: 23ec3b52-e666-4df1-94ab-b45f02792770@group-E5B303605731-FOLLOWER: accept ELECTION from 2776cdd5-84ee-4fb6-b73e-fc6e2bc88395: our priority 0 <= candidate's priority 1
scm3_1      | 2021-06-02 02:50:02,363 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2021-06-02 02:57:08,286 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-31595/06521/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm1_1      | 2021-06-02 02:49:27,852 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm2_1      | 2021-06-02 02:49:49,200 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2021-06-02 02:51:40,358 [grpc-default-executor-0] INFO server.RaftServer$Division: 23ec3b52-e666-4df1-94ab-b45f02792770@group-E5B303605731: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:2776cdd5-84ee-4fb6-b73e-fc6e2bc88395
scm3_1      | 2021-06-02 02:50:02,403 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om3_1       | partName: "etag1"
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm1_1      | 2021-06-02 02:49:27,855 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
datanode_1  | 2021-06-02 02:51:40,358 [grpc-default-executor-0] INFO impl.RoleInfo: 23ec3b52-e666-4df1-94ab-b45f02792770: shutdown 23ec3b52-e666-4df1-94ab-b45f02792770@group-E5B303605731-FollowerState
scm3_1      | 2021-06-02 02:50:02,423 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1       | , partNumber: 1
om3_1       | partName: "etag2"
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm2_1      | 2021-06-02 02:49:49,472 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm1_1      | 2021-06-02 02:49:27,862 [pool-13-thread-1] INFO segmented.SegmentedRaftLogWorker: new dbb32504-8ce6-43d1-bb36-740b20e6242c@group-A755483900A8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/9d838c66-60c9-4694-b2d6-a755483900a8
datanode_1  | 2021-06-02 02:51:40,358 [23ec3b52-e666-4df1-94ab-b45f02792770@group-E5B303605731-FollowerState] INFO impl.FollowerState: 23ec3b52-e666-4df1-94ab-b45f02792770@group-E5B303605731-FollowerState was interrupted: {}
scm3_1      | 2021-06-02 02:50:02,424 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om3_1       | ]
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
scm2_1      | 2021-06-02 02:49:49,473 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm1_1      | 2021-06-02 02:49:27,863 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | java.lang.InterruptedException: sleep interrupted
scm3_1      | 2021-06-02 02:50:02,437 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm3_1      | 2021-06-02 02:50:02,437 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm2_1      | 2021-06-02 02:49:49,530 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1_1      | 2021-06-02 02:49:27,865 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm3_1      | 2021-06-02 02:50:02,584 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
om3_1       | 2021-06-02 02:57:08,305 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 06521/multipartKey3 in Volume/Bucket s3v/bucket-31595
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm2_1      | 2021-06-02 02:49:49,532 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm1_1      | 2021-06-02 02:49:27,872 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm3_1      | 2021-06-02 02:50:02,585 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-31595 key: 06521/multipartKey3
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
scm2_1      | 2021-06-02 02:49:49,532 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm1_1      | 2021-06-02 02:49:27,873 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm3_1      | 2021-06-02 02:50:02,934 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$352/0x0000000840414440@4baed682] WARN util.JvmPauseMonitor: JvmPauseMonitor-1cd05eaa-4093-4ca5-a261-e09dd4211165: Detected pause in JVM or host machine (eg GC): pause of approximately 192241512ns.
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:169)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
scm2_1      | 2021-06-02 02:49:49,534 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1     | , while invoking $Proxy40.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 7 failover attempts. Trying to failover immediately.
scm1_1      | 2021-06-02 02:49:27,877 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
scm3_1      | GC pool 'ParNew' had collection(s): count=1 time=262ms
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
scm2_1      | 2021-06-02 02:49:49,535 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
recon_1     | 2021-06-02 02:50:36,809 [pool-15-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1622602229745
scm1_1      | 2021-06-02 02:49:27,878 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
scm3_1      | 2021-06-02 02:50:02,984 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm2_1      | 2021-06-02 02:49:49,636 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
recon_1     | 2021-06-02 02:50:36,812 [pool-15-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1     | 2021-06-02 02:50:36,813 [pool-15-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
scm3_1      | 2021-06-02 02:50:02,985 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
recon_1     | 2021-06-02 02:50:36,864 [pool-15-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1622602229745.
scm1_1      | 2021-06-02 02:49:27,879 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-02 02:51:40,360 [grpc-default-executor-0] INFO impl.RoleInfo: 23ec3b52-e666-4df1-94ab-b45f02792770: start 23ec3b52-e666-4df1-94ab-b45f02792770@group-E5B303605731-FollowerState
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm2_1      | 2021-06-02 02:49:49,636 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm3_1      | 2021-06-02 02:50:02,986 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
recon_1     | 2021-06-02 02:50:36,882 [pool-15-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
scm1_1      | 2021-06-02 02:49:27,880 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-02 02:51:40,377 [grpc-default-executor-0] INFO server.RaftServer$Division: 23ec3b52-e666-4df1-94ab-b45f02792770@group-E5B303605731 replies to ELECTION vote request: 2776cdd5-84ee-4fb6-b73e-fc6e2bc88395<-23ec3b52-e666-4df1-94ab-b45f02792770#0:OK-t1. Peer's state: 23ec3b52-e666-4df1-94ab-b45f02792770@group-E5B303605731:t1, leader=null, voted=2776cdd5-84ee-4fb6-b73e-fc6e2bc88395, raftlog=23ec3b52-e666-4df1-94ab-b45f02792770@group-E5B303605731-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23ec3b52-e666-4df1-94ab-b45f02792770|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 584a3b1b-a705-42e7-8186-2778f4fc7b89|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:0, 2776cdd5-84ee-4fb6-b73e-fc6e2bc88395|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:1], old=null
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm2_1      | 2021-06-02 02:49:49,704 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$352/0x000000084041f040@6a9cd0f8] WARN util.JvmPauseMonitor: JvmPauseMonitor-d761e333-f71e-4896-944a-f5090d5c8eeb: Detected pause in JVM or host machine (eg GC): pause of approximately 103945100ns.
scm3_1      | 2021-06-02 02:50:03,031 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a0aaaf0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 2021-06-02 02:50:37,085 [pool-16-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
scm1_1      | 2021-06-02 02:49:27,891 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2021-06-02 02:51:40,619 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E5B303605731 with new leaderId: 2776cdd5-84ee-4fb6-b73e-fc6e2bc88395
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm2_1      | GC pool 'ParNew' had collection(s): count=2 time=80ms
scm3_1      | 2021-06-02 02:50:03,032 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3554bdc0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 2021-06-02 02:50:37,086 [pool-16-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
scm1_1      | 2021-06-02 02:49:27,896 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2021-06-02 02:51:40,624 [grpc-default-executor-0] INFO server.RaftServer$Division: 23ec3b52-e666-4df1-94ab-b45f02792770@group-E5B303605731: change Leader from null to 2776cdd5-84ee-4fb6-b73e-fc6e2bc88395 at term 1 for appendEntries, leader elected after 4011ms
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | , while invoking $Proxy108.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
scm2_1      | 2021-06-02 02:49:49,705 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3_1      | 2021-06-02 02:50:03,525 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6b8b5020{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-2307244178005921933/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
recon_1     | 2021-06-02 02:50:37,090 [pool-16-thread-1] WARN db.DBStoreBuilder: ozone.recon.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm1_1      | 2021-06-02 02:49:27,941 [pool-13-thread-1] INFO server.RaftServer$Division: dbb32504-8ce6-43d1-bb36-740b20e6242c@group-A755483900A8: set configuration 0: [dbb32504-8ce6-43d1-bb36-740b20e6242c|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-06-02 02:51:40,694 [grpc-default-executor-0] INFO server.RaftServer$Division: 23ec3b52-e666-4df1-94ab-b45f02792770@group-E5B303605731: set configuration 0: [23ec3b52-e666-4df1-94ab-b45f02792770|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0, 584a3b1b-a705-42e7-8186-2778f4fc7b89|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|dataStream:|priority:0, 2776cdd5-84ee-4fb6-b73e-fc6e2bc88395|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|dataStream:|priority:1], old=null
om3_1       | 2021-06-02 02:57:13,767 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 06521/multipartKey3 in Volume/Bucket s3v/bucket-31595
s3g_1       | 2021-06-02 02:56:26,755 [qtp1632413663-19] INFO rpc.RpcClient: Creating Bucket: s3v/boto-bucket999, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm2_1      | 2021-06-02 02:49:49,705 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm3_1      | 2021-06-02 02:50:03,578 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@5b1e88f{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm3_1      | 2021-06-02 02:50:03,578 [Listener at 0.0.0.0/9860] INFO server.Server: Started @12548ms
scm1_1      | 2021-06-02 02:49:27,943 [pool-13-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/9d838c66-60c9-4694-b2d6-a755483900a8/current/log_inprogress_0
datanode_1  | 2021-06-02 02:51:40,706 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 23ec3b52-e666-4df1-94ab-b45f02792770@group-E5B303605731-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-31595 key: 06521/multipartKey3. Provided Part info is { etag1, 1}, whereas OM has partName /s3v/bucket-31595/06521/multipartKey3106338885885952032
s3g_1       | 2021-06-02 02:56:26,765 [qtp1632413663-19] INFO endpoint.BucketEndpoint: Location is /boto-bucket999
scm2_1      | 2021-06-02 02:49:49,893 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@31acfd4e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm3_1      | 2021-06-02 02:50:03,600 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 2021-06-02 02:50:37,125 [pool-16-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon-container-key.db_1622602237090
scm1_1      | 2021-06-02 02:49:27,947 [pool-13-thread-1] INFO segmented.SegmentedRaftLogWorker: dbb32504-8ce6-43d1-bb36-740b20e6242c@group-A755483900A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_1  | 2021-06-02 02:51:40,811 [23ec3b52-e666-4df1-94ab-b45f02792770@group-E5B303605731-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 23ec3b52-e666-4df1-94ab-b45f02792770@group-E5B303605731-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a415df0d-9df1-496e-8afa-e5b303605731/current/log_inprogress_0
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:211)
s3g_1       | 2021-06-02 02:56:26,803 [qtp1632413663-22] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
scm2_1      | 2021-06-02 02:49:49,921 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm3_1      | 2021-06-02 02:50:03,601 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
