Attaching to restart_om_1, restart_dn1_1, restart_scm_1, restart_recon_1, restart_dn3_1, restart_s3g_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-02 04:04:51,421 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-02 04:04:39,566 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: start 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-FollowerState
dn2_1    | 2021-06-02 04:04:51,421 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807-FollowerState] INFO impl.RoleInfo: 4bf2edb7-02c2-4b89-960e-b50601b071d5: start 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807-LeaderElection4
dn3_1    | 2021-06-02 04:04:39,585 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: start 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-FollowerState
dn2_1    | 2021-06-02 04:04:51,430 [grpc-default-executor-0] INFO impl.VoteContext: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807-CANDIDATE: accept ELECTION from 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: our priority 0 <= candidate's priority 1
dn3_1    | 2021-06-02 04:04:39,609 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77E09DF76807,id=84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7
dn2_1    | 2021-06-02 04:04:51,430 [grpc-default-executor-0] INFO server.RaftServer$Division: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807: changes role from CANDIDATE to FOLLOWER at term 3 for candidate:84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7
dn2_1    | 2021-06-02 04:04:51,430 [grpc-default-executor-0] INFO impl.RoleInfo: 4bf2edb7-02c2-4b89-960e-b50601b071d5: shutdown 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807-LeaderElection4
dn2_1    | 2021-06-02 04:04:51,430 [grpc-default-executor-0] INFO impl.RoleInfo: 4bf2edb7-02c2-4b89-960e-b50601b071d5: start 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807-FollowerState
dn2_1    | 2021-06-02 04:04:51,433 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807-LeaderElection4] INFO impl.LeaderElection: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807-LeaderElection4: skip running since this is already CLOSING
dn2_1    | 2021-06-02 04:04:51,436 [grpc-default-executor-0] INFO server.RaftServer$Division: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807 replies to ELECTION vote request: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7<-4bf2edb7-02c2-4b89-960e-b50601b071d5#0:OK-t3. Peer's state: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807:t3, leader=null, voted=84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7, raftlog=4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-02 04:04:51,591 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-77E09DF76807 with new leaderId: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7
dn2_1    | 2021-06-02 04:04:51,591 [grpc-default-executor-0] INFO server.RaftServer$Division: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807: change Leader from null to 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7 at term 3 for appendEntries, leader elected after 19210ms
dn2_1    | 2021-06-02 04:04:51,631 [grpc-default-executor-0] INFO server.RaftServer$Division: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807: set configuration 5: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-02 04:04:51,637 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn2_1    | 2021-06-02 04:04:51,644 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5a228b76-76c4-417f-b66b-77e09df76807/current/log_inprogress_0 to /data/metadata/ratis/5a228b76-76c4-417f-b66b-77e09df76807/current/log_0-4
dn2_1    | 2021-06-02 04:04:51,647 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-77E09DF76807-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a228b76-76c4-417f-b66b-77e09df76807/current/log_inprogress_5
dn2_1    | 2021-06-02 04:04:56,387 [grpc-default-executor-0] INFO server.RaftServer$Division: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC: receive requestVote(ELECTION, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7, group-251559D2F9BC, 6, (t:3, i:0))
dn3_1    | 2021-06-02 04:04:39,609 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807
dn3_1    | 2021-06-02 04:04:39,610 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-251559D2F9BC,id=84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7
dn3_1    | 2021-06-02 04:04:39,610 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC
dn3_1    | 2021-06-02 04:04:39,625 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: start RPC server
dn3_1    | 2021-06-02 04:04:39,634 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: GrpcService started, listening on 9856
dn3_1    | 2021-06-02 04:04:39,636 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: GrpcService started, listening on 9857
dn3_1    | 2021-06-02 04:04:39,640 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: GrpcService started, listening on 9858
dn3_1    | 2021-06-02 04:04:39,649 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840503c40@10a35908] INFO util.JvmPauseMonitor: JvmPauseMonitor-84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: Started
dn3_1    | 2021-06-02 04:04:39,657 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7 is started using port 9858 for RATIS
dn3_1    | 2021-06-02 04:04:39,658 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7 is started using port 9857 for RATIS_ADMIN
dn3_1    | 2021-06-02 04:04:39,658 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7 is started using port 9856 for RATIS_SERVER
dn3_1    | 2021-06-02 04:04:44,656 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-FollowerState] INFO impl.FollowerState: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5070918452ns, electionTimeout:5044ms
dn3_1    | 2021-06-02 04:04:44,656 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-FollowerState] INFO impl.RoleInfo: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: shutdown 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-FollowerState
dn3_1    | 2021-06-02 04:04:44,656 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-FollowerState] INFO server.RaftServer$Division: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-06-02 04:04:44,659 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-02 04:04:44,659 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-FollowerState] INFO impl.RoleInfo: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: start 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-LeaderElection1
dn3_1    | 2021-06-02 04:04:44,692 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-LeaderElection1] INFO impl.LeaderElection: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-251559D2F9BC-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 0: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-02 04:04:44,732 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-FollowerState] INFO impl.FollowerState: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5178158472ns, electionTimeout:5120ms
dn3_1    | 2021-06-02 04:04:44,733 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-FollowerState] INFO impl.RoleInfo: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: shutdown 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-FollowerState
dn3_1    | 2021-06-02 04:04:44,734 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-FollowerState] INFO server.RaftServer$Division: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-06-02 04:04:44,735 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-02 04:04:44,735 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-FollowerState] INFO impl.RoleInfo: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: start 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-LeaderElection2
dn3_1    | 2021-06-02 04:04:44,763 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-LeaderElection2] INFO impl.LeaderElection: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-02 04:04:44,774 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-LeaderElection2] INFO impl.LeaderElection: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-06-02 04:04:44,785 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-FollowerState] INFO impl.FollowerState: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5219432599ns, electionTimeout:5158ms
dn3_1    | 2021-06-02 04:04:44,785 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-FollowerState] INFO impl.RoleInfo: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: shutdown 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-FollowerState
dn3_1    | 2021-06-02 04:04:44,786 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-FollowerState] INFO server.RaftServer$Division: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-06-02 04:04:44,790 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-02 04:04:44,790 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-FollowerState] INFO impl.RoleInfo: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: start 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-LeaderElection3
dn3_1    | 2021-06-02 04:04:44,793 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-LeaderElection2] INFO impl.RoleInfo: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: shutdown 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-LeaderElection2
dn3_1    | 2021-06-02 04:04:44,793 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-LeaderElection2] INFO server.RaftServer$Division: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-06-02 04:04:44,793 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B9B0741BDE58 with new leaderId: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7
dn3_1    | 2021-06-02 04:04:44,816 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-LeaderElection2] INFO server.RaftServer$Division: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58: change Leader from null to 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7 at term 2 for becomeLeader, leader elected after 10139ms
dn3_1    | 2021-06-02 04:04:44,823 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-06-02 04:04:44,835 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58
dn3_1    | 2021-06-02 04:04:44,852 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-06-02 04:04:44,852 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-LeaderElection3] INFO impl.LeaderElection: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-77E09DF76807-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-02 04:04:44,878 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-06-02 04:04:44,930 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-06-02 04:04:44,935 [84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7@group-B9B0741BDE58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-06-02 04:04:56,388 [grpc-default-executor-0] INFO impl.VoteContext: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-FOLLOWER: reject ELECTION from 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: our priority 1 > candidate's priority 0
dn2_1    | 2021-06-02 04:04:56,388 [grpc-default-executor-0] INFO server.RaftServer$Division: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7
dn2_1    | 2021-06-02 04:04:56,388 [grpc-default-executor-0] INFO impl.RoleInfo: 4bf2edb7-02c2-4b89-960e-b50601b071d5: shutdown 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-FollowerState
dn2_1    | 2021-06-02 04:04:56,388 [grpc-default-executor-0] INFO impl.RoleInfo: 4bf2edb7-02c2-4b89-960e-b50601b071d5: start 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-FollowerState
dn2_1    | 2021-06-02 04:04:56,388 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-FollowerState] INFO impl.FollowerState: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-02 04:04:56,395 [grpc-default-executor-0] INFO server.RaftServer$Division: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC replies to ELECTION vote request: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7<-4bf2edb7-02c2-4b89-960e-b50601b071d5#0:FAIL-t6. Peer's state: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC:t6, leader=null, voted=null, raftlog=4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-02 04:05:01,494 [grpc-default-executor-0] INFO server.RaftServer$Division: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC: receive requestVote(ELECTION, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7, group-251559D2F9BC, 7, (t:3, i:0))
dn2_1    | 2021-06-02 04:05:01,494 [grpc-default-executor-0] INFO impl.VoteContext: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-FOLLOWER: reject ELECTION from 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7: our priority 1 > candidate's priority 0
dn2_1    | 2021-06-02 04:05:01,494 [grpc-default-executor-0] INFO server.RaftServer$Division: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7
dn2_1    | 2021-06-02 04:05:01,494 [grpc-default-executor-0] INFO impl.RoleInfo: 4bf2edb7-02c2-4b89-960e-b50601b071d5: shutdown 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-FollowerState
dn2_1    | 2021-06-02 04:05:01,494 [grpc-default-executor-0] INFO impl.RoleInfo: 4bf2edb7-02c2-4b89-960e-b50601b071d5: start 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-FollowerState
dn2_1    | 2021-06-02 04:05:01,494 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-FollowerState] INFO impl.FollowerState: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-02 04:05:01,496 [grpc-default-executor-0] INFO server.RaftServer$Division: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC replies to ELECTION vote request: 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7<-4bf2edb7-02c2-4b89-960e-b50601b071d5#0:FAIL-t7. Peer's state: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC:t7, leader=null, voted=null, raftlog=4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [e542080b-5f3f-451e-8277-5339cf311b2c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 84c6f59a-9ba0-4fe2-8d9b-d4a6fd9628c7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4bf2edb7-02c2-4b89-960e-b50601b071d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-02 04:05:06,529 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-FollowerState] INFO impl.FollowerState: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034522025ns, electionTimeout:5034ms
dn2_1    | 2021-06-02 04:05:06,529 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-FollowerState] INFO impl.RoleInfo: 4bf2edb7-02c2-4b89-960e-b50601b071d5: shutdown 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-FollowerState
dn2_1    | 2021-06-02 04:05:06,529 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-FollowerState] INFO server.RaftServer$Division: 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn2_1    | 2021-06-02 04:05:06,529 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-02 04:05:06,529 [4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-FollowerState] INFO impl.RoleInfo: 4bf2edb7-02c2-4b89-960e-b50601b071d5: start 4bf2edb7-02c2-4b89-960e-b50601b071d5@group-251559D2F9BC-LeaderElection5
