Attaching to upgrade_om_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-06-02 04:11:38,844 [main] INFO codegen.SqlDbUtils: CLUSTER_GROWTH_DAILY table already exists, skipping creation.
recon_1  | 2021-06-02 04:11:38,912 [main] INFO codegen.SqlDbUtils: GLOBAL_STATS table already exists, skipping creation.
recon_1  | 2021-06-02 04:11:39,090 [main] INFO codegen.SqlDbUtils: UNHEALTHY_CONTAINERS table already exists, skipping creation.
recon_1  | 2021-06-02 04:11:39,132 [main] INFO codegen.SqlDbUtils: RECON_TASK_STATUS table already exists, skipping creation.
recon_1  | 2021-06-02 04:11:39,583 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2021-06-02 04:11:39,714 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1  | 2021-06-02 04:11:39,795 [main] INFO util.log: Logging initialized @23331ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2021-06-02 04:11:40,314 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2021-06-02 04:11:40,347 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
recon_1  | 2021-06-02 04:11:40,378 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2021-06-02 04:11:40,404 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2021-06-02 04:11:40,404 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2021-06-02 04:11:40,404 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2021-06-02 04:11:41,161 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1  | 2021-06-02 04:11:41,419 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1  | 2021-06-02 04:11:41,460 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1  | 2021-06-02 04:11:42,171 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1  | 2021-06-02 04:11:42,171 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
dn3_1    | 2021-06-02 04:11:55,209 [grpc-default-executor-2] INFO server.RaftServer$Division: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26 replies to ELECTION vote request: f0df025d-5b5c-4008-9679-d839b1c11289<-0bb12f65-8a02-4b74-80ee-93cb64a54de9#0:FAIL-t2. Peer's state: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26:t2, leader=null, voted=0bb12f65-8a02-4b74-80ee-93cb64a54de9, raftlog=0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [0bb12f65-8a02-4b74-80ee-93cb64a54de9|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 12173c88-dcc3-41e0-af77-f97fcddcdf7a|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, f0df025d-5b5c-4008-9679-d839b1c11289|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-02 04:11:55,708 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-LeaderElection2] INFO impl.LeaderElection: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-06-02 04:11:55,708 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-LeaderElection2] INFO impl.LeaderElection:   Response 0: 0bb12f65-8a02-4b74-80ee-93cb64a54de9<-12173c88-dcc3-41e0-af77-f97fcddcdf7a#0:FAIL-t2
dn3_1    | 2021-06-02 04:11:55,708 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-LeaderElection2] INFO impl.LeaderElection:   Response 1: 0bb12f65-8a02-4b74-80ee-93cb64a54de9<-f0df025d-5b5c-4008-9679-d839b1c11289#0:FAIL-t2
dn3_1    | 2021-06-02 04:11:55,708 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-LeaderElection2] INFO impl.LeaderElection: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-02 04:11:55,709 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-LeaderElection2] INFO server.RaftServer$Division: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-06-02 04:11:55,709 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-LeaderElection2] INFO impl.RoleInfo: 0bb12f65-8a02-4b74-80ee-93cb64a54de9: shutdown 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-LeaderElection2
dn3_1    | 2021-06-02 04:11:55,710 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-LeaderElection2] INFO impl.RoleInfo: 0bb12f65-8a02-4b74-80ee-93cb64a54de9: start 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-FollowerState
dn3_1    | 2021-06-02 04:11:55,779 [grpc-default-executor-2] INFO server.RaftServer$Division: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26: receive requestVote(ELECTION, 12173c88-dcc3-41e0-af77-f97fcddcdf7a, group-F9AC8DD4ED26, 2, (t:1, i:4))
dn3_1    | 2021-06-02 04:11:55,780 [grpc-default-executor-2] INFO impl.VoteContext: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-FOLLOWER: reject ELECTION from 12173c88-dcc3-41e0-af77-f97fcddcdf7a: already has voted for 0bb12f65-8a02-4b74-80ee-93cb64a54de9 at current term 2
dn3_1    | 2021-06-02 04:11:55,780 [grpc-default-executor-2] INFO server.RaftServer$Division: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26 replies to ELECTION vote request: 12173c88-dcc3-41e0-af77-f97fcddcdf7a<-0bb12f65-8a02-4b74-80ee-93cb64a54de9#0:FAIL-t2. Peer's state: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26:t2, leader=null, voted=0bb12f65-8a02-4b74-80ee-93cb64a54de9, raftlog=0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [0bb12f65-8a02-4b74-80ee-93cb64a54de9|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 12173c88-dcc3-41e0-af77-f97fcddcdf7a|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, f0df025d-5b5c-4008-9679-d839b1c11289|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-02 04:11:55,959 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8E9E4CB823BB->f0df025d-5b5c-4008-9679-d839b1c11289
dn3_1    | 2021-06-02 04:11:56,065 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3a5ba2a5-e50c-4bc3-a695-df3a77e9cc03.
dn3_1    | 2021-06-02 04:11:57,565 [grpc-default-executor-2] INFO server.RaftServer$Division: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-DF3A77E9CC03: receive requestVote(ELECTION, f0df025d-5b5c-4008-9679-d839b1c11289, group-DF3A77E9CC03, 1, (t:0, i:0))
dn3_1    | 2021-06-02 04:11:57,566 [grpc-default-executor-2] INFO impl.VoteContext: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-DF3A77E9CC03-FOLLOWER: accept ELECTION from f0df025d-5b5c-4008-9679-d839b1c11289: our priority 0 <= candidate's priority 0
dn3_1    | 2021-06-02 04:11:57,566 [grpc-default-executor-2] INFO server.RaftServer$Division: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-DF3A77E9CC03: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:f0df025d-5b5c-4008-9679-d839b1c11289
dn3_1    | 2021-06-02 04:11:57,566 [grpc-default-executor-2] INFO impl.RoleInfo: 0bb12f65-8a02-4b74-80ee-93cb64a54de9: shutdown 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-DF3A77E9CC03-FollowerState
dn3_1    | 2021-06-02 04:11:57,566 [grpc-default-executor-2] INFO impl.RoleInfo: 0bb12f65-8a02-4b74-80ee-93cb64a54de9: start 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-DF3A77E9CC03-FollowerState
dn3_1    | 2021-06-02 04:11:57,567 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-DF3A77E9CC03-FollowerState] INFO impl.FollowerState: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-DF3A77E9CC03-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-06-02 04:11:57,576 [grpc-default-executor-2] INFO server.RaftServer$Division: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-DF3A77E9CC03 replies to ELECTION vote request: f0df025d-5b5c-4008-9679-d839b1c11289<-0bb12f65-8a02-4b74-80ee-93cb64a54de9#0:OK-t1. Peer's state: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-DF3A77E9CC03:t1, leader=null, voted=f0df025d-5b5c-4008-9679-d839b1c11289, raftlog=0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-DF3A77E9CC03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0bb12f65-8a02-4b74-80ee-93cb64a54de9|rpc:10.9.0.13:9858|priority:0, 12173c88-dcc3-41e0-af77-f97fcddcdf7a|rpc:10.9.0.11:9858|priority:1, f0df025d-5b5c-4008-9679-d839b1c11289|rpc:10.9.0.12:9858|priority:0], old=null
dn3_1    | 2021-06-02 04:12:00,794 [grpc-default-executor-2] INFO server.RaftServer$Division: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26: receive requestVote(ELECTION, f0df025d-5b5c-4008-9679-d839b1c11289, group-F9AC8DD4ED26, 3, (t:1, i:4))
dn3_1    | 2021-06-02 04:12:00,795 [grpc-default-executor-2] INFO impl.VoteContext: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-FOLLOWER: accept ELECTION from f0df025d-5b5c-4008-9679-d839b1c11289: our priority 0 <= candidate's priority 0
dn3_1    | 2021-06-02 04:12:00,795 [grpc-default-executor-2] INFO server.RaftServer$Division: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:f0df025d-5b5c-4008-9679-d839b1c11289
dn3_1    | 2021-06-02 04:12:00,795 [grpc-default-executor-2] INFO impl.RoleInfo: 0bb12f65-8a02-4b74-80ee-93cb64a54de9: shutdown 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-FollowerState
dn3_1    | 2021-06-02 04:12:00,795 [0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-FollowerState] INFO impl.FollowerState: 0bb12f65-8a02-4b74-80ee-93cb64a54de9@group-F9AC8DD4ED26-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
recon_1  | 2021-06-02 04:11:43,335 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2021-06-02 04:11:44,185 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-06-02 04:11:44,729 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-06-02 04:11:44,791 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1  | 2021-06-02 04:11:44,804 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2021-06-02 04:11:45,018 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-06-02 04:11:45,261 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1  | 2021-06-02 04:11:45,283 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2021-06-02 04:11:45,295 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1  | 2021-06-02 04:11:45,298 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2021-06-02 04:11:45,335 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-06-02 04:11:45,362 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2021-06-02 04:11:45,512 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2021-06-02 04:11:45,513 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2021-06-02 04:11:45,662 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-06-02 04:11:45,681 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-06-02 04:11:45,684 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2021-06-02 04:11:46,204 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2021-06-02 04:11:46,208 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
recon_1  | 2021-06-02 04:11:46,296 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-06-02 04:11:46,296 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-06-02 04:11:46,299 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2021-06-02 04:11:46,330 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ed15347{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-06-02 04:11:46,336 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9f86dc3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-06-02 04:11:50,929 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@46bdc55e{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-13191292616538867734/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2021-06-02 04:11:50,942 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@3728a578{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2021-06-02 04:11:50,942 [Listener at 0.0.0.0/9891] INFO server.Server: Started @34477ms
recon_1  | 2021-06-02 04:11:50,948 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-06-02 04:11:50,948 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-06-02 04:11:50,950 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-06-02 04:11:50,950 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-06-02 04:11:50,955 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2021-06-02 04:11:50,955 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-06-02 04:11:50,969 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Last known snapshot for OM : /data/metadata/om.snapshot.db_1622607038638
recon_1  | 2021-06-02 04:11:50,971 [Listener at 0.0.0.0/9891] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-06-02 04:11:50,985 [Listener at 0.0.0.0/9891] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-06-02 04:11:51,105 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1622607038638.
recon_1  | 2021-06-02 04:11:51,146 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2021-06-02 04:11:51,147 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-06-02 04:11:51,431 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
recon_1  | 2021-06-02 04:11:51,437 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
recon_1  | 2021-06-02 04:11:51,483 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1af6974c, cost 37745.591us
recon_1  | 2021-06-02 04:11:51,490 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1af6974c, cost 4486.506us
recon_1  | 2021-06-02 04:11:51,491 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=3a5ba2a5-e50c-4bc3-a695-df3a77e9cc03 from SCM.
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-06-02 04:11:23,997 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 41cd5357bda0/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
recon_1  | 2021-06-02 04:11:51,516 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a5ba2a5-e50c-4bc3-a695-df3a77e9cc03, Nodes: 12173c88-dcc3-41e0-af77-f97fcddcdf7a{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0bb12f65-8a02-4b74-80ee-93cb64a54de9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f0df025d-5b5c-4008-9679-d839b1c11289{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-02T04:11:51.051Z].
recon_1  | 2021-06-02 04:11:51,523 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1af6974c, cost 29557.498us
recon_1  | 2021-06-02 04:11:51,525 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1af6974c, cost 790.018us
recon_1  | 2021-06-02 04:11:51,533 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1af6974c, cost 729.817us
recon_1  | 2021-06-02 04:11:51,534 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-06-02 04:11:51,563 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-06-02 04:11:51,620 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-06-02 04:11:51,848 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-06-02 04:11:51,855 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-06-02 04:11:51,873 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-06-02 04:11:51,879 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1af6974c, cost 517.812us
recon_1  | 2021-06-02 04:11:51,885 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1af6974c, cost 296.307us
recon_1  | 2021-06-02 04:11:51,886 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1af6974c, cost 372.909us
recon_1  | 2021-06-02 04:11:51,886 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1af6974c, cost 236.006us
