Attaching to ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-02 02:48:28,198 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.36b327a2-77f6-46ff-8750-3bfc5b49088e
datanode_1  | 2021-06-02 02:48:28,453 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-72692DF83CF1->15376dcc-ce31-417c-902e-2bb8523b64e6
datanode_1  | 2021-06-02 02:48:28,554 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=812ed42d-3841-4e45-b9a7-9f8ae22dc274.
datanode_1  | 2021-06-02 02:48:30,016 [grpc-default-executor-1] INFO server.RaftServer$Division: 36b327a2-77f6-46ff-8750-3bfc5b49088e@group-65D65DD9E03F: receive requestVote(ELECTION, a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0, group-65D65DD9E03F, 1, (t:0, i:0))
datanode_1  | 2021-06-02 02:48:30,024 [grpc-default-executor-1] INFO impl.VoteContext: 36b327a2-77f6-46ff-8750-3bfc5b49088e@group-65D65DD9E03F-FOLLOWER: reject ELECTION from a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0: our priority 1 > candidate's priority 0
datanode_1  | 2021-06-02 02:48:30,025 [grpc-default-executor-1] INFO server.RaftServer$Division: 36b327a2-77f6-46ff-8750-3bfc5b49088e@group-65D65DD9E03F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0
datanode_1  | 2021-06-02 02:48:30,027 [grpc-default-executor-1] INFO impl.RoleInfo: 36b327a2-77f6-46ff-8750-3bfc5b49088e: shutdown 36b327a2-77f6-46ff-8750-3bfc5b49088e@group-65D65DD9E03F-FollowerState
datanode_1  | 2021-06-02 02:48:30,030 [grpc-default-executor-1] INFO impl.RoleInfo: 36b327a2-77f6-46ff-8750-3bfc5b49088e: start 36b327a2-77f6-46ff-8750-3bfc5b49088e@group-65D65DD9E03F-FollowerState
datanode_1  | 2021-06-02 02:48:30,039 [grpc-default-executor-1] INFO server.RaftServer$Division: 36b327a2-77f6-46ff-8750-3bfc5b49088e@group-65D65DD9E03F replies to ELECTION vote request: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0<-36b327a2-77f6-46ff-8750-3bfc5b49088e#0:FAIL-t1. Peer's state: 36b327a2-77f6-46ff-8750-3bfc5b49088e@group-65D65DD9E03F:t1, leader=null, voted=null, raftlog=36b327a2-77f6-46ff-8750-3bfc5b49088e@group-65D65DD9E03F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15376dcc-ce31-417c-902e-2bb8523b64e6|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 36b327a2-77f6-46ff-8750-3bfc5b49088e|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_1  | 2021-06-02 02:48:30,044 [36b327a2-77f6-46ff-8750-3bfc5b49088e@group-65D65DD9E03F-FollowerState] INFO impl.FollowerState: 36b327a2-77f6-46ff-8750-3bfc5b49088e@group-65D65DD9E03F-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-02 02:48:30,839 [36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C-FollowerState] INFO impl.FollowerState: 36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5012844485ns, electionTimeout:5001ms
datanode_1  | 2021-06-02 02:48:30,840 [36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C-FollowerState] INFO impl.RoleInfo: 36b327a2-77f6-46ff-8750-3bfc5b49088e: shutdown 36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C-FollowerState
datanode_1  | 2021-06-02 02:48:30,840 [36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C-FollowerState] INFO server.RaftServer$Division: 36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-02 02:48:30,843 [36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-02 02:48:30,843 [36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C-FollowerState] INFO impl.RoleInfo: 36b327a2-77f6-46ff-8750-3bfc5b49088e: start 36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C-LeaderElection1
datanode_1  | 2021-06-02 02:48:30,855 [36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C-LeaderElection1] INFO impl.LeaderElection: 36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [36b327a2-77f6-46ff-8750-3bfc5b49088e|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_1  | 2021-06-02 02:48:30,856 [36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C-LeaderElection1] INFO impl.LeaderElection: 36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-06-02 02:48:30,858 [36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C-LeaderElection1] INFO impl.RoleInfo: 36b327a2-77f6-46ff-8750-3bfc5b49088e: shutdown 36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C-LeaderElection1
datanode_1  | 2021-06-02 02:48:30,858 [36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C-LeaderElection1] INFO server.RaftServer$Division: 36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-02 02:48:30,858 [36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8521EF9E099C with new leaderId: 36b327a2-77f6-46ff-8750-3bfc5b49088e
datanode_1  | 2021-06-02 02:48:30,860 [36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C-LeaderElection1] INFO server.RaftServer$Division: 36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C: change Leader from null to 36b327a2-77f6-46ff-8750-3bfc5b49088e at term 1 for becomeLeader, leader elected after 5687ms
datanode_1  | 2021-06-02 02:48:30,883 [36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-02 02:48:30,891 [36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C
datanode_1  | 2021-06-02 02:48:30,898 [36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-02 02:48:30,909 [36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-02 02:48:30,991 [36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-02 02:48:31,005 [36b327a2-77f6-46ff-8750-3bfc5b49088e@group-8521EF9E099C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-02 02:48:24,728 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-02 02:48:24,729 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-02 02:48:24,729 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-02 02:48:24,729 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F
datanode_3  | 2021-06-02 02:48:24,730 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F
datanode_3  | 2021-06-02 02:48:24,736 [pool-21-thread-1] INFO server.RaftServer$Division: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F: start as a follower, conf=-1: [15376dcc-ce31-417c-902e-2bb8523b64e6|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 36b327a2-77f6-46ff-8750-3bfc5b49088e|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_3  | 2021-06-02 02:48:24,738 [pool-21-thread-1] INFO server.RaftServer$Division: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-02 02:48:24,738 [pool-21-thread-1] INFO impl.RoleInfo: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0: start a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F-FollowerState
datanode_3  | 2021-06-02 02:48:24,739 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65D65DD9E03F,id=a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0
datanode_3  | 2021-06-02 02:48:24,739 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-65D65DD9E03F
datanode_3  | 2021-06-02 02:48:24,740 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a93c0d0c-e5ff-46fa-84d5-65d65dd9e03f
datanode_3  | 2021-06-02 02:48:24,923 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-06DF0433D605->15376dcc-ce31-417c-902e-2bb8523b64e6
datanode_3  | 2021-06-02 02:48:27,425 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0
datanode_3  | 2021-06-02 02:48:27,846 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3E4CDB93F66C->36b327a2-77f6-46ff-8750-3bfc5b49088e
datanode_3  | 2021-06-02 02:48:28,200 [grpc-default-executor-1] INFO server.RaftServer: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0: addNew group-9F8AE22DC274:[15376dcc-ce31-417c-902e-2bb8523b64e6|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1, 36b327a2-77f6-46ff-8750-3bfc5b49088e|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0] returns group-9F8AE22DC274:java.util.concurrent.CompletableFuture@a50e7f9[Not completed]
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-06-02 02:48:05,876 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 462658e01b5c/172.19.0.6
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | 2021-06-02 02:48:28,206 [pool-21-thread-1] INFO server.RaftServer$Division: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0: new RaftServerImpl for group-9F8AE22DC274:[15376dcc-ce31-417c-902e-2bb8523b64e6|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1, 36b327a2-77f6-46ff-8750-3bfc5b49088e|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-06-02 02:48:28,207 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-06-02 02:48:28,207 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-02 02:48:28,208 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-02 02:48:28,209 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-02 02:48:28,209 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-02 02:48:28,209 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-02 02:48:28,209 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-02 02:48:28,210 [pool-21-thread-1] INFO server.RaftServer$Division: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274: ConfigurationManager, init=-1: [15376dcc-ce31-417c-902e-2bb8523b64e6|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1, 36b327a2-77f6-46ff-8750-3bfc5b49088e|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-02 02:48:28,210 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-02 02:48:28,210 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-02 02:48:28,212 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/812ed42d-3841-4e45-b9a7-9f8ae22dc274 does not exist. Creating ...
datanode_3  | 2021-06-02 02:48:28,214 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/812ed42d-3841-4e45-b9a7-9f8ae22dc274/in_use.lock acquired by nodename 7@2d964399c768
datanode_3  | 2021-06-02 02:48:28,220 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/812ed42d-3841-4e45-b9a7-9f8ae22dc274 has been successfully formatted.
datanode_3  | 2021-06-02 02:48:28,229 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-9F8AE22DC274: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-02 02:48:28,232 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-06-02 02:48:28,232 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-06-02 02:48:28,232 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-02 02:48:28,233 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-02 02:48:28,233 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274
datanode_3  | 2021-06-02 02:48:28,233 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-02 02:48:28,236 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-02 02:48:28,236 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-02 02:48:28,236 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/812ed42d-3841-4e45-b9a7-9f8ae22dc274
datanode_3  | 2021-06-02 02:48:28,237 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-02 02:48:28,237 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-02 02:48:28,237 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-02 02:48:28,237 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-02 02:48:28,237 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-02 02:48:28,238 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-02 02:48:28,238 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-02 02:48:28,238 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-02 02:48:28,239 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-02 02:48:28,240 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-02 02:48:28,247 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-02 02:48:28,247 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-02 02:48:28,267 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-02 02:48:28,267 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-02 02:48:28,267 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-02 02:48:28,267 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-02 02:48:28,268 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-02 02:48:28,268 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-02 02:48:28,268 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a3e4b3af-4d1d-4c49-8ee3-859ca44d6ad0@group-9F8AE22DC274
