Attaching to ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-06-02 03:16:58,571 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-74F1706429C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-06-02 03:16:58,582 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-74F1706429C4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-06-02 03:16:58,648 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-74F1706429C4-LeaderElection1] INFO impl.RoleInfo: 39f51833-9e35-4928-b4e8-dbfe53ee38e0: start 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-74F1706429C4-LeaderStateImpl
datanode_4_1  | 2021-06-02 03:16:58,681 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-74F1706429C4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-74F1706429C4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-06-02 03:16:58,687 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-74F1706429C4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-74F1706429C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c6bdfb7-1b82-42f6-b02d-74f1706429c4/current/log_inprogress_0
datanode_4_1  | 2021-06-02 03:16:58,704 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-74F1706429C4-LeaderElection1] INFO server.RaftServer$Division: 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-74F1706429C4: set configuration 0: [39f51833-9e35-4928-b4e8-dbfe53ee38e0|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-06-02 03:18:09,191 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 39f51833-9e35-4928-b4e8-dbfe53ee38e0: installSnapshot onError, lastRequest: 07501c8b-2b39-40db-b5c5-a79174d87a4d->39f51833-9e35-4928-b4e8-dbfe53ee38e0#3770-t1,previous=(t:1, i:199),leaderCommit=199,initializing? true,entries: size=1, first=(t:1, i:200), METADATAENTRY(c:199): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_4_1  | 2021-06-02 03:18:09,206 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 39f51833-9e35-4928-b4e8-dbfe53ee38e0: installSnapshot onError, lastRequest: 5d940d28-8ec5-4fc4-8726-aa3161cff980->39f51833-9e35-4928-b4e8-dbfe53ee38e0#3825-t1,previous=(t:1, i:211),leaderCommit=211,initializing? true,entries: size=1, first=(t:1, i:212), METADATAENTRY(c:211): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_4_1  | 2021-06-02 03:18:16,909 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-CC8011849C5C-FollowerState] INFO impl.FollowerState: 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-CC8011849C5C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:9820735389ns, electionTimeout:5172ms
datanode_4_1  | 2021-06-02 03:18:16,910 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-CC8011849C5C-FollowerState] INFO impl.RoleInfo: 39f51833-9e35-4928-b4e8-dbfe53ee38e0: shutdown 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-CC8011849C5C-FollowerState
datanode_4_1  | 2021-06-02 03:18:16,910 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-CC8011849C5C-FollowerState] INFO server.RaftServer$Division: 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-CC8011849C5C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2021-06-02 03:18:16,910 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-CC8011849C5C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-06-02 03:18:16,910 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-CC8011849C5C-FollowerState] INFO impl.RoleInfo: 39f51833-9e35-4928-b4e8-dbfe53ee38e0: start 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-CC8011849C5C-LeaderElection2
datanode_4_1  | 2021-06-02 03:18:16,912 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-CC8011849C5C-LeaderElection2] INFO server.RaftServer$Division: 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-CC8011849C5C: change Leader from 5d940d28-8ec5-4fc4-8726-aa3161cff980 to null at term 1 for ELECTION
datanode_4_1  | 2021-06-02 03:18:16,915 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-CC8011849C5C-LeaderElection2] INFO impl.LeaderElection: 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-CC8011849C5C-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [39f51833-9e35-4928-b4e8-dbfe53ee38e0|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 5d940d28-8ec5-4fc4-8726-aa3161cff980|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 947d2dd6-42d3-49ca-aee7-2d3980ab57d9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-06-02 03:18:16,957 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-FollowerState] INFO impl.FollowerState: 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:8551777810ns, electionTimeout:5190ms
datanode_4_1  | 2021-06-02 03:18:16,958 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-FollowerState] INFO impl.RoleInfo: 39f51833-9e35-4928-b4e8-dbfe53ee38e0: shutdown 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-FollowerState
datanode_4_1  | 2021-06-02 03:18:16,958 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-FollowerState] INFO server.RaftServer$Division: 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2021-06-02 03:18:16,958 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-06-02 03:18:16,958 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-FollowerState] INFO impl.RoleInfo: 39f51833-9e35-4928-b4e8-dbfe53ee38e0: start 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-LeaderElection3
datanode_4_1  | 2021-06-02 03:18:16,958 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-LeaderElection3] INFO server.RaftServer$Division: 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8: change Leader from 07501c8b-2b39-40db-b5c5-a79174d87a4d to null at term 1 for ELECTION
datanode_4_1  | 2021-06-02 03:18:16,965 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-LeaderElection3] INFO impl.LeaderElection: 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [07501c8b-2b39-40db-b5c5-a79174d87a4d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 39f51833-9e35-4928-b4e8-dbfe53ee38e0|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, fcb40151-56d3-4c17-b077-5c1fc0159865|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-06-02 03:18:17,245 [grpc-default-executor-0] INFO server.RaftServer$Division: 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-CC8011849C5C: receive requestVote(ELECTION, 947d2dd6-42d3-49ca-aee7-2d3980ab57d9, group-CC8011849C5C, 2, (t:1, i:212))
datanode_4_1  | 2021-06-02 03:18:17,247 [grpc-default-executor-0] INFO impl.VoteContext: 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-CC8011849C5C-CANDIDATE: reject ELECTION from 947d2dd6-42d3-49ca-aee7-2d3980ab57d9: already has voted for 39f51833-9e35-4928-b4e8-dbfe53ee38e0 at current term 2
datanode_4_1  | 2021-06-02 03:18:17,250 [grpc-default-executor-0] INFO server.RaftServer$Division: 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-CC8011849C5C replies to ELECTION vote request: 947d2dd6-42d3-49ca-aee7-2d3980ab57d9<-39f51833-9e35-4928-b4e8-dbfe53ee38e0#0:FAIL-t2. Peer's state: 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-CC8011849C5C:t2, leader=null, voted=39f51833-9e35-4928-b4e8-dbfe53ee38e0, raftlog=39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-CC8011849C5C-SegmentedRaftLog:OPENED:c212,f212,i212, conf=0: [39f51833-9e35-4928-b4e8-dbfe53ee38e0|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 5d940d28-8ec5-4fc4-8726-aa3161cff980|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 947d2dd6-42d3-49ca-aee7-2d3980ab57d9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-06-02 03:18:22,081 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-LeaderElection3] INFO impl.LeaderElection: 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_4_1  | 2021-06-02 03:18:22,081 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-LeaderElection3] INFO impl.LeaderElection:   Response 0: 39f51833-9e35-4928-b4e8-dbfe53ee38e0<-fcb40151-56d3-4c17-b077-5c1fc0159865#0:OK-t2
datanode_4_1  | 2021-06-02 03:18:22,082 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-LeaderElection3] INFO impl.LeaderElection: 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-LeaderElection3 ELECTION round 0: result PASSED
datanode_4_1  | 2021-06-02 03:18:22,082 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-LeaderElection3] INFO impl.RoleInfo: 39f51833-9e35-4928-b4e8-dbfe53ee38e0: shutdown 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-LeaderElection3
datanode_4_1  | 2021-06-02 03:18:22,082 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-LeaderElection3] INFO server.RaftServer$Division: 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2021-06-02 03:18:22,082 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1D57A82FE6D8 with new leaderId: 39f51833-9e35-4928-b4e8-dbfe53ee38e0
datanode_4_1  | 2021-06-02 03:18:22,082 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-LeaderElection3] INFO server.RaftServer$Division: 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8: change Leader from null to 39f51833-9e35-4928-b4e8-dbfe53ee38e0 at term 2 for becomeLeader, leader elected after 5123ms
datanode_4_1  | 2021-06-02 03:18:22,085 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2021-06-02 03:18:22,085 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8
datanode_4_1  | 2021-06-02 03:18:22,085 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-06-02 03:18:22,085 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2021-06-02 03:18:22,086 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2021-06-02 03:18:22,086 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-06-02 03:18:22,086 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-1D57A82FE6D8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-06-02 03:18:22,115 [39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-CC8011849C5C-LeaderElection2] INFO impl.LeaderElection: 39f51833-9e35-4928-b4e8-dbfe53ee38e0@group-CC8011849C5C-LeaderElection2: ELECTION TIMEOUT received 1 response(s) and 0 exception(s):
datanode_1_1  | 2021-06-02 03:18:51,768 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.8027ef15-f64e-475d-b069-a3056b7e36cd
datanode_1_1  | 2021-06-02 03:18:51,891 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6635B8AA1BAE with new leaderId: fcb40151-56d3-4c17-b077-5c1fc0159865
datanode_1_1  | 2021-06-02 03:18:51,891 [grpc-default-executor-0] INFO server.RaftServer$Division: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE: change Leader from null to fcb40151-56d3-4c17-b077-5c1fc0159865 at term 3 for appendEntries, leader elected after 7807ms
datanode_1_1  | 2021-06-02 03:18:52,194 [grpc-default-executor-0] INFO server.RaftServer$Division: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE: Failed appendEntries: the first entry (index 77) is already committed (commit index: 77)
datanode_1_1  | 2021-06-02 03:18:52,199 [grpc-default-executor-0] INFO server.RaftServer$Division: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE: inconsistency entries. Reply:fcb40151-56d3-4c17-b077-5c1fc0159865<-8027ef15-f64e-475d-b069-a3056b7e36cd#2233:FAIL-t3,INCONSISTENCY,nextIndex=78,followerCommit=77
datanode_1_1  | 2021-06-02 03:18:53,790 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-FollowerState] INFO impl.FollowerState: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5291351529ns, electionTimeout:5190ms
datanode_1_1  | 2021-06-02 03:18:53,790 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-FollowerState] INFO impl.RoleInfo: 8027ef15-f64e-475d-b069-a3056b7e36cd: shutdown 8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-FollowerState
datanode_1_1  | 2021-06-02 03:18:53,791 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-FollowerState] INFO server.RaftServer$Division: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2021-06-02 03:18:53,793 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-06-02 03:18:53,793 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-FollowerState] INFO impl.RoleInfo: 8027ef15-f64e-475d-b069-a3056b7e36cd: start 8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-LeaderElection1
datanode_1_1  | 2021-06-02 03:18:53,898 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-LeaderElection1] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [8027ef15-f64e-475d-b069-a3056b7e36cd|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-06-02 03:18:53,899 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-LeaderElection1] INFO impl.LeaderElection: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-LeaderElection1 ELECTION round 0: result PASSED (term=2)
datanode_1_1  | 2021-06-02 03:18:53,900 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-LeaderElection1] INFO impl.RoleInfo: 8027ef15-f64e-475d-b069-a3056b7e36cd: shutdown 8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-LeaderElection1
datanode_1_1  | 2021-06-02 03:18:53,901 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-LeaderElection1] INFO server.RaftServer$Division: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2021-06-02 03:18:53,901 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1E2E346437A8 with new leaderId: 8027ef15-f64e-475d-b069-a3056b7e36cd
datanode_1_1  | 2021-06-02 03:18:53,902 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-LeaderElection1] INFO server.RaftServer$Division: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8: change Leader from null to 8027ef15-f64e-475d-b069-a3056b7e36cd at term 2 for becomeLeader, leader elected after 11724ms
datanode_1_1  | 2021-06-02 03:18:53,973 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2021-06-02 03:18:53,976 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8
datanode_1_1  | 2021-06-02 03:18:53,996 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2021-06-02 03:18:54,003 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2021-06-02 03:18:54,028 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2021-06-02 03:18:54,028 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2021-06-02 03:18:54,060 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2021-06-02 03:18:54,128 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-LeaderElection1] INFO impl.RoleInfo: 8027ef15-f64e-475d-b069-a3056b7e36cd: start 8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-LeaderStateImpl
datanode_1_1  | 2021-06-02 03:18:54,152 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1_1  | 2021-06-02 03:18:54,179 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/96d61ed1-8904-4949-bb28-1e2e346437a8/current/log_inprogress_0 to /data/metadata/ratis/96d61ed1-8904-4949-bb28-1e2e346437a8/current/log_0-0
datanode_1_1  | 2021-06-02 03:18:54,204 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96d61ed1-8904-4949-bb28-1e2e346437a8/current/log_inprogress_1
datanode_1_1  | 2021-06-02 03:18:54,250 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8-LeaderElection1] INFO server.RaftServer$Division: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-1E2E346437A8: set configuration 1: [8027ef15-f64e-475d-b069-a3056b7e36cd|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-06-02 03:18:55,112 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 8027ef15-f64e-475d-b069-a3056b7e36cd: installSnapshot onError, lastRequest: fcb40151-56d3-4c17-b077-5c1fc0159865->8027ef15-f64e-475d-b069-a3056b7e36cd#2235-t3,previous=(t:3, i:77),leaderCommit=78,initializing? true,entries: size=1, first=(t:3, i:78), METADATAENTRY(c:77): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_1_1  | 2021-06-02 03:18:58,840 [8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-FollowerState] INFO impl.FollowerState: 8027ef15-f64e-475d-b069-a3056b7e36cd@group-6635B8AA1BAE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:6569879607ns, electionTimeout:5128ms
datanode_5_1  | 2021-06-02 03:18:48,392 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/50059c0d-5b97-45d2-bae7-1d57a82fe6d8/current/log_inprogress_0 to /data/metadata/ratis/50059c0d-5b97-45d2-bae7-1d57a82fe6d8/current/log_0-200
datanode_5_1  | 2021-06-02 03:18:48,417 [grpc-default-executor-0] INFO server.RaftServer$Division: fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8: set configuration 202: [07501c8b-2b39-40db-b5c5-a79174d87a4d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 39f51833-9e35-4928-b4e8-dbfe53ee38e0|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, fcb40151-56d3-4c17-b077-5c1fc0159865|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-06-02 03:18:48,418 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8-SegmentedRaftLogWorker: Rolling segment log-201_201 to index:201
datanode_5_1  | 2021-06-02 03:18:48,419 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50059c0d-5b97-45d2-bae7-1d57a82fe6d8/current/log_inprogress_201
datanode_5_1  | 2021-06-02 03:18:48,426 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/50059c0d-5b97-45d2-bae7-1d57a82fe6d8/current/log_inprogress_201 to /data/metadata/ratis/50059c0d-5b97-45d2-bae7-1d57a82fe6d8/current/log_201-201
datanode_5_1  | 2021-06-02 03:18:48,429 [fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fcb40151-56d3-4c17-b077-5c1fc0159865@group-1D57A82FE6D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50059c0d-5b97-45d2-bae7-1d57a82fe6d8/current/log_inprogress_202
datanode_5_1  | 2021-06-02 03:18:49,083 [grpc-default-executor-0] WARN server.GrpcLogAppender: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE->8027ef15-f64e-475d-b069-a3056b7e36cd-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-06-02 03:18:49,084 [grpc-default-executor-0] INFO leader.FollowerInfo: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE->8027ef15-f64e-475d-b069-a3056b7e36cd: nextIndex: updateUnconditionally 78 -> 77
datanode_5_1  | 2021-06-02 03:18:52,201 [grpc-default-executor-0] INFO leader.FollowerInfo: fcb40151-56d3-4c17-b077-5c1fc0159865@group-6635B8AA1BAE->8027ef15-f64e-475d-b069-a3056b7e36cd: nextIndex: updateUnconditionally 79 -> 78
