Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2022-03-08 16:19:53,636 [98e3cdff-facc-4181-a62b-dc20c6da1b1e@group-08AF5F6E2549-LeaderElection1] INFO server.RaftServer$Division: 98e3cdff-facc-4181-a62b-dc20c6da1b1e@group-08AF5F6E2549: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2022-03-08 16:20:07,494 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2022-03-08 16:22:07,582 [java.util.concurrent.ThreadPoolExecutor$Worker@7f5af6d1[State = -1, empty queue]] WARN server.GrpcLogAppender: a7b1e164-80ef-40ca-a42c-f26a924d3fab@group-5B649E72EBA9->aef21a77-9937-4288-8201-ff278fe9531c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5071,entriesCount=1,lastEntry=(t:1, i:75)
datanode_4_1  | 2022-03-08 16:19:52,508 [51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142-LeaderElection1] INFO impl.LeaderElection: 51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [51a951af-1d31-4a13-b6bc-b281aa4be79d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2022-03-08 16:19:52,509 [51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142-LeaderElection1] INFO impl.LeaderElection: 51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1         | 2022-03-08 16:19:29,649 [main] INFO impl.StateMachineUpdater: 142c265b-9f51-487f-a3bd-4af2a5aeb608@group-A8F814023FC3-StateMachineUpdater: set stopIndex = 0
scm_1         | 2022-03-08 16:19:29,650 [main] INFO server.RaftServer$Division: 142c265b-9f51-487f-a3bd-4af2a5aeb608@group-A8F814023FC3: closes. applyIndex: 0
datanode_2_1  | 2022-03-08 16:22:07,595 [java.util.concurrent.ThreadPoolExecutor$Worker@7f5af6d1[State = -1, empty queue]] WARN server.GrpcLogAppender: a7b1e164-80ef-40ca-a42c-f26a924d3fab@group-5B649E72EBA9->aef21a77-9937-4288-8201-ff278fe9531c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5074,entriesCount=1,lastEntry=(t:1, i:76)
datanode_4_1  | 2022-03-08 16:19:52,510 [51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142-LeaderElection1] INFO impl.RoleInfo: 51a951af-1d31-4a13-b6bc-b281aa4be79d: shutdown 51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142-LeaderElection1
datanode_4_1  | 2022-03-08 16:19:52,511 [51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142-LeaderElection1] INFO server.RaftServer$Division: 51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2022-03-08 16:19:52,511 [51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-04A01A40E142 with new leaderId: 51a951af-1d31-4a13-b6bc-b281aa4be79d
datanode_4_1  | 2022-03-08 16:19:52,511 [51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142-LeaderElection1] INFO server.RaftServer$Division: 51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142: change Leader from null to 51a951af-1d31-4a13-b6bc-b281aa4be79d at term 1 for becomeLeader, leader elected after 5859ms
datanode_4_1  | 2022-03-08 16:19:52,526 [51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2022-03-08 16:19:52,561 [51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2022-03-08 16:19:52,576 [51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4_1  | 2022-03-08 16:19:52,622 [51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2022-03-08 16:19:52,622 [51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2022-03-08 16:19:52,625 [51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2022-03-08 16:19:52,655 [51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2022-03-08 16:19:52,661 [51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_4_1  | 2022-03-08 16:19:52,667 [51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142-LeaderElection1] INFO impl.RoleInfo: 51a951af-1d31-4a13-b6bc-b281aa4be79d: start 51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142-LeaderStateImpl
scm_1         | 2022-03-08 16:19:29,660 [142c265b-9f51-487f-a3bd-4af2a5aeb608@group-A8F814023FC3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 142c265b-9f51-487f-a3bd-4af2a5aeb608@group-A8F814023FC3-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_6_1  | 2022-03-08 16:19:53,637 [98e3cdff-facc-4181-a62b-dc20c6da1b1e@group-08AF5F6E2549-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-08AF5F6E2549 with new leaderId: 98e3cdff-facc-4181-a62b-dc20c6da1b1e
om_1          | 2022-03-08 16:20:07,494 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2022-03-08 16:20:07,495 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2022-03-08 16:19:29,669 [main] INFO segmented.SegmentedRaftLogWorker: 142c265b-9f51-487f-a3bd-4af2a5aeb608@group-A8F814023FC3-SegmentedRaftLogWorker close()
datanode_6_1  | 2022-03-08 16:19:53,640 [98e3cdff-facc-4181-a62b-dc20c6da1b1e@group-08AF5F6E2549-LeaderElection1] INFO server.RaftServer$Division: 98e3cdff-facc-4181-a62b-dc20c6da1b1e@group-08AF5F6E2549: change Leader from null to 98e3cdff-facc-4181-a62b-dc20c6da1b1e at term 1 for becomeLeader, leader elected after 6463ms
datanode_2_1  | 2022-03-08 16:22:07,609 [java.util.concurrent.ThreadPoolExecutor$Worker@7f5af6d1[State = -1, empty queue]] WARN server.GrpcLogAppender: a7b1e164-80ef-40ca-a42c-f26a924d3fab@group-5B649E72EBA9->aef21a77-9937-4288-8201-ff278fe9531c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5076,entriesCount=1,lastEntry=(t:1, i:77)
datanode_5_1  | 2022-03-08 16:19:51,750 [f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6-LeaderElection1] INFO server.RaftServer$Division: f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2022-03-08 16:19:51,755 [f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BE02B08448E6 with new leaderId: f8ce1746-de88-45cb-8cbf-5552bea9a56a
datanode_6_1  | 2022-03-08 16:19:53,704 [98e3cdff-facc-4181-a62b-dc20c6da1b1e@group-08AF5F6E2549-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2022-03-08 16:19:51,756 [f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6-LeaderElection1] INFO server.RaftServer$Division: f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6: change Leader from null to f8ce1746-de88-45cb-8cbf-5552bea9a56a at term 1 for becomeLeader, leader elected after 5855ms
scm_1         | 2022-03-08 16:19:29,671 [main] INFO server.GrpcService: 142c265b-9f51-487f-a3bd-4af2a5aeb608: shutdown server with port 9894 now
scm_1         | 2022-03-08 16:19:29,692 [main] INFO server.GrpcService: 142c265b-9f51-487f-a3bd-4af2a5aeb608: shutdown server with port 9894 successfully
scm_1         | 2022-03-08 16:19:29,693 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$311/0x000000084027f040@3c0036b] INFO util.JvmPauseMonitor: JvmPauseMonitor-142c265b-9f51-487f-a3bd-4af2a5aeb608: Stopped
scm_1         | 2022-03-08 16:19:29,693 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2022-03-08 16:19:29,698 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-e4367373-2280-4a95-8153-a8f814023fc3; layoutVersion=2; scmId=142c265b-9f51-487f-a3bd-4af2a5aeb608
scm_1         | 2022-03-08 16:19:29,724 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1         | /************************************************************
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at 7021ae9e1b64/10.5.0.71
datanode_5_1  | 2022-03-08 16:19:51,787 [f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2022-03-08 16:19:51,830 [f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2022-03-08 16:19:51,831 [f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_5_1  | 2022-03-08 16:19:51,850 [f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2022-03-08 16:19:51,871 [f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2022-03-08 16:19:51,887 [f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2022-03-08 16:19:51,909 [f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-5A21F2F09F8F-FollowerState] INFO impl.FollowerState: f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-5A21F2F09F8F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5103475041ns, electionTimeout:5081ms
datanode_4_1  | 2022-03-08 16:19:52,767 [51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2022-03-08 16:19:52,824 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3bd2b685-e09d-4fd8-b6de-4400144a268d.
om_1          | 2022-03-08 16:20:07,499 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2022-03-08 16:20:07,501 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1          | 2022-03-08 16:20:07,503 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1          | 2022-03-08 16:20:07,540 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2022-03-08 16:20:07,593 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
datanode_5_1  | 2022-03-08 16:19:51,930 [f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-5A21F2F09F8F-FollowerState] INFO impl.RoleInfo: f8ce1746-de88-45cb-8cbf-5552bea9a56a: shutdown f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-5A21F2F09F8F-FollowerState
datanode_5_1  | 2022-03-08 16:19:51,931 [f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-5A21F2F09F8F-FollowerState] INFO server.RaftServer$Division: f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-5A21F2F09F8F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2022-03-08 16:19:51,931 [f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-5A21F2F09F8F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2022-03-08 16:19:51,931 [f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-5A21F2F09F8F-FollowerState] INFO impl.RoleInfo: f8ce1746-de88-45cb-8cbf-5552bea9a56a: start f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-5A21F2F09F8F-LeaderElection2
datanode_2_1  | 2022-03-08 16:22:10,220 [java.util.concurrent.ThreadPoolExecutor$Worker@7f5af6d1[State = -1, empty queue]] WARN server.GrpcLogAppender: a7b1e164-80ef-40ca-a42c-f26a924d3fab@group-5B649E72EBA9->aef21a77-9937-4288-8201-ff278fe9531c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5325,entriesCount=1,lastEntry=(t:1, i:78)
datanode_6_1  | 2022-03-08 16:19:53,758 [98e3cdff-facc-4181-a62b-dc20c6da1b1e@group-08AF5F6E2549-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2022-03-08 16:19:53,769 [98e3cdff-facc-4181-a62b-dc20c6da1b1e@group-08AF5F6E2549-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_6_1  | 2022-03-08 16:19:53,805 [98e3cdff-facc-4181-a62b-dc20c6da1b1e@group-08AF5F6E2549-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2022-03-08 16:22:10,229 [java.util.concurrent.ThreadPoolExecutor$Worker@7f5af6d1[State = -1, empty queue]] WARN server.GrpcLogAppender: a7b1e164-80ef-40ca-a42c-f26a924d3fab@group-5B649E72EBA9->aef21a77-9937-4288-8201-ff278fe9531c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5326,entriesCount=1,lastEntry=(t:1, i:79)
datanode_2_1  | 2022-03-08 16:22:10,229 [java.util.concurrent.ThreadPoolExecutor$Worker@7f5af6d1[State = -1, empty queue]] WARN server.GrpcLogAppender: a7b1e164-80ef-40ca-a42c-f26a924d3fab@group-5B649E72EBA9->aef21a77-9937-4288-8201-ff278fe9531c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5327,entriesCount=1,lastEntry=(t:1, i:80)
datanode_2_1  | 2022-03-08 16:22:10,249 [java.util.concurrent.ThreadPoolExecutor$Worker@7f5af6d1[State = -1, empty queue]] WARN server.GrpcLogAppender: a7b1e164-80ef-40ca-a42c-f26a924d3fab@group-5B649E72EBA9->aef21a77-9937-4288-8201-ff278fe9531c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5330,entriesCount=1,lastEntry=(t:1, i:81)
datanode_2_1  | 2022-03-08 16:22:13,089 [java.util.concurrent.ThreadPoolExecutor$Worker@7f5af6d1[State = -1, empty queue]] WARN server.GrpcLogAppender: a7b1e164-80ef-40ca-a42c-f26a924d3fab@group-5B649E72EBA9->aef21a77-9937-4288-8201-ff278fe9531c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5579,entriesCount=1,lastEntry=(t:1, i:82)
scm_1         | ************************************************************/
scm_1         | Enabled profiling in kernel
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
datanode_2_1  | 2022-03-08 16:22:13,096 [java.util.concurrent.ThreadPoolExecutor$Worker@7f5af6d1[State = -1, empty queue]] WARN server.GrpcLogAppender: a7b1e164-80ef-40ca-a42c-f26a924d3fab@group-5B649E72EBA9->aef21a77-9937-4288-8201-ff278fe9531c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5580,entriesCount=1,lastEntry=(t:1, i:83)
datanode_2_1  | 2022-03-08 16:22:13,109 [java.util.concurrent.ThreadPoolExecutor$Worker@7f5af6d1[State = -1, empty queue]] WARN server.GrpcLogAppender: a7b1e164-80ef-40ca-a42c-f26a924d3fab@group-5B649E72EBA9->aef21a77-9937-4288-8201-ff278fe9531c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5582,entriesCount=1,lastEntry=(t:1, i:84)
datanode_2_1  | 2022-03-08 16:22:13,118 [java.util.concurrent.ThreadPoolExecutor$Worker@7f5af6d1[State = -1, empty queue]] WARN server.GrpcLogAppender: a7b1e164-80ef-40ca-a42c-f26a924d3fab@group-5B649E72EBA9->aef21a77-9937-4288-8201-ff278fe9531c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5585,entriesCount=1,lastEntry=(t:1, i:85)
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2022-03-08 16:19:31,498 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2022-03-08 16:19:52,898 [51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142-LeaderElection1] INFO server.RaftServer$Division: 51a951af-1d31-4a13-b6bc-b281aa4be79d@group-04A01A40E142: set configuration 0: [51a951af-1d31-4a13-b6bc-b281aa4be79d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2022-03-08 16:19:52,913 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5A21F2F09F8F with new leaderId: f8ce1746-de88-45cb-8cbf-5552bea9a56a
datanode_4_1  | 2022-03-08 16:19:52,913 [grpc-default-executor-0] INFO server.RaftServer$Division: 51a951af-1d31-4a13-b6bc-b281aa4be79d@group-5A21F2F09F8F: change Leader from null to f8ce1746-de88-45cb-8cbf-5552bea9a56a at term 1 for appendEntries, leader elected after 5249ms
datanode_4_1  | 2022-03-08 16:19:53,096 [grpc-default-executor-0] INFO server.RaftServer$Division: 51a951af-1d31-4a13-b6bc-b281aa4be79d@group-5A21F2F09F8F: set configuration 0: [f8ce1746-de88-45cb-8cbf-5552bea9a56a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, ba72aa92-8552-482f-9430-d2a6c5979bba|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 51a951af-1d31-4a13-b6bc-b281aa4be79d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-03-08 16:19:53,806 [98e3cdff-facc-4181-a62b-dc20c6da1b1e@group-08AF5F6E2549-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2022-03-08 16:19:53,810 [98e3cdff-facc-4181-a62b-dc20c6da1b1e@group-08AF5F6E2549-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2022-03-08 16:19:53,853 [98e3cdff-facc-4181-a62b-dc20c6da1b1e@group-08AF5F6E2549-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2022-03-08 16:19:53,860 [98e3cdff-facc-4181-a62b-dc20c6da1b1e@group-08AF5F6E2549-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_5_1  | 2022-03-08 16:19:51,960 [f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2022-03-08 16:19:51,963 [f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_5_1  | 2022-03-08 16:19:51,965 [f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6-LeaderElection1] INFO impl.RoleInfo: f8ce1746-de88-45cb-8cbf-5552bea9a56a: start f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6-LeaderStateImpl
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = 7021ae9e1b64/10.5.0.71
scm_1         | STARTUP_MSG:   args = []
datanode_4_1  | 2022-03-08 16:19:53,113 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 51a951af-1d31-4a13-b6bc-b281aa4be79d@group-5A21F2F09F8F-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2022-03-08 16:20:07,629 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1          | 2022-03-08 16:20:07,700 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1          | [id: "om1"
om_1          | address: "om:9872"
datanode_5_1  | 2022-03-08 16:19:51,972 [f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-5A21F2F09F8F-LeaderElection2] INFO impl.LeaderElection: f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-5A21F2F09F8F-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [f8ce1746-de88-45cb-8cbf-5552bea9a56a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, ba72aa92-8552-482f-9430-d2a6c5979bba|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 51a951af-1d31-4a13-b6bc-b281aa4be79d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_5_1  | 2022-03-08 16:19:52,129 [f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2022-03-08 16:19:52,284 [f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-5A21F2F09F8F-LeaderElection2] INFO impl.LeaderElection: f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-5A21F2F09F8F-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ba72aa92-8552-482f-9430-d2a6c5979bba@group-5A21F2F09F8F is not in [RUNNING]: current state is NEW
datanode_5_1  | 2022-03-08 16:19:52,388 [f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6-LeaderElection1] INFO server.RaftServer$Division: f8ce1746-de88-45cb-8cbf-5552bea9a56a@group-BE02B08448E6: set configuration 0: [f8ce1746-de88-45cb-8cbf-5552bea9a56a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2022-03-08 16:19:53,876 [98e3cdff-facc-4181-a62b-dc20c6da1b1e@group-08AF5F6E2549-LeaderElection1] INFO impl.RoleInfo: 98e3cdff-facc-4181-a62b-dc20c6da1b1e: start 98e3cdff-facc-4181-a62b-dc20c6da1b1e@group-08AF5F6E2549-LeaderStateImpl
datanode_6_1  | 2022-03-08 16:19:53,981 [98e3cdff-facc-4181-a62b-dc20c6da1b1e@group-08AF5F6E2549-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 98e3cdff-facc-4181-a62b-dc20c6da1b1e@group-08AF5F6E2549-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2022-03-08 16:19:54,274 [98e3cdff-facc-4181-a62b-dc20c6da1b1e@group-08AF5F6E2549-LeaderElection1] INFO server.RaftServer$Division: 98e3cdff-facc-4181-a62b-dc20c6da1b1e@group-08AF5F6E2549: set configuration 0: [98e3cdff-facc-4181-a62b-dc20c6da1b1e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2022-03-08 16:19:54,419 [98e3cdff-facc-4181-a62b-dc20c6da1b1e@group-08AF5F6E2549-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 98e3cdff-facc-4181-a62b-dc20c6da1b1e@group-08AF5F6E2549-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4c6d6eb-ace1-4e36-a422-08af5f6e2549/current/log_inprogress_0
