Attaching to ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-04-05 03:31:28,312 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-LeaderElection1] INFO server.RaftServer$Division: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974: change Leader from null to c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0 at term 2 for becomeLeader, leader elected after 6448ms
scm_1       | 2022-04-05 03:31:28,320 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-04-05 03:31:28,324 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-04-05 03:31:28,325 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-04-05 03:31:28,329 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-04-05 03:31:28,329 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-04-05 03:31:28,330 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-04-05 03:31:28,334 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-04-05 03:31:28,335 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-04-05 03:31:28,339 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-LeaderElection1] INFO impl.RoleInfo: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0: start c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-LeaderStateImpl
scm_1       | 2022-04-05 03:31:28,347 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-04-05 03:31:28,351 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/e692054f-d813-42f0-a2c1-da81d4611974/current/log_inprogress_0 to /data/metadata/scm-ha/e692054f-d813-42f0-a2c1-da81d4611974/current/log_0-0
scm_1       | 2022-04-05 03:31:28,357 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-LeaderElection1] INFO server.RaftServer$Division: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974: set configuration 1: [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0|rpc:2b8351b31074:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-04-05 03:31:28,380 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/e692054f-d813-42f0-a2c1-da81d4611974/current/log_inprogress_1
scm_1       | 2022-04-05 03:31:28,384 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-04-05 03:31:28,384 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-04-05 03:31:28,389 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-04-05 03:31:28,390 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-04-05 03:31:28,390 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-04-05 03:31:28,390 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-04-05 03:31:28,397 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-04-05 03:31:28,399 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-04-05 03:31:28,677 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.4:38800: output error
scm_1       | 2022-04-05 03:31:28,677 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-04-05 03:31:28,680 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.7:50214: output error
scm_1       | 2022-04-05 03:31:28,690 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-04-05 03:31:29,507 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5c80c688-e2e3-468e-a592-7ad3e27a18a2
scm_1       | 2022-04-05 03:31:29,513 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5c80c688-e2e3-468e-a592-7ad3e27a18a2{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-04-05 03:31:29,537 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-04-05 03:31:29,539 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2022-04-05 03:31:29,548 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2022-04-05 03:31:29,572 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2022-04-05 03:31:29,572 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2022-04-05 03:31:29,573 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2022-04-05 03:31:29,573 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-04-05 03:31:29,584 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2022-04-05 03:31:29,584 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-04-05 03:31:29,657 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c93179d7-f419-4e1b-acff-269c39153cd5 to datanode:5c80c688-e2e3-468e-a592-7ad3e27a18a2
scm_1       | 2022-04-05 03:31:29,937 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b6a88d03-8dac-46a3-b2ec-1c62a859b99f
scm_1       | 2022-04-05 03:31:30,011 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : b6a88d03-8dac-46a3-b2ec-1c62a859b99f{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-04-05 03:31:30,011 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-04-05 03:31:30,175 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/d40b5824-ae92-4d2a-a9db-9052be5577df
scm_1       | 2022-04-05 03:31:30,176 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d40b5824-ae92-4d2a-a9db-9052be5577df{ip: 172.19.0.4, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-04-05 03:31:30,176 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-04-05 03:31:30,214 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: c93179d7-f419-4e1b-acff-269c39153cd5, Nodes: 5c80c688-e2e3-468e-a592-7ad3e27a18a2{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-04-05T03:31:29.649Z[UTC]].
scm_1       | 2022-04-05 03:31:30,222 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-StateMachineUpdater] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2022-04-05 03:31:30,222 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2022-04-05 03:31:30,222 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-StateMachineUpdater] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2022-04-05 03:31:30,222 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-StateMachineUpdater] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-04-05 03:31:30,222 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-StateMachineUpdater] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2022-04-05 03:31:30,223 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-StateMachineUpdater] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2022-04-05 03:31:30,268 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2b7d9d58-ef69-441e-9804-d5fd73a4a65b to datanode:5c80c688-e2e3-468e-a592-7ad3e27a18a2
scm_1       | 2022-04-05 03:31:30,269 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2b7d9d58-ef69-441e-9804-d5fd73a4a65b to datanode:b6a88d03-8dac-46a3-b2ec-1c62a859b99f
scm_1       | 2022-04-05 03:31:30,269 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2b7d9d58-ef69-441e-9804-d5fd73a4a65b to datanode:d40b5824-ae92-4d2a-a9db-9052be5577df
scm_1       | 2022-04-05 03:31:30,273 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 2b7d9d58-ef69-441e-9804-d5fd73a4a65b, Nodes: 5c80c688-e2e3-468e-a592-7ad3e27a18a2{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b6a88d03-8dac-46a3-b2ec-1c62a859b99f{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d40b5824-ae92-4d2a-a9db-9052be5577df{ip: 172.19.0.4, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-04-05T03:31:30.268Z[UTC]].
scm_1       | 2022-04-05 03:31:30,334 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0a4fba94-e719-4ddd-a3f6-b37c8abdd191 to datanode:d40b5824-ae92-4d2a-a9db-9052be5577df
scm_1       | 2022-04-05 03:31:30,339 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 0a4fba94-e719-4ddd-a3f6-b37c8abdd191, Nodes: d40b5824-ae92-4d2a-a9db-9052be5577df{ip: 172.19.0.4, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-04-05T03:31:30.334Z[UTC]].
scm_1       | 2022-04-05 03:31:30,351 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4ab1b4ae-24c0-47b5-908c-424bb6ea0f3e to datanode:d40b5824-ae92-4d2a-a9db-9052be5577df
scm_1       | 2022-04-05 03:31:30,355 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4ab1b4ae-24c0-47b5-908c-424bb6ea0f3e to datanode:5c80c688-e2e3-468e-a592-7ad3e27a18a2
scm_1       | 2022-04-05 03:31:30,355 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4ab1b4ae-24c0-47b5-908c-424bb6ea0f3e to datanode:b6a88d03-8dac-46a3-b2ec-1c62a859b99f
scm_1       | 2022-04-05 03:31:30,364 [c6a24da6-ae6e-4fe7-8caf-d69ae11e1bd0@group-DA81D4611974-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 4ab1b4ae-24c0-47b5-908c-424bb6ea0f3e, Nodes: d40b5824-ae92-4d2a-a9db-9052be5577df{ip: 172.19.0.4, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5c80c688-e2e3-468e-a592-7ad3e27a18a2{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b6a88d03-8dac-46a3-b2ec-1c62a859b99f{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-04-05T03:31:30.351Z[UTC]].
