Attaching to upgrade_scm_1, upgrade_dn1_1, upgrade_recon_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn2_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-01-26 07:12:02,611 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=30b086ee-feb7-4bf3-bd1d-bd4a98da7395 from SCM.
recon_1  | 2021-01-26 07:12:02,612 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 30b086ee-feb7-4bf3-bd1d-bd4a98da7395, Nodes: fa068c16-1bb4-49b5-bfc6-45cb951e9ba9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}4edde3d1-8707-42a0-9814-7e2f26af8115{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}4b0fb6a4-b6b4-4372-8045-9f2427bb2040{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-26T07:11:50.531Z]
recon_1  | 2021-01-26 07:12:02,612 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=3b5d01e1-7b63-43d4-9a2b-693ae34ccc40 from SCM.
recon_1  | 2021-01-26 07:12:02,613 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3b5d01e1-7b63-43d4-9a2b-693ae34ccc40, Nodes: fa068c16-1bb4-49b5-bfc6-45cb951e9ba9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4b0fb6a4-b6b4-4372-8045-9f2427bb2040{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4edde3d1-8707-42a0-9814-7e2f26af8115{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-26T07:12:01.010Z]
recon_1  | 2021-01-26 07:12:02,613 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=c7ceb624-89f9-4032-bbb9-3668cfbfc486 from SCM.
dn3_1    | 2021-01-26 07:12:05,006 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-01-26 07:12:05,061 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4b0fb6a4-b6b4-4372-8045-9f2427bb2040
dn3_1    | 2021-01-26 07:12:05,211 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-LeaderElection2] INFO impl.RoleInfo: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040: start 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-LeaderStateImpl
dn3_1    | 2021-01-26 07:12:05,224 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-01-26 07:12:05,275 [grpc-default-executor-1] INFO server.RaftServer$Division: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395: receive preVote(fa068c16-1bb4-49b5-bfc6-45cb951e9ba9, group-BD4A98DA7395, 1, (t:1, i:3))
dn3_1    | 2021-01-26 07:12:05,280 [grpc-default-executor-1] INFO server.RaftServer$Division: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395 role:CANDIDATE allow pre-vote from:fa068c16-1bb4-49b5-bfc6-45cb951e9ba9
dn3_1    | 2021-01-26 07:12:05,280 [grpc-default-executor-2] INFO server.RaftServer$Division: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395: receive preVote(4edde3d1-8707-42a0-9814-7e2f26af8115, group-BD4A98DA7395, 1, (t:1, i:3))
dn3_1    | 2021-01-26 07:12:05,295 [grpc-default-executor-1] INFO server.RaftServer$Division: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395 replies to pre-vote request: fa068c16-1bb4-49b5-bfc6-45cb951e9ba9<-4b0fb6a4-b6b4-4372-8045-9f2427bb2040#0:OK-t1. Peer's state: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395:t1, leader=null, voted=4b0fb6a4-b6b4-4372-8045-9f2427bb2040, raftlog=4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|dataStream:|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|dataStream:|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-01-26 07:12:05,296 [grpc-default-executor-2] INFO server.RaftServer$Division: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395 role:CANDIDATE allow pre-vote from:4edde3d1-8707-42a0-9814-7e2f26af8115
dn3_1    | 2021-01-26 07:12:05,296 [grpc-default-executor-2] INFO server.RaftServer$Division: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395 replies to pre-vote request: 4edde3d1-8707-42a0-9814-7e2f26af8115<-4b0fb6a4-b6b4-4372-8045-9f2427bb2040#0:OK-t1. Peer's state: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395:t1, leader=null, voted=4b0fb6a4-b6b4-4372-8045-9f2427bb2040, raftlog=4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|dataStream:|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|dataStream:|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-01-26 07:12:05,390 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-LeaderElection2] INFO server.RaftServer$Division: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E: set configuration 1: [4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-01-26 07:12:05,404 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c0f288bd-670a-4423-89db-aa617b9c283e/current/log_inprogress_0 to /data/metadata/ratis/c0f288bd-670a-4423-89db-aa617b9c283e/current/log_0-0
dn3_1    | 2021-01-26 07:12:05,478 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-AA617B9C283E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0f288bd-670a-4423-89db-aa617b9c283e/current/log_inprogress_1
dn3_1    | 2021-01-26 07:12:05,488 [grpc-default-executor-1] INFO server.RaftServer$Division: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:4edde3d1-8707-42a0-9814-7e2f26af8115
dn3_1    | 2021-01-26 07:12:05,490 [grpc-default-executor-1] INFO impl.RoleInfo: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040: shutdown 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395-LeaderElection1
dn3_1    | 2021-01-26 07:12:05,490 [grpc-default-executor-1] INFO impl.RoleInfo: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040: start 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395-FollowerState
dn3_1    | 2021-01-26 07:12:05,513 [grpc-default-executor-1] INFO server.RaftServer$Division:  FOLLOWER 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395:t2, leader=null, voted=null, raftlog=4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|dataStream:|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|dataStream:|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null RUNNING priority:0 candidate:4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|dataStream:|priority:0 candidatePriority:0 compare:0
dn3_1    | 2021-01-26 07:12:05,712 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395-LeaderElection1] INFO impl.LeaderElection: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395-LeaderElection1: Pre-vote  PASSED received 1 response(s):[4b0fb6a4-b6b4-4372-8045-9f2427bb2040<-fa068c16-1bb4-49b5-bfc6-45cb951e9ba9#0:OK-t2]
dn3_1    | 2021-01-26 07:12:05,712 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395-LeaderElection1] INFO impl.LeaderElection: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395-LeaderElection1 pre-vote result is PASSED.
dn3_1    | 2021-01-26 07:12:05,798 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0DA9C24E750A->4edde3d1-8707-42a0-9814-7e2f26af8115
dn3_1    | 2021-01-26 07:12:05,807 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BD4A98DA7395 with new leaderId: 4edde3d1-8707-42a0-9814-7e2f26af8115
dn3_1    | 2021-01-26 07:12:05,808 [grpc-default-executor-3] INFO server.RaftServer$Division: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395: change Leader from null to 4edde3d1-8707-42a0-9814-7e2f26af8115 at term 2 for appendEntries, leader elected after 11131ms
dn3_1    | 2021-01-26 07:12:05,851 [grpc-default-executor-3] INFO server.RaftServer$Division: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395: set configuration 4: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|dataStream:|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|dataStream:|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-01-26 07:12:05,853 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn3_1    | 2021-01-26 07:12:05,856 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/30b086ee-feb7-4bf3-bd1d-bd4a98da7395/current/log_inprogress_0 to /data/metadata/ratis/30b086ee-feb7-4bf3-bd1d-bd4a98da7395/current/log_0-3
recon_1  | 2021-01-26 07:12:02,613 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c7ceb624-89f9-4032-bbb9-3668cfbfc486, Nodes: 4edde3d1-8707-42a0-9814-7e2f26af8115{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:4edde3d1-8707-42a0-9814-7e2f26af8115, CreationTimestamp2021-01-26T07:11:50.570Z]
recon_1  | 2021-01-26 07:12:02,613 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=c0f288bd-670a-4423-89db-aa617b9c283e from SCM.
recon_1  | 2021-01-26 07:12:02,613 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0f288bd-670a-4423-89db-aa617b9c283e, Nodes: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:4b0fb6a4-b6b4-4372-8045-9f2427bb2040, CreationTimestamp2021-01-26T07:11:50.562Z]
recon_1  | 2021-01-26 07:12:02,634 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-01-26 07:12:02,643 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-01-26 07:12:02,658 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-01-26 07:12:02,755 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1  | 2021-01-26 07:12:02,755 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-01-26 07:12:02,799 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-01-26 07:12:02,819 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 32 milliseconds.
recon_1  | 2021-01-26 07:12:02,834 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1  | 2021-01-26 07:12:02,834 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-01-26 07:12:03,226 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 352 milliseconds to process 0 existing database records.
recon_1  | 2021-01-26 07:12:03,278 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 38 milliseconds for processing 0 containers.
recon_1  | 2021-01-26 07:12:04,248 [IPC Server handler 2 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4b0fb6a4-b6b4-4372-8045-9f2427bb2040
recon_1  | 2021-01-26 07:12:04,270 [IPC Server handler 2 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 4b0fb6a4-b6b4-4372-8045-9f2427bb2040{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-26 07:12:04,271 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 4b0fb6a4-b6b4-4372-8045-9f2427bb2040 to Node DB.
recon_1  | 2021-01-26 07:12:04,297 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=30b086ee-feb7-4bf3-bd1d-bd4a98da7395 reported by 4b0fb6a4-b6b4-4372-8045-9f2427bb2040{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-26 07:12:04,297 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=3b5d01e1-7b63-43d4-9a2b-693ae34ccc40 reported by 4b0fb6a4-b6b4-4372-8045-9f2427bb2040{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-26 07:12:04,299 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from upgrade_dn3_1.upgrade_net.
recon_1  | 2021-01-26 07:12:04,425 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
recon_1  | 2021-01-26 07:12:04,636 [IPC Server handler 4 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4edde3d1-8707-42a0-9814-7e2f26af8115
recon_1  | 2021-01-26 07:12:04,638 [IPC Server handler 4 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 4edde3d1-8707-42a0-9814-7e2f26af8115{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-26 07:12:04,639 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 4edde3d1-8707-42a0-9814-7e2f26af8115 to Node DB.
recon_1  | 2021-01-26 07:12:04,640 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=30b086ee-feb7-4bf3-bd1d-bd4a98da7395 reported by 4edde3d1-8707-42a0-9814-7e2f26af8115{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-26 07:12:04,643 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=3b5d01e1-7b63-43d4-9a2b-693ae34ccc40 reported by 4edde3d1-8707-42a0-9814-7e2f26af8115{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-26 07:12:04,745 [IPC Server handler 99 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/fa068c16-1bb4-49b5-bfc6-45cb951e9ba9
recon_1  | 2021-01-26 07:12:04,745 [IPC Server handler 99 on default port 9891] INFO node.SCMNodeManager: Registered Data node : fa068c16-1bb4-49b5-bfc6-45cb951e9ba9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-26 07:12:04,746 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node fa068c16-1bb4-49b5-bfc6-45cb951e9ba9 to Node DB.
recon_1  | 2021-01-26 07:12:04,747 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=30b086ee-feb7-4bf3-bd1d-bd4a98da7395 reported by fa068c16-1bb4-49b5-bfc6-45cb951e9ba9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-26 07:12:04,749 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=3b5d01e1-7b63-43d4-9a2b-693ae34ccc40 reported by fa068c16-1bb4-49b5-bfc6-45cb951e9ba9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-26 07:12:04,923 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=30b086ee-feb7-4bf3-bd1d-bd4a98da7395 reported by 4b0fb6a4-b6b4-4372-8045-9f2427bb2040{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-26 07:12:04,923 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=3b5d01e1-7b63-43d4-9a2b-693ae34ccc40 reported by 4b0fb6a4-b6b4-4372-8045-9f2427bb2040{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-01-26 07:12:05,862 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-BD4A98DA7395-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30b086ee-feb7-4bf3-bd1d-bd4a98da7395/current/log_inprogress_4
dn3_1    | 2021-01-26 07:12:06,071 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3b5d01e1-7b63-43d4-9a2b-693ae34ccc40.
dn3_1    | 2021-01-26 07:12:07,977 [grpc-default-executor-3] INFO server.RaftServer$Division: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40: receive preVote(fa068c16-1bb4-49b5-bfc6-45cb951e9ba9, group-693AE34CCC40, 0, (t:0, i:0))
dn3_1    | 2021-01-26 07:12:07,977 [grpc-default-executor-3] INFO server.RaftServer$Division: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40 role: FOLLOWER reject pre-vote from:fa068c16-1bb4-49b5-bfc6-45cb951e9ba9 because compare:0 isCurrentLeaderValid:false
dn3_1    | 2021-01-26 07:12:07,978 [grpc-default-executor-3] INFO server.RaftServer$Division: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40 replies to pre-vote request: fa068c16-1bb4-49b5-bfc6-45cb951e9ba9<-4b0fb6a4-b6b4-4372-8045-9f2427bb2040#0:FAIL-t0. Peer's state: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40:t0, leader=null, voted=, raftlog=4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|priority:1], old=null
dn3_1    | 2021-01-26 07:12:09,529 [Thread-26] INFO impl.FollowerState: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5207498317ns, electionTimeout:5192ms
dn3_1    | 2021-01-26 07:12:09,530 [Thread-26] INFO impl.RoleInfo: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040: shutdown 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40-FollowerState
dn3_1    | 2021-01-26 07:12:09,530 [Thread-26] INFO server.RaftServer$Division: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-01-26 07:12:09,530 [Thread-26] INFO impl.RoleInfo: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040: start 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40-LeaderElection3
dn3_1    | 2021-01-26 07:12:09,534 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40-LeaderElection3] INFO impl.LeaderElection: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40-LeaderElection3: begin a pre-vote at term 0 for -1: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|priority:1], old=null
dn3_1    | 2021-01-26 07:12:09,550 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40-LeaderElection3] INFO impl.LeaderElection: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40-LeaderElection3: Pre-vote  PASSED received 1 response(s):[4b0fb6a4-b6b4-4372-8045-9f2427bb2040<-4edde3d1-8707-42a0-9814-7e2f26af8115#0:OK-t0]
dn3_1    | 2021-01-26 07:12:09,559 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40-LeaderElection3] INFO impl.LeaderElection: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40-LeaderElection3 pre-vote result is PASSED.
dn3_1    | 2021-01-26 07:12:09,563 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40-LeaderElection3] INFO impl.LeaderElection: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40-LeaderElection3: begin an election at term 1 for -1: [fa068c16-1bb4-49b5-bfc6-45cb951e9ba9|rpc:10.9.0.12:9858|priority:0, 4edde3d1-8707-42a0-9814-7e2f26af8115|rpc:10.9.0.11:9858|priority:0, 4b0fb6a4-b6b4-4372-8045-9f2427bb2040|rpc:10.9.0.13:9858|priority:1], old=null
dn3_1    | 2021-01-26 07:12:09,587 [4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40-LeaderElection3] INFO impl.LeaderElection: 4b0fb6a4-b6b4-4372-8045-9f2427bb2040@group-693AE34CCC40-LeaderElection3: Election  PASSED received 1 response(s):[4b0fb6a4-b6b4-4372-8045-9f2427bb2040<-fa068c16-1bb4-49b5-bfc6-45cb951e9ba9#0:OK-t1]
